TF,Target,Label
607,159,0
607,160,0
607,168,0
607,177,0
607,178,0
607,179,0
607,188,0
607,190,0
607,195,0
607,213,0
607,216,0
607,217,0
607,226,0
607,229,0
607,231,0
607,237,0
607,238,0
607,239,0
607,244,0
607,249,0
607,251,0
607,264,0
607,267,0
607,284,0
607,291,0
607,296,0
607,301,0
607,305,0
607,307,0
607,317,0
607,320,0
607,322,0
607,323,0
607,326,0
607,330,0
607,343,0
607,344,0
607,347,0
607,351,0
607,354,0
607,358,0
607,359,0
607,361,0
607,362,0
607,365,0
607,366,0
607,374,0
607,376,0
607,377,0
607,380,0
607,381,0
607,383,0
607,384,0
607,391,0
607,393,0
607,401,0
607,410,0
607,411,0
607,412,0
607,418,0
607,420,0
607,421,0
607,422,0
607,423,0
607,425,0
607,427,0
607,431,0
607,432,0
607,438,0
607,439,0
607,441,0
607,442,0
607,446,0
607,454,0
607,457,0
607,467,0
607,469,0
607,473,0
607,474,0
607,479,0
607,492,0
607,493,0
607,494,0
607,495,0
607,498,0
607,502,0
607,509,0
607,510,0
607,512,0
607,521,0
607,527,0
607,531,0
607,533,0
607,534,0
607,535,0
607,537,0
607,540,0
607,545,0
607,547,0
607,555,0
607,561,0
607,562,0
607,563,0
607,564,0
607,566,0
607,568,0
607,569,0
607,571,0
607,578,0
607,580,0
607,587,0
607,588,0
607,589,0
607,590,0
607,593,0
607,595,0
607,600,0
607,601,0
607,602,0
607,604,0
607,606,0
607,607,0
607,609,0
607,613,0
607,614,0
607,615,0
607,623,0
607,626,0
607,628,0
607,629,0
607,639,0
607,644,0
607,646,0
607,647,0
607,648,0
607,649,0
607,654,0
607,656,0
607,658,0
607,660,0
607,661,0
607,666,0
607,668,0
607,669,0
607,670,0
607,671,0
607,673,0
607,682,0
607,683,0
607,685,0
607,688,0
607,689,0
607,690,0
607,691,0
607,692,0
607,694,0
607,700,0
607,701,0
607,702,0
608,2,0
608,6,0
608,12,0
608,13,0
608,14,0
608,15,0
608,17,0
608,20,0
608,37,0
608,38,0
608,39,0
608,45,0
608,48,0
608,49,0
608,50,0
608,51,0
608,52,0
608,57,0
608,65,0
608,69,0
608,71,0
608,74,0
608,80,0
608,91,0
608,94,0
608,97,0
608,99,0
608,101,0
608,111,0
608,112,0
608,117,0
608,119,0
608,127,0
608,128,0
608,129,0
608,134,0
608,138,0
608,139,0
608,140,0
608,141,0
608,143,0
608,146,0
608,147,0
608,152,0
608,154,0
608,159,0
608,160,0
608,168,0
608,177,0
608,178,0
608,179,0
608,188,0
608,190,0
608,195,0
608,213,0
608,216,0
608,217,0
608,226,0
608,229,0
608,231,0
608,237,0
608,238,0
608,239,0
608,244,0
608,249,0
608,251,0
608,264,0
608,267,0
608,284,0
608,291,0
608,296,0
608,301,0
608,305,0
608,307,0
608,317,0
608,320,0
608,322,0
608,323,0
608,326,0
608,330,0
608,343,0
608,344,0
608,347,0
608,351,0
608,354,0
608,358,0
608,359,0
608,361,0
608,362,0
608,365,0
608,366,0
608,374,0
608,376,0
608,377,0
608,380,0
608,381,0
608,383,0
608,384,0
608,391,0
608,393,0
608,401,0
608,410,0
608,411,0
608,412,0
608,418,0
608,420,0
608,421,0
608,422,0
608,423,0
608,425,0
608,427,0
608,431,0
608,432,0
608,438,0
608,439,0
608,441,0
608,442,0
608,446,0
608,454,0
608,457,0
608,467,0
608,469,0
608,473,0
608,474,0
608,479,0
608,492,0
608,493,0
608,494,0
608,495,0
608,498,0
608,502,0
608,509,0
608,510,0
608,512,0
608,521,0
608,527,0
608,531,0
608,533,0
608,534,0
608,535,0
608,537,0
608,540,0
608,545,0
608,547,0
608,555,0
608,561,0
608,562,0
608,563,0
608,564,0
608,566,0
608,568,0
608,569,0
608,571,0
608,578,0
608,580,0
608,587,0
608,588,0
608,589,0
608,590,0
608,593,0
608,595,0
608,600,0
608,601,0
608,602,0
608,604,0
608,606,0
608,607,0
608,609,0
608,613,0
608,614,0
608,615,0
608,623,0
608,626,0
608,628,0
608,629,0
608,639,0
608,644,0
608,646,0
608,647,0
608,648,0
608,649,0
608,654,0
608,656,0
608,658,0
608,660,0
608,661,0
608,666,0
608,668,0
608,669,0
608,670,0
608,671,0
608,673,0
608,682,0
608,683,0
608,685,0
608,688,0
608,689,0
608,690,0
608,691,0
608,692,0
608,694,0
608,700,0
608,701,0
608,702,0
609,2,0
609,6,0
609,12,0
609,13,0
609,14,0
609,15,0
609,17,0
609,20,0
609,37,0
609,38,0
609,39,0
609,45,0
609,48,0
609,49,0
609,50,0
609,51,0
609,52,0
609,57,0
609,65,0
609,69,0
609,71,0
609,74,0
609,80,0
609,91,0
609,94,0
609,97,0
609,99,0
609,101,0
609,111,0
609,112,0
609,117,0
609,119,0
609,127,0
609,128,0
609,129,0
609,134,0
609,138,0
609,139,0
609,140,0
609,141,0
609,143,0
609,146,0
609,147,0
609,152,0
609,154,0
609,159,0
609,160,0
609,168,0
609,177,0
609,178,0
609,179,0
609,188,0
609,190,0
609,195,0
609,213,0
609,216,0
609,217,0
609,226,0
609,229,0
609,231,0
609,237,0
609,238,0
609,239,0
609,244,0
609,249,0
609,251,0
609,264,0
609,267,0
609,284,0
609,291,0
609,296,0
609,301,0
609,305,0
609,307,0
609,317,0
609,320,0
609,322,0
609,323,0
609,326,0
609,330,0
609,343,0
609,344,0
609,347,0
609,351,0
609,354,0
609,358,0
609,359,0
609,361,0
609,362,0
609,365,0
609,366,0
609,374,0
609,376,0
609,377,0
609,380,0
609,381,0
609,383,0
609,384,0
609,391,0
609,393,0
609,401,0
609,410,0
609,411,0
609,412,0
609,418,0
609,420,0
609,421,0
609,422,0
609,423,0
609,425,0
609,427,0
609,431,0
609,432,0
609,438,0
609,439,0
609,441,0
609,442,0
609,446,0
609,454,0
609,457,0
609,467,0
609,469,0
609,473,0
609,474,0
609,479,0
609,492,0
609,493,0
609,494,0
609,495,0
609,498,0
609,502,0
609,509,0
609,510,0
609,512,0
609,521,0
609,527,0
609,531,0
609,533,0
609,534,0
609,535,0
609,537,0
609,540,0
609,545,0
609,547,0
609,555,0
609,561,0
609,562,0
609,563,0
609,564,0
609,566,0
609,568,0
609,569,0
609,571,0
609,578,0
609,580,0
609,587,0
609,588,0
609,589,0
609,590,0
609,593,0
609,595,0
609,600,0
609,601,0
609,602,0
609,604,0
609,606,0
609,607,0
609,609,0
609,613,0
609,614,0
609,615,0
609,623,0
609,626,0
609,628,0
609,629,0
609,639,0
609,644,0
609,646,0
609,647,0
609,648,0
609,649,0
609,654,0
609,656,0
609,658,0
609,660,0
609,661,0
609,666,0
609,668,0
609,669,0
609,670,0
609,671,0
609,673,0
609,682,0
609,683,0
609,685,0
609,688,0
609,689,0
609,690,0
609,691,0
609,692,0
609,694,0
609,700,0
609,701,0
609,702,0
610,2,0
610,6,0
610,12,0
610,13,0
610,14,0
610,15,0
610,17,0
610,20,0
610,37,0
610,38,0
610,39,0
610,45,0
610,48,0
610,49,0
610,50,0
610,51,0
610,52,0
610,57,0
610,65,0
610,69,0
610,71,0
610,74,0
610,80,0
610,91,0
610,94,0
610,97,0
610,99,0
610,101,0
610,111,0
610,112,0
610,117,0
610,119,0
610,127,0
610,128,0
610,129,0
610,134,0
610,138,0
610,139,0
610,140,0
610,141,0
610,143,0
610,146,0
610,147,0
610,152,0
610,154,0
610,159,0
610,160,0
610,168,0
610,177,0
610,178,0
610,179,0
610,188,0
610,190,0
610,195,0
610,213,0
610,216,0
610,217,0
610,226,0
610,229,0
610,231,0
610,237,0
610,238,0
610,239,0
610,244,0
610,249,0
610,251,0
610,264,0
610,267,0
610,284,0
610,291,0
610,296,0
610,301,0
610,305,0
610,307,0
610,317,0
610,320,0
610,322,0
610,323,0
610,326,0
610,330,0
610,343,0
610,344,0
610,347,0
610,351,0
610,354,0
610,358,0
610,359,0
610,361,0
610,362,0
610,365,0
610,366,0
610,374,0
610,376,0
610,377,0
610,380,0
610,381,0
610,383,0
610,384,0
610,391,0
610,393,0
610,401,0
610,410,0
610,411,0
610,412,0
610,418,0
610,420,0
610,421,0
610,422,0
610,423,0
610,425,0
610,427,0
610,431,0
610,432,0
610,438,0
610,439,0
610,441,0
610,442,0
610,446,0
610,454,0
610,457,0
610,467,0
610,469,0
610,473,0
610,474,0
610,479,0
610,492,0
610,493,0
610,494,0
610,495,0
610,498,0
610,502,0
610,509,0
610,510,0
610,512,0
610,521,0
610,527,0
610,531,0
610,533,0
610,534,0
610,535,0
610,537,0
610,540,0
610,545,0
610,547,0
610,555,0
610,561,0
610,562,0
610,563,0
610,564,0
610,566,0
610,568,0
610,569,0
610,571,0
610,578,0
610,580,0
610,587,0
610,588,0
610,589,0
610,590,0
610,593,0
610,595,0
610,600,0
610,601,0
610,602,0
610,604,0
610,606,0
610,607,0
610,609,0
610,613,0
610,614,0
610,615,0
610,623,0
610,626,0
610,628,0
610,629,0
610,639,0
610,644,0
610,646,0
610,647,0
610,648,0
610,649,0
610,654,0
610,656,0
610,658,0
610,660,0
610,661,0
610,666,0
610,668,0
610,669,0
610,670,0
610,671,0
610,673,0
610,682,0
610,683,0
610,685,0
610,688,0
610,689,0
610,690,0
610,691,0
610,692,0
610,694,0
610,700,0
610,701,0
610,702,0
611,2,0
611,6,0
611,12,0
611,13,0
611,14,0
611,15,0
611,17,0
611,20,0
611,37,0
611,38,0
611,39,0
611,45,0
611,48,0
611,49,0
611,50,0
611,51,0
611,52,0
611,57,0
611,65,0
611,69,0
611,71,0
611,74,0
611,80,0
611,91,0
611,94,0
611,97,0
611,99,0
611,101,0
611,111,0
611,112,0
611,117,0
611,119,0
611,127,0
611,128,0
611,129,0
611,134,0
611,138,0
611,139,0
611,140,0
611,141,0
611,143,0
611,146,0
611,147,0
611,152,0
611,154,0
611,159,0
611,160,0
611,168,0
611,177,0
611,178,0
611,179,0
611,188,0
611,190,0
611,195,0
611,213,0
611,216,0
611,217,0
611,226,0
611,229,0
611,231,0
611,237,0
611,238,0
611,239,0
611,244,0
611,249,0
611,251,0
611,264,0
611,267,0
611,284,0
611,291,0
611,296,0
611,301,0
611,305,0
611,307,0
611,317,0
611,320,0
611,322,0
611,323,0
611,326,0
611,330,0
611,343,0
611,344,0
611,347,0
611,351,0
611,354,0
611,358,0
611,359,0
611,361,0
611,362,0
611,365,0
611,366,0
611,374,0
611,376,0
611,377,0
611,380,0
611,381,0
611,383,0
611,384,0
611,391,0
611,393,0
611,401,0
611,410,0
611,411,0
611,412,0
611,418,0
611,420,0
611,421,0
611,422,0
611,423,0
611,425,0
611,427,0
611,431,0
611,432,0
611,438,0
611,439,0
611,441,0
611,442,0
611,446,0
611,454,0
611,457,0
611,467,0
611,469,0
611,473,0
611,474,0
611,479,0
611,492,0
611,493,0
611,494,0
611,495,0
611,498,0
611,502,0
611,509,0
611,510,0
611,512,0
611,521,0
611,527,0
611,531,0
611,533,0
611,534,0
611,535,0
611,537,0
611,540,0
611,545,0
611,547,0
611,555,0
611,561,0
611,562,0
611,563,0
611,564,0
611,566,0
611,568,0
611,569,0
611,571,0
611,578,0
611,580,0
611,587,0
611,588,0
611,589,0
611,590,0
611,593,0
611,595,0
611,600,0
611,601,0
611,602,0
611,604,0
611,606,0
611,607,0
611,609,0
611,613,0
611,614,0
611,615,0
611,623,0
611,626,0
611,628,0
611,629,0
611,639,0
611,644,0
611,646,0
611,647,0
611,648,0
611,649,0
611,654,0
611,656,0
611,658,0
611,660,0
611,661,0
611,666,0
611,668,0
611,669,0
611,670,0
611,671,0
611,673,0
611,682,0
611,683,0
611,685,0
611,688,0
611,689,0
611,690,0
611,691,0
611,692,0
611,694,0
611,700,0
611,701,0
611,702,0
612,2,0
612,6,0
612,12,0
612,13,0
612,14,0
612,15,0
612,17,0
612,20,0
612,37,0
612,38,0
612,39,0
612,45,0
612,48,0
612,49,0
612,50,0
612,51,0
612,52,0
612,57,0
612,65,0
612,69,0
612,71,0
612,74,0
612,80,0
612,91,0
612,94,0
612,97,0
612,99,0
612,101,0
612,111,0
612,112,0
612,117,0
612,119,0
612,127,0
612,128,0
612,129,0
612,134,0
612,138,0
612,139,0
612,140,0
612,141,0
612,143,0
612,146,0
612,147,0
612,152,0
612,154,0
612,159,0
612,160,0
612,168,0
612,177,0
612,178,0
612,179,0
612,188,0
612,190,0
612,195,0
612,213,0
612,216,0
612,217,0
612,226,0
612,229,0
612,231,0
612,237,0
612,238,0
612,239,0
612,244,0
612,249,0
612,251,0
612,264,0
612,267,0
612,284,0
612,291,0
612,296,0
612,301,0
612,305,0
612,307,0
612,317,0
612,320,0
612,322,0
612,323,0
612,326,0
612,330,0
612,343,0
612,344,0
612,347,0
612,351,0
612,354,0
612,358,0
612,359,0
612,361,0
612,362,0
612,365,0
612,366,0
612,374,0
612,376,0
612,377,0
612,380,0
612,381,0
612,383,0
612,384,0
612,391,0
612,393,0
612,401,0
612,410,0
612,411,0
612,412,0
612,418,0
612,420,0
612,421,0
612,422,0
612,423,0
612,425,0
612,427,0
612,431,0
612,432,0
612,438,0
612,439,0
612,441,0
612,442,0
612,446,0
612,454,0
612,457,0
612,467,0
612,469,0
612,473,0
612,474,0
612,479,0
612,492,0
612,493,0
612,494,0
612,495,0
612,498,0
612,502,0
612,509,0
612,510,0
612,512,0
612,521,0
612,527,0
612,531,0
612,533,0
612,534,0
612,535,0
612,537,0
612,540,0
612,545,0
612,547,0
612,555,0
612,561,0
612,562,0
612,563,0
612,564,0
612,566,0
612,568,0
612,569,0
612,571,0
612,578,0
612,580,0
612,587,0
612,588,0
612,589,0
612,590,0
612,593,0
612,595,0
612,600,0
612,601,0
612,602,0
612,604,0
612,606,0
612,607,0
612,609,0
612,613,0
612,614,0
612,615,0
612,623,0
612,626,0
612,628,0
612,629,0
612,639,0
612,644,0
612,646,0
612,647,0
612,648,0
612,649,0
612,654,0
612,656,0
612,658,0
612,660,0
612,661,0
612,666,0
612,668,0
612,669,0
612,670,0
612,671,0
612,673,0
612,682,0
612,683,0
612,685,0
612,688,0
612,689,0
612,690,0
612,691,0
612,692,0
612,694,0
612,700,0
612,701,0
612,702,0
613,2,0
613,6,0
613,12,0
613,13,0
613,14,0
613,15,0
613,17,0
613,20,0
613,37,0
613,38,0
613,39,0
613,45,0
613,48,0
613,49,0
613,50,0
613,51,0
613,52,0
613,57,0
613,65,0
613,69,0
613,71,0
613,74,0
613,80,0
613,91,0
613,94,0
613,97,0
613,99,0
613,101,0
613,111,0
613,112,0
613,117,0
613,119,0
613,127,0
613,128,0
613,129,0
613,134,0
613,138,0
613,139,0
613,140,0
613,141,0
613,143,0
613,146,0
613,147,0
613,152,0
613,154,0
613,159,0
613,160,0
613,168,0
613,177,0
613,178,0
613,179,0
613,188,0
613,190,0
613,195,0
613,213,0
613,216,0
613,217,0
613,226,0
613,229,0
613,231,0
613,237,0
613,238,0
613,239,0
613,244,0
613,249,0
613,251,0
613,264,0
613,267,0
613,284,0
613,291,0
613,296,0
613,301,0
613,305,0
613,307,0
613,317,0
613,320,0
613,322,0
613,323,0
613,326,0
613,330,0
613,343,0
613,344,0
613,347,0
613,351,0
613,354,0
613,358,0
613,359,0
613,361,0
613,362,0
613,365,0
613,366,0
613,374,0
613,376,0
613,377,0
613,380,0
613,381,0
613,383,0
613,384,0
613,391,0
613,393,0
613,401,0
613,410,0
613,411,0
613,412,0
613,418,0
613,420,0
613,422,0
613,423,0
613,425,0
613,427,0
613,431,0
613,432,0
613,438,0
613,439,0
613,441,0
613,442,0
613,446,0
613,454,0
613,457,0
613,467,0
613,469,0
613,473,0
613,474,0
613,479,0
613,492,0
613,493,0
613,494,0
613,495,0
613,498,0
613,502,0
613,509,0
613,510,0
613,512,0
613,521,0
613,527,0
613,531,0
613,533,0
613,534,0
613,535,0
613,537,0
613,540,0
613,545,0
613,547,0
613,555,0
613,561,0
613,562,0
613,563,0
613,564,0
613,566,0
613,568,0
613,569,0
613,571,0
613,578,0
613,580,0
613,587,0
613,588,0
613,589,0
613,590,0
613,593,0
613,595,0
613,600,0
613,601,0
613,602,0
613,604,0
613,606,0
613,607,0
613,609,0
613,613,0
613,614,0
613,615,0
613,623,0
613,626,0
613,628,0
613,629,0
613,639,0
613,644,0
613,646,0
613,647,0
613,648,0
613,649,0
613,654,0
613,656,0
613,658,0
613,660,0
613,661,0
613,666,0
613,668,0
613,669,0
613,670,0
613,671,0
613,673,0
613,682,0
613,683,0
613,685,0
613,688,0
613,689,0
613,690,0
613,691,0
613,692,0
613,694,0
613,700,0
613,701,0
613,702,0
614,2,0
614,6,0
614,12,0
614,13,0
614,14,0
614,15,0
614,17,0
614,20,0
614,37,0
614,38,0
614,39,0
614,45,0
614,48,0
614,49,0
614,50,0
614,51,0
614,52,0
614,57,0
614,65,0
614,69,0
614,71,0
614,74,0
614,80,0
614,91,0
614,94,0
614,99,0
614,101,0
614,111,0
614,112,0
614,117,0
614,119,0
614,127,0
614,128,0
614,129,0
614,134,0
614,138,0
614,139,0
614,140,0
614,141,0
614,143,0
614,146,0
614,147,0
614,152,0
614,159,0
614,160,0
614,168,0
614,177,0
614,178,0
614,179,0
614,188,0
614,190,0
614,195,0
614,213,0
614,216,0
614,217,0
614,226,0
614,229,0
614,231,0
614,237,0
614,238,0
614,239,0
614,244,0
614,249,0
614,264,0
614,267,0
614,284,0
614,291,0
614,296,0
614,301,0
614,305,0
614,307,0
614,317,0
614,320,0
614,322,0
614,323,0
614,326,0
614,330,0
614,343,0
614,344,0
614,347,0
614,351,0
614,354,0
614,358,0
614,359,0
614,361,0
614,362,0
614,365,0
614,366,0
614,374,0
614,376,0
614,377,0
614,380,0
614,381,0
614,383,0
614,384,0
614,391,0
614,393,0
614,401,0
614,410,0
614,411,0
614,412,0
614,418,0
614,420,0
614,421,0
614,422,0
614,423,0
614,425,0
614,427,0
614,431,0
614,432,0
614,438,0
614,439,0
614,441,0
614,442,0
614,446,0
614,454,0
614,457,0
614,467,0
614,469,0
614,473,0
614,474,0
614,479,0
614,492,0
614,493,0
614,494,0
614,495,0
614,498,0
614,502,0
614,509,0
614,510,0
614,512,0
614,521,0
614,527,0
614,531,0
614,533,0
614,534,0
614,535,0
614,537,0
614,540,0
614,545,0
614,547,0
614,555,0
614,561,0
614,562,0
614,563,0
614,564,0
614,566,0
614,568,0
614,569,0
614,571,0
614,578,0
614,580,0
614,587,0
614,589,0
614,590,0
614,593,0
614,595,0
614,600,0
614,601,0
614,602,0
614,606,0
614,607,0
614,609,0
614,613,0
614,614,0
614,615,0
614,623,0
614,626,0
614,628,0
614,629,0
614,639,0
614,644,0
614,646,0
614,647,0
614,648,0
614,649,0
614,654,0
614,656,0
614,658,0
614,660,0
614,661,0
614,666,0
614,668,0
614,669,0
614,670,0
614,671,0
614,673,0
614,682,0
614,683,0
614,685,0
614,688,0
614,689,0
614,690,0
614,691,0
614,692,0
614,694,0
614,700,0
614,701,0
614,702,0
615,2,0
615,6,0
615,12,0
615,13,0
615,14,0
615,15,0
615,17,0
615,20,0
615,37,0
615,39,0
615,45,0
615,48,0
615,49,0
615,50,0
615,51,0
615,52,0
615,65,0
615,69,0
615,71,0
615,80,0
615,91,0
615,94,0
615,97,0
615,99,0
615,101,0
615,111,0
615,112,0
615,117,0
615,119,0
615,127,0
615,128,0
615,129,0
615,134,0
615,138,0
615,140,0
615,141,0
615,143,0
615,146,0
615,147,0
615,152,0
615,154,0
615,159,0
615,160,0
615,168,0
615,177,0
615,178,0
615,179,0
615,188,0
615,190,0
615,195,0
615,213,0
615,216,0
615,217,0
615,226,0
615,229,0
615,231,0
615,237,0
615,238,0
615,239,0
615,244,0
615,249,0
615,251,0
615,264,0
615,267,0
615,284,0
615,291,0
615,296,0
615,301,0
615,305,0
615,307,0
615,317,0
615,322,0
615,323,0
615,326,0
615,330,0
615,343,0
615,344,0
615,347,0
615,351,0
615,354,0
615,358,0
615,359,0
615,361,0
615,362,0
615,365,0
615,366,0
615,374,0
615,376,0
615,377,0
615,380,0
615,381,0
615,383,0
615,384,0
615,391,0
615,393,0
615,401,0
615,410,0
615,411,0
615,412,0
615,418,0
615,420,0
615,421,0
615,422,0
615,423,0
615,425,0
615,427,0
615,431,0
615,432,0
615,438,0
615,439,0
615,441,0
615,442,0
615,446,0
615,454,0
615,457,0
615,467,0
615,469,0
615,473,0
615,474,0
615,479,0
615,492,0
615,493,0
615,494,0
615,495,0
615,498,0
615,502,0
615,509,0
615,510,0
615,512,0
615,521,0
615,527,0
615,531,0
615,533,0
615,534,0
615,535,0
615,537,0
615,540,0
615,545,0
615,547,0
615,555,0
615,561,0
615,562,0
615,563,0
615,564,0
615,566,0
615,568,0
615,569,0
615,571,0
615,578,0
615,580,0
615,587,0
615,588,0
615,589,0
615,590,0
615,593,0
615,595,0
615,601,0
615,602,0
615,604,0
615,606,0
615,607,0
615,609,0
615,613,0
615,614,0
615,615,0
615,623,0
615,626,0
615,628,0
615,629,0
615,639,0
615,644,0
615,646,0
615,647,0
615,648,0
615,649,0
615,654,0
615,656,0
615,658,0
615,660,0
615,661,0
615,666,0
615,668,0
615,669,0
615,670,0
615,671,0
615,673,0
615,682,0
615,683,0
615,685,0
615,688,0
615,689,0
615,690,0
615,691,0
615,692,0
615,694,0
615,700,0
615,701,0
615,702,0
616,2,0
616,6,0
616,12,0
616,13,0
616,14,0
616,15,0
616,17,0
616,20,0
616,37,0
616,38,0
616,39,0
616,45,0
616,48,0
616,49,0
616,50,0
616,51,0
616,52,0
616,57,0
616,65,0
616,69,0
616,71,0
616,74,0
616,80,0
616,91,0
616,94,0
616,97,0
616,99,0
616,101,0
616,111,0
616,112,0
616,117,0
616,119,0
616,127,0
616,128,0
616,129,0
616,134,0
616,138,0
616,139,0
616,140,0
616,141,0
616,143,0
616,146,0
616,147,0
616,152,0
616,154,0
616,159,0
616,160,0
616,168,0
616,177,0
616,178,0
616,179,0
616,188,0
616,190,0
616,195,0
616,213,0
616,216,0
616,217,0
616,226,0
616,229,0
616,231,0
616,237,0
616,238,0
616,239,0
616,244,0
616,249,0
616,251,0
616,264,0
616,267,0
616,284,0
616,291,0
616,296,0
616,301,0
616,305,0
616,307,0
616,317,0
616,320,0
616,322,0
616,323,0
616,326,0
616,330,0
616,343,0
616,344,0
616,347,0
616,351,0
616,354,0
616,358,0
616,359,0
616,361,0
616,362,0
616,365,0
616,366,0
616,374,0
616,376,0
616,377,0
616,380,0
616,381,0
616,383,0
616,384,0
616,391,0
616,393,0
616,401,0
616,410,0
616,411,0
616,412,0
616,418,0
616,420,0
616,421,0
616,422,0
616,423,0
616,425,0
616,427,0
616,431,0
616,432,0
616,438,0
616,439,0
616,441,0
616,442,0
616,446,0
616,454,0
616,457,0
616,467,0
616,469,0
616,473,0
616,474,0
616,479,0
616,492,0
616,493,0
616,494,0
616,495,0
616,498,0
616,502,0
616,509,0
616,510,0
616,512,0
616,521,0
616,527,0
616,531,0
616,533,0
616,534,0
616,535,0
616,537,0
616,540,0
616,545,0
616,547,0
616,555,0
616,561,0
616,562,0
616,563,0
616,564,0
616,566,0
616,568,0
616,569,0
616,571,0
616,578,0
616,580,0
616,587,0
616,588,0
616,589,0
616,590,0
616,593,0
616,595,0
616,600,0
616,601,0
616,602,0
616,604,0
616,606,0
616,607,0
616,609,0
616,613,0
616,614,0
616,615,0
616,623,0
616,626,0
616,628,0
616,629,0
616,639,0
616,644,0
616,646,0
616,647,0
616,648,0
616,649,0
616,654,0
616,656,0
616,658,0
616,660,0
616,661,0
616,666,0
616,668,0
616,669,0
616,670,0
616,671,0
616,673,0
616,682,0
616,683,0
616,685,0
616,688,0
616,689,0
616,690,0
616,691,0
616,692,0
616,694,0
616,700,0
616,701,0
616,702,0
617,2,0
617,6,0
617,12,0
617,13,0
617,14,0
617,15,0
617,17,0
617,20,0
617,37,0
617,38,0
617,39,0
617,45,0
617,48,0
617,49,0
617,50,0
617,51,0
617,52,0
617,57,0
617,65,0
617,69,0
617,71,0
617,74,0
617,80,0
617,91,0
617,94,0
617,97,0
617,99,0
617,101,0
617,111,0
617,112,0
617,117,0
617,119,0
617,127,0
617,128,0
617,129,0
617,134,0
617,138,0
617,139,0
617,140,0
617,141,0
617,143,0
617,146,0
617,147,0
617,152,0
617,154,0
617,159,0
617,160,0
617,168,0
617,177,0
617,178,0
617,179,0
617,188,0
617,190,0
617,195,0
617,213,0
617,216,0
617,217,0
617,226,0
617,229,0
617,231,0
617,237,0
617,238,0
617,239,0
617,244,0
617,249,0
617,251,0
617,264,0
617,267,0
617,284,0
617,291,0
617,296,0
617,301,0
617,305,0
617,307,0
617,317,0
617,320,0
617,322,0
617,323,0
617,326,0
617,330,0
617,343,0
617,344,0
617,347,0
617,351,0
617,354,0
617,358,0
617,359,0
617,361,0
617,362,0
617,365,0
617,366,0
617,374,0
617,376,0
617,377,0
617,380,0
617,381,0
617,383,0
617,384,0
617,391,0
617,393,0
617,401,0
617,410,0
617,411,0
617,412,0
617,418,0
617,420,0
617,421,0
617,422,0
617,423,0
617,425,0
617,427,0
617,431,0
617,432,0
617,438,0
617,439,0
617,441,0
617,442,0
617,446,0
617,454,0
617,457,0
617,467,0
617,469,0
617,473,0
617,474,0
617,479,0
617,492,0
617,493,0
617,494,0
617,495,0
617,498,0
617,502,0
617,509,0
617,510,0
617,512,0
617,521,0
617,527,0
617,531,0
617,533,0
617,534,0
617,535,0
617,537,0
617,540,0
617,545,0
617,547,0
617,555,0
617,561,0
617,562,0
617,563,0
617,564,0
617,566,0
617,568,0
617,569,0
617,571,0
617,578,0
617,580,0
617,587,0
617,588,0
617,589,0
617,590,0
617,593,0
617,595,0
617,600,0
617,601,0
617,602,0
617,604,0
617,606,0
617,607,0
617,609,0
617,613,0
617,614,0
617,615,0
617,623,0
617,626,0
617,628,0
617,629,0
617,639,0
617,644,0
617,646,0
617,647,0
617,648,0
617,649,0
617,654,0
617,656,0
617,658,0
617,660,0
617,661,0
617,666,0
617,668,0
617,669,0
617,670,0
617,671,0
617,673,0
617,682,0
617,683,0
617,685,0
617,688,0
617,689,0
617,690,0
617,691,0
617,692,0
617,694,0
617,700,0
617,701,0
617,702,0
618,2,0
618,6,0
618,12,0
618,13,0
618,14,0
618,15,0
618,17,0
618,20,0
618,37,0
618,38,0
618,39,0
618,45,0
618,48,0
618,49,0
618,50,0
618,51,0
618,52,0
618,57,0
618,65,0
618,69,0
618,71,0
618,74,0
618,80,0
618,91,0
618,94,0
618,97,0
618,99,0
618,101,0
618,111,0
618,112,0
618,117,0
618,119,0
618,127,0
618,128,0
618,129,0
618,134,0
618,138,0
618,139,0
618,140,0
618,141,0
618,143,0
618,146,0
618,147,0
618,152,0
618,154,0
618,159,0
618,160,0
618,168,0
618,177,0
618,178,0
618,179,0
618,188,0
618,190,0
618,195,0
618,213,0
618,216,0
618,217,0
618,226,0
618,229,0
618,231,0
618,237,0
618,238,0
618,239,0
618,244,0
618,249,0
618,251,0
618,264,0
618,267,0
618,284,0
618,291,0
618,296,0
618,301,0
618,305,0
618,307,0
618,317,0
618,320,0
618,322,0
618,323,0
618,326,0
618,330,0
618,343,0
618,344,0
618,347,0
618,351,0
618,354,0
618,358,0
618,359,0
618,361,0
618,362,0
618,365,0
618,366,0
618,374,0
618,376,0
618,377,0
618,380,0
618,381,0
618,383,0
618,384,0
618,391,0
618,393,0
618,401,0
618,410,0
618,411,0
618,412,0
618,418,0
618,420,0
618,421,0
618,422,0
618,423,0
618,425,0
618,427,0
618,431,0
618,432,0
618,438,0
618,439,0
618,441,0
618,442,0
618,446,0
618,454,0
618,457,0
618,467,0
618,469,0
618,473,0
618,474,0
618,479,0
618,492,0
618,493,0
618,494,0
618,495,0
618,498,0
618,502,0
618,509,0
618,510,0
618,512,0
618,521,0
618,527,0
618,531,0
618,533,0
618,534,0
618,535,0
618,537,0
618,540,0
618,545,0
618,547,0
