TF,Target,Label
497,533,0
497,534,0
497,537,0
497,539,0
497,547,0
497,550,0
497,554,0
497,556,0
497,561,0
497,562,0
497,566,0
497,567,0
497,568,0
497,569,0
497,571,0
497,575,0
497,576,0
497,578,0
497,583,0
497,587,0
497,588,0
497,589,0
497,592,0
497,593,0
497,599,0
497,601,0
497,605,0
497,611,0
497,612,0
497,614,0
497,617,0
497,618,0
497,620,0
497,622,0
497,623,0
497,624,0
497,625,0
497,626,0
497,628,0
497,629,0
497,630,0
497,636,0
497,642,0
497,650,0
497,652,0
497,654,0
497,655,0
497,664,0
497,666,0
497,668,0
497,670,0
497,674,0
497,680,0
497,684,0
497,692,0
497,696,0
497,701,0
498,2,0
498,8,0
498,9,0
498,11,0
498,15,0
498,21,0
498,22,0
498,29,0
498,33,0
498,37,0
498,39,0
498,42,0
498,48,0
498,56,0
498,57,0
498,58,0
498,59,0
498,60,0
498,62,0
498,64,0
498,65,0
498,67,0
498,70,0
498,72,0
498,79,0
498,82,0
498,83,0
498,90,0
498,92,0
498,93,0
498,97,0
498,100,0
498,106,0
498,109,0
498,117,0
498,118,0
498,119,0
498,125,0
498,126,0
498,127,0
498,130,0
498,137,0
498,139,0
498,141,0
498,142,0
498,145,0
498,149,0
498,150,0
498,159,0
498,163,0
498,169,0
498,171,0
498,173,0
498,177,0
498,190,0
498,194,0
498,199,0
498,201,0
498,203,0
498,207,0
498,209,0
498,210,0
498,211,0
498,221,0
498,224,0
498,226,0
498,228,0
498,230,0
498,236,0
498,238,0
498,242,0
498,244,0
498,245,0
498,246,0
498,247,0
498,255,0
498,259,0
498,271,0
498,273,0
498,275,0
498,276,0
498,280,0
498,282,0
498,284,0
498,287,0
498,293,0
498,299,0
498,300,0
498,301,0
498,304,0
498,305,0
498,311,0
498,312,0
498,325,0
498,328,0
498,330,0
498,337,0
498,352,0
498,353,0
498,355,0
498,359,0
498,364,0
498,369,0
498,375,0
498,395,0
498,402,0
498,404,0
498,406,0
498,409,0
498,411,0
498,425,0
498,426,0
498,428,0
498,430,0
498,433,0
498,434,0
498,435,0
498,439,0
498,441,0
498,453,0
498,456,0
498,457,0
498,458,0
498,459,0
498,474,0
498,477,0
498,481,0
498,482,0
498,494,0
498,497,0
498,498,0
498,501,0
498,502,0
498,503,0
498,508,0
498,509,0
498,511,0
498,514,0
498,516,0
498,518,0
498,523,0
498,524,0
498,526,0
498,529,0
498,530,0
498,531,0
498,532,0
498,533,0
498,534,0
498,537,0
498,539,0
498,547,0
498,550,0
498,554,0
498,556,0
498,561,0
498,562,0
498,566,0
498,567,0
498,568,0
498,571,0
498,575,0
498,576,0
498,578,0
498,583,0
498,587,0
498,588,0
498,589,0
498,592,0
498,593,0
498,599,0
498,601,0
498,605,0
498,611,0
498,612,0
498,614,0
498,617,0
498,618,0
498,620,0
498,622,0
498,623,0
498,624,0
498,625,0
498,626,0
498,628,0
498,629,0
498,630,0
498,636,0
498,642,0
498,650,0
498,652,0
498,654,0
498,655,0
498,664,0
498,666,0
498,668,0
498,670,0
498,674,0
498,680,0
498,684,0
498,692,0
498,696,0
498,701,0
499,2,0
499,8,0
499,9,0
499,11,0
499,15,0
499,21,0
499,22,0
499,29,0
499,33,0
499,37,0
499,39,0
499,42,0
499,48,0
499,56,0
499,57,0
499,58,0
499,59,0
499,60,0
499,62,0
499,64,0
499,65,0
499,67,0
499,70,0
499,72,0
499,79,0
499,82,0
499,83,0
499,90,0
499,92,0
499,93,0
499,97,0
499,100,0
499,106,0
499,109,0
499,117,0
499,118,0
499,119,0
499,125,0
499,126,0
499,127,0
499,130,0
499,137,0
499,139,0
499,141,0
499,142,0
499,145,0
499,149,0
499,150,0
499,159,0
499,163,0
499,169,0
499,171,0
499,173,0
499,177,0
499,190,0
499,194,0
499,199,0
499,201,0
499,203,0
499,207,0
499,209,0
499,210,0
499,211,0
499,221,0
499,224,0
499,226,0
499,228,0
499,230,0
499,236,0
499,238,0
499,242,0
499,244,0
499,245,0
499,246,0
499,247,0
499,255,0
499,259,0
499,271,0
499,273,0
499,275,0
499,276,0
499,280,0
499,282,0
499,284,0
499,287,0
499,293,0
499,299,0
499,300,0
499,301,0
499,304,0
499,305,0
499,311,0
499,312,0
499,325,0
499,328,0
499,330,0
499,337,0
499,352,0
499,353,0
499,355,0
499,359,0
499,364,0
499,369,0
499,375,0
499,395,0
499,402,0
499,404,0
499,406,0
499,409,0
499,411,0
499,425,0
499,426,0
499,428,0
499,430,0
499,433,0
499,434,0
499,435,0
499,439,0
499,441,0
499,453,0
499,456,0
499,457,0
499,458,0
499,459,0
499,474,0
499,477,0
499,481,0
499,482,0
499,494,0
499,497,0
499,498,0
499,501,0
499,502,0
499,503,0
499,508,0
499,509,0
499,511,0
499,514,0
499,516,0
499,518,0
499,523,0
499,524,0
499,526,0
499,529,0
499,530,0
499,531,0
499,532,0
499,533,0
499,534,0
499,537,0
499,539,0
499,547,0
499,550,0
499,554,0
499,556,0
499,561,0
499,562,0
499,566,0
499,567,0
499,568,0
499,569,0
499,571,0
499,575,0
499,576,0
499,578,0
499,583,0
499,587,0
499,588,0
499,589,0
499,592,0
499,593,0
499,599,0
499,601,0
499,605,0
499,611,0
499,612,0
499,614,0
499,617,0
499,618,0
499,620,0
499,622,0
499,623,0
499,624,0
499,625,0
499,626,0
499,628,0
499,629,0
499,630,0
499,636,0
499,642,0
499,650,0
499,652,0
499,654,0
499,655,0
499,664,0
499,666,0
499,668,0
499,670,0
499,674,0
499,680,0
499,684,0
499,692,0
499,696,0
499,701,0
500,2,0
500,8,0
500,9,0
500,11,0
500,15,0
500,21,0
500,22,0
500,29,0
500,33,0
500,37,0
500,39,0
500,42,0
500,48,0
500,56,0
500,57,0
500,58,0
500,59,0
500,60,0
500,62,0
500,64,0
500,65,0
500,67,0
500,70,0
500,72,0
500,79,0
500,82,0
500,83,0
500,90,0
500,92,0
500,93,0
500,97,0
500,100,0
500,106,0
500,109,0
500,117,0
500,118,0
500,119,0
500,125,0
500,126,0
500,127,0
500,130,0
500,137,0
500,139,0
500,141,0
500,142,0
500,145,0
500,149,0
500,150,0
500,159,0
500,163,0
500,169,0
500,171,0
500,173,0
500,177,0
500,190,0
500,194,0
500,199,0
500,201,0
500,203,0
500,207,0
500,209,0
500,210,0
500,211,0
500,221,0
500,224,0
500,226,0
500,228,0
500,230,0
500,236,0
500,238,0
500,242,0
500,244,0
500,245,0
500,246,0
500,247,0
500,255,0
500,259,0
500,271,0
500,273,0
500,275,0
500,276,0
500,280,0
500,282,0
500,284,0
500,287,0
500,293,0
500,299,0
500,300,0
500,301,0
500,304,0
500,305,0
500,311,0
500,312,0
500,325,0
500,328,0
500,330,0
500,337,0
500,352,0
500,353,0
500,355,0
500,359,0
500,364,0
500,369,0
500,375,0
500,395,0
500,402,0
500,404,0
500,406,0
500,409,0
500,411,0
500,425,0
500,426,0
500,428,0
500,430,0
500,433,0
500,434,0
500,435,0
500,439,0
500,441,0
500,453,0
500,456,0
500,457,0
500,458,0
500,459,0
500,474,0
500,477,0
500,481,0
500,482,0
500,494,0
500,497,0
500,498,0
500,501,0
500,502,0
500,503,0
500,508,0
500,509,0
500,511,0
500,514,0
500,516,0
500,518,0
500,523,0
500,524,0
500,526,0
500,529,0
500,530,0
500,531,0
500,532,0
500,533,0
500,534,0
500,537,0
500,539,0
500,547,0
500,550,0
500,554,0
500,556,0
500,561,0
500,562,0
500,566,0
500,567,0
500,568,0
500,569,0
500,571,0
500,575,0
500,576,0
500,578,0
500,583,0
500,587,0
500,588,0
500,589,0
500,592,0
500,593,0
500,599,0
500,601,0
500,605,0
500,611,0
500,612,0
500,614,0
500,617,0
500,618,0
500,620,0
500,622,0
500,623,0
500,624,0
500,625,0
500,626,0
500,628,0
500,629,0
500,630,0
500,636,0
500,642,0
500,650,0
500,652,0
500,654,0
500,655,0
500,664,0
500,666,0
500,668,0
500,670,0
500,674,0
500,680,0
500,684,0
500,692,0
500,696,0
500,701,0
501,2,0
501,8,0
501,9,0
501,11,0
501,15,0
501,21,0
501,22,0
501,29,0
501,33,0
501,37,0
501,39,0
501,42,0
501,48,0
501,56,0
501,57,0
501,58,0
501,59,0
501,60,0
501,62,0
501,64,0
501,65,0
501,67,0
501,70,0
501,72,0
501,79,0
501,82,0
501,83,0
501,90,0
501,92,0
501,93,0
501,97,0
501,100,0
501,106,0
501,109,0
501,117,0
501,118,0
501,119,0
501,125,0
501,126,0
501,127,0
501,130,0
501,137,0
501,139,0
501,141,0
501,142,0
501,145,0
501,149,0
501,150,0
501,159,0
501,163,0
501,169,0
501,171,0
501,173,0
501,177,0
501,190,0
501,194,0
501,199,0
501,201,0
501,203,0
501,207,0
501,209,0
501,210,0
501,211,0
501,221,0
501,224,0
501,226,0
501,228,0
501,230,0
501,236,0
501,238,0
501,242,0
501,244,0
501,245,0
501,246,0
501,247,0
501,255,0
501,259,0
501,271,0
501,275,0
501,276,0
501,280,0
501,282,0
501,284,0
501,287,0
501,293,0
501,299,0
501,300,0
501,301,0
501,304,0
501,305,0
501,311,0
501,312,0
501,325,0
501,328,0
501,330,0
501,337,0
501,352,0
501,353,0
501,355,0
501,359,0
501,364,0
501,369,0
501,375,0
501,395,0
501,402,0
501,404,0
501,406,0
501,409,0
501,411,0
501,425,0
501,426,0
501,428,0
501,430,0
501,433,0
501,434,0
501,435,0
501,439,0
501,441,0
501,453,0
501,456,0
501,457,0
501,458,0
501,459,0
501,474,0
501,477,0
501,481,0
501,482,0
501,494,0
501,497,0
501,498,0
501,501,0
501,502,0
501,503,0
501,508,0
501,509,0
501,511,0
501,514,0
501,516,0
501,518,0
501,523,0
501,524,0
501,526,0
501,529,0
501,530,0
501,531,0
501,532,0
501,533,0
501,534,0
501,537,0
501,539,0
501,547,0
501,550,0
501,554,0
501,556,0
501,561,0
501,562,0
501,566,0
501,567,0
501,568,0
501,569,0
501,571,0
501,575,0
501,576,0
501,578,0
501,583,0
501,587,0
501,588,0
501,589,0
501,592,0
501,593,0
501,599,0
501,601,0
501,605,0
501,611,0
501,612,0
501,614,0
501,617,0
501,618,0
501,620,0
501,622,0
501,623,0
501,624,0
501,625,0
501,626,0
501,628,0
501,629,0
501,630,0
501,636,0
501,642,0
501,650,0
501,652,0
501,654,0
501,655,0
501,664,0
501,666,0
501,668,0
501,670,0
501,674,0
501,680,0
501,684,0
501,692,0
501,696,0
501,701,0
502,2,0
502,8,0
502,9,0
502,11,0
502,15,0
502,21,0
502,22,0
502,29,0
502,33,0
502,37,0
502,39,0
502,42,0
502,48,0
502,56,0
502,57,0
502,58,0
502,59,0
502,60,0
502,62,0
502,64,0
502,65,0
502,67,0
502,70,0
502,72,0
502,82,0
502,83,0
502,90,0
502,92,0
502,93,0
502,97,0
502,100,0
502,106,0
502,109,0
502,117,0
502,118,0
502,119,0
502,125,0
502,126,0
502,127,0
502,130,0
502,137,0
502,139,0
502,141,0
502,142,0
502,145,0
502,149,0
502,150,0
502,159,0
502,163,0
502,169,0
502,171,0
502,173,0
502,177,0
502,190,0
502,194,0
502,199,0
502,201,0
502,207,0
502,209,0
502,210,0
502,211,0
502,221,0
502,224,0
502,226,0
502,228,0
502,230,0
502,236,0
502,238,0
502,242,0
502,244,0
502,245,0
502,246,0
502,247,0
502,255,0
502,259,0
502,271,0
502,273,0
502,275,0
502,276,0
502,280,0
502,282,0
502,284,0
502,287,0
502,293,0
502,299,0
502,300,0
502,301,0
502,304,0
502,305,0
502,311,0
502,312,0
502,325,0
502,328,0
502,330,0
502,337,0
502,352,0
502,353,0
502,355,0
502,359,0
502,364,0
502,369,0
502,375,0
502,402,0
502,404,0
502,406,0
502,409,0
502,411,0
502,425,0
502,426,0
502,428,0
502,430,0
502,433,0
502,434,0
502,435,0
502,439,0
502,441,0
502,453,0
502,456,0
502,457,0
502,458,0
502,459,0
502,474,0
502,477,0
502,481,0
502,482,0
502,494,0
502,497,0
502,498,0
502,501,0
502,502,0
502,503,0
502,508,0
502,509,0
502,511,0
502,514,0
502,516,0
502,518,0
502,523,0
502,524,0
502,526,0
502,529,0
502,530,0
502,531,0
502,532,0
502,533,0
502,534,0
502,537,0
502,539,0
502,547,0
502,550,0
502,554,0
502,556,0
502,561,0
502,562,0
502,566,0
502,567,0
502,568,0
502,569,0
502,571,0
502,575,0
502,576,0
502,578,0
502,583,0
502,587,0
502,588,0
502,589,0
502,592,0
502,593,0
502,599,0
502,601,0
502,605,0
502,611,0
502,612,0
502,614,0
502,617,0
502,618,0
502,620,0
502,622,0
502,623,0
502,624,0
502,625,0
502,626,0
502,628,0
502,629,0
502,630,0
502,636,0
502,642,0
502,650,0
502,652,0
502,654,0
502,655,0
502,664,0
502,666,0
502,668,0
502,670,0
502,674,0
502,680,0
502,684,0
502,692,0
502,696,0
502,701,0
503,2,0
503,8,0
503,9,0
503,11,0
503,15,0
503,21,0
503,22,0
503,29,0
503,33,0
503,37,0
503,39,0
503,42,0
503,48,0
503,56,0
503,57,0
503,58,0
503,59,0
503,60,0
503,62,0
503,64,0
503,65,0
503,67,0
503,70,0
503,72,0
503,79,0
503,82,0
503,83,0
503,90,0
503,92,0
503,93,0
503,97,0
503,100,0
503,106,0
503,109,0
503,117,0
503,118,0
503,119,0
503,125,0
503,126,0
503,127,0
503,130,0
503,137,0
503,139,0
503,141,0
503,142,0
503,145,0
503,149,0
503,150,0
503,159,0
503,163,0
503,169,0
503,171,0
503,173,0
503,177,0
503,190,0
503,194,0
503,199,0
503,201,0
503,203,0
503,207,0
503,209,0
503,210,0
503,211,0
503,221,0
503,224,0
503,226,0
503,228,0
503,230,0
503,236,0
503,238,0
503,242,0
503,244,0
503,245,0
503,246,0
503,247,0
503,255,0
503,259,0
503,271,0
503,273,0
503,275,0
503,276,0
503,280,0
503,282,0
503,284,0
503,287,0
503,293,0
503,299,0
503,300,0
503,301,0
503,304,0
503,305,0
503,311,0
503,312,0
503,325,0
503,328,0
503,330,0
503,337,0
503,352,0
503,353,0
503,355,0
503,359,0
503,364,0
503,369,0
503,375,0
503,395,0
503,402,0
503,404,0
503,406,0
503,409,0
503,411,0
503,425,0
503,426,0
503,428,0
503,430,0
503,433,0
503,434,0
503,435,0
503,439,0
503,441,0
503,453,0
503,456,0
503,457,0
503,458,0
503,459,0
503,474,0
503,477,0
503,481,0
503,482,0
503,494,0
503,497,0
503,498,0
503,501,0
503,502,0
503,503,0
503,508,0
503,509,0
503,511,0
503,514,0
503,516,0
503,518,0
503,523,0
503,524,0
503,526,0
503,529,0
503,530,0
503,531,0
503,532,0
503,533,0
503,534,0
503,537,0
503,539,0
503,547,0
503,550,0
503,554,0
503,556,0
503,561,0
503,562,0
503,566,0
503,567,0
503,568,0
503,569,0
503,571,0
503,575,0
503,576,0
503,578,0
503,583,0
503,587,0
503,588,0
503,589,0
503,592,0
503,593,0
503,599,0
503,601,0
503,605,0
503,611,0
503,612,0
503,614,0
503,617,0
503,618,0
503,620,0
503,622,0
503,623,0
503,624,0
503,625,0
503,626,0
503,628,0
503,629,0
503,630,0
503,636,0
503,642,0
503,650,0
503,652,0
503,654,0
503,655,0
503,664,0
503,666,0
503,668,0
503,670,0
503,674,0
503,680,0
503,684,0
503,692,0
503,696,0
503,701,0
504,2,0
504,8,0
504,9,0
504,11,0
504,15,0
504,21,0
504,22,0
504,29,0
504,33,0
504,37,0
504,39,0
504,42,0
504,48,0
504,56,0
504,57,0
504,58,0
504,59,0
504,60,0
504,62,0
504,64,0
504,65,0
504,67,0
504,70,0
504,72,0
504,79,0
504,82,0
504,83,0
504,90,0
504,92,0
504,93,0
504,97,0
504,100,0
504,106,0
504,109,0
504,117,0
504,118,0
504,119,0
504,125,0
504,126,0
504,127,0
504,130,0
504,137,0
504,139,0
504,141,0
504,142,0
504,145,0
504,149,0
504,150,0
504,159,0
504,163,0
504,169,0
504,171,0
504,173,0
504,177,0
504,190,0
504,194,0
504,199,0
504,201,0
504,203,0
504,207,0
504,209,0
504,210,0
504,211,0
504,221,0
504,224,0
504,226,0
504,228,0
504,230,0
504,236,0
504,238,0
504,242,0
504,244,0
504,245,0
504,246,0
504,247,0
504,255,0
504,259,0
504,271,0
504,273,0
504,275,0
504,276,0
504,280,0
504,282,0
504,284,0
504,287,0
504,293,0
504,299,0
504,300,0
504,301,0
504,304,0
504,305,0
504,311,0
504,312,0
504,325,0
504,328,0
504,330,0
504,337,0
504,352,0
504,353,0
504,355,0
504,359,0
504,364,0
504,369,0
504,375,0
504,395,0
504,402,0
504,404,0
504,406,0
504,409,0
504,411,0
504,425,0
504,426,0
504,428,0
504,430,0
504,433,0
504,434,0
504,435,0
504,439,0
504,441,0
504,453,0
504,456,0
504,457,0
504,458,0
504,459,0
504,474,0
504,477,0
504,481,0
504,482,0
504,494,0
504,497,0
504,498,0
504,501,0
504,502,0
504,503,0
504,508,0
504,509,0
504,511,0
504,514,0
504,516,0
504,518,0
504,523,0
504,524,0
504,526,0
504,529,0
504,530,0
504,531,0
504,532,0
504,533,0
504,534,0
504,537,0
504,539,0
504,547,0
504,550,0
504,554,0
504,556,0
504,561,0
504,562,0
504,566,0
504,567,0
504,568,0
504,569,0
504,571,0
504,575,0
504,576,0
504,578,0
504,583,0
504,587,0
504,588,0
504,589,0
504,592,0
504,593,0
504,599,0
504,601,0
504,605,0
504,611,0
504,612,0
504,614,0
504,617,0
504,618,0
504,620,0
504,622,0
504,623,0
504,624,0
504,625,0
504,626,0
504,628,0
504,629,0
504,630,0
504,636,0
504,642,0
504,650,0
504,652,0
504,654,0
504,655,0
504,664,0
504,666,0
504,668,0
504,670,0
504,674,0
504,680,0
504,684,0
504,692,0
504,696,0
504,701,0
505,2,0
505,8,0
505,9,0
505,11,0
505,15,0
505,21,0
505,22,0
505,29,0
505,33,0
505,37,0
505,39,0
505,42,0
505,48,0
505,56,0
505,57,0
505,58,0
505,59,0
505,60,0
505,62,0
505,64,0
505,65,0
505,67,0
505,70,0
505,72,0
505,79,0
505,82,0
505,83,0
505,90,0
505,92,0
505,93,0
505,97,0
505,100,0
505,106,0
505,109,0
505,117,0
505,118,0
505,119,0
505,125,0
505,126,0
505,127,0
505,130,0
505,137,0
505,139,0
505,141,0
505,142,0
505,145,0
505,149,0
505,150,0
505,159,0
505,163,0
505,169,0
505,171,0
505,173,0
505,177,0
505,190,0
505,194,0
505,199,0
505,201,0
505,203,0
505,207,0
505,209,0
505,210,0
505,211,0
505,221,0
505,224,0
505,226,0
505,228,0
505,230,0
505,236,0
505,238,0
505,242,0
505,244,0
505,245,0
505,246,0
505,247,0
505,255,0
505,259,0
505,271,0
505,273,0
505,275,0
505,276,0
505,280,0
505,282,0
505,284,0
505,287,0
505,293,0
505,299,0
505,300,0
505,301,0
505,304,0
505,305,0
505,311,0
505,312,0
505,325,0
505,328,0
505,330,0
505,337,0
505,352,0
505,353,0
505,355,0
505,359,0
505,364,0
505,369,0
505,375,0
505,395,0
505,402,0
505,404,0
505,406,0
505,409,0
505,411,0
505,425,0
505,426,0
505,428,0
505,430,0
505,433,0
505,434,0
505,435,0
505,439,0
505,441,0
505,453,0
505,456,0
505,457,0
505,458,0
505,459,0
505,474,0
505,477,0
505,481,0
505,482,0
505,494,0
505,497,0
505,498,0
505,501,0
505,502,0
505,503,0
505,508,0
505,509,0
505,511,0
505,514,0
505,516,0
505,518,0
505,523,0
505,524,0
505,526,0
505,529,0
505,530,0
505,531,0
505,532,0
505,533,0
505,534,0
505,537,0
505,539,0
505,547,0
505,550,0
505,554,0
505,556,0
505,561,0
505,562,0
505,566,0
505,567,0
505,568,0
505,569,0
505,571,0
505,575,0
505,576,0
505,578,0
505,583,0
505,587,0
505,588,0
505,589,0
505,592,0
505,593,0
505,599,0
505,601,0
505,605,0
505,611,0
505,612,0
505,614,0
505,617,0
505,618,0
505,620,0
505,622,0
505,623,0
505,624,0
505,625,0
505,626,0
505,628,0
505,629,0
505,630,0
505,636,0
505,642,0
505,650,0
505,652,0
505,654,0
505,655,0
505,664,0
505,666,0
505,668,0
505,670,0
505,674,0
505,680,0
505,684,0
505,692,0
505,696,0
505,701,0
506,2,0
506,8,0
506,9,0
506,11,0
506,15,0
506,21,0
506,22,0
506,29,0
506,33,0
506,37,0
506,39,0
506,42,0
506,48,0
506,56,0
506,57,0
506,58,0
506,59,0
506,60,0
506,62,0
506,64,0
506,65,0
506,67,0
506,70,0
506,72,0
506,79,0
506,82,0
506,83,0
506,90,0
506,92,0
506,93,0
506,97,0
506,100,0
506,106,0
506,109,0
506,117,0
506,118,0
506,119,0
506,125,0
506,126,0
506,127,0
506,130,0
506,137,0
506,139,0
506,141,0
506,142,0
506,145,0
506,149,0
506,150,0
506,159,0
506,163,0
506,169,0
506,171,0
506,173,0
506,177,0
506,190,0
506,194,0
506,199,0
506,201,0
506,203,0
506,207,0
506,209,0
506,210,0
506,211,0
506,221,0
506,224,0
506,226,0
506,228,0
506,230,0
506,236,0
506,238,0
506,242,0
506,244,0
506,245,0
506,246,0
506,247,0
506,255,0
506,259,0
506,271,0
506,273,0
506,275,0
506,276,0
506,280,0
506,282,0
506,284,0
506,287,0
506,293,0
506,299,0
506,300,0
506,301,0
506,304,0
506,305,0
506,311,0
506,312,0
506,325,0
506,328,0
506,330,0
506,337,0
506,352,0
506,353,0
506,355,0
506,359,0
506,364,0
506,369,0
506,375,0
506,395,0
506,402,0
506,404,0
506,406,0
506,409,0
506,411,0
506,425,0
506,426,0
506,428,0
506,430,0
506,433,0
506,434,0
506,435,0
506,439,0
506,441,0
506,453,0
506,456,0
506,457,0
506,458,0
506,459,0
506,474,0
506,477,0
506,481,0
506,482,0
506,494,0
506,497,0
506,498,0
506,501,0
506,502,0
506,503,0
506,508,0
506,509,0
506,511,0
506,514,0
506,516,0
506,518,0
506,523,0
506,524,0
506,526,0
506,529,0
506,530,0
506,531,0
506,532,0
506,533,0
506,534,0
506,537,0
506,539,0
506,547,0
506,550,0
506,554,0
506,556,0
506,561,0
506,562,0
506,566,0
506,567,0
506,568,0
506,569,0
506,571,0
506,575,0
506,576,0
506,578,0
506,583,0
506,587,0
506,588,0
506,589,0
506,592,0
506,593,0
506,599,0
506,601,0
506,605,0
506,611,0
506,612,0
506,614,0
506,617,0
506,618,0
506,620,0
506,622,0
506,623,0
506,624,0
506,625,0
506,626,0
506,628,0
506,629,0
506,630,0
506,636,0
506,642,0
506,650,0
506,652,0
506,654,0
506,655,0
506,664,0
506,666,0
506,668,0
506,670,0
506,674,0
506,680,0
506,684,0
506,692,0
506,696,0
506,701,0
507,2,0
507,8,0
507,9,0
507,11,0
507,15,0
507,21,0
507,22,0
507,29,0
507,33,0
507,37,0
507,39,0
507,42,0
507,48,0
507,56,0
507,57,0
507,58,0
507,59,0
507,60,0
507,62,0
507,64,0
507,65,0
507,67,0
507,70,0
507,72,0
507,79,0
507,82,0
507,83,0
507,90,0
507,92,0
507,93,0
507,97,0
507,100,0
507,106,0
507,109,0
507,117,0
507,118,0
507,119,0
507,125,0
507,126,0
507,127,0
507,130,0
507,137,0
507,139,0
507,141,0
507,142,0
507,145,0
507,149,0
507,150,0
507,159,0
507,163,0
507,169,0
507,171,0
507,173,0
507,177,0
507,190,0
507,194,0
507,199,0
507,201,0
507,203,0
507,207,0
507,209,0
507,210,0
507,211,0
507,221,0
507,224,0
507,226,0
507,228,0
507,230,0
507,236,0
507,238,0
507,242,0
507,244,0
507,245,0
507,246,0
507,247,0
507,255,0
507,259,0
507,271,0
507,273,0
507,275,0
507,276,0
507,280,0
507,282,0
507,284,0
507,287,0
507,293,0
507,299,0
507,300,0
507,301,0
507,304,0
507,305,0
507,311,0
507,312,0
507,325,0
507,328,0
507,330,0
507,337,0
507,352,0
507,353,0
507,355,0
507,359,0
507,364,0
507,369,0
507,375,0
507,395,0
507,402,0
507,404,0
507,406,0
507,409,0
507,411,0
507,425,0
507,426,0
507,428,0
507,430,0
507,433,0
507,434,0
507,435,0
507,439,0
507,441,0
507,453,0
507,456,0
507,457,0
507,458,0
507,459,0
507,474,0
507,477,0
507,481,0
507,482,0
507,494,0
507,497,0
507,498,0
507,501,0
507,502,0
507,503,0
507,508,0
507,509,0
507,511,0
507,514,0
507,516,0
507,518,0
507,523,0
507,524,0
507,526,0
507,529,0
507,530,0
507,531,0
507,532,0
507,533,0
507,534,0
507,537,0
507,539,0
507,547,0
507,550,0
507,554,0
507,556,0
507,561,0
507,562,0
507,566,0
507,567,0
507,568,0
507,569,0
507,571,0
507,575,0
507,576,0
507,578,0
507,583,0
507,587,0
507,588,0
507,589,0
507,592,0
507,593,0
507,599,0
507,601,0
507,605,0
507,611,0
507,612,0
507,614,0
507,617,0
507,618,0
507,620,0
507,622,0
507,623,0
507,624,0
507,625,0
507,626,0
507,628,0
507,629,0
507,630,0
507,636,0
507,642,0
507,650,0
507,652,0
507,654,0
507,655,0
507,664,0
507,666,0
507,668,0
507,670,0
507,674,0
507,680,0
507,684,0
507,692,0
507,696,0
507,701,0
508,2,0
508,8,0
508,9,0
508,11,0
508,15,0
508,21,0
508,22,0
508,29,0
508,33,0
508,37,0
508,39,0
508,42,0
508,48,0
508,56,0
508,57,0
508,58,0
508,59,0
508,60,0
508,62,0
508,64,0
508,65,0
508,67,0
508,70,0
508,72,0
508,79,0
508,82,0
508,83,0
508,90,0
508,92,0
508,93,0
508,97,0
508,100,0
508,106,0
508,109,0
508,117,0
508,118,0
508,119,0
508,125,0
508,126,0
508,127,0
508,130,0
508,137,0
508,139,0
508,141,0
508,142,0
508,145,0
508,149,0
508,150,0
508,159,0
508,163,0
508,169,0
508,171,0
508,173,0
508,177,0
508,190,0
508,194,0
508,199,0
508,201,0
508,203,0
508,207,0
508,209,0
508,210,0
508,211,0
508,221,0
508,224,0
508,226,0
508,228,0
508,230,0
508,236,0
508,238,0
508,242,0
508,244,0
508,245,0
508,246,0
508,247,0
508,255,0
508,259,0
508,271,0
508,273,0
508,275,0
508,276,0
508,280,0
508,282,0
508,284,0
508,287,0
508,293,0
508,299,0
508,300,0
508,301,0
508,304,0
508,305,0
508,311,0
508,312,0
508,325,0
508,328,0
508,330,0
508,337,0
508,352,0
508,353,0
508,355,0
508,359,0
508,364,0
508,369,0
508,375,0
508,395,0
508,402,0
508,404,0
508,406,0
508,409,0
508,411,0
508,425,0
508,426,0
508,428,0
508,430,0
508,433,0
508,434,0
508,435,0
508,439,0
508,441,0
508,453,0
508,456,0
508,457,0
508,458,0
508,459,0
508,474,0
508,477,0
508,481,0
508,482,0
508,494,0
508,497,0
508,498,0
508,501,0
508,502,0
508,503,0
508,508,0
508,509,0
508,511,0
508,514,0
508,516,0
508,518,0
508,523,0
508,524,0
508,526,0
508,529,0
508,530,0
508,531,0
508,532,0
508,533,0
508,534,0
508,537,0
508,539,0
508,547,0
508,550,0
508,554,0
508,556,0
508,561,0
508,562,0
508,566,0
508,567,0
508,568,0
508,569,0
508,571,0
508,575,0
508,576,0
508,578,0
508,583,0
508,587,0
508,588,0
508,589,0
508,592,0
508,593,0
508,599,0
508,601,0
508,605,0
508,611,0
508,612,0
508,614,0
508,617,0
508,618,0
508,620,0
508,622,0
508,623,0
508,624,0
508,625,0
508,626,0
508,628,0
508,629,0
508,630,0
508,636,0
508,642,0
508,650,0
508,652,0
508,654,0
508,655,0
508,664,0
508,666,0
508,668,0
508,670,0
508,674,0
508,680,0
508,684,0
508,692,0
508,696,0
508,701,0
509,2,0
509,8,0
509,9,0
509,11,0
509,15,0
509,21,0
509,22,0
509,29,0
509,33,0
509,37,0
509,39,0
509,42,0
509,48,0
509,56,0
509,57,0
509,58,0
509,59,0
509,60,0
509,62,0
509,64,0
509,65,0
509,67,0
509,70,0
509,72,0
509,79,0
509,82,0
509,83,0
509,90,0
509,92,0
509,93,0
509,97,0
509,100,0
509,106,0
509,109,0
509,117,0
