TF,Target,Label
70,993,1
70,1011,1
70,1092,1
70,149,1
70,958,1
70,1332,1
70,105,1
70,255,1
70,339,1
70,591,1
70,566,1
70,1226,1
70,971,1
70,542,1
70,1362,1
70,285,1
70,209,1
70,1175,1
70,963,1
70,1287,1
70,871,1
70,994,1
70,1342,1
70,690,1
70,177,1
70,1197,1
70,1251,1
70,756,1
70,785,1
70,139,1
70,1356,1
70,1334,1
70,819,1
70,268,1
70,550,1
70,587,1
70,125,1
70,1031,1
70,222,1
70,1293,1
70,759,1
70,940,1
70,942,1
70,700,1
70,1118,1
70,60,1
70,627,1
70,1407,1
70,1239,1
70,968,1
70,603,1
70,1115,1
70,514,1
70,951,1
70,616,1
70,612,1
70,857,1
70,803,1
70,242,1
70,816,1
70,304,1
70,934,1
70,719,1
70,118,1
70,1291,1
70,735,1
70,281,1
70,1352,1
70,1318,1
70,844,1
70,826,1
70,155,1
70,673,1
70,1217,1
70,1120,1
70,1073,1
70,174,1
70,309,1
70,435,1
70,1153,1
70,134,1
70,13,1
70,1022,1
70,522,1
70,882,1
70,183,1
70,406,1
70,1028,1
70,337,1
70,1258,1
70,1373,1
70,1021,1
70,718,1
70,163,1
70,907,1
70,208,1
70,1084,1
70,169,1
70,838,1
70,299,1
70,1099,1
70,1253,1
70,581,1
70,409,1
70,872,1
70,592,1
70,1249,1
70,1077,1
70,200,1
70,386,1
70,686,1
70,727,1
70,41,1
70,969,1
70,449,1
70,117,1
70,1026,1
70,442,1
525,1007,1
525,1266,1
525,1364,1
525,90,1
525,1376,1
525,354,1
525,122,1
525,386,1
525,1021,1
525,161,1
525,328,1
525,764,1
525,672,1
525,105,1
525,391,1
525,411,1
525,543,1
525,1122,1
525,1173,1
525,228,1
525,1197,1
525,336,1
525,19,1
525,698,1
525,570,1
525,116,1
525,128,1
525,1353,1
525,410,1
525,1330,1
525,209,1
525,217,1
525,199,1
525,1025,1
525,1086,1
525,1285,1
525,1049,1
996,253,1
996,1294,1
996,720,1
996,1122,1
996,666,1
996,111,1
996,1257,1
996,1223,1
996,141,1
996,577,1
996,1087,1
996,25,1
996,22,1
996,1086,1
996,127,1
996,95,1
996,597,1
996,180,1
996,245,1
996,37,1
996,10,1
996,702,1
996,411,1
996,831,1
996,895,1
996,9,1
996,197,1
996,412,1
996,1127,1
996,452,1
996,816,1
996,853,1
996,1364,1
996,206,1
996,598,1
996,1248,1
996,982,1
996,391,1
996,105,1
996,496,1
996,1187,1
996,1098,1
996,1301,1
996,435,1
996,72,1
996,659,1
996,234,1
996,872,1
996,1123,1
996,1340,1
996,1367,1
996,291,1
996,321,1
996,495,1
996,123,1
996,546,1
996,559,1
996,564,1
996,527,1
996,776,1
996,543,1
996,641,1
996,570,1
996,914,1
996,493,1
996,429,1
996,763,1
996,491,1
996,360,1
996,819,1
996,670,1
996,1105,1
996,478,1
996,46,1
996,1218,1
996,1348,1
996,887,1
996,261,1
996,317,1
996,61,1
996,1179,1
996,562,1
996,380,1
996,987,1
996,1388,1
996,1287,1
996,1047,1
996,130,1
996,1023,1
996,1046,1
996,701,1
996,569,1
996,756,1
996,297,1
996,695,1
996,364,1
996,1129,1
996,586,1
996,1231,1
996,877,1
996,1307,1
996,742,1
996,1119,1
996,1313,1
996,929,1
996,198,1
996,460,1
996,951,1
996,1067,1
996,560,1
996,392,1
996,398,1
996,438,1
996,426,1
996,791,1
996,368,1
996,1315,1
996,78,1
996,351,1
996,254,1
996,1018,1
996,1081,1
996,565,1
996,1061,1
996,1015,1
822,1266,1
822,1257,1
822,373,1
822,164,1
822,1235,1
822,267,1
822,125,1
822,1253,1
822,939,1
822,462,1
822,845,1
822,812,1
822,640,1
822,654,1
822,193,1
822,1154,1
822,1229,1
822,764,1
822,279,1
822,570,1
822,1373,1
822,880,1
822,1003,1
822,723,1
822,1065,1
822,786,1
822,638,1
822,693,1
822,608,1
822,650,1
822,1173,1
822,688,1
822,708,1
822,391,1
822,495,1
822,849,1
822,35,1
822,620,1
822,933,1
822,246,1
822,151,1
822,1116,1
822,312,1
822,739,1
822,860,1
822,552,1
822,864,1
822,269,1
822,1148,1
822,1185,1
822,31,1
822,335,1
822,1049,1
822,1057,1
822,1256,1
822,330,1
822,1196,1
822,142,1
822,203,1
822,564,1
822,1385,1
822,180,1
822,514,1
822,1047,1
822,624,1
822,292,1
822,936,1
822,1163,1
822,79,1
254,776,1
254,4,1
254,237,1
254,709,1
254,362,1
254,12,1
254,537,1
254,712,1
254,753,1
254,978,1
254,333,1
254,1277,1
254,715,1
717,979,1
717,1324,1
717,1393,1
717,1306,1
717,12,1
717,283,1
973,202,1
973,257,1
973,679,1
973,531,1
292,332,1
292,911,1
292,639,1
292,1216,1
292,1389,1
292,153,1
292,89,1
292,309,1
292,188,1
292,855,1
292,717,1
292,1393,1
292,1237,1
292,1061,1
292,641,1
292,1175,1
292,1186,1
292,501,1
292,530,1
292,327,1
292,114,1
292,737,1
292,1125,1
292,405,1
292,1198,1
292,920,1
292,1010,1
292,1285,1
292,384,1
292,431,1
292,665,1
292,1369,1
292,8,1
292,840,1
292,786,1
292,408,1
292,56,1
292,585,1
292,1317,1
292,342,1
292,998,1
292,896,1
292,365,1
292,1329,1
292,770,1
292,257,1
292,1334,1
292,912,1
292,296,1
292,1129,1
292,884,1
292,297,1
292,47,1
292,888,1
292,1351,1
292,772,1
292,483,1
292,413,1
292,61,1
292,333,1
292,1011,1
292,243,1
292,1364,1
292,760,1
292,103,1
292,1090,1
292,1398,1
292,887,1
292,1243,1
292,781,1
292,1081,1
292,433,1
292,1058,1
292,615,1
292,918,1
292,628,1
292,207,1
292,699,1
292,233,1
292,1127,1
292,738,1
989,905,1
989,755,1
989,776,1
989,610,1
989,723,1
989,440,1
989,745,1
989,360,1
989,1003,1
989,224,1
989,82,1
989,407,1
989,957,1
989,1409,1
989,1070,1
989,569,1
989,28,1
989,820,1
989,641,1
989,1085,1
989,813,1
989,410,1
989,1186,1
989,1066,1
989,114,1
989,737,1
989,640,1
989,826,1
989,63,1
989,1027,1
989,1105,1
989,1039,1
989,43,1
989,246,1
989,396,1
989,929,1
989,109,1
989,559,1
989,591,1
989,1251,1
989,656,1
989,1119,1
989,1289,1
989,310,1
989,753,1
989,70,1
989,902,1
989,551,1
989,1370,1
989,1383,1
989,149,1
989,95,1
989,483,1
989,1331,1
989,560,1
989,840,1
989,287,1
989,1309,1
989,1030,1
989,987,1
989,596,1
989,958,1
989,1074,1
989,1261,1
989,554,1
989,1299,1
989,1330,1
989,581,1
989,150,1
989,889,1
989,1072,1
989,1282,1
989,196,1
989,1068,1
989,1107,1
989,752,1
989,773,1
989,380,1
989,1198,1
989,884,1
989,415,1
989,619,1
989,442,1
989,16,1
989,772,1
989,869,1
989,373,1
989,413,1
989,229,1
989,333,1
989,243,1
989,1400,1
989,417,1
989,651,1
989,73,1
989,607,1
989,684,1
989,123,1
989,1177,1
989,970,1
989,1154,1
989,289,1
989,455,1
989,309,1
989,717,1
989,1274,1
989,918,1
989,316,1
989,119,1
989,1222,1
989,812,1
989,1326,1
989,176,1
989,1215,1
989,254,1
989,699,1
989,412,1
989,304,1
989,933,1
989,458,1
989,1036,1
989,409,1
989,702,1
989,738,1
727,853,1
727,531,1
727,24,1
727,1057,1
727,257,1
727,1408,1
727,821,1
727,912,1
727,721,1
727,844,1
727,1393,1
727,679,1
727,554,1
727,1346,1
727,452,1
2,1390,0
2,1334,0
2,36,0
2,298,0
2,563,0
2,264,0
2,391,0
2,898,0
2,812,0
2,524,0
2,996,0
2,1263,0
2,780,0
2,610,0
2,638,0
2,933,0
2,777,0
2,1044,0
2,1338,0
2,1260,0
2,166,0
2,998,0
2,221,0
2,1278,0
2,473,0
2,4,0
2,671,0
2,1209,0
2,1358,0
2,789,0
2,1243,0
2,324,0
2,1117,0
2,765,0
2,442,0
2,1386,0
2,642,0
2,648,0
2,1120,0
2,300,0
2,175,0
2,1341,0
2,679,0
2,347,0
2,1278,0
2,508,0
2,1049,0
2,1175,0
2,1188,0
2,192,0
2,725,0
2,86,0
2,278,0
2,307,0
2,1306,0
2,1080,0
2,1332,0
2,1049,0
2,248,0
2,892,0
2,630,0
2,211,0
2,517,0
2,1409,0
2,578,0
2,116,0
2,405,0
2,1259,0
2,260,0
2,700,0
2,1273,0
2,169,0
2,1011,0
2,282,0
2,1025,0
2,747,0
2,501,0
2,302,0
2,1093,0
2,224,0
2,1001,0
2,209,0
2,940,0
2,559,0
2,114,0
2,553,0
2,868,0
2,1232,0
2,590,0
2,353,0
2,352,0
2,864,0
2,986,0
2,94,0
2,353,0
2,589,0
2,1409,0
2,754,0
2,571,0
2,383,0
2,779,0
2,952,0
2,459,0
2,1346,0
2,37,0
2,1280,0
2,264,0
2,249,0
2,378,0
2,90,0
2,247,0
2,106,0
2,1254,0
2,939,0
2,1097,0
2,426,0
2,522,0
2,739,0
2,573,0
2,362,0
2,666,0
2,1325,0
2,340,0
2,1148,0
2,642,0
2,224,0
2,508,0
2,1246,0
2,345,0
2,793,0
2,28,0
2,137,0
2,1078,0
2,524,0
2,1187,0
2,662,0
2,56,0
2,902,0
2,799,0
2,521,0
2,139,0
2,54,0
2,397,0
2,363,0
2,550,0
2,1360,0
2,398,0
2,414,0
2,158,0
2,1051,0
2,220,0
2,1393,0
2,866,0
2,909,0
2,412,0
2,74,0
2,513,0
2,510,0
2,413,0
2,200,0
2,439,0
2,748,0
2,391,0
2,517,0
2,813,0
2,739,0
2,919,0
2,888,0
2,1371,0
2,137,0
2,1027,0
2,441,0
2,737,0
2,789,0
2,39,0
2,651,0
2,1273,0
2,160,0
2,315,0
2,1109,0
2,916,0
2,708,0
2,1200,0
2,522,0
2,1066,0
2,705,0
2,927,0
2,220,0
2,1166,0
2,27,0
2,207,0
2,475,0
2,348,0
2,1137,0
2,881,0
2,75,0
2,835,0
2,509,0
2,1240,0
2,448,0
2,1088,0
2,377,0
2,1092,0
2,595,0
2,1360,0
2,841,0
2,327,0
2,789,0
2,1246,0
2,983,0
2,565,0
2,437,0
2,703,0
2,37,0
2,1141,0
2,1058,0
2,1219,0
2,737,0
2,968,0
2,302,0
2,810,0
2,777,0
2,124,0
2,259,0
2,1188,0
2,794,0
2,358,0
2,1035,0
2,454,0
70,1233,0
70,214,0
70,594,0
70,721,0
70,1272,0
70,53,0
70,48,0
70,789,0
70,59,0
70,1035,0
70,664,0
70,70,0
70,315,0
70,189,0
70,294,0
70,729,0
70,1265,0
70,189,0
70,1133,0
70,1095,0
70,801,0
70,219,0
70,664,0
70,972,0
70,1288,0
70,490,0
70,470,0
70,575,0
70,28,0
70,1029,0
70,1015,0
70,1376,0
70,1378,0
70,1083,0
70,194,0
70,64,0
70,574,0
70,917,0
70,1271,0
70,1199,0
70,17,0
70,822,0
70,565,0
70,1314,0
70,892,0
70,1388,0
70,1288,0
70,418,0
70,794,0
70,157,0
70,729,0
70,1286,0
70,1401,0
70,1265,0
70,1040,0
70,509,0
70,878,0
70,1155,0
70,472,0
70,741,0
70,399,0
70,1376,0
70,1130,0
70,1176,0
70,679,0
70,324,0
70,794,0
70,315,0
70,1133,0
70,911,0
70,992,0
70,140,0
70,1324,0
70,71,0
70,443,0
70,1186,0
70,1126,0
70,418,0
70,1132,0
70,1017,0
70,1382,0
70,726,0
70,1233,0
70,17,0
70,1385,0
70,535,0
70,1271,0
70,1116,0
70,1168,0
70,59,0
70,1272,0
70,1328,0
70,136,0
70,315,0
70,1279,0
70,1145,0
70,1378,0
70,1024,0
70,1051,0
70,1284,0
70,765,0
70,1012,0
70,806,0
70,866,0
70,1375,0
70,1271,0
70,663,0
70,1302,0
70,609,0
70,1351,0
70,1405,0
70,1207,0
70,1051,0
70,1075,0
70,1265,0
70,1146,0
70,840,0
70,509,0
70,1351,0
70,601,0
70,1009,0
70,1158,0
70,1017,0
70,979,0
70,1168,0
70,1132,0
70,765,0
70,1017,0
70,868,0
70,1095,0
70,490,0
70,55,0
70,250,0
70,408,0
70,868,0
70,978,0
70,765,0
70,1024,0
70,1095,0
70,1075,0
70,263,0
70,874,0
70,658,0
70,1375,0
70,679,0
70,1170,0
70,1155,0
70,64,0
70,474,0
70,58,0
70,546,0
70,663,0
70,704,0
70,238,0
70,1075,0
70,1055,0
70,390,0
70,17,0
70,852,0
70,509,0
70,81,0
70,1354,0
70,94,0
70,1082,0
70,315,0
70,605,0
70,554,0
70,765,0
70,1311,0
70,765,0
70,140,0
70,250,0
70,7,0
70,726,0
70,744,0
70,1333,0
70,283,0
70,1089,0
70,263,0
70,927,0
70,1132,0
70,822,0
70,775,0
70,1242,0
70,1351,0
70,1016,0
70,503,0
70,455,0
70,1279,0
70,547,0
70,540,0
70,1114,0
70,915,0
70,840,0
70,1333,0
70,314,0
70,1364,0
70,1015,0
70,1299,0
70,1168,0
70,1284,0
70,1232,0
70,399,0
70,1281,0
70,1267,0
70,53,0
70,794,0
70,1399,0
70,988,0
70,1012,0
70,1382,0
70,731,0
70,295,0
70,575,0
70,888,0
70,753,0
70,515,0
70,1328,0
70,81,0
70,574,0
70,1158,0
70,474,0
70,443,0
70,91,0
70,7,0
70,140,0
70,626,0
70,537,0
70,443,0
70,220,0
70,874,0
70,1299,0
70,722,0
70,260,0
70,361,0
70,1376,0
70,474,0
70,927,0
70,1286,0
70,438,0
70,1385,0
70,658,0
70,1351,0
70,1225,0
70,455,0
70,260,0
70,543,0
70,17,0
70,1210,0
70,915,0
70,657,0
70,1199,0
70,972,0
70,228,0
70,726,0
70,324,0
70,29,0
70,189,0
70,988,0
70,474,0
70,298,0
70,643,0
70,5,0
70,472,0
70,1225,0
70,399,0
70,547,0
70,978,0
70,361,0
70,333,0
70,1051,0
70,655,0
70,917,0
70,361,0
70,779,0
70,1276,0
70,53,0
70,474,0
70,205,0
70,537,0
70,618,0
70,663,0
70,64,0
70,741,0
70,238,0
70,219,0
70,98,0
70,1060,0
70,664,0
70,136,0
70,260,0
70,618,0
70,363,0
70,1168,0
70,1035,0
70,457,0
70,726,0
70,214,0
70,1378,0
70,605,0
70,1126,0
70,282,0
70,1284,0
70,1273,0
70,1376,0
70,1351,0
70,906,0
70,583,0
70,333,0
70,618,0
70,1155,0
70,1306,0
70,1089,0
70,1235,0
70,157,0
70,162,0
70,1405,0
70,922,0
70,1388,0
70,1391,0
70,878,0
70,91,0
70,1286,0
70,931,0
70,490,0
70,1375,0
70,474,0
70,133,0
70,729,0
70,657,0
70,157,0
70,726,0
70,537,0
70,1029,0
70,729,0
70,474,0
70,1170,0
70,1075,0
70,1288,0
70,363,0
70,484,0
70,1265,0
70,1354,0
70,1009,0
70,794,0
70,721,0
70,1299,0
70,1210,0
70,928,0
70,263,0
70,286,0
70,1354,0
70,1081,0
70,852,0
70,1279,0
70,990,0
70,1170,0
70,1161,0
70,29,0
70,1265,0
70,443,0
70,457,0
70,1060,0
70,802,0
70,1284,0
70,583,0
70,1082,0
70,1272,0
70,721,0
70,658,0
70,1233,0
70,228,0
70,205,0
70,503,0
70,443,0
70,988,0
70,1015,0
70,1399,0
70,618,0
70,722,0
70,594,0
70,14,0
70,1210,0
70,104,0
70,490,0
70,106,0
70,167,0
70,878,0
70,801,0
70,978,0
70,106,0
70,250,0
70,1075,0
70,1283,0
70,974,0
70,601,0
70,802,0
70,883,0
70,1333,0
70,748,0
70,1232,0
70,973,0
70,902,0
70,1392,0
70,1235,0
70,96,0
70,1246,0
70,987,0
70,601,0
70,228,0
70,1145,0
70,159,0
70,1354,0
70,1095,0
70,1405,0
70,1273,0
70,1082,0
70,1097,0
70,552,0
70,923,0
70,806,0
70,990,0
70,552,0
70,1333,0
70,927,0
70,1016,0
70,1168,0
70,741,0
70,990,0
70,992,0
70,792,0
70,806,0
70,1286,0
70,207,0
70,794,0
70,722,0
70,655,0
70,953,0
70,470,0
70,1210,0
70,565,0
70,55,0
70,104,0
70,451,0
70,1361,0
70,453,0
70,502,0
70,1168,0
70,655,0
70,1364,0
70,1399,0
70,1114,0
70,1399,0
70,1284,0
70,474,0
70,1040,0
70,794,0
70,443,0
70,207,0
70,1375,0
70,589,0
70,1133,0
70,1225,0
70,484,0
70,106,0
70,260,0
70,515,0
70,665,0
70,55,0
70,1095,0
70,979,0
70,988,0
70,1405,0
70,643,0
70,93,0
70,133,0
70,453,0
70,190,0
70,1170,0
70,1272,0
70,1204,0
70,359,0
70,973,0
70,911,0
70,228,0
70,1325,0
70,17,0
70,457,0
70,874,0
70,260,0
70,1083,0
70,1388,0
70,490,0
70,868,0
70,1286,0
70,865,0
70,618,0
70,1401,0
70,189,0
70,589,0
70,189,0
70,731,0
70,1391,0
70,1116,0
70,1051,0
70,1075,0
70,888,0
70,655,0
70,1216,0
70,1279,0
70,294,0
70,1262,0
70,589,0
70,590,0
70,214,0
70,855,0
70,1365,0
70,601,0
70,537,0
70,775,0
70,1299,0
70,704,0
70,1012,0
70,1391,0
70,1382,0
70,98,0
70,988,0
70,490,0
70,333,0
70,1271,0
70,704,0
70,1283,0
70,582,0
70,1220,0
70,159,0
70,1075,0
70,509,0
70,765,0
70,546,0
70,1361,0
70,601,0
70,190,0
70,878,0
70,1017,0
70,729,0
70,1051,0
70,1220,0
70,159,0
70,1401,0
70,1265,0
70,1017,0
70,190,0
70,1232,0
70,140,0
70,883,0
70,443,0
70,554,0
70,593,0
70,1024,0
70,91,0
70,220,0
70,801,0
70,1306,0
70,1216,0
70,1207,0
70,220,0
70,731,0
70,972,0
70,1299,0
70,775,0
70,1132,0
70,868,0
70,418,0
70,1324,0
70,1324,0
70,314,0
70,214,0
70,992,0
70,283,0
70,543,0
70,108,0
70,443,0
70,617,0
70,1161,0
70,775,0
70,333,0
70,390,0
70,188,0
70,71,0
70,878,0
70,789,0
70,314,0
70,1288,0
70,765,0
70,1054,0
70,283,0
70,58,0
70,96,0
70,98,0
70,5,0
70,1035,0
70,806,0
70,98,0
70,892,0
70,294,0
70,679,0
70,789,0
70,17,0
70,1116,0
70,618,0
70,307,0
70,1207,0
70,260,0
70,1101,0
70,874,0
70,1283,0
70,219,0
70,741,0
70,1155,0
70,792,0
70,509,0
70,315,0
70,1168,0
70,1271,0
70,55,0
70,923,0
70,1351,0
70,455,0
70,1288,0
70,1055,0
70,64,0
70,294,0
70,190,0
70,765,0
70,81,0
70,594,0
70,589,0
70,1012,0
70,601,0
70,870,0
70,453,0
70,878,0
70,443,0
70,535,0
70,1399,0
70,1035,0
70,582,0
70,647,0
70,1283,0
70,806,0
70,1246,0
70,1281,0
70,100,0
70,71,0
70,1233,0
70,979,0
70,315,0
70,923,0
70,498,0
70,663,0
70,1040,0
70,157,0
70,1385,0
70,1133,0
70,722,0
70,1204,0
70,1035,0
70,1081,0
70,953,0
70,1376,0
70,314,0
70,455,0
70,840,0
70,1288,0
70,503,0
70,1279,0
70,1233,0
70,359,0
70,973,0
70,1012,0
70,796,0
70,1145,0
70,453,0
70,1032,0
70,250,0
70,1017,0
70,1395,0
70,1388,0
70,1281,0
70,594,0
70,220,0
70,1114,0
70,453,0
70,470,0
70,1114,0
70,729,0
70,1364,0
70,1306,0
70,883,0
70,590,0
70,1382,0
70,902,0
70,457,0
70,295,0
70,466,0
70,1262,0
70,418,0
70,1210,0
70,219,0
70,28,0
70,1029,0
70,590,0
70,484,0
70,802,0
70,1265,0
70,721,0
70,554,0
70,28,0
70,1288,0
70,888,0
70,1161,0
70,1246,0
70,1314,0
70,219,0
70,1399,0
70,990,0
70,1361,0
70,978,0
70,789,0
70,715,0
70,1186,0
70,1281,0
70,594,0
70,902,0
70,535,0
70,643,0
70,96,0
70,1405,0
70,1199,0
70,625,0
70,540,0
70,1376,0
70,214,0
70,1015,0
70,554,0
70,590,0
70,361,0
70,765,0
70,1385,0
70,589,0
70,987,0
70,655,0
70,729,0
70,17,0
70,1246,0
70,502,0
70,5,0
70,911,0
70,190,0
70,590,0
70,98,0
70,878,0
70,162,0
70,1385,0
70,219,0
70,1375,0
70,917,0
70,140,0
70,1040,0
70,1363,0
70,148,0
70,582,0
70,1333,0
70,609,0
70,1267,0
70,1009,0
70,515,0
70,333,0
70,1081,0
70,1363,0
70,5,0
70,1029,0
70,575,0
70,1354,0
70,148,0
70,219,0
70,870,0
70,282,0
70,1081,0
70,188,0
70,133,0
70,601,0
70,1220,0
70,451,0
70,883,0
70,361,0
70,59,0
70,715,0
70,226,0
70,29,0
70,1405,0
70,1089,0
70,503,0
70,1232,0
70,1040,0
70,104,0
70,1376,0
70,1391,0
70,744,0
70,515,0
70,552,0
70,779,0
70,1145,0
70,1155,0
70,1126,0
70,1095,0
70,220,0
70,167,0
70,647,0
70,214,0
70,715,0
70,363,0
70,1378,0
70,915,0
70,361,0
70,547,0
70,874,0
70,1035,0
70,731,0
70,911,0
70,1132,0
70,106,0
70,1168,0
70,466,0
70,17,0
70,663,0
70,1199,0
70,765,0
70,1376,0
70,1233,0
70,359,0
70,1126,0
70,721,0
70,1232,0
70,1220,0
70,1024,0
70,1216,0
70,715,0
70,94,0
70,865,0
70,91,0
70,1145,0
70,418,0
70,148,0
70,190,0
70,601,0
70,382,0
70,48,0
70,470,0
70,29,0
70,1055,0
70,443,0
70,617,0
70,643,0
70,1338,0
70,608,0
70,748,0
70,1246,0
70,540,0
70,361,0
70,399,0
70,1354,0
70,1279,0
70,214,0
70,503,0
70,779,0
70,731,0
70,915,0
70,547,0
70,1145,0
70,503,0
70,5,0
70,1399,0
70,98,0
70,535,0
70,1145,0
70,502,0
70,1246,0
70,1176,0
70,868,0
70,1051,0
70,999,0
70,1060,0
70,148,0
70,136,0
70,625,0
70,647,0
70,1054,0
70,513,0
70,220,0
70,363,0
70,553,0
70,554,0
70,594,0
70,617,0
70,438,0
70,286,0
70,575,0
70,1083,0
70,1351,0
70,665,0
70,1146,0
70,106,0
70,515,0
70,1009,0
70,64,0
70,1306,0
70,188,0
70,744,0
70,1333,0
70,775,0
70,484,0
70,1328,0
70,418,0
70,927,0
70,1273,0
70,93,0
70,1016,0
70,324,0
70,617,0
70,1325,0
70,333,0
70,594,0
70,547,0
70,260,0
70,457,0
70,665,0
70,7,0
70,100,0
70,537,0
70,1364,0
70,282,0
70,71,0
70,1328,0
70,1082,0
70,503,0
70,136,0
70,927,0
70,162,0
70,484,0
70,53,0
70,1032,0
70,1288,0
70,498,0
70,515,0
70,763,0
70,1365,0
70,1051,0
70,438,0
70,1210,0
70,647,0
70,868,0
70,1055,0
70,1391,0
70,1272,0
70,1382,0
70,911,0
70,17,0
70,167,0
70,457,0
70,17,0
70,286,0
70,94,0
70,554,0
70,589,0
70,445,0
70,647,0
70,931,0
70,753,0
70,655,0
70,801,0
70,250,0
70,1325,0
70,840,0
70,775,0
70,1009,0
70,870,0
70,513,0
70,250,0
70,1051,0
70,589,0
70,258,0
70,190,0
70,628,0
70,1145,0
70,1095,0
70,466,0
70,1392,0
70,1363,0
70,1364,0
70,972,0
70,546,0
70,1262,0
70,974,0
70,1267,0
70,554,0
70,1199,0
70,987,0
70,906,0
70,283,0
70,188,0
70,1029,0
70,593,0
70,888,0
70,840,0
70,1199,0
70,219,0
70,1126,0
70,855,0
70,601,0
70,1095,0
70,822,0
70,58,0
70,408,0
70,1262,0
70,657,0
70,775,0
70,953,0
70,1272,0
70,1325,0
70,1378,0
70,917,0
70,59,0
70,715,0
70,972,0
70,490,0
70,575,0
70,802,0
70,98,0
70,228,0
70,784,0
70,546,0
70,58,0
70,1338,0
70,5,0
70,1364,0
70,974,0
70,1097,0
70,418,0
70,464,0
70,927,0
70,219,0
70,140,0
70,840,0
70,1302,0
70,928,0
70,594,0
70,618,0
70,250,0
70,801,0
70,189,0
70,1083,0
70,974,0
70,802,0
70,1170,0
70,1016,0
70,806,0
70,902,0
70,1328,0
70,159,0
70,133,0
70,626,0
70,484,0
70,931,0
70,1158,0
70,399,0
70,157,0
70,1235,0
70,1276,0
70,1132,0
70,915,0
70,582,0
70,927,0
70,1324,0
70,554,0
70,931,0
70,865,0
70,655,0
70,189,0
70,1017,0
70,628,0
70,1146,0
70,472,0
70,455,0
70,765,0
70,617,0
70,928,0
70,1311,0
70,189,0
70,55,0
70,1271,0
70,58,0
70,643,0
70,457,0
70,466,0
70,71,0
70,1052,0
70,194,0
70,704,0
70,978,0
70,93,0
70,1145,0
70,1083,0
70,1267,0
70,418,0
70,552,0
70,286,0
70,333,0
70,1083,0
70,547,0
70,1133,0
70,1375,0
70,53,0
70,294,0
70,741,0
70,1382,0
70,1075,0
70,1233,0
70,17,0
70,1262,0
70,55,0
70,513,0
70,1262,0
70,753,0
110,668,0
110,37,0
110,968,0
110,1187,0
110,91,0
110,807,0
110,887,0
110,997,0
110,298,0
110,314,0
110,1296,0
110,299,0
110,61,0
110,519,0
110,523,0
110,490,0
110,1151,0
110,167,0
110,491,0
110,1355,0
110,1226,0
110,811,0
110,72,0
110,771,0
110,491,0
110,1292,0
110,349,0
110,452,0
110,1385,0
110,86,0
110,982,0
110,513,0
110,1009,0
110,1223,0
110,257,0
110,184,0
110,1020,0
110,1263,0
110,412,0
110,573,0
110,64,0
110,629,0
110,519,0
110,1357,0
110,1048,0
110,122,0
110,836,0
110,240,0
110,1185,0
110,17,0
110,278,0
110,918,0
110,387,0
110,1288,0
110,222,0
110,1009,0
110,195,0
110,1319,0
110,1089,0
110,734,0
110,1355,0
110,521,0
158,510,0
158,742,0
158,473,0
158,848,0
158,19,0
158,549,0
158,578,0
158,479,0
158,25,0
158,948,0
158,1074,0
158,1120,0
158,24,0
158,421,0
158,1325,0
158,677,0
158,740,0
158,223,0
158,940,0
158,40,0
158,1219,0
158,536,0
158,100,0
158,447,0
158,987,0
158,197,0
158,967,0
158,40,0
158,1114,0
158,470,0
158,355,0
158,69,0
158,88,0
158,1019,0
158,339,0
158,233,0
158,141,0
158,330,0
158,1171,0
158,1370,0
158,178,0
158,1110,0
158,1036,0
158,447,0
158,895,0
158,566,0
158,1171,0
158,310,0
158,923,0
158,653,0
158,275,0
158,1333,0
158,155,0
158,501,0
158,1386,0
158,1331,0
158,976,0
158,971,0
158,1011,0
158,386,0
158,28,0
158,812,0
158,86,0
158,362,0
158,1170,0
158,315,0
158,1308,0
158,1045,0
158,536,0
158,1244,0
158,1195,0
158,962,0
158,596,0
158,363,0
158,824,0
158,82,0
158,861,0
158,297,0
158,510,0
158,773,0
158,821,0
158,981,0
158,908,0
158,606,0
158,1277,0
158,756,0
201,955,0
201,165,0
201,824,0
201,37,0
201,7,0
201,536,0
201,803,0
201,1398,0
201,1099,0
201,1403,0
201,1164,0
201,270,0
201,793,0
201,1323,0
201,941,0
201,16,0
201,65,0
201,481,0
201,1081,0
201,819,0
201,148,0
201,1275,0
201,279,0
201,974,0
201,191,0
201,858,0
201,757,0
201,47,0
201,218,0
201,426,0
234,156,0
242,1387,0
242,1320,0
242,825,0
242,705,0
242,1270,0
242,630,0
242,336,0
242,97,0
242,284,0
242,371,0
242,656,0
242,117,0
242,552,0
242,1333,0
242,590,0
242,13,0
242,1323,0
242,842,0
242,113,0
242,950,0
242,924,0
242,1340,0
242,635,0
242,256,0
242,748,0
242,87,0
242,362,0
242,639,0
242,8,0
242,485,0
242,52,0
242,566,0
242,1134,0
242,1187,0
242,675,0
242,849,0
242,1040,0
242,231,0
242,145,0
242,648,0
242,1223,0
242,479,0
242,1141,0
242,278,0
242,146,0
242,1133,0
242,1187,0
242,287,0
242,1247,0
242,776,0
242,1172,0
242,493,0
242,1026,0
242,968,0
242,650,0
242,466,0
242,666,0
242,392,0
242,62,0
242,1276,0
242,207,0
242,1382,0
242,355,0
242,966,0
242,1051,0
242,1327,0
242,1179,0
242,611,0
242,589,0
242,330,0
242,105,0
242,512,0
242,724,0
242,738,0
242,1290,0
242,1144,0
242,1381,0
242,894,0
242,1252,0
242,691,0
