TF,Target,Label
721,511,0
721,514,0
721,515,0
721,519,0
721,523,0
721,524,0
721,526,0
721,528,0
721,529,0
721,535,0
721,539,0
721,540,0
721,541,0
721,544,0
721,546,0
721,547,0
721,552,0
721,554,0
721,557,0
721,558,0
721,560,0
721,562,0
721,563,0
721,564,0
721,565,0
721,566,0
721,571,0
721,575,0
721,576,0
721,578,0
721,581,0
721,582,0
721,586,0
721,587,0
721,595,0
721,596,0
721,597,0
721,598,0
721,606,0
721,615,0
721,616,0
721,617,0
721,618,0
721,622,0
721,623,0
721,625,0
721,626,0
721,628,0
721,631,0
721,635,0
721,636,0
721,638,0
721,640,0
721,642,0
721,646,0
721,649,0
721,653,0
721,654,0
721,655,0
721,656,0
721,660,0
721,661,0
721,667,0
721,668,0
721,672,0
721,678,0
721,684,0
721,685,0
721,686,0
721,689,0
721,695,0
721,696,0
721,703,0
721,704,0
721,709,0
721,710,0
721,713,0
721,715,0
721,717,0
721,724,0
721,727,0
721,728,0
721,729,0
721,730,0
721,731,0
721,732,0
721,734,0
721,739,0
721,740,0
721,742,0
721,743,0
721,744,0
721,745,0
721,749,0
721,750,0
721,754,0
721,755,0
721,756,0
721,757,0
721,760,0
721,762,0
721,764,0
721,765,0
721,767,0
721,770,0
721,772,0
721,773,0
721,775,0
721,776,0
721,780,0
721,784,0
721,789,0
721,790,0
721,795,0
721,800,0
721,801,0
721,802,0
721,803,0
721,806,0
721,811,0
721,812,0
721,816,0
722,3,0
722,4,0
722,8,0
722,10,0
722,12,0
722,14,0
722,15,0
722,17,0
722,19,0
722,25,0
722,27,0
722,30,0
722,34,0
722,41,0
722,42,0
722,43,0
722,45,0
722,47,0
722,48,0
722,56,0
722,58,0
722,64,0
722,65,0
722,66,0
722,67,0
722,78,0
722,79,0
722,80,0
722,87,0
722,89,0
722,91,0
722,92,0
722,96,0
722,97,0
722,101,0
722,103,0
722,111,0
722,112,0
722,114,0
722,116,0
722,118,0
722,120,0
722,121,0
722,126,0
722,127,0
722,130,0
722,132,0
722,134,0
722,138,0
722,139,0
722,140,0
722,141,0
722,144,0
722,145,0
722,146,0
722,148,0
722,149,0
722,151,0
722,152,0
722,153,0
722,154,0
722,156,0
722,158,0
722,159,0
722,163,0
722,165,0
722,166,0
722,167,0
722,168,0
722,169,0
722,170,0
722,171,0
722,173,0
722,174,0
722,175,0
722,177,0
722,178,0
722,180,0
722,185,0
722,186,0
722,188,0
722,196,0
722,200,0
722,201,0
722,202,0
722,207,0
722,208,0
722,209,0
722,214,0
722,215,0
722,218,0
722,220,0
722,221,0
722,225,0
722,227,0
722,229,0
722,231,0
722,232,0
722,234,0
722,240,0
722,246,0
722,247,0
722,248,0
722,251,0
722,252,0
722,254,0
722,258,0
722,264,0
722,265,0
722,267,0
722,271,0
722,275,0
722,276,0
722,277,0
722,286,0
722,288,0
722,289,0
722,290,0
722,291,0
722,292,0
722,297,0
722,299,0
722,300,0
722,306,0
722,307,0
722,310,0
722,311,0
722,315,0
722,316,0
722,324,0
722,325,0
722,328,0
722,332,0
722,336,0
722,338,0
722,339,0
722,340,0
722,342,0
722,347,0
722,348,0
722,349,0
722,350,0
722,354,0
722,358,0
722,359,0
722,362,0
722,364,0
722,367,0
722,373,0
722,375,0
722,376,0
722,377,0
722,378,0
722,381,0
722,383,0
722,389,0
722,390,0
722,392,0
722,398,0
722,399,0
722,402,0
722,408,0
722,409,0
722,412,0
722,413,0
722,421,0
722,426,0
722,429,0
722,430,0
722,432,0
722,435,0
722,436,0
722,439,0
722,443,0
722,446,0
722,448,0
722,450,0
722,451,0
722,452,0
722,455,0
722,456,0
722,458,0
722,459,0
722,463,0
722,468,0
722,470,0
722,473,0
722,476,0
722,477,0
722,482,0
722,483,0
722,493,0
722,495,0
722,496,0
722,499,0
722,502,0
722,503,0
722,508,0
722,509,0
722,511,0
722,514,0
722,515,0
722,519,0
722,523,0
722,524,0
722,526,0
722,528,0
722,529,0
722,535,0
722,539,0
722,540,0
722,541,0
722,544,0
722,546,0
722,547,0
722,552,0
722,554,0
722,557,0
722,558,0
722,560,0
722,562,0
722,563,0
722,564,0
722,565,0
722,566,0
722,571,0
722,575,0
722,576,0
722,578,0
722,581,0
722,582,0
722,586,0
722,587,0
722,595,0
722,596,0
722,597,0
722,598,0
722,606,0
722,615,0
722,616,0
722,617,0
722,618,0
722,622,0
722,623,0
722,625,0
722,626,0
722,628,0
722,631,0
722,635,0
722,636,0
722,638,0
722,640,0
722,642,0
722,646,0
722,649,0
722,653,0
722,654,0
722,655,0
722,656,0
722,660,0
722,661,0
722,667,0
722,668,0
722,672,0
722,678,0
722,684,0
722,685,0
722,686,0
722,689,0
722,695,0
722,696,0
722,703,0
722,704,0
722,709,0
722,710,0
722,713,0
722,715,0
722,717,0
722,724,0
722,727,0
722,728,0
722,729,0
722,730,0
722,731,0
722,732,0
722,734,0
722,739,0
722,740,0
722,742,0
722,743,0
722,744,0
722,745,0
722,749,0
722,750,0
722,754,0
722,755,0
722,756,0
722,757,0
722,760,0
722,762,0
722,764,0
722,765,0
722,767,0
722,770,0
722,772,0
722,773,0
722,775,0
722,776,0
722,780,0
722,784,0
722,789,0
722,790,0
722,795,0
722,800,0
722,801,0
722,802,0
722,803,0
722,806,0
722,811,0
722,812,0
722,816,0
723,3,0
723,4,0
723,8,0
723,10,0
723,12,0
723,14,0
723,15,0
723,17,0
723,19,0
723,25,0
723,27,0
723,30,0
723,34,0
723,41,0
723,42,0
723,43,0
723,45,0
723,47,0
723,48,0
723,56,0
723,58,0
723,64,0
723,65,0
723,66,0
723,67,0
723,78,0
723,79,0
723,80,0
723,87,0
723,89,0
723,91,0
723,92,0
723,96,0
723,97,0
723,101,0
723,103,0
723,111,0
723,112,0
723,114,0
723,116,0
723,118,0
723,120,0
723,121,0
723,126,0
723,127,0
723,130,0
723,132,0
723,134,0
723,138,0
723,139,0
723,140,0
723,141,0
723,144,0
723,145,0
723,146,0
723,148,0
723,149,0
723,151,0
723,152,0
723,153,0
723,154,0
723,156,0
723,158,0
723,159,0
723,163,0
723,165,0
723,166,0
723,167,0
723,168,0
723,169,0
723,170,0
723,171,0
723,173,0
723,174,0
723,175,0
723,177,0
723,178,0
723,180,0
723,185,0
723,186,0
723,188,0
723,196,0
723,200,0
723,201,0
723,202,0
723,207,0
723,208,0
723,209,0
723,214,0
723,215,0
723,218,0
723,220,0
723,221,0
723,225,0
723,227,0
723,229,0
723,231,0
723,232,0
723,234,0
723,240,0
723,246,0
723,247,0
723,248,0
723,251,0
723,252,0
723,254,0
723,258,0
723,264,0
723,265,0
723,267,0
723,271,0
723,275,0
723,276,0
723,277,0
723,286,0
723,288,0
723,289,0
723,290,0
723,291,0
723,292,0
723,297,0
723,299,0
723,300,0
723,306,0
723,307,0
723,310,0
723,311,0
723,315,0
723,316,0
723,324,0
723,325,0
723,328,0
723,332,0
723,336,0
723,338,0
723,339,0
723,340,0
723,342,0
723,347,0
723,348,0
723,349,0
723,350,0
723,354,0
723,358,0
723,359,0
723,362,0
723,364,0
723,367,0
723,373,0
723,375,0
723,376,0
723,377,0
723,378,0
723,381,0
723,383,0
723,389,0
723,390,0
723,392,0
723,398,0
723,399,0
723,402,0
723,408,0
723,409,0
723,412,0
723,413,0
723,421,0
723,426,0
723,429,0
723,430,0
723,432,0
723,435,0
723,436,0
723,439,0
723,443,0
723,446,0
723,448,0
723,450,0
723,451,0
723,452,0
723,455,0
723,456,0
723,458,0
723,459,0
723,463,0
723,468,0
723,470,0
723,473,0
723,476,0
723,477,0
723,482,0
723,483,0
723,493,0
723,495,0
723,496,0
723,499,0
723,502,0
723,503,0
723,508,0
723,509,0
723,511,0
723,514,0
723,515,0
723,519,0
723,523,0
723,524,0
723,526,0
723,528,0
723,529,0
723,535,0
723,539,0
723,540,0
723,541,0
723,544,0
723,546,0
723,547,0
723,552,0
723,554,0
723,557,0
723,558,0
723,560,0
723,562,0
723,563,0
723,564,0
723,565,0
723,566,0
723,571,0
723,575,0
723,576,0
723,578,0
723,581,0
723,582,0
723,586,0
723,587,0
723,595,0
723,596,0
723,597,0
723,598,0
723,606,0
723,615,0
723,616,0
723,617,0
723,618,0
723,622,0
723,623,0
723,625,0
723,626,0
723,628,0
723,631,0
723,635,0
723,636,0
723,638,0
723,640,0
723,642,0
723,646,0
723,649,0
723,653,0
723,654,0
723,655,0
723,656,0
723,660,0
723,661,0
723,667,0
723,668,0
723,672,0
723,678,0
723,684,0
723,685,0
723,686,0
723,689,0
723,695,0
723,696,0
723,703,0
723,704,0
723,709,0
723,710,0
723,713,0
723,715,0
723,717,0
723,724,0
723,727,0
723,728,0
723,729,0
723,730,0
723,731,0
723,732,0
723,734,0
723,739,0
723,740,0
723,742,0
723,743,0
723,744,0
723,745,0
723,749,0
723,750,0
723,754,0
723,755,0
723,756,0
723,757,0
723,760,0
723,762,0
723,764,0
723,765,0
723,767,0
723,770,0
723,772,0
723,773,0
723,775,0
723,776,0
723,780,0
723,784,0
723,789,0
723,790,0
723,795,0
723,800,0
723,801,0
723,802,0
723,803,0
723,806,0
723,811,0
723,812,0
723,816,0
724,3,0
724,4,0
724,8,0
724,10,0
724,12,0
724,14,0
724,15,0
724,17,0
724,19,0
724,25,0
724,27,0
724,30,0
724,34,0
724,41,0
724,42,0
724,43,0
724,45,0
724,47,0
724,48,0
724,56,0
724,58,0
724,64,0
724,65,0
724,66,0
724,78,0
724,79,0
724,80,0
724,87,0
724,89,0
724,91,0
724,92,0
724,96,0
724,97,0
724,101,0
724,103,0
724,111,0
724,112,0
724,114,0
724,116,0
724,118,0
724,120,0
724,121,0
724,126,0
724,127,0
724,130,0
724,132,0
724,134,0
724,138,0
724,139,0
724,140,0
724,141,0
724,144,0
724,145,0
724,146,0
724,148,0
724,149,0
724,151,0
724,152,0
724,153,0
724,154,0
724,156,0
724,158,0
724,159,0
724,163,0
724,165,0
724,166,0
724,167,0
724,168,0
724,169,0
724,170,0
724,171,0
724,173,0
724,174,0
724,175,0
724,177,0
724,178,0
724,180,0
724,185,0
724,186,0
724,188,0
724,196,0
724,200,0
724,201,0
724,202,0
724,207,0
724,208,0
724,209,0
724,214,0
724,215,0
724,218,0
724,220,0
724,221,0
724,225,0
724,227,0
724,229,0
724,231,0
724,232,0
724,234,0
724,240,0
724,246,0
724,247,0
724,248,0
724,251,0
724,252,0
724,254,0
724,258,0
724,264,0
724,265,0
724,267,0
724,271,0
724,275,0
724,276,0
724,277,0
724,286,0
724,288,0
724,289,0
724,290,0
724,291,0
724,292,0
724,297,0
724,299,0
724,300,0
724,306,0
724,307,0
724,310,0
724,311,0
724,315,0
724,316,0
724,324,0
724,325,0
724,328,0
724,332,0
724,336,0
724,338,0
724,339,0
724,340,0
724,342,0
724,347,0
724,348,0
724,349,0
724,350,0
724,354,0
724,358,0
724,359,0
724,362,0
724,364,0
724,367,0
724,373,0
724,375,0
724,376,0
724,377,0
724,378,0
724,381,0
724,383,0
724,389,0
724,390,0
724,392,0
724,398,0
724,399,0
724,402,0
724,408,0
724,409,0
724,412,0
724,413,0
724,421,0
724,426,0
724,429,0
724,430,0
724,432,0
724,435,0
724,436,0
724,439,0
724,443,0
724,446,0
724,448,0
724,450,0
724,451,0
724,452,0
724,455,0
724,456,0
724,458,0
724,459,0
724,463,0
724,468,0
724,470,0
724,473,0
724,476,0
724,477,0
724,482,0
724,483,0
724,493,0
724,495,0
724,496,0
724,499,0
724,502,0
724,503,0
724,509,0
724,511,0
724,514,0
724,515,0
724,519,0
724,523,0
724,524,0
724,526,0
724,528,0
724,529,0
724,535,0
724,539,0
724,540,0
724,541,0
724,544,0
724,546,0
724,547,0
724,552,0
724,554,0
724,557,0
724,558,0
724,560,0
724,562,0
724,563,0
724,564,0
724,565,0
724,566,0
724,571,0
724,575,0
724,578,0
724,581,0
724,582,0
724,586,0
724,587,0
724,595,0
724,596,0
724,597,0
724,598,0
724,606,0
724,615,0
724,616,0
724,617,0
724,618,0
724,622,0
724,623,0
724,625,0
724,626,0
724,628,0
724,631,0
724,635,0
724,636,0
724,638,0
724,640,0
724,642,0
724,646,0
724,649,0
724,653,0
724,654,0
724,655,0
724,656,0
724,660,0
724,667,0
724,668,0
724,672,0
724,678,0
724,684,0
724,685,0
724,686,0
724,689,0
724,695,0
724,696,0
724,704,0
724,709,0
724,710,0
724,713,0
724,715,0
724,717,0
724,724,0
724,727,0
724,728,0
724,729,0
724,730,0
724,731,0
724,732,0
724,734,0
724,739,0
724,740,0
724,742,0
724,743,0
724,744,0
724,745,0
724,749,0
724,750,0
724,754,0
724,755,0
724,756,0
724,757,0
724,760,0
724,762,0
724,764,0
724,765,0
724,767,0
724,770,0
724,773,0
724,775,0
724,776,0
724,780,0
724,784,0
724,789,0
724,790,0
724,795,0
724,800,0
724,801,0
724,802,0
724,803,0
724,806,0
724,811,0
724,812,0
724,816,0
725,3,0
725,4,0
725,8,0
725,10,0
725,12,0
725,14,0
725,15,0
725,17,0
725,19,0
725,25,0
725,27,0
725,30,0
725,34,0
725,41,0
725,42,0
725,43,0
725,45,0
725,47,0
725,48,0
725,56,0
725,58,0
725,64,0
725,65,0
725,66,0
725,67,0
725,78,0
725,79,0
725,80,0
725,87,0
725,89,0
725,91,0
725,92,0
725,96,0
725,97,0
725,101,0
725,103,0
725,111,0
725,112,0
725,114,0
725,116,0
725,118,0
725,120,0
725,121,0
725,126,0
725,127,0
725,130,0
725,132,0
725,134,0
725,138,0
725,139,0
725,140,0
725,141,0
725,144,0
725,145,0
725,146,0
725,148,0
725,149,0
725,151,0
725,152,0
725,153,0
725,154,0
725,156,0
725,158,0
725,159,0
725,163,0
725,165,0
725,166,0
725,167,0
725,168,0
725,169,0
725,170,0
725,171,0
725,173,0
725,174,0
725,175,0
725,177,0
725,178,0
725,180,0
725,185,0
725,186,0
725,188,0
725,196,0
725,200,0
725,201,0
725,202,0
725,207,0
725,208,0
725,209,0
725,214,0
725,215,0
725,218,0
725,220,0
725,221,0
725,225,0
725,227,0
725,229,0
725,231,0
725,232,0
725,234,0
725,240,0
725,246,0
725,247,0
725,248,0
725,251,0
725,252,0
725,254,0
725,258,0
725,264,0
725,265,0
725,267,0
725,271,0
725,275,0
725,276,0
725,277,0
725,286,0
725,288,0
725,289,0
725,290,0
725,291,0
725,292,0
725,297,0
725,299,0
725,300,0
725,306,0
725,307,0
725,310,0
725,311,0
725,315,0
725,316,0
725,324,0
725,325,0
725,328,0
725,332,0
725,336,0
725,338,0
725,339,0
725,340,0
725,342,0
725,347,0
725,348,0
725,349,0
725,350,0
725,354,0
725,358,0
725,359,0
725,362,0
725,364,0
725,367,0
725,373,0
725,375,0
725,376,0
725,377,0
725,378,0
725,381,0
725,383,0
725,389,0
725,390,0
725,392,0
725,398,0
725,399,0
725,402,0
725,408,0
725,409,0
725,412,0
725,413,0
725,421,0
725,426,0
725,429,0
725,430,0
725,432,0
725,435,0
725,436,0
725,439,0
725,443,0
725,446,0
725,448,0
725,450,0
725,451,0
725,452,0
725,455,0
725,456,0
725,458,0
725,459,0
725,463,0
725,468,0
725,470,0
725,473,0
725,476,0
725,477,0
725,482,0
725,483,0
725,493,0
725,495,0
725,496,0
725,499,0
725,502,0
725,503,0
725,508,0
725,509,0
725,511,0
725,514,0
725,515,0
725,519,0
725,523,0
725,524,0
725,526,0
725,528,0
725,529,0
725,535,0
725,539,0
725,540,0
725,541,0
725,544,0
725,546,0
725,547,0
725,552,0
725,554,0
725,557,0
725,558,0
725,560,0
725,562,0
725,563,0
725,564,0
725,565,0
725,566,0
725,571,0
725,575,0
725,576,0
725,578,0
725,581,0
725,582,0
725,586,0
725,587,0
725,595,0
725,596,0
725,597,0
725,598,0
725,606,0
725,615,0
725,616,0
725,617,0
725,618,0
725,622,0
725,623,0
725,625,0
725,626,0
725,628,0
725,631,0
725,635,0
725,636,0
725,638,0
725,640,0
725,642,0
725,646,0
725,649,0
725,653,0
725,654,0
725,655,0
725,656,0
725,660,0
725,661,0
725,667,0
725,668,0
725,672,0
725,678,0
725,684,0
725,685,0
725,686,0
725,689,0
725,695,0
725,696,0
725,703,0
725,704,0
725,709,0
725,710,0
725,713,0
725,715,0
725,717,0
725,724,0
725,727,0
725,728,0
725,729,0
725,730,0
725,731,0
725,732,0
725,734,0
725,739,0
725,740,0
725,742,0
725,743,0
725,744,0
725,745,0
725,749,0
725,750,0
725,754,0
725,755,0
725,756,0
725,757,0
725,760,0
725,762,0
725,764,0
725,765,0
725,767,0
725,770,0
725,772,0
725,773,0
725,775,0
725,776,0
725,780,0
725,784,0
725,789,0
725,790,0
725,795,0
725,800,0
725,801,0
725,802,0
725,803,0
725,806,0
725,811,0
725,812,0
725,816,0
726,3,0
726,4,0
726,8,0
726,10,0
726,12,0
726,14,0
726,15,0
726,17,0
726,19,0
726,25,0
726,27,0
726,30,0
726,34,0
726,41,0
726,42,0
726,43,0
726,45,0
726,47,0
726,48,0
726,56,0
726,58,0
726,64,0
726,65,0
726,66,0
726,67,0
726,78,0
726,79,0
726,80,0
726,87,0
726,89,0
726,91,0
726,92,0
726,96,0
726,97,0
726,101,0
726,103,0
726,111,0
726,112,0
726,114,0
726,116,0
726,118,0
726,120,0
726,121,0
726,126,0
726,127,0
726,130,0
726,132,0
726,134,0
726,138,0
726,139,0
726,140,0
726,141,0
726,144,0
726,145,0
726,146,0
726,148,0
726,149,0
726,151,0
726,152,0
726,153,0
726,154,0
726,156,0
726,158,0
726,159,0
726,163,0
726,165,0
726,166,0
726,167,0
726,168,0
726,169,0
726,170,0
726,171,0
726,173,0
726,174,0
726,175,0
726,177,0
726,178,0
726,180,0
726,185,0
726,186,0
726,188,0
726,196,0
726,200,0
726,201,0
726,202,0
726,207,0
726,208,0
726,209,0
726,214,0
726,215,0
726,218,0
726,220,0
726,221,0
726,225,0
726,227,0
726,229,0
726,231,0
726,232,0
726,234,0
726,240,0
726,246,0
726,247,0
726,248,0
726,251,0
726,252,0
726,254,0
726,258,0
726,264,0
726,265,0
726,267,0
726,271,0
726,275,0
726,276,0
726,277,0
726,286,0
726,288,0
726,289,0
726,290,0
726,291,0
726,292,0
726,297,0
726,299,0
726,300,0
726,306,0
726,307,0
726,310,0
726,311,0
726,315,0
726,316,0
726,324,0
726,325,0
726,328,0
726,332,0
726,336,0
726,338,0
726,339,0
726,340,0
726,342,0
726,347,0
726,348,0
726,349,0
726,350,0
726,354,0
726,358,0
726,359,0
726,362,0
726,364,0
726,367,0
726,373,0
726,375,0
726,376,0
726,377,0
726,378,0
726,381,0
726,383,0
726,389,0
726,390,0
726,392,0
726,398,0
726,399,0
726,402,0
726,408,0
726,409,0
726,412,0
726,413,0
726,421,0
726,426,0
726,429,0
726,430,0
726,432,0
726,435,0
726,436,0
726,439,0
726,443,0
726,446,0
726,448,0
726,450,0
726,451,0
726,452,0
726,455,0
726,456,0
726,458,0
726,459,0
726,463,0
726,468,0
726,470,0
726,473,0
726,476,0
726,477,0
726,482,0
726,483,0
726,493,0
726,495,0
726,496,0
726,499,0
726,502,0
726,503,0
726,508,0
726,509,0
726,511,0
726,514,0
726,515,0
726,519,0
726,523,0
726,524,0
726,526,0
726,528,0
726,529,0
726,535,0
726,539,0
726,540,0
726,541,0
726,544,0
726,546,0
726,547,0
726,552,0
726,554,0
726,557,0
726,558,0
726,560,0
726,562,0
726,563,0
726,564,0
726,565,0
726,566,0
726,571,0
726,575,0
726,576,0
726,578,0
726,581,0
726,582,0
726,586,0
726,587,0
726,595,0
726,596,0
726,597,0
726,598,0
726,606,0
726,615,0
726,616,0
726,617,0
726,618,0
726,622,0
726,623,0
726,625,0
726,626,0
726,628,0
726,631,0
726,635,0
726,636,0
726,638,0
726,640,0
726,642,0
726,646,0
726,649,0
726,653,0
726,654,0
726,655,0
726,656,0
726,660,0
726,661,0
726,667,0
726,668,0
726,672,0
726,678,0
726,684,0
726,685,0
726,686,0
726,689,0
726,695,0
726,696,0
726,703,0
726,704,0
726,709,0
726,710,0
726,713,0
726,715,0
726,717,0
726,724,0
726,727,0
726,728,0
726,729,0
726,730,0
726,731,0
726,732,0
726,734,0
726,739,0
726,740,0
726,742,0
726,743,0
726,744,0
726,745,0
726,749,0
726,750,0
726,754,0
726,755,0
726,756,0
726,757,0
726,760,0
726,762,0
726,764,0
726,765,0
726,767,0
726,770,0
726,772,0
726,773,0
726,775,0
726,776,0
726,780,0
726,784,0
726,789,0
726,790,0
726,795,0
726,800,0
726,801,0
726,802,0
726,803,0
726,806,0
726,811,0
726,812,0
726,816,0
727,3,0
727,4,0
727,8,0
727,10,0
727,12,0
727,14,0
727,15,0
727,17,0
727,19,0
727,25,0
727,27,0
727,30,0
727,34,0
727,41,0
727,42,0
727,43,0
727,45,0
727,47,0
727,48,0
727,56,0
727,58,0
727,64,0
727,65,0
727,66,0
727,67,0
727,78,0
727,79,0
727,80,0
727,87,0
727,89,0
727,91,0
727,92,0
727,96,0
727,97,0
727,101,0
727,103,0
727,111,0
727,112,0
727,114,0
727,116,0
727,118,0
727,120,0
727,121,0
727,126,0
727,127,0
727,130,0
727,132,0
727,134,0
727,138,0
727,139,0
727,140,0
727,141,0
727,144,0
727,145,0
727,146,0
727,148,0
727,149,0
727,151,0
727,152,0
727,153,0
727,154,0
727,156,0
727,158,0
727,159,0
727,163,0
727,165,0
727,166,0
727,167,0
727,168,0
727,169,0
727,170,0
727,171,0
727,173,0
727,174,0
727,175,0
727,177,0
727,178,0
727,180,0
727,185,0
727,186,0
727,188,0
727,196,0
727,200,0
727,201,0
727,202,0
727,207,0
727,208,0
727,209,0
727,214,0
727,215,0
727,218,0
727,220,0
727,221,0
727,225,0
727,227,0
727,229,0
727,231,0
727,232,0
727,234,0
727,240,0
727,246,0
727,247,0
727,248,0
727,251,0
727,252,0
727,254,0
727,258,0
727,264,0
727,265,0
727,267,0
727,271,0
727,275,0
727,276,0
727,277,0
727,286,0
727,288,0
727,289,0
727,290,0
727,291,0
727,292,0
727,297,0
727,299,0
727,300,0
727,306,0
727,307,0
727,310,0
727,311,0
727,315,0
727,316,0
727,324,0
727,325,0
727,328,0
727,332,0
727,336,0
727,338,0
727,339,0
727,340,0
727,342,0
727,347,0
727,348,0
727,349,0
727,350,0
727,354,0
727,358,0
727,359,0
727,362,0
727,364,0
727,367,0
727,373,0
727,375,0
727,376,0
727,377,0
727,378,0
727,381,0
727,383,0
727,389,0
727,390,0
727,392,0
727,398,0
727,399,0
727,402,0
727,408,0
727,409,0
727,412,0
727,413,0
727,421,0
727,426,0
727,429,0
727,430,0
727,432,0
727,435,0
727,436,0
727,439,0
727,443,0
727,446,0
727,448,0
727,450,0
727,451,0
727,452,0
727,455,0
727,456,0
727,458,0
727,459,0
727,463,0
727,468,0
727,470,0
727,473,0
727,476,0
727,477,0
727,482,0
727,483,0
727,493,0
727,495,0
727,496,0
727,499,0
727,502,0
727,503,0
727,508,0
727,509,0
727,511,0
727,514,0
727,515,0
727,519,0
727,523,0
727,524,0
727,526,0
727,528,0
727,529,0
727,535,0
727,539,0
727,540,0
727,541,0
727,544,0
727,546,0
727,547,0
727,552,0
727,554,0
727,557,0
727,558,0
727,560,0
727,562,0
727,563,0
727,564,0
727,565,0
727,566,0
727,571,0
727,575,0
727,576,0
727,578,0
727,581,0
727,582,0
727,586,0
727,587,0
727,595,0
727,596,0
727,597,0
727,598,0
727,606,0
727,615,0
727,616,0
727,617,0
727,618,0
727,622,0
727,623,0
727,625,0
727,626,0
727,628,0
727,631,0
727,635,0
727,636,0
727,638,0
727,640,0
727,642,0
727,646,0
727,649,0
727,653,0
727,654,0
727,655,0
727,656,0
727,660,0
727,661,0
727,667,0
727,668,0
727,672,0
727,678,0
727,684,0
727,685,0
727,686,0
727,689,0
727,695,0
727,696,0
727,703,0
727,704,0
727,709,0
727,710,0
727,713,0
727,715,0
727,717,0
727,724,0
727,727,0
727,728,0
727,729,0
727,730,0
727,731,0
727,732,0
727,734,0
727,739,0
727,740,0
727,742,0
727,743,0
727,744,0
727,745,0
727,749,0
727,750,0
727,754,0
727,755,0
727,756,0
727,757,0
727,760,0
727,762,0
727,764,0
727,765,0
727,767,0
727,770,0
727,772,0
727,773,0
727,775,0
727,776,0
727,780,0
727,784,0
727,789,0
727,790,0
727,795,0
727,800,0
727,801,0
727,802,0
727,803,0
727,806,0
727,811,0
727,812,0
727,816,0
728,3,0
728,4,0
728,8,0
728,10,0
728,12,0
728,14,0
728,15,0
728,17,0
728,19,0
728,25,0
728,27,0
728,30,0
728,34,0
728,41,0
728,42,0
728,43,0
728,45,0
728,47,0
728,48,0
728,56,0
728,58,0
728,64,0
728,65,0
728,66,0
728,67,0
728,78,0
728,79,0
728,80,0
728,87,0
728,89,0
728,91,0
728,92,0
728,96,0
728,97,0
728,101,0
728,103,0
728,111,0
728,112,0
728,114,0
728,116,0
728,118,0
728,120,0
728,121,0
728,126,0
728,127,0
728,130,0
728,132,0
728,134,0
728,138,0
728,139,0
728,140,0
728,141,0
728,144,0
728,145,0
728,146,0
728,148,0
728,149,0
728,151,0
728,152,0
728,153,0
728,154,0
728,156,0
728,158,0
728,159,0
728,163,0
728,165,0
728,166,0
728,167,0
728,168,0
728,169,0
728,170,0
728,171,0
728,173,0
728,174,0
728,175,0
728,177,0
728,178,0
728,180,0
728,185,0
728,186,0
728,188,0
728,196,0
728,200,0
728,201,0
728,202,0
728,207,0
728,208,0
728,209,0
728,214,0
728,215,0
728,218,0
728,220,0
728,221,0
728,225,0
728,227,0
728,229,0
728,231,0
728,232,0
728,234,0
728,240,0
728,246,0
728,247,0
728,248,0
728,251,0
728,252,0
728,254,0
728,258,0
728,264,0
728,265,0
728,267,0
728,271,0
728,275,0
728,276,0
728,277,0
728,286,0
728,288,0
728,289,0
728,290,0
728,291,0
728,292,0
728,297,0
728,299,0
728,300,0
728,306,0
728,307,0
728,310,0
728,311,0
728,315,0
728,316,0
728,324,0
728,325,0
728,332,0
728,336,0
728,338,0
728,339,0
728,340,0
728,342,0
728,347,0
728,348,0
728,349,0
728,350,0
728,354,0
728,358,0
728,359,0
728,362,0
728,364,0
728,367,0
728,373,0
728,375,0
728,376,0
728,377,0
728,381,0
728,383,0
728,389,0
728,390,0
728,392,0
728,398,0
728,399,0
728,402,0
728,408,0
728,409,0
728,412,0
728,413,0
728,421,0
728,426,0
728,429,0
728,430,0
728,432,0
728,435,0
728,436,0
728,439,0
728,443,0
728,446,0
728,448,0
728,450,0
728,451,0
728,452,0
728,455,0
728,456,0
728,458,0
728,459,0
728,463,0
728,468,0
728,470,0
728,473,0
728,476,0
728,477,0
728,482,0
728,483,0
728,493,0
728,495,0
728,496,0
728,499,0
728,502,0
728,503,0
728,508,0
728,509,0
728,511,0
728,514,0
728,515,0
728,519,0
728,523,0
728,524,0
728,526,0
728,528,0
728,529,0
728,535,0
728,539,0
728,540,0
728,541,0
728,544,0
728,546,0
728,547,0
728,552,0
728,554,0
728,557,0
728,558,0
728,560,0
728,562,0
728,563,0
728,564,0
728,565,0
728,566,0
728,571,0
728,575,0
728,576,0
728,578,0
728,581,0
728,582,0
728,586,0
728,587,0
728,595,0
728,596,0
728,597,0
728,598,0
728,606,0
728,615,0
728,616,0
728,617,0
728,618,0
728,622,0
728,623,0
728,625,0
728,626,0
728,628,0
728,631,0
728,635,0
728,636,0
728,638,0
728,640,0
728,642,0
728,646,0
728,649,0
728,653,0
728,654,0
728,655,0
728,656,0
728,660,0
728,661,0
728,667,0
728,668,0
728,672,0
728,678,0
728,684,0
728,685,0
728,686,0
728,689,0
728,695,0
728,696,0
728,703,0
728,704,0
728,709,0
728,710,0
728,713,0
728,715,0
728,717,0
728,724,0
728,727,0
728,728,0
728,729,0
728,730,0
728,731,0
728,732,0
728,734,0
728,739,0
728,740,0
728,742,0
728,743,0
728,744,0
