TF,Target,Label
1242,557,0
1242,190,0
1242,638,0
1242,1466,0
1242,1182,0
1242,1365,0
1242,12,0
1242,1397,0
1242,1456,0
1242,1120,0
1242,324,0
1242,1148,0
1242,0,0
1242,1607,0
1242,962,0
1242,559,0
1242,329,0
1242,170,0
1242,1457,0
1242,285,0
1242,842,0
1242,874,0
1242,95,0
1242,1295,0
1242,187,0
1242,1255,0
1242,283,0
1242,1618,0
1242,508,0
1242,174,0
1242,1488,0
1242,1283,0
1242,562,0
1242,202,0
1242,783,0
1242,84,0
1242,1504,0
1242,968,0
1242,968,0
1242,554,0
1242,604,0
1242,890,0
1242,1249,0
1242,1554,0
1242,1198,0
1242,1269,0
1242,1229,0
1242,1338,0
1242,1416,0
1242,631,0
1242,1494,0
1242,1073,0
1242,293,0
1242,277,0
1242,1565,0
1242,1338,0
1242,913,0
1242,645,0
1242,1381,0
1242,929,0
1242,461,0
1242,1435,0
1242,404,0
1242,821,0
1242,884,0
1242,781,0
1242,493,0
1242,1047,0
1242,1255,0
1242,1589,0
1242,1266,0
1242,1266,0
1242,100,0
1242,285,0
1242,451,0
1242,1172,0
1242,1086,0
1242,1383,0
1242,1436,0
1242,891,0
1242,1262,0
1242,1287,0
1242,1160,0
1242,1313,0
1242,850,0
1242,440,0
1242,1189,0
1242,518,0
1242,1296,0
1242,856,0
1242,1190,0
1242,902,0
1242,143,0
1242,631,0
1242,470,0
1242,99,0
1242,1166,0
1242,1582,0
1242,512,0
1242,1278,0
1242,1166,0
1242,105,0
1242,680,0
1242,813,0
1242,1521,0
1242,847,0
1242,413,0
1242,792,0
1242,1616,0
1242,885,0
1242,1571,0
1242,806,0
1242,524,0
1242,53,0
1242,47,0
1242,770,0
1242,138,0
1242,1501,0
1242,291,0
1242,543,0
1242,879,0
1242,1323,0
1242,1340,0
1242,487,0
1242,253,0
1242,622,0
1242,1466,0
1242,1182,0
1242,675,0
1242,1348,0
1242,1198,0
1242,136,0
1242,17,0
1242,378,0
1242,627,0
1242,664,0
1242,870,0
1242,461,0
1242,674,0
1242,85,0
1242,744,0
1242,1242,0
1242,79,0
1242,1214,0
1242,652,0
1242,323,0
1242,1499,0
1242,1390,0
1242,827,0
1242,598,0
1242,157,0
1242,1223,0
1242,618,0
1242,187,0
1242,285,0
1242,538,0
1242,1204,0
1242,1047,0
1242,1046,0
1242,435,0
1242,1463,0
1242,346,0
1242,1421,0
1242,454,0
1242,874,0
1242,270,0
1242,898,0
1242,564,0
1242,467,0
1242,493,0
1242,347,0
1242,596,0
1242,413,0
1242,1338,0
1242,987,0
1242,675,0
1242,1494,0
1242,1590,0
1242,434,0
1242,1038,0
1242,1065,0
1242,34,0
1242,1357,0
1242,267,0
1242,346,0
1242,1266,0
1242,323,0
1242,93,0
1242,1225,0
1242,487,0
1242,1466,0
1242,1512,0
1242,819,0
1242,579,0
1242,1167,0
1242,1607,0
1242,143,0
1242,158,0
1242,458,0
1242,747,0
1242,933,0
1242,435,0
1242,149,0
1242,992,0
1242,1142,0
1242,456,0
1242,1456,0
1242,128,0
1242,604,0
1242,396,0
1242,1370,0
1242,1309,0
1242,874,0
1242,291,0
1242,720,0
1242,458,0
1242,652,0
1242,189,0
1242,1201,0
1242,1198,0
1242,888,0
1242,1229,0
1242,854,0
1242,364,0
1242,1288,0
1242,395,0
1242,479,0
1242,800,0
1242,601,0
1242,614,0
1242,1095,0
1242,982,0
1242,384,0
1242,1205,0
1242,77,0
1242,104,0
1242,159,0
1242,123,0
1242,669,0
1242,1589,0
1242,6,0
1242,1063,0
1242,19,0
1242,982,0
1242,1548,0
1242,1229,0
1242,810,0
1242,937,0
1242,270,0
1242,1183,0
1242,467,0
1242,504,0
1242,1577,0
1242,937,0
1242,91,0
1242,1616,0
1242,1124,0
1242,790,0
1242,479,0
1242,387,0
1242,555,0
1242,835,0
1242,903,0
1242,442,0
1242,1401,0
1242,1261,0
1242,504,0
1242,68,0
1242,166,0
1242,130,0
1242,1495,0
1242,595,0
1242,1318,0
1242,1305,0
1242,1128,0
1242,1124,0
1242,810,0
1242,158,0
1242,1042,0
1242,956,0
1242,1290,0
1242,984,0
1242,456,0
1242,1590,0
1242,1492,0
1242,854,0
1242,164,0
1242,420,0
1242,946,0
1242,13,0
1242,1467,0
1242,1161,0
1242,1370,0
1242,702,0
1242,643,0
1242,346,0
1242,1371,0
1242,1592,0
1242,800,0
1242,21,0
1242,190,0
1242,473,0
1242,518,0
1242,697,0
1242,937,0
1242,1237,0
1242,1504,0
1242,1289,0
1242,707,0
1242,1014,0
1242,735,0
1242,1189,0
1242,1495,0
1242,1249,0
1242,680,0
1242,997,0
1242,651,0
1242,737,0
1242,673,0
1242,1204,0
1242,823,0
1242,104,0
1242,780,0
1242,509,0
1242,515,0
1242,1049,0
1242,583,0
1242,267,0
1242,187,0
1242,674,0
1242,1436,0
1242,879,0
1242,27,0
1242,820,0
1242,1433,0
1242,946,0
1242,182,0
1242,283,0
1242,774,0
1242,1607,0
1242,1095,0
1242,682,0
1242,442,0
1242,856,0
1242,1021,0
1242,136,0
1242,857,0
1242,570,0
1242,588,0
1242,617,0
1242,968,0
1242,606,0
1242,1290,0
1242,713,0
1242,417,0
1242,270,0
1242,1201,0
1242,338,0
1242,1124,0
1242,922,0
1242,1269,0
1242,1262,0
1242,1302,0
1242,343,0
1242,1237,0
1242,509,0
1242,1433,0
1242,440,0
1242,835,0
1242,124,0
1242,41,0
1242,772,0
1242,596,0
1242,1109,0
1242,13,0
1242,570,0
1242,1436,0
1242,397,0
1242,1348,0
1242,1484,0
1242,1086,0
1242,1357,0
1242,984,0
1242,1109,0
1242,0,0
1242,764,0
1242,253,0
1242,237,0
1242,218,0
1242,147,0
1242,856,0
1242,754,0
1242,780,0
1242,7,0
1242,470,0
1242,270,0
1242,1320,0
1242,1045,0
1242,1300,0
1242,662,0
1242,289,0
1242,1463,0
1242,1495,0
1242,1393,0
1242,821,0
1242,1494,0
1242,712,0
1242,772,0
1242,1445,0
1242,929,0
1242,93,0
1242,605,0
1242,903,0
1242,860,0
1242,1338,0
1242,1001,0
1242,1544,0
1242,855,0
1242,654,0
1242,744,0
1242,1441,0
1242,1334,0
1242,1038,0
1242,1514,0
1242,678,0
1242,1514,0
1242,1370,0
1242,1014,0
1242,604,0
1242,593,0
1242,1618,0
1242,302,0
1242,1183,0
1242,1321,0
1242,712,0
1242,1565,0
1242,28,0
1242,518,0
1242,729,0
1242,1051,0
1242,1429,0
1242,1338,0
1242,233,0
1242,587,0
1242,309,0
1242,871,0
1242,1523,0
1242,510,0
1242,559,0
1242,857,0
1242,685,0
1242,1002,0
1242,559,0
1242,495,0
1242,431,0
1242,1396,0
1242,909,0
1242,1128,0
1242,1092,0
1242,559,0
1242,1323,0
1242,885,0
1242,443,0
1242,99,0
1242,827,0
1242,933,0
1242,854,0
1242,664,0
1242,1166,0
1242,789,0
1242,6,0
1242,947,0
1242,1049,0
1242,732,0
1242,100,0
1242,1204,0
1242,504,0
1242,491,0
1242,434,0
1242,669,0
1242,1198,0
1242,1200,0
1242,491,0
1242,896,0
1242,1357,0
1242,126,0
1242,758,0
1242,1594,0
1242,1340,0
1242,397,0
1242,677,0
1242,823,0
1242,27,0
1242,1073,0
1242,443,0
1244,1595,0
1244,1549,0
1244,1160,0
1244,1465,0
1244,77,0
1244,605,0
1244,378,0
1244,108,0
1244,253,0
1244,960,0
1244,243,0
1244,860,0
1244,602,0
1244,1198,0
1244,1073,0
1244,419,0
1244,160,0
1244,382,0
1244,1167,0
1244,1059,0
1244,1555,0
1244,909,0
1244,1195,0
1244,729,0
1244,1594,0
1244,721,0
1244,296,0
1244,1371,0
1244,538,0
1244,574,0
1244,5,0
1244,53,0
1244,1200,0
1244,991,0
1244,190,0
1244,1160,0
1244,987,0
1244,1409,0
1244,979,0
1244,943,0
1244,1399,0
1244,1457,0
1244,512,0
1244,1124,0
1244,472,0
1244,1590,0
1244,321,0
1244,1315,0
1244,528,0
1244,1396,0
1244,842,0
1244,797,0
1244,1142,0
1244,909,0
1244,1433,0
1244,675,0
1244,1309,0
1244,425,0
1244,1334,0
1244,1014,0
1244,1484,0
1244,790,0
1244,1610,0
1244,472,0
1244,747,0
1244,587,0
1244,1594,0
1244,1244,0
1244,1224,0
1244,623,0
1244,1160,0
1244,1415,0
1244,202,0
1244,1228,0
1244,207,0
1244,1595,0
1244,1201,0
1244,1058,0
1244,1295,0
1244,1142,0
1244,1361,0
1244,643,0
1244,113,0
1244,267,0
1244,1110,0
1244,725,0
1244,1228,0
1244,783,0
1244,293,0
1244,253,0
1244,442,0
1244,300,0
1244,551,0
1244,551,0
1244,1325,0
1244,5,0
1244,169,0
1244,237,0
1244,1225,0
1244,1571,0
1244,669,0
1244,84,0
1244,1470,0
1244,982,0
1244,797,0
1244,417,0
1244,1490,0
1244,365,0
1244,300,0
1244,879,0
1244,1601,0
1244,525,0
1244,270,0
1244,879,0
1244,554,0
1244,330,0
1244,1231,0
1244,675,0
1244,421,0
1244,1600,0
1244,1618,0
1244,461,0
1244,504,0
1244,1470,0
1244,15,0
1244,847,0
1244,1073,0
1244,270,0
1244,354,0
1244,737,0
1244,188,0
1244,601,0
1244,902,0
1244,172,0
1244,790,0
1244,434,0
1244,386,0
1244,299,0
1244,421,0
1244,354,0
1244,1216,0
1244,108,0
1244,77,0
1244,730,0
1244,678,0
1244,896,0
1244,678,0
1244,845,0
1244,957,0
1244,1370,0
1244,1509,0
1244,188,0
1244,1216,0
1244,5,0
1244,1129,0
1244,495,0
1244,382,0
1244,1409,0
1244,1205,0
1244,735,0
1244,1343,0
1244,672,0
1244,55,0
1244,551,0
1244,1393,0
1244,908,0
1244,631,0
1244,734,0
1244,997,0
1244,1166,0
1244,515,0
1244,374,0
1244,790,0
1244,94,0
1244,132,0
1244,273,0
1244,959,0
1244,1514,0
1244,901,0
1244,896,0
1244,323,0
1244,397,0
1244,1371,0
1244,656,0
1244,860,0
1244,847,0
1244,1545,0
1244,574,0
1244,313,0
1244,267,0
1244,1377,0
1244,1606,0
1244,1165,0
1244,374,0
1244,1014,0
1244,1177,0
1244,443,0
1244,896,0
1244,1562,0
1244,512,0
1244,669,0
1244,551,0
1244,737,0
1244,1120,0
1244,711,0
1244,1334,0
1244,1322,0
1244,509,0
1244,653,0
1244,1601,0
1244,1296,0
1244,869,0
1244,1546,0
1244,1416,0
1244,1190,0
1244,912,0
1244,856,0
1244,1321,0
1244,75,0
1244,574,0
1244,1360,0
1244,1219,0
1244,931,0
1244,1507,0
1244,1190,0
1244,879,0
1244,300,0
1244,725,0
1244,617,0
1244,273,0
1244,555,0
1244,377,0
1244,1097,0
1244,94,0
1244,559,0
1244,943,0
1244,491,0
1244,331,0
1244,1419,0
1244,124,0
1244,324,0
1244,1135,0
1244,1509,0
1244,734,0
1244,551,0
1244,1555,0
1244,160,0
1244,656,0
1244,549,0
1244,3,0
1244,421,0
1244,575,0
1244,287,0
1244,1338,0
1244,595,0
1244,842,0
1244,272,0
1244,1595,0
1244,1295,0
1244,1205,0
1244,323,0
1244,283,0
1244,382,0
1244,1141,0
1244,1550,0
1244,1124,0
1244,602,0
1244,1456,0
1244,1216,0
1244,293,0
1244,365,0
1244,1135,0
1244,601,0
1244,783,0
1244,1277,0
1244,119,0
1244,2,0
1244,518,0
1244,1320,0
1244,764,0
1244,839,0
1244,190,0
1244,651,0
1244,487,0
1244,1605,0
1244,1047,0
1244,651,0
1244,823,0
1244,1200,0
1244,1323,0
1244,130,0
1244,795,0
1244,250,0
1244,270,0
1244,386,0
1244,159,0
1244,386,0
1244,1416,0
1244,1325,0
1244,1607,0
1244,1381,0
1244,1278,0
1244,496,0
1244,1471,0
1244,669,0
1244,1618,0
1244,77,0
1244,1148,0
1244,1514,0
1244,1244,0
1244,538,0
1244,1412,0
1244,1600,0
1244,382,0
1244,250,0
1244,1104,0
1244,1224,0
1244,293,0
1244,15,0
1244,1231,0
1244,1014,0
1244,1092,0
1244,1165,0
1244,896,0
1244,1513,0
1244,1048,0
1244,869,0
1244,675,0
1244,842,0
1244,1092,0
1244,1224,0
1244,689,0
1244,1370,0
1244,747,0
1244,747,0
1244,509,0
1244,551,0
1244,810,0
1244,368,0
1244,1356,0
1244,1544,0
1244,1571,0
1244,1198,0
1244,1296,0
1244,338,0
1244,138,0
1244,933,0
1244,280,0
1244,912,0
1244,194,0
1244,425,0
1244,1562,0
1244,1172,0
1244,202,0
1244,583,0
1244,669,0
1244,1445,0
1244,997,0
1244,1523,0
1244,1613,0
1244,250,0
1244,1228,0
1244,555,0
1244,621,0
1244,170,0
1244,15,0
1244,1416,0
1244,1321,0
1244,1231,0
1244,1135,0
1244,894,0
1244,783,0
1244,802,0
1244,555,0
1244,1338,0
1244,1416,0
1244,860,0
1244,1506,0
1244,1408,0
1244,538,0
1244,1465,0
1244,987,0
1244,85,0
1244,1337,0
1244,960,0
1244,374,0
1244,795,0
1244,323,0
1244,53,0
1244,606,0
1244,1595,0
1244,270,0
1244,617,0
1244,562,0
1244,742,0
1244,1492,0
1244,885,0
1244,1610,0
1244,272,0
1244,1579,0
1244,272,0
1244,1098,0
1244,1283,0
1244,797,0
1244,564,0
1244,869,0
1244,250,0
1244,437,0
1244,525,0
1244,1372,0
1244,163,0
1244,1097,0
1244,730,0
1244,1160,0
1244,504,0
1244,354,0
1244,870,0
1244,1592,0
1244,912,0
1244,1549,0
1244,88,0
1244,888,0
1244,251,0
1244,531,0
1244,482,0
1244,192,0
1244,654,0
1244,735,0
1244,1195,0
1244,164,0
1244,869,0
1244,912,0
1244,324,0
1244,725,0
1244,495,0
1244,800,0
1244,114,0
1244,283,0
1244,1195,0
1244,1195,0
1244,138,0
1244,1571,0
1244,1340,0
1244,1165,0
1244,1492,0
1244,1205,0
1244,1109,0
1244,292,0
1244,1187,0
1244,253,0
1244,163,0
1244,1537,0
1244,272,0
1244,1047,0
1244,1463,0
1244,1579,0
1244,1601,0
1244,960,0
1244,1416,0
1244,786,0
1244,1372,0
1244,920,0
1244,270,0
1244,991,0
1244,496,0
1244,516,0
1244,75,0
1244,1595,0
1244,1227,0
1244,979,0
1244,1160,0
1244,160,0
1244,1237,0
1244,1337,0
1244,323,0
1244,194,0
1244,421,0
1244,1586,0
1244,1129,0
1244,270,0
1244,779,0
1244,1237,0
1244,1461,0
1244,1086,0
1244,725,0
1244,323,0
1244,869,0
1244,629,0
1244,1305,0
1244,95,0
1244,6,0
1244,164,0
1244,293,0
1244,1381,0
1244,896,0
1244,501,0
1244,531,0
1244,1616,0
1244,1603,0
1244,1073,0
1244,501,0
1244,747,0
1244,802,0
1244,725,0
1244,251,0
1244,1167,0
1244,397,0
1244,721,0
1244,53,0
1244,1036,0
1244,1148,0
1244,149,0
1244,584,0
1244,1123,0
1244,151,0
1244,420,0
1244,1198,0
1244,1419,0
1244,88,0
1244,1445,0
1244,575,0
1244,379,0
1244,1370,0
1244,374,0
1244,1550,0
1244,605,0
1244,354,0
1244,730,0
1244,680,0
1244,675,0
1244,292,0
1244,1456,0
1244,1282,0
1244,1377,0
1244,1552,0
1244,551,0
1244,84,0
1244,161,0
1244,908,0
1244,1142,0
1244,669,0
1244,525,0
1244,321,0
1244,1047,0
1244,231,0
1244,1092,0
1244,1227,0
1244,53,0
1244,549,0
1244,323,0
1244,453,0
1244,472,0
1244,296,0
1244,1097,0
1244,265,0
1244,1283,0
1244,387,0
1244,901,0
1244,151,0
1244,894,0
1244,584,0
1244,1361,0
1244,1334,0
1244,1544,0
1244,654,0
1244,1320,0
1244,656,0
1244,806,0
1244,94,0
1244,1416,0
1244,1456,0
1244,931,0
1244,575,0
1244,169,0
1244,1296,0
1244,187,0
1244,168,0
1244,613,0
1244,836,0
1244,1370,0
1244,1361,0
1244,1360,0
1244,108,0
1244,613,0
1244,1537,0
1244,672,0
1244,88,0
1244,265,0
1244,299,0
1244,613,0
1244,538,0
1244,1216,0
1244,1179,0
1244,982,0
1244,950,0
1244,737,0
1244,761,0
1244,1205,0
1244,1119,0
1244,1148,0
1244,277,0
1244,1554,0
1244,1059,0
1244,638,0
1244,729,0
1244,735,0
1244,95,0
1244,338,0
1244,680,0
1244,1463,0
1244,579,0
1244,151,0
1244,1586,0
1244,194,0
1244,88,0
1244,277,0
1244,786,0
1244,323,0
1244,265,0
1244,53,0
1244,53,0
1244,549,0
1244,124,0
1244,267,0
1244,623,0
1244,1320,0
1244,1123,0
1244,651,0
1244,631,0
1244,1313,0
1244,3,0
1244,957,0
1244,800,0
1244,518,0
1244,1506,0
1244,1296,0
1244,721,0
1244,1135,0
1244,84,0
1244,783,0
1244,860,0
1244,1399,0
1244,1214,0
1244,617,0
1244,313,0
1244,895,0
1244,723,0
1244,656,0
1244,382,0
1244,1119,0
1244,324,0
1244,405,0
1244,313,0
1244,1544,0
1244,1051,0
1244,1470,0
1244,124,0
1244,1371,0
1244,1470,0
1244,442,0
1244,1063,0
1244,1555,0
1244,1370,0
1244,272,0
1244,207,0
1244,780,0
1244,1549,0
1244,1579,0
1244,2,0
1244,836,0
1244,331,0
1244,708,0
1244,1224,0
1244,108,0
1244,512,0
1244,950,0
1244,524,0
1244,1170,0
1244,425,0
1244,1305,0
1244,525,0
1244,678,0
1244,1372,0
1244,1433,0
1244,931,0
1244,912,0
1244,927,0
1244,267,0
1244,287,0
1244,1039,0
1244,1167,0
1244,1051,0
1244,1337,0
1244,289,0
1244,797,0
1244,347,0
1244,1606,0
1244,495,0
1244,1187,0
1244,1579,0
1244,1277,0
1244,1126,0
1244,613,0
1244,1415,0
1244,959,0
1244,1227,0
1244,1340,0
1244,795,0
1244,1579,0
1244,1277,0
1244,132,0
1244,156,0
1244,870,0
1244,733,0
1244,5,0
1244,1036,0
1244,879,0
1244,421,0
1244,114,0
1244,632,0
1244,417,0
1244,584,0
1244,908,0
1244,869,0
1244,931,0
1244,453,0
1244,1377,0
1244,88,0
1244,1165,0
1244,631,0
1244,1031,0
1244,613,0
1244,885,0
1244,1377,0
1244,1198,0
1244,1126,0
1244,888,0
1244,1323,0
1244,1320,0
1244,253,0
1244,747,0
1244,313,0
1244,420,0
1244,1455,0
1244,1334,0
1244,1048,0
1244,289,0
1244,292,0
1244,55,0
1244,1616,0
1244,1063,0
1244,440,0
1244,313,0
1244,1552,0
1244,420,0
1244,847,0
1244,525,0
1244,172,0
1244,1546,0
1244,569,0
1244,1104,0
1244,1470,0
1244,708,0
1244,1048,0
1244,379,0
1244,638,0
1244,377,0
1244,501,0
1244,845,0
1244,496,0
1244,512,0
1244,672,0
1244,1228,0
1244,1467,0
1244,15,0
1244,34,0
1244,1001,0
1244,931,0
1244,1126,0
1244,1601,0
1244,1045,0
1244,95,0
1244,1571,0
1244,405,0
1244,1148,0
1244,1216,0
1244,1205,0
1244,496,0
1244,1576,0
1244,1555,0
1244,79,0
1244,623,0
1244,678,0
1244,1454,0
1244,1129,0
1244,1124,0
1244,1513,0
1244,1283,0
1244,1110,0
1244,1172,0
1244,1098,0
1244,1305,0
1244,53,0
1244,472,0
1244,601,0
1244,1549,0
1244,1282,0
1244,85,0
1244,3,0
1244,1237,0
1244,386,0
1244,786,0
1244,1457,0
1244,472,0
1244,669,0
1244,779,0
1244,1445,0
1244,1512,0
1244,1032,0
1244,1393,0
1244,473,0
1244,1554,0
1244,1546,0
1244,405,0
1244,879,0
1244,1546,0
1244,194,0
1244,836,0
1244,1579,0
1244,1205,0
1244,1047,0
1244,473,0
1244,885,0
1244,733,0
1244,83,0
1244,912,0
1244,1512,0
1244,1393,0
1244,1607,0
1244,1336,0
1244,1114,0
1244,569,0
1244,549,0
1244,806,0
1244,1110,0
1244,569,0
1244,12,0
1244,1001,0
1244,551,0
1244,287,0
1244,473,0
1244,1244,0
1244,991,0
1244,1445,0
1244,1172,0
1244,575,0
1244,190,0
1244,979,0
1244,1278,0
1244,75,0
1244,1548,0
1244,813,0
1244,1278,0
1244,161,0
1244,1454,0
1244,1370,0
1244,280,0
1244,1336,0
1244,1454,0
1244,623,0
1244,270,0
1244,187,0
1244,84,0
1244,856,0
1244,425,0
1244,1471,0
1244,347,0
1244,982,0
1244,251,0
1244,1190,0
1244,795,0
1244,554,0
1244,810,0
1244,12,0
1244,374,0
1244,1219,0
1244,250,0
1244,877,0
1244,443,0
1244,979,0
1244,421,0
1244,130,0
1244,1579,0
1244,182,0
1244,629,0
1244,283,0
1244,243,0
1244,377,0
1244,1610,0
1244,1484,0
1244,1160,0
1244,1463,0
1244,584,0
1244,293,0
1244,113,0
1244,151,0
1244,839,0
1244,583,0
1244,518,0
1244,1467,0
1244,421,0
1244,419,0
1244,1334,0
1244,1334,0
1244,368,0
1244,1008,0
1244,124,0
1244,1484,0
1244,1562,0
1244,387,0
1244,83,0
1244,1336,0
1244,482,0
1244,733,0
1244,554,0
1244,1537,0
1244,1189,0
1244,991,0
1244,378,0
1244,1601,0
1244,1032,0
1244,1305,0
1244,643,0
1244,1377,0
1244,1463,0
1244,1408,0
1244,896,0
1244,159,0
1244,643,0
1244,272,0
1244,1445,0
1244,472,0
1244,453,0
1244,605,0
1244,1104,0
1244,491,0
1244,836,0
1244,1607,0
1244,669,0
1244,251,0
1244,331,0
1244,136,0
1244,472,0
1244,293,0
1244,711,0
1244,482,0
1244,783,0
1244,842,0
1244,472,0
1244,1492,0
1244,877,0
1244,113,0
1244,1322,0
1244,1537,0
1244,747,0
1244,94,0
1244,1607,0
1244,1555,0
1244,1552,0
1244,713,0
1244,1607,0
1244,95,0
1244,1544,0
1244,908,0
1244,1315,0
1244,653,0
1244,487,0
1244,270,0
1244,1334,0
1244,84,0
1244,713,0
1244,501,0
1244,159,0
1244,1165,0
1244,1282,0
1244,1549,0
1244,442,0
1244,730,0
1244,1399,0
1244,1372,0
1244,300,0
1244,493,0
1244,462,0
1244,482,0
1244,331,0
1244,1073,0
1244,504,0
1244,1409,0
1244,675,0
1244,88,0
1244,509,0
1244,1187,0
1244,387,0
1244,1607,0
1244,800,0
1244,1058,0
1244,1320,0
1244,538,0
1244,187,0
1244,1172,0
1244,1471,0
1244,1371,0
1244,250,0
1244,130,0
1244,1471,0
1244,1513,0
1244,487,0
1244,779,0
1244,1190,0
1244,473,0
1244,673,0
1244,397,0
1244,1063,0
1244,531,0
1244,15,0
1244,1201,0
1244,1484,0
1244,79,0
1244,2,0
1244,1008,0
1244,188,0
1244,1228,0
1244,156,0
1244,1594,0
1244,437,0
1244,1456,0
1244,1278,0
1244,678,0
1244,1600,0
1244,2,0
1244,1471,0
1244,378,0
1244,108,0
1244,729,0
1244,1513,0
1244,555,0
1244,795,0
1244,293,0
1244,365,0
1244,531,0
1244,1315,0
1244,583,0
1244,1396,0
1244,1195,0
1244,1600,0
1244,437,0
1244,779,0
1244,79,0
1244,901,0
1244,632,0
1244,1537,0
1244,1545,0
1244,1237,0
1244,1550,0
1244,192,0
1244,1119,0
1244,531,0
1244,779,0
1244,1393,0
1244,108,0
1244,437,0
1244,3,0
1244,437,0
1244,959,0
1244,605,0
1244,1008,0
1244,795,0
1244,232,0
1244,1300,0
1244,1412,0
1244,1465,0
1244,1396,0
1244,711,0
1244,549,0
1244,1237,0
1244,1224,0
1244,1320,0
1244,365,0
1244,518,0
1244,124,0
1244,1123,0
1244,1323,0
1244,1187,0
1244,1607,0
1244,735,0
1244,1507,0
1244,579,0
1244,927,0
1244,1104,0
1244,579,0
1244,299,0
1244,299,0
1244,487,0
1244,847,0
1244,802,0
1244,1296,0
1244,5,0
1244,267,0
1244,512,0
1244,434,0
1244,538,0
1244,169,0
1244,482,0
1244,493,0
1244,1195,0
1244,280,0
1244,997,0
1244,286,0
1244,959,0
1244,959,0
1244,156,0
1244,435,0
1244,638,0
1244,487,0
1244,1126,0
1244,1063,0
1244,512,0
1244,272,0
1244,1408,0
1244,1296,0
1244,1109,0
1244,847,0
1244,161,0
1244,188,0
1244,1371,0
1244,213,0
1244,1172,0
1244,800,0
1244,595,0
1244,979,0
1244,374,0
1244,114,0
1244,83,0
1244,3,0
1244,1216,0
1244,81,0
1244,653,0
1244,272,0
1244,797,0
1244,387,0
1244,1571,0
1244,1059,0
1244,997,0
1244,1605,0
1244,729,0
1244,737,0
1244,879,0
1244,378,0
1244,231,0
1244,365,0
1244,869,0
1244,908,0
1244,877,0
1244,299,0
1244,95,0
1244,417,0
1244,1300,0
1244,374,0
1244,1166,0
1244,912,0
1244,1323,0
1244,735,0
1244,83,0
1244,1592,0
1244,1456,0
1244,1507,0
1244,779,0
1244,343,0
1244,138,0
1244,518,0
1244,1545,0
1244,1601,0
1244,113,0
1244,128,0
1244,761,0
1244,1086,0
1244,1589,0
1244,1283,0
1244,1320,0
1244,1338,0
1244,733,0
1244,159,0
1244,1463,0
1244,435,0
1244,723,0
1244,654,0
1244,669,0
1244,202,0
1244,512,0
1244,1406,0
1244,1537,0
1244,779,0
1244,1214,0
1244,1190,0
1244,587,0
1251,1586,0
1251,1255,0
1251,1377,0
1251,1491,0
1251,834,0
1251,618,0
1251,343,0
1251,98,0
1251,1075,0
1251,701,0
1251,1586,0
1251,331,0
1251,1473,0
1251,692,0
1251,1395,0
1251,1207,0
1251,95,0
1251,725,0
1251,783,0
1251,1211,0
1251,210,0
1251,446,0
1251,732,0
1251,1088,0
1251,412,0
1251,251,0
1251,205,0
1251,983,0
1251,475,0
1251,1411,0
1251,1093,0
1251,1502,0
1251,1083,0
1251,1549,0
1251,1207,0
1251,869,0
1251,387,0
1251,1350,0
1251,592,0
1251,616,0
1251,650,0
1251,534,0
1251,1281,0
1251,821,0
1251,1080,0
1251,1241,0
1251,8,0
1251,1503,0
1251,15,0
1251,1117,0
1251,1173,0
1251,1077,0
1251,1130,0
1251,140,0
1251,532,0
1251,602,0
1251,692,0
1251,1087,0
1251,1013,0
1251,1612,0
1251,622,0
1251,177,0
1251,741,0
1251,724,0
1251,1199,0
1251,658,0
1251,337,0
1251,977,0
1251,1242,0
1251,1534,0
1251,627,0
1251,1233,0
1251,5,0
1251,190,0
1251,536,0
1251,1608,0
1251,683,0
1251,1314,0
1251,797,0
1251,604,0
1251,994,0
1251,172,0
1251,894,0
1251,1166,0
1251,130,0
1251,123,0
1251,408,0
1251,1419,0
1251,107,0
1251,870,0
1251,21,0
1251,595,0
1251,71,0
1251,1280,0
1251,1135,0
1251,1086,0
1251,265,0
1251,1371,0
1251,554,0
1251,715,0
1251,1514,0
1251,1527,0
1251,1509,0
1251,586,0
1251,16,0
1251,698,0
1251,1127,0
1251,1304,0
1251,404,0
1251,612,0
1251,539,0
1251,470,0
1251,254,0
1251,865,0
1251,244,0
1251,421,0
1251,242,0
1251,303,0
1251,1298,0
1251,1450,0
1251,353,0
1251,716,0
1251,963,0
1251,1159,0
1251,647,0
1251,1351,0
1251,1520,0
1251,372,0
1251,1608,0
1251,208,0
1251,392,0
1251,1276,0
1251,265,0
1251,1574,0
1251,1185,0
1251,136,0
1251,414,0
1251,601,0
1251,522,0
1251,594,0
1251,122,0
1251,968,0
1261,668,0
1261,541,0
1261,1042,0
1261,113,0
1261,67,0
1261,1114,0
1261,900,0
1261,1147,0
1261,576,0
1261,103,0
1261,1216,0
1261,1195,0
1261,222,0
1261,168,0
1261,151,0
1261,119,0
1261,518,0
1261,304,0
1261,614,0
1261,73,0
1261,1605,0
1261,1197,0
1261,1309,0
1261,1383,0
1261,349,0
1261,1374,0
1261,1299,0
1261,1589,0
1261,277,0
1261,1538,0
1261,324,0
1261,1551,0
1261,1298,0
1261,1599,0
1261,1178,0
1261,331,0
1261,945,0
1261,357,0
1261,113,0
1261,513,0
1261,576,0
1261,943,0
1261,1412,0
1261,1203,0
1261,1101,0
1261,919,0
1261,1099,0
1261,248,0
1261,697,0
1261,1321,0
1261,426,0
1261,910,0
1261,1011,0
