TF,Target,Label
344,682,0
344,935,0
344,863,0
344,1307,0
344,926,0
344,290,0
344,234,0
356,696,0
356,1399,0
370,1146,0
370,992,0
370,783,0
375,1244,0
375,187,0
375,1434,0
375,1170,0
375,789,0
375,905,0
375,860,0
375,864,0
375,316,0
375,331,0
375,1291,0
375,363,0
375,1152,0
375,324,0
375,215,0
375,329,0
375,497,0
375,1074,0
375,846,0
375,115,0
375,437,0
375,781,0
375,349,0
375,511,0
375,1406,0
375,1069,0
375,103,0
375,856,0
375,233,0
375,1039,0
375,210,0
375,1188,0
375,1376,0
375,1200,0
375,1120,0
375,10,0
375,571,0
375,72,0
375,1008,0
375,555,0
375,1333,0
375,280,0
375,1386,0
375,34,0
375,550,0
375,1266,0
375,655,0
375,65,0
375,554,0
375,181,0
375,407,0
375,1248,0
375,394,0
375,821,0
375,461,0
375,737,0
375,807,0
375,383,0
375,901,0
375,390,0
375,563,0
375,362,0
375,281,0
375,1197,0
375,1014,0
375,1216,0
375,1351,0
375,834,0
375,573,0
375,378,0
375,614,0
375,1272,0
375,232,0
375,250,0
375,181,0
375,785,0
375,1173,0
375,271,0
375,159,0
375,1210,0
375,140,0
375,530,0
375,655,0
375,364,0
375,323,0
375,69,0
375,242,0
375,182,0
375,38,0
375,347,0
375,1291,0
375,210,0
375,250,0
375,284,0
382,1057,0
382,1037,0
382,517,0
382,741,0
382,576,0
382,985,0
382,1309,0
382,1218,0
382,755,0
387,812,0
387,1417,0
387,1155,0
387,446,0
387,759,0
387,221,0
387,222,0
387,785,0
387,638,0
387,1108,0
387,814,0
387,1419,0
387,183,0
387,1219,0
387,333,0
387,1113,0
387,1034,0
387,149,0
387,270,0
387,274,0
387,556,0
387,200,0
387,1221,0
387,956,0
387,996,0
387,274,0
387,974,0
387,1050,0
390,269,0
396,615,0
396,174,0
396,1223,0
396,720,0
398,1375,0
398,103,0
398,1176,0
398,1011,0
398,981,0
398,1190,0
398,69,0
398,1149,0
398,25,0
398,832,0
398,407,0
398,1022,0
398,1243,0
398,638,0
398,469,0
415,1148,0
415,38,0
415,148,0
415,1002,0
415,824,0
415,997,0
415,402,0
415,365,0
415,824,0
415,1041,0
415,1268,0
415,658,0
415,939,0
415,698,0
415,1324,0
417,851,0
417,115,0
417,1094,0
420,360,0
420,342,0
420,440,0
420,343,0
420,951,0
420,1163,0
420,829,0
420,761,0
420,1064,0
420,996,0
420,1,0
420,147,0
420,396,0
420,1089,0
420,1083,0
420,434,0
420,631,0
420,555,0
420,578,0
420,76,0
420,107,0
420,502,0
420,257,0
420,1279,0
420,1135,0
420,947,0
420,781,0
420,354,0
420,988,0
420,231,0
420,25,0
420,80,0
420,1073,0
420,848,0
420,73,0
420,679,0
420,908,0
420,851,0
420,715,0
420,1243,0
420,289,0
420,136,0
424,1031,0
424,793,0
424,1088,0
424,938,0
424,362,0
424,236,0
424,535,0
424,1405,0
424,502,0
424,1226,0
424,1163,0
424,1070,0
424,747,0
424,726,0
424,1117,0
424,847,0
424,588,0
424,978,0
424,246,0
424,563,0
424,1317,0
424,1047,0
424,315,0
424,1306,0
427,14,0
427,1241,0
427,27,0
427,1331,0
427,340,0
427,915,0
427,1440,0
427,198,0
427,1081,0
427,1005,0
427,287,0
427,90,0
427,899,0
427,1055,0
427,629,0
427,749,0
427,744,0
427,350,0
427,1124,0
427,300,0
427,635,0
427,756,0
427,273,0
427,972,0
427,1160,0
427,854,0
427,848,0
427,552,0
427,692,0
427,34,0
427,1009,0
427,695,0
427,279,0
427,846,0
427,1339,0
427,385,0
427,539,0
427,1286,0
427,86,0
427,570,0
427,171,0
427,1355,0
427,737,0
427,162,0
427,323,0
427,1079,0
427,68,0
427,1063,0
427,247,0
427,769,0
427,292,0
427,600,0
427,782,0
427,313,0
427,1159,0
427,1441,0
427,1092,0
427,990,0
427,1050,0
427,1263,0
427,233,0
427,848,0
427,919,0
427,636,0
427,250,0
427,965,0
427,258,0
427,1308,0
427,1034,0
427,1046,0
427,767,0
427,506,0
427,762,0
427,497,0
427,356,0
427,200,0
427,963,0
427,195,0
427,1412,0
427,473,0
427,1070,0
427,1180,0
427,1181,0
427,1430,0
427,1010,0
427,568,0
427,1232,0
427,572,0
427,669,0
427,389,0
427,671,0
427,107,0
427,1387,0
427,1288,0
427,185,0
427,308,0
427,1078,0
427,312,0
427,1401,0
427,6,0
427,216,0
427,212,0
427,1058,0
427,866,0
427,367,0
427,574,0
427,440,0
427,989,0
427,651,0
427,223,0
427,914,0
427,1308,0
427,855,0
427,1359,0
427,469,0
427,1282,0
427,537,0
427,719,0
427,12,0
427,649,0
427,1143,0
427,1317,0
427,467,0
427,89,0
427,804,0
427,650,0
427,1309,0
427,56,0
427,1132,0
427,152,0
427,0,0
427,1061,0
427,869,0
427,1279,0
427,691,0
427,237,0
427,1146,0
427,862,0
427,1362,0
427,487,0
427,299,0
427,937,0
427,586,0
427,767,0
427,655,0
427,34,0
427,409,0
427,189,0
427,178,0
427,377,0
427,1013,0
427,1190,0
427,1116,0
427,640,0
427,806,0
427,1314,0
427,731,0
427,1385,0
427,1265,0
427,1285,0
427,701,0
427,1441,0
427,905,0
427,652,0
427,836,0
427,677,0
427,216,0
427,1189,0
428,60,0
434,34,0
441,412,0
441,214,0
444,195,0
444,1241,0
444,440,0
444,1364,0
444,1095,0
444,636,0
444,35,0
444,616,0
444,552,0
444,863,0
445,1002,0
445,1288,0
446,1048,0
447,585,0
447,1123,0
447,1013,0
447,54,0
447,1190,0
447,744,0
447,280,0
447,1263,0
447,1343,0
447,1366,0
447,326,0
447,403,0
447,714,0
447,722,0
447,1289,0
447,941,0
447,1255,0
447,465,0
447,1252,0
447,939,0
447,122,0
447,393,0
447,616,0
447,175,0
447,1258,0
447,417,0
447,1181,0
448,781,0
448,621,0
448,1169,0
448,579,0
448,974,0
448,852,0
448,48,0
448,346,0
448,87,0
448,1288,0
448,298,0
448,355,0
448,565,0
448,933,0
448,437,0
448,373,0
448,611,0
448,380,0
448,1336,0
448,443,0
448,502,0
448,63,0
448,469,0
448,464,0
448,408,0
448,66,0
448,240,0
448,909,0
448,885,0
448,1161,0
448,1395,0
448,914,0
448,824,0
448,638,0
448,813,0
448,684,0
448,319,0
448,616,0
448,658,0
448,673,0
448,270,0
448,348,0
448,280,0
448,795,0
448,775,0
448,466,0
448,981,0
448,137,0
448,967,0
448,861,0
448,1413,0
448,1133,0
448,506,0
448,610,0
448,1,0
448,982,0
448,32,0
448,265,0
448,707,0
448,1179,0
448,309,0
448,1289,0
448,577,0
448,506,0
448,1094,0
448,1162,0
448,348,0
448,505,0
448,542,0
448,1246,0
448,1205,0
448,1412,0
448,657,0
448,869,0
448,319,0
448,387,0
448,23,0
448,656,0
448,1059,0
448,819,0
448,1283,0
448,926,0
453,82,0
453,1240,0
453,1003,0
453,1307,0
454,600,0
466,967,0
467,339,0
467,1336,0
467,296,0
467,1106,0
467,1313,0
467,320,0
467,565,0
467,1367,0
467,1349,0
467,494,0
478,869,0
478,206,0
491,798,0
491,1051,0
491,716,0
491,574,0
491,335,0
491,503,0
491,225,0
491,461,0
491,407,0
491,1213,0
493,670,0
493,688,0
493,279,0
493,967,0
493,675,0
493,254,0
493,241,0
493,628,0
493,578,0
493,1176,0
494,155,0
494,793,0
495,455,0
495,620,0
495,1322,0
495,106,0
495,1445,0
495,531,0
495,593,0
495,76,0
495,104,0
495,629,0
495,130,0
495,216,0
495,867,0
495,1323,0
495,1392,0
495,144,0
496,875,0
501,265,0
501,799,0
501,733,0
501,323,0
501,896,0
501,1415,0
501,1094,0
501,1234,0
501,661,0
501,1274,0
501,619,0
501,869,0
501,914,0
501,460,0
501,837,0
501,1402,0
501,235,0
501,1282,0
504,391,0
504,1010,0
504,176,0
513,791,0
515,222,0
515,297,0
515,1107,0
515,276,0
515,1234,0
515,1263,0
515,489,0
515,286,0
516,1410,0
516,62,0
516,335,0
519,502,0
521,1413,0
521,960,0
521,714,0
521,675,0
521,332,0
521,187,0
521,285,0
521,141,0
521,136,0
521,341,0
521,858,0
521,257,0
521,380,0
533,1111,0
533,517,0
533,376,0
534,1197,0
540,979,0
540,98,0
540,75,0
540,223,0
540,342,0
540,107,0
540,324,0
540,108,0
540,417,0
540,833,0
540,1292,0
540,1169,0
540,906,0
540,829,0
540,92,0
540,574,0
540,967,0
540,288,0
540,359,0
540,635,0
540,178,0
540,906,0
540,533,0
540,508,0
540,570,0
540,131,0
540,1068,0
540,890,0
540,115,0
540,521,0
540,109,0
540,1069,0
540,780,0
540,437,0
540,1328,0
540,1212,0
540,1219,0
540,595,0
540,280,0
540,598,0
540,731,0
540,761,0
540,907,0
540,169,0
540,36,0
540,196,0
550,1436,0
550,617,0
550,744,0
550,1316,0
550,1153,0
550,404,0
550,514,0
550,210,0
550,1256,0
550,1362,0
550,198,0
550,1213,0
550,1163,0
550,959,0
550,1220,0
555,1415,0
558,38,0
558,1169,0
558,801,0
558,1295,0
558,1185,0
558,803,0
558,1208,0
558,1310,0
558,28,0
562,1445,0
563,85,0
563,607,0
568,1063,0
568,317,0
577,1039,0
577,1313,0
577,449,0
580,1053,0
581,1441,0
582,38,0
582,292,0
582,1054,0
582,331,0
582,399,0
582,527,0
582,344,0
585,1298,0
585,1337,0
585,1262,0
585,661,0
585,482,0
585,1204,0
585,759,0
585,369,0
585,579,0
585,87,0
585,221,0
585,1158,0
585,1055,0
585,947,0
585,520,0
587,701,0
587,435,0
587,1047,0
587,206,0
587,646,0
587,364,0
587,836,0
587,185,0
587,405,0
587,840,0
587,69,0
587,1379,0
587,717,0
587,1003,0
587,355,0
587,1322,0
587,795,0
587,929,0
587,792,0
587,233,0
587,505,0
587,495,0
587,26,0
587,160,0
587,1240,0
587,544,0
587,731,0
587,389,0
587,1437,0
587,808,0
587,1287,0
587,302,0
587,1376,0
587,973,0
587,600,0
587,918,0
587,1199,0
587,1316,0
587,1179,0
587,1226,0
587,1101,0
587,80,0
587,518,0
587,620,0
587,455,0
587,528,0
587,186,0
587,971,0
587,730,0
591,225,0
591,901,0
591,69,0
591,1075,0
591,340,0
591,283,0
592,381,0
592,252,0
592,1361,0
592,1114,0
592,1231,0
592,940,0
592,1407,0
595,1314,0
595,139,0
595,139,0
595,295,0
595,1281,0
595,307,0
595,1039,0
595,449,0
595,628,0
595,940,0
595,368,0
595,874,0
595,1216,0
596,518,0
596,1052,0
596,1346,0
596,1092,0
596,607,0
596,957,0
596,154,0
596,415,0
596,751,0
596,199,0
596,386,0
596,213,0
596,1237,0
596,190,0
596,1242,0
596,820,0
596,1252,0
596,913,0
596,937,0
596,181,0
596,1398,0
596,1214,0
596,1023,0
596,453,0
596,41,0
597,683,0
597,1092,0
599,1447,0
599,481,0
599,140,0
599,634,0
599,1282,0
599,80,0
599,119,0
599,271,0
599,1314,0
599,412,0
599,1158,0
601,118,0
603,311,0
603,732,0
603,651,0
603,389,0
603,894,0
603,201,0
603,1252,0
603,733,0
604,924,0
610,266,0
610,789,0
610,119,0
610,704,0
610,1045,0
610,983,0
610,1291,0
610,937,0
610,1391,0
610,260,0
610,1354,0
610,123,0
610,853,0
610,350,0
610,189,0
610,1266,0
610,790,0
610,897,0
610,978,0
610,1144,0
610,1357,0
610,575,0
610,1377,0
610,360,0
610,212,0
610,947,0
610,370,0
610,1133,0
610,1011,0
610,1201,0
610,284,0
610,709,0
610,566,0
610,14,0
610,1343,0
610,822,0
610,222,0
610,1322,0
610,614,0
610,768,0
610,1434,0
610,963,0
610,1107,0
610,141,0
610,866,0
610,7,0
610,400,0
610,1270,0
610,1214,0
610,1151,0
610,482,0
610,123,0
610,1282,0
610,280,0
610,1122,0
613,693,0
613,490,0
617,1189,0
620,877,0
620,608,0
620,1065,0
620,679,0
620,720,0
620,577,0
620,251,0
625,824,0
625,1420,0
625,1291,0
625,755,0
625,671,0
625,344,0
625,880,0
625,924,0
625,18,0
625,1097,0
625,1223,0
625,1330,0
625,1046,0
625,422,0
625,501,0
625,1048,0
625,868,0
625,496,0
626,702,0
626,504,0
626,707,0
626,53,0
626,1126,0
626,97,0
626,1018,0
626,1081,0
626,1158,0
626,949,0
626,998,0
626,552,0
626,954,0
626,718,0
626,702,0
628,1241,0
628,21,0
631,449,0
631,1083,0
631,77,0
631,1132,0
644,607,0
644,288,0
644,694,0
646,743,0
646,1202,0
646,1384,0
646,761,0
659,838,0
659,937,0
661,1422,0
661,1144,0
661,385,0
665,1149,0
667,138,0
668,857,0
668,304,0
669,33,0
669,282,0
669,749,0
669,1242,0
669,379,0
669,576,0
669,377,0
669,841,0
669,1236,0
669,127,0
669,250,0
669,804,0
669,1446,0
669,851,0
669,1153,0
669,1349,0
669,1354,0
669,1030,0
669,974,0
669,332,0
669,808,0
669,632,0
669,1339,0
669,1128,0
669,1419,0
669,1338,0
669,488,0
669,579,0
669,1112,0
669,920,0
669,1136,0
669,616,0
669,1215,0
669,1152,0
669,1249,0
669,323,0
669,94,0
669,974,0
669,432,0
669,759,0
669,747,0
669,670,0
669,1311,0
669,1024,0
669,980,0
669,1379,0
669,1139,0
669,191,0
669,50,0
669,996,0
669,810,0
669,312,0
669,1040,0
669,794,0
669,944,0
669,665,0
669,1379,0
669,893,0
669,1023,0
669,211,0
669,234,0
669,209,0
669,1295,0
669,111,0
669,872,0
669,1433,0
669,1258,0
669,536,0
669,148,0
669,206,0
669,279,0
669,1435,0
669,311,0
669,668,0
669,1000,0
669,561,0
669,1052,0
669,646,0
669,796,0
669,392,0
669,313,0
669,217,0
669,837,0
669,817,0
669,414,0
669,86,0
669,949,0
669,411,0
669,1388,0
669,176,0
669,37,0
669,1088,0
669,362,0
679,418,0
679,1382,0
679,547,0
679,496,0
689,892,0
689,1147,0
689,818,0
689,123,0
691,274,0
691,353,0
691,570,0
691,216,0
691,8,0
691,501,0
691,156,0
691,308,0
691,780,0
691,1219,0
691,1256,0
691,1038,0
691,369,0
691,208,0
691,41,0
692,1308,0
694,195,0
694,1373,0
695,844,0
695,1417,0
695,1098,0
695,345,0
696,407,0
696,490,0
696,109,0
696,979,0
696,176,0
696,421,0
696,971,0
696,1050,0
696,1432,0
696,1197,0
696,1020,0
696,990,0
696,962,0
696,929,0
696,1039,0
696,772,0
696,1047,0
696,1444,0
696,1046,0
696,274,0
696,683,0
696,35,0
696,356,0
696,570,0
696,108,0
696,1094,0
696,463,0
696,1445,0
696,101,0
696,541,0
696,1424,0
696,1211,0
696,550,0
696,1335,0
696,1140,0
696,720,0
696,577,0
696,149,0
696,536,0
696,1255,0
696,988,0
696,839,0
696,224,0
696,921,0
696,514,0
696,1227,0
696,222,0
696,881,0
696,536,0
696,461,0
696,1076,0
696,908,0
696,320,0
696,564,0
696,1011,0
696,669,0
696,593,0
696,1231,0
696,1081,0
696,1035,0
696,1396,0
696,876,0
696,263,0
696,1253,0
696,1413,0
696,916,0
696,491,0
696,145,0
696,1351,0
696,1102,0
696,1427,0
696,80,0
696,925,0
696,569,0
696,910,0
696,1374,0
696,836,0
696,249,0
696,397,0
696,256,0
696,718,0
696,808,0
696,1312,0
696,1193,0
696,756,0
696,900,0
696,407,0
696,855,0
696,605,0
696,969,0
696,577,0
696,847,0
696,540,0
696,824,0
696,520,0
696,848,0
696,398,0
696,73,0
696,156,0
696,32,0
696,811,0
696,1110,0
696,271,0
696,149,0
696,73,0
696,1038,0
696,644,0
696,639,0
696,492,0
696,617,0
696,438,0
696,42,0
696,1401,0
696,692,0
696,898,0
696,842,0
696,405,0
696,1334,0
696,751,0
696,673,0
696,1191,0
696,469,0
696,988,0
696,1097,0
696,1283,0
696,240,0
696,1099,0
696,1435,0
696,1029,0
696,755,0
696,1008,0
696,1097,0
696,877,0
696,423,0
696,137,0
696,1232,0
696,82,0
696,218,0
696,450,0
696,1096,0
696,1141,0
696,874,0
696,855,0
696,752,0
696,1167,0
696,824,0
696,717,0
696,667,0
696,221,0
696,689,0
696,164,0
696,376,0
696,850,0
696,98,0
696,1287,0
696,1391,0
696,1312,0
696,1158,0
696,1210,0
696,1428,0
696,976,0
696,1024,0
696,209,0
696,1340,0
696,1133,0
696,17,0
696,301,0
696,981,0
696,470,0
696,161,0
696,158,0
696,529,0
696,1089,0
696,803,0
696,553,0
696,454,0
696,985,0
696,410,0
696,1256,0
696,32,0
696,1308,0
696,48,0
696,930,0
696,1078,0
696,1416,0
696,1411,0
696,405,0
696,1342,0
696,905,0
696,780,0
696,978,0
696,707,0
696,309,0
696,925,0
696,1134,0
696,13,0
696,303,0
696,298,0
696,1341,0
696,373,0
696,1280,0
696,1129,0
696,1355,0
699,471,0
699,1333,0
702,56,0
711,409,0
711,1394,0
711,1172,0
711,547,0
711,573,0
711,740,0
711,847,0
711,719,0
711,238,0
711,407,0
724,607,0
724,527,0
724,880,0
724,1054,0
724,1136,0
724,1447,0
724,219,0
724,1040,0
724,72,0
724,1059,0
724,119,0
724,591,0
724,869,0
728,1275,0
728,1099,0
731,1253,0
731,396,0
731,1326,0
731,1105,0
731,386,0
731,1328,0
731,988,0
731,795,0
732,101,0
732,55,0
732,1183,0
740,486,0
740,386,0
740,1209,0
740,77,0
740,862,0
740,504,0
740,866,0
740,1415,0
740,1413,0
740,178,0
740,1063,0
740,189,0
740,1139,0
740,802,0
740,536,0
740,1016,0
740,557,0
740,138,0
740,938,0
740,203,0
740,531,0
740,1303,0
740,757,0
740,709,0
740,1156,0
740,243,0
740,979,0
740,929,0
740,700,0
740,706,0
740,1109,0
740,147,0
740,1402,0
740,1003,0
740,806,0
740,584,0
740,893,0
740,1044,0
740,273,0
740,1136,0
740,170,0
740,1417,0
740,1420,0
740,70,0
740,454,0
740,456,0
740,16,0
740,830,0
740,999,0
740,913,0
740,895,0
740,830,0
740,40,0
740,421,0
740,1133,0
740,254,0
740,1134,0
740,1406,0
740,149,0
740,306,0
740,495,0
740,1204,0
740,482,0
740,549,0
740,52,0
740,837,0
740,149,0
740,958,0
740,299,0
740,199,0
740,18,0
740,1310,0
740,889,0
740,610,0
740,1336,0
740,391,0
740,341,0
740,1112,0
740,255,0
740,674,0
740,677,0
740,43,0
740,334,0
740,7,0
740,408,0
740,630,0
740,1402,0
740,1083,0
740,643,0
740,809,0
740,340,0
740,1411,0
740,195,0
740,379,0
740,137,0
740,1267,0
740,475,0
740,977,0
740,1362,0
740,246,0
740,722,0
740,1081,0
743,485,0
745,1124,0
745,802,0
747,1160,0
747,577,0
747,831,0
747,272,0
747,659,0
747,359,0
747,530,0
747,1310,0
747,575,0
747,466,0
747,78,0
747,141,0
747,336,0
747,29,0
747,312,0
747,586,0
747,499,0
747,668,0
747,1136,0
747,329,0
747,78,0
747,778,0
747,337,0
747,1318,0
747,358,0
747,1080,0
747,1000,0
747,1103,0
747,292,0
747,487,0
747,1386,0
747,632,0
747,784,0
747,649,0
747,401,0
747,1176,0
747,38,0
747,995,0
747,1011,0
747,223,0
747,747,0
747,337,0
747,1327,0
747,1437,0
747,259,0
747,386,0
747,54,0
747,920,0
747,984,0
747,578,0
747,1346,0
747,987,0
747,432,0
747,986,0
747,530,0
747,537,0
747,277,0
747,867,0
747,1195,0
747,77,0
747,1043,0
747,409,0
747,731,0
747,1141,0
747,564,0
747,3,0
747,1008,0
747,533,0
747,883,0
747,469,0
747,156,0
747,949,0
747,176,0
747,1103,0
747,315,0
747,1349,0
747,733,0
747,546,0
747,71,0
747,184,0
747,1008,0
747,1396,0
747,57,0
747,1304,0
747,373,0
747,1391,0
747,1124,0
747,1279,0
747,79,0
747,746,0
747,902,0
747,730,0
747,1401,0
747,913,0
747,613,0
747,716,0
747,422,0
747,1260,0
747,981,0
747,961,0
747,353,0
747,233,0
747,1315,0
747,1089,0
747,578,0
747,888,0
747,30,0
747,1193,0
747,1378,0
747,916,0
747,84,0
747,616,0
747,430,0
747,1028,0
747,1302,0
747,154,0
747,1395,0
747,1316,0
747,126,0
747,683,0
747,921,0
747,752,0
747,418,0
747,780,0
747,176,0
747,291,0
747,130,0
747,1425,0
747,425,0
747,1081,0
747,1133,0
747,209,0
747,1412,0
747,265,0
747,781,0
747,1266,0
747,615,0
747,1398,0
747,539,0
747,1407,0
747,332,0
747,816,0
747,1120,0
747,128,0
747,776,0
747,774,0
747,194,0
747,1323,0
747,27,0
747,848,0
747,23,0
747,1431,0
747,1266,0
747,392,0
747,1120,0
747,324,0
747,1404,0
747,171,0
747,1325,0
747,407,0
747,704,0
747,189,0
747,1125,0
747,277,0
747,1168,0
747,657,0
747,1178,0
747,1345,0
747,526,0
747,759,0
747,22,0
747,555,0
747,510,0
747,560,0
747,83,0
747,156,0
747,682,0
747,1361,0
747,1342,0
747,1398,0
747,162,0
754,967,0
754,1027,0
754,1113,0
756,1174,0
756,339,0
756,42,0
756,281,0
756,182,0
756,270,0
756,303,0
756,1174,0
756,258,0
756,233,0
756,1090,0
756,750,0
756,926,0
756,98,0
756,461,0
756,168,0
756,712,0
756,780,0
756,840,0
756,706,0
762,787,0
762,36,0
763,334,0
763,595,0
763,524,0
763,286,0
763,799,0
763,1046,0
763,610,0
763,13,0
763,381,0
763,626,0
763,234,0
763,1140,0
763,513,0
763,528,0
763,970,0
763,1428,0
765,848,0
765,18,0
769,1013,0
770,966,0
770,1388,0
770,837,0
779,1369,0
782,2,0
793,1352,0
796,701,0
796,1150,0
796,1233,0
798,356,0
800,1207,0
800,1395,0
800,565,0
800,909,0
800,1092,0
800,832,0
800,1140,0
800,593,0
800,1197,0
800,486,0
806,728,0
808,60,0
808,1220,0
808,900,0
810,652,0
810,996,0
810,1087,0
810,246,0
810,1249,0
810,699,0
810,1203,0
810,42,0
810,172,0
810,237,0
810,778,0
810,220,0
822,390,0
822,1160,0
824,577,0
824,585,0
824,224,0
824,1387,0
824,64,0
824,417,0
824,215,0
824,110,0
824,1276,0
824,341,0
824,475,0
824,49,0
824,549,0
824,858,0
824,910,0
824,584,0
824,1039,0
824,610,0
824,983,0
824,1273,0
824,997,0
824,1012,0
824,1336,0
826,925,0
826,933,0
826,811,0
826,710,0
826,364,0
826,1056,0
826,722,0
826,461,0
826,877,0
826,1274,0
826,1042,0
826,891,0
826,215,0
826,696,0
826,885,0
826,1375,0
826,1370,0
826,452,0
826,245,0
826,338,0
826,219,0
826,170,0
826,1079,0
826,161,0
826,1397,0
826,136,0
826,461,0
826,130,0
826,349,0
826,418,0
826,1315,0
826,1134,0
826,210,0
826,1151,0
826,1387,0
826,394,0
826,199,0
826,930,0
826,1249,0
826,926,0
826,880,0
826,1302,0
826,1323,0
826,807,0
826,860,0
826,1408,0
826,57,0
826,1079,0
826,473,0
826,42,0
826,1220,0
826,787,0
826,1368,0
826,19,0
826,920,0
826,1246,0
826,554,0
826,1217,0
826,1071,0
826,863,0
826,716,0
826,891,0
826,1216,0
826,776,0
826,178,0
826,646,0
826,1350,0
826,1285,0
826,621,0
826,462,0
826,1322,0
826,291,0
826,695,0
826,840,0
826,940,0
826,492,0
826,965,0
826,981,0
826,1437,0
826,915,0
826,142,0
826,1071,0
826,115,0
826,462,0
826,479,0
826,508,0
826,461,0
826,398,0
826,1171,0
826,342,0
826,211,0
826,885,0
826,400,0
826,173,0
826,347,0
826,821,0
826,511,0
826,615,0
826,208,0
826,371,0
826,962,0
826,1252,0
826,1209,0
826,192,0
826,221,0
826,1275,0
826,1397,0
826,579,0
826,436,0
826,1412,0
826,710,0
826,170,0
826,888,0
826,1058,0
826,741,0
826,811,0
826,378,0
826,1189,0
826,1426,0
826,637,0
826,1376,0
826,1203,0
826,590,0
826,982,0
826,175,0
826,143,0
826,1382,0
826,1275,0
826,1400,0
826,61,0
826,1328,0
826,56,0
826,386,0
826,733,0
826,267,0
826,1422,0
826,807,0
826,1051,0
826,1119,0
826,1207,0
826,592,0
826,146,0
826,251,0
826,861,0
826,1356,0
826,705,0
826,1237,0
826,502,0
826,661,0
826,946,0
826,112,0
826,797,0
826,307,0
826,1232,0
826,1242,0
826,430,0
826,1029,0
826,856,0
826,300,0
826,331,0
826,546,0
826,452,0
826,123,0
826,1327,0
826,1420,0
826,1252,0
826,126,0
826,233,0
826,1020,0
826,874,0
826,1181,0
826,18,0
826,1188,0
826,841,0
826,1229,0
826,797,0
826,880,0
826,347,0
826,573,0
826,562,0
826,170,0
826,272,0
826,394,0
826,479,0
826,439,0
826,643,0
826,711,0
826,103,0
826,1084,0
826,1008,0
826,478,0
826,457,0
826,1190,0
826,651,0
826,1270,0
826,1248,0
826,673,0
826,1058,0
826,1274,0
826,768,0
826,592,0
826,429,0
826,1370,0
826,709,0
826,992,0
826,746,0
826,81,0
826,48,0
826,1045,0
826,41,0
826,1056,0
826,1333,0
826,51,0
826,1441,0
826,12,0
826,158,0
826,71,0
826,1256,0
826,812,0
826,638,0
826,1219,0
826,1315,0
826,1084,0
826,135,0
826,666,0
826,222,0
826,921,0
826,1400,0
826,1114,0
826,1215,0
826,775,0
826,70,0
826,19,0
826,805,0
826,1008,0
826,398,0
826,643,0
826,1211,0
826,983,0
826,398,0
826,1252,0
826,78,0
826,1154,0
826,71,0
826,693,0
826,821,0
826,142,0
826,137,0
826,511,0
826,130,0
826,170,0
826,1410,0
826,1066,0
826,1273,0
826,1045,0
826,440,0
826,984,0
826,1230,0
826,210,0
826,1280,0
826,1180,0
826,375,0
826,890,0
826,906,0
826,77,0
826,644,0
826,1070,0
826,272,0
826,562,0
826,101,0
826,923,0
826,860,0
826,1395,0
826,939,0
826,1384,0
826,1420,0
826,1377,0
826,1001,0
826,462,0
826,312,0
826,507,0
826,1227,0
826,348,0
826,1069,0
826,705,0
826,1359,0
826,149,0
826,655,0
826,579,0
826,1157,0
826,1441,0
826,957,0
826,849,0
826,276,0
826,1311,0
826,944,0
826,398,0
826,600,0
826,100,0
826,1393,0
826,34,0
826,1091,0
826,15,0
826,416,0
826,634,0
826,1046,0
826,232,0
826,118,0
826,1101,0
826,227,0
826,371,0
826,553,0
826,989,0
826,1404,0
826,169,0
826,543,0
826,162,0
826,1043,0
826,1286,0
826,1251,0
826,1183,0
826,135,0
826,213,0
826,378,0
826,461,0
826,43,0
826,343,0
826,1279,0
826,1273,0
826,355,0
826,596,0
826,1052,0
826,177,0
826,925,0
826,584,0
826,90,0
826,28,0
826,681,0
826,494,0
826,717,0
826,695,0
826,421,0
826,256,0
826,933,0
826,860,0
826,801,0
826,522,0
826,1127,0
826,1157,0
826,1200,0
826,1050,0
826,965,0
826,159,0
826,412,0
826,1320,0
826,161,0
826,483,0
826,707,0
826,780,0
826,1157,0
826,1124,0
826,479,0
826,713,0
826,710,0
826,783,0
826,962,0
826,300,0
826,1005,0
826,1171,0
826,281,0
826,47,0
826,608,0
826,611,0
826,315,0
826,880,0
826,312,0
826,736,0
826,1113,0
826,751,0
826,123,0
826,869,0
826,1185,0
826,1025,0
826,127,0
826,605,0
826,299,0
826,538,0
826,790,0
826,1033,0
826,1018,0
826,1387,0
826,214,0
826,1192,0
826,70,0
826,450,0
826,1086,0
826,252,0
826,1233,0
826,858,0
826,511,0
826,1264,0
826,1377,0
826,653,0
826,1348,0
826,359,0
826,1206,0
826,1377,0
826,701,0
826,436,0
826,969,0
826,1040,0
826,810,0
826,171,0
826,777,0
826,401,0
826,378,0
826,250,0
826,1234,0
826,109,0
826,171,0
826,1446,0
826,1205,0
826,418,0
826,1064,0
826,809,0
826,940,0
826,741,0
826,811,0
826,1102,0
826,1207,0
826,800,0
826,1086,0
826,122,0
826,810,0
826,1094,0
826,652,0
826,368,0
826,681,0
826,524,0
826,660,0
826,837,0
826,673,0
826,123,0
826,39,0
826,464,0
826,983,0
826,459,0
826,1146,0
826,853,0
826,281,0
826,1437,0
826,33,0
826,291,0
826,1089,0
826,1051,0
826,439,0
826,562,0
826,103,0
826,116,0
826,1410,0
826,742,0
826,3,0
826,91,0
826,1088,0
826,1202,0
