TF_gene,Target_gene,Prediction
ETS2,BHLHE40,0.008476402
POLR3K,BHLHE40,0.0090560345
ATF2,BHLHE40,0.009214449
SRRM1,BHLHE40,0.0068947943
ATF3,BHLHE40,0.011798606
HCLS1,CD53,0.41735244
TARDBP,HMG20A,0.0056733047
SSRP1,HMG20A,0.005413787
SKIL,HMG20A,0.008834364
SUB1,HMG20A,0.0053231413
TGIF1,HMG20A,0.013853598
WHSC1L1,HMG20A,0.0063136467
ZFP410,HMG20A,0.004725594
MED1,HMG20A,0.010015812
BUB3,HMG20A,0.005819204
FOXN2,HMG20A,0.006901537
UPF1,RPL8,0.86754316
POLR2E,RPL8,0.8670781
EIF5B,RPL8,0.8669877
POLR2F,RPL8,0.87099093
CTCF,CD9,0.35771498
TARDBP,ZFP410,0.004461428
HOPX,ZFP410,0.0053312415
EWSR1,ZFP410,0.0048245382
LMO4,ZFP410,0.004676928
CHD4,ZFP410,0.0048958813
ZBTB7A,ZFP410,0.004663396
DENND4A,ZFP410,0.0050040316
EHMT1,ZFP410,0.0036404396
NAP1L4,ZFP410,0.0054663187
CTCF,ZFP410,0.010152139
ZFX,RPL4,0.8747879
POLR2G,RPL4,0.87564254
PA2G4,RPL4,0.87103313
EIF5B,RPL4,0.8746062
UPF1,RPL4,0.8752283
EHMT1,DAB2,0.0059507224
TAX1BP3,DAB2,0.0098912995
PREB,DAB2,0.00672719
RUNX1,DAB2,0.0075979116
RBL2,DAB2,0.0090035265
MCM7,DAB2,0.010343933
HNRNPK,DAB2,0.01135409
CNOT6L,DAB2,0.010082259
MCM6,DAB2,0.010462903
BATF3,DAB2,0.010192627
STAT1,SOD1,0.5846766
STAT6,SOD1,0.5490562
AHR,SOD1,0.575761
STAT3,SOD1,0.58540213
ZFX,SOD1,0.5724046
CTBP1,RBBP4,0.005566038
KPNA2,RBBP4,0.0070803897
MATR3,RBBP4,0.009248422
MCM6,RBBP4,0.009017944
FOS,RBBP4,0.014992009
NFKB1,RBBP4,0.015151442
NFKBIZ,RBBP4,0.010047311
ELL2,RBBP4,0.0060725557
NFE2L2,RBBP4,0.013728665
AHR,RBBP4,0.014676304
CTCF,NDUFB10,0.18689872
TCEA1,POLR2I,0.011345105
EHMT2,POLR2I,0.011138629
SRRM1,POLR2I,0.010241901
TIAL1,POLR2I,0.008187453
CEBPA,POLR2I,0.023569416
ELL2,POLR2I,0.009922407
SKI,POLR2I,0.00967673
BAZ1A,POLR2I,0.010383104
NONO,POLR2I,0.013745307
HTATIP2,POLR2I,0.00915458
REL,UBA52,0.8866009
ZFX,UBA52,0.88501805
CTCF,RPL36,0.8784137
DPF2,ID3,0.008455983
CCRN4L,ID3,0.007952848
TCOF1,ID3,0.007496622
COPS5,ID3,0.006820875
HHEX,ID3,0.0075600566
YBX1,ID3,0.009157547
MBD2,ID3,0.011213886
UBTF,ID3,0.0073132557
ID3,ID3,0.009180967
CNOT8,ID3,0.008017544
TRP53,PRDX5,0.14929512
JUN,PRDX5,0.14113201
NCOA3,PRDX5,0.13969296
EGR1,PRDX5,0.1478741
AHR,VIM,0.89037347
JUN,VIM,0.8932768
STAT3,VIM,0.8940393
SP1,VIM,0.8923926
PARP1,CIC,0.0073630232
ZFP410,CIC,0.0037509634
ZBTB7A,CIC,0.0047079925
BAZ1A,CIC,0.004560958
TOB1,CIC,0.0052761356
MED8,CIC,0.0060570138
SKIL,CIC,0.007024815
RFC1,CIC,0.004339585
KLF13,CIC,0.0054151653
CIITA,CIC,0.004787021
STAT3,APRT,0.8926274
SP1,APRT,0.89096147
TAF9,APRT,0.88927215
STAT1,APRT,0.89221245
CNOT6L,MCM4,0.006795462
MCM4,MCM4,0.004659982
TAF9,MCM4,0.0090148505
SUPT6H,MCM4,0.004491498
MLL2,MCM4,0.0055400855
HOPX,MCM4,0.0058579664
HDAC1,MCM4,0.011011088
SRSF3,MCM4,0.007299854
HBP1,MCM4,0.006162654
POLR1D,MCM4,0.005215557
DENND4A,CHD1,0.0061009093
MYST2,CHD1,0.005834576
AHR,CHD1,0.012741391
SRSF2,CHD1,0.009488066
TNFAIP3,CHD1,0.009302658
IRF5,CHD1,0.013300237
HIST1H1C,CHD1,0.0042426446
PREB,CHD1,0.005020061
POLR2D,CHD1,0.008305219
CBFB,CHD1,0.0068824315
KDM6B,CBFA2T3,0.0054058437
MDM2,CBFA2T3,0.004280689
NME2,CBFA2T3,0.0067931293
AES,CBFA2T3,0.0053509832
NFKB1,CBFA2T3,0.011476135
CBX3,CBFA2T3,0.005704993
MAPK1,CBFA2T3,0.008085106
ELF2,CBFA2T3,0.0030953605
FOXJ3,CBFA2T3,0.004484549
PCBP2,CBFA2T3,0.005640766
KLF4,CD68,0.820771
CEBPA,CD68,0.82175976
MITF,PSMD14,0.84936035
TAF9,PSMD14,0.8758164
CTNNB1,PSMD14,0.88297874
ZFX,PSMD14,0.88048816
STAT3,NCOR1,0.014560716
ZFP91,NCOR1,0.0063810847
TIAL1,NCOR1,0.0049520517
JMJD1C,NCOR1,0.0054301843
DPF2,NCOR1,0.007714477
SKIL,NCOR1,0.009663615
POLR2J,NCOR1,0.010125306
REL,NCOR1,0.014517359
HDGF,NCOR1,0.010242354
RNPS1,NCOR1,0.0059530693
ZFHX3,TRERF1,0.00646632
SKI,TRERF1,0.005414123
CREB3,TRERF1,0.008090462
ZEB2,TRERF1,0.0068021426
ID3,TRERF1,0.0077443602
KLF4,TRERF1,0.013063331
SIN3B,TRERF1,0.008512229
DDX5,TRERF1,0.010599748
RELA,TRERF1,0.013601446
SMAD2,TRERF1,0.0071463333
MED15,CTCFL,0.0058968635
RBBP4,CTCFL,0.005084507
CREM,CTCFL,0.004246292
NCOA3,CTCFL,0.009454456
KLF10,CTCFL,0.004529081
GTF2A1,CTCFL,0.006467178
BTF3,CTCFL,0.009256562
POLR2B,CTCFL,0.0030785894
MYEF2,CTCFL,0.0040019616
SMARCE1,CTCFL,0.003189242
NR3C1,PRELID1,0.7688047
RDBP,SERTAD2,0.006742626
MED27,SERTAD2,0.010633306
RUNX1,SERTAD2,0.0063731293
ZFP91,SERTAD2,0.006285005
STAT1,SERTAD2,0.014362147
RNF4,SERTAD2,0.0055107945
IRF2,SERTAD2,0.01432393
CDC5L,SERTAD2,0.010002158
AEBP2,SERTAD2,0.005529099
MTA2,SERTAD2,0.0054757786
PA2G4,MAFF,0.010399051
SMAD2,MAFF,0.007239837
NCOA3,MAFF,0.013537974
DOT1L,MAFF,0.0048808227
DNAJC2,MAFF,0.0065451097
HMGA1,MAFF,0.004964805
CNOT6,MAFF,0.005718145
MCM5,MAFF,0.0066663446
POLR2D,MAFF,0.008868407
SMARCA5,MAFF,0.0072879014
CTNNB1,PSMA6,0.75851864
ZFX,PSMA6,0.749238
MCM4,MLL2,0.0060482933
AFF4,MLL2,0.006512277
TCOF1,MLL2,0.0070090373
ILK,MLL2,0.008439624
HNRNPAB,MLL2,0.0072514443
SNRPD1,MLL2,0.011405789
MTA2,MLL2,0.00569824
KLF6,MLL2,0.0078108762
SMARCA4,MLL2,0.008137861
TAF9,MLL2,0.011662082
CTCF,CLEC7A,0.885439
CTCFL,TUBA1A,0.0036526255
EGR1,TUBA1A,0.011750097
TCERG1,TUBA1A,0.00508986
SKI,TUBA1A,0.0046014884
CTBP1,TUBA1A,0.0043242816
NONO,TUBA1A,0.0065663736
IRF4,TUBA1A,0.008383478
TRP53,TUBA1A,0.011735764
MCM5,TUBA1A,0.0055989367
ATF6,TUBA1A,0.0067752614
CTNNB1,PSMB5,0.1943247
ZFX,PSMB5,0.18663178
CTCF,PSMB5,0.1888188
TCEA1,TRIM28,0.007145163
FOXN2,TRIM28,0.007852069
AHR,TRIM28,0.015087636
ARID1A,TRIM28,0.012125235
ZMYND11,TRIM28,0.0052514556
JMJD1C,TRIM28,0.005647904
CREB3,TRIM28,0.009102285
NCOR2,TRIM28,0.006417006
LASS2,TRIM28,0.008659158
MBD2,TRIM28,0.010643761
VDR,SPP1,0.6441029
USF2,SPP1,0.7711555
HDAC1,SPP1,0.7674849
TRP53,SPP1,0.77548164
JUN,SPP1,0.7637037
NFKBIB,AGAP3,0.006850616
POLR2G,AGAP3,0.013143828
MCM4,AGAP3,0.005322957
HMG20B,AGAP3,0.0038944338
NCOR1,AGAP3,0.006674816
NOTCH2,AGAP3,0.0057130507
TUBA1A,AGAP3,0.005446696
ATF4,AGAP3,0.0073602744
HIST1H1C,AGAP3,0.004366876
SERTAD2,AGAP3,0.0066616954
CTCF,SLC25A5,0.16618618
RBM39,MITF,0.005716966
MEF2A,MITF,0.013337133
AIP,MITF,0.0045732628
TCEB2,MITF,0.009865831
MED21,MITF,0.007278665
EHMT1,MITF,0.004608789
TAF9,MITF,0.010370261
SRRT,MITF,0.005502525
NSD1,MITF,0.0074251457
SP1,MITF,0.013373344
EIF5B,EIF3I,0.8965807
POLR2E,EIF3I,0.89627874
CHD7,ATF3,0.0068944315
YBX1,ATF3,0.009996016
EWSR1,ATF3,0.008021375
ARL6IP5,ATF3,0.0069780876
SF1,ATF3,0.013892362
HIF1A,ATF3,0.017254863
PER1,ATF3,0.009293197
PREB,ATF3,0.006844611
SUPT5H,ATF3,0.0061170217
BATF3,ATF3,0.0103932815
AHR,BANF1,0.5780314
POLR2F,BANF1,0.6011384
BACH1,BANF1,0.5823286
CSDE1,CTBP1,0.007593926
HDAC1,CTBP1,0.01054821
LDB1,CTBP1,0.0066328
COPS2,CTBP1,0.004819657
NFKBIA,CTBP1,0.009183534
ZFP36,CTBP1,0.0076694335
ELL2,CTBP1,0.0045430763
MCM5,CTBP1,0.0053859367
TRIM28,CTBP1,0.0060239756
TBPL1,CTBP1,0.0060654823
NFKB1,TLR2,0.61383927
SP1,TLR2,0.6057861
RELA,TLR2,0.61221176
FOS,TLR2,0.60771966
REL,TLR2,0.60920703
JUN,TLR2,0.59991044
SNAPC5,SNRPD1,0.010346153
CIITA,SNRPD1,0.009358056
CIC,SNRPD1,0.007364699
JUP,SNRPD1,0.010399511
MDM2,SNRPD1,0.007965498
NFKBIA,SNRPD1,0.017133776
NCOA3,SNRPD1,0.02041171
DENND4A,SNRPD1,0.009873286
PAPOLA,SNRPD1,0.009212129
DEK,SNRPD1,0.011993148
COPS2,CCRN4L,0.006372583
PREB,CCRN4L,0.0057304315
ING1,CCRN4L,0.005332456
RAD51,CCRN4L,0.0064107156
TFDP1,CCRN4L,0.0050577708
SMAD2,CCRN4L,0.0077322265
MCM6,CCRN4L,0.008916498
NCOA4,CCRN4L,0.0067750462
UBE2K,CCRN4L,0.0057586594
ZNRD1,CCRN4L,0.0089224875
ARID1A,GTF2E2,0.012511921
CTNNB1,GTF2E2,0.015254223
NCOR2,GTF2E2,0.006624863
SRSF1,GTF2E2,0.006431774
TCERG1,GTF2E2,0.0069549307
RBPJ,GTF2E2,0.015046904
RFX7,GTF2E2,0.008064088
ZFP410,GTF2E2,0.00555246
CTCF,GTF2E2,0.015104914
TRP53,GTF2E2,0.015962545
RFX7,ILF3,0.008548266
DENND4A,ILF3,0.007922467
ING1,ILF3,0.0060684728
MATR3,ILF3,0.010394693
AIP,ILF3,0.005723801
NFIL3,ILF3,0.007019775
TRIM28,ILF3,0.009048882
NFX1,ILF3,0.0077720406
PAPOLA,ILF3,0.007390964
HTATIP2,ILF3,0.0063056583
ZFX,TBCA,0.8859502
JMJD1C,TAF6,0.0040797032
POLR2E,TAF6,0.0111314
CNOT6L,TAF6,0.006462945
BIN1,TAF6,0.0043726685
CIITA,TAF6,0.0049572466
ATF4,TAF6,0.006137804
LASS2,TAF6,0.00626331
TCEB2,TAF6,0.00815687
WHSC1L1,TAF6,0.0051913653
POLR2D,TAF6,0.0071217497
GTF2B,DAZAP2,0.007812421
SIN3B,DAZAP2,0.00800966
SND1,DAZAP2,0.008592043
EWSR1,DAZAP2,0.0058262013
MCM5,DAZAP2,0.0061834184
FOSB,DAZAP2,0.012467007
ELF1,DAZAP2,0.008521852
MATR3,DAZAP2,0.007953371
TSG101,DAZAP2,0.012223703
TAF9,DAZAP2,0.009910192
HIF1A,PGK1,0.3039822
SP1,PGK1,0.30302075
CREBBP,PGK1,0.30266863
NFKBIZ,CTNNB1,0.015793245
MCM4,CTNNB1,0.009393703
KPNA2,CTNNB1,0.01113926
CEBPA,CTNNB1,0.022754574
ARID1A,CTNNB1,0.018512571
PARP1,CTNNB1,0.016092785
IRF5,CTNNB1,0.023998598
MYEF2,CTNNB1,0.009771812
TOP2B,CTNNB1,0.00949479
CNOT2,CTNNB1,0.009059964
ID2,TOP2B,0.0101855965
DEK,TOP2B,0.00684783
HNRNPK,TOP2B,0.007829541
PARP1,TOP2B,0.008195549
TCEB1,TOP2B,0.008493395
MATR3,TOP2B,0.007397669
IRF5,TOP2B,0.012268219
MAPK3,TOP2B,0.0074223313
ZEB2,TOP2B,0.0059472932
NR3C1,TOP2B,0.011671142
KLF4,SDC4,0.6668461
JUN,SDC4,0.6658604
NFKB1,SDC4,0.67873186
REL,SDC4,0.6744652
KLF4,SEPT2,0.45357046
EGR1,ACTG1,0.75279486
AHR,ACTG1,0.741173
ZFX,ACTG1,0.73860544
KLF4,ACTG1,0.74318826
SMARCA4,ACTG1,0.63954264
ELL2,SUB1,0.0045814365
ZFHX3,SUB1,0.00534446
MKL2,SUB1,0.006095534
RNPS1,SUB1,0.004541634
COPS2,SUB1,0.004862648
ZNRD1,SUB1,0.006829723
SIRT2,SUB1,0.0061862203
TAF7,SUB1,0.0045778323
PARP1,SUB1,0.0077552754
MED27,SUB1,0.008267871
CTCF,RPL7A,0.8830943
MLL3,HSBP1,0.0060004294
MITF,HSBP1,0.007709365
CREB3,HSBP1,0.009927542
KPNA2,HSBP1,0.007934686
MED8,HSBP1,0.009454952
CNOT8,HSBP1,0.008288614
GATAD2A,HSBP1,0.0074257255
TAF12,HSBP1,0.009179904
CBFA2T3,HSBP1,0.006521331
CNOT6,HSBP1,0.0069094044
RBL2,IRF4,0.0095772
SNAPC5,IRF4,0.009105489
ATF6,IRF4,0.010739695
GTF2A2,IRF4,0.008844515
AFF4,IRF4,0.007930476
MTA2,IRF4,0.006940403
MCM3,IRF4,0.008433974
CREM,IRF4,0.008129617
TRPS1,IRF4,0.006109031
BTG2,IRF4,0.009969709
MYST2,CBX3,0.0061255298
MYEF2,CBX3,0.005642893
CDC5L,CBX3,0.009360642
ZFML,CBX3,0.0060066925
BUB3,CBX3,0.005853503
HCFC1,CBX3,0.007277252
GTF2F1,CBX3,0.0076988484
SMARCC2,CBX3,0.004530358
TNFAIP3,CBX3,0.009770982
TAF9,CBX3,0.010500073
KLF4,S100A10,0.5870619
FOXJ3,MCM3,0.0050449953
HOPX,MCM3,0.0063677663
TLR4,MCM3,0.005644531
POLR2H,MCM3,0.0065088994
TSC22D4,MCM3,0.005321107
MITF,MCM3,0.0058412286
MAPK3,MCM3,0.007888289
POLR2I,MCM3,0.011543608
GTF2I,MCM3,0.006305195
NFKBIZ,MCM3,0.008542239
ARID1A,BTG1,0.012096083
BUB3,BTG1,0.0065910886
CSDE1,BTG1,0.010394929
ATF3,BTG1,0.0109987315
CEBPA,BTG1,0.014890337
FOXJ3,BTG1,0.0060866512
NR3C1,BTG1,0.0149479695
LASS2,BTG1,0.008638263
BATF3,BTG1,0.0090106
PA2G4,BTG1,0.011511795
MED1,TCEA1,0.00961945
UPF1,TCEA1,0.012383044
NFAT5,TCEA1,0.005511438
RLIM,TCEA1,0.0061946544
CTBP1,TCEA1,0.004824007
CSDE1,TCEA1,0.008797265
DNMT3A,TCEA1,0.009524644
SMARCC2,TCEA1,0.004322311
PBRM1,TCEA1,0.005679228
TOB1,TCEA1,0.006374691
MCM6,NFE2L2,0.013265546
HBP1,NFE2L2,0.011601359
RFC1,NFE2L2,0.008899834
TIAL1,NFE2L2,0.007372732
ZEB2,NFE2L2,0.010949312
UBTF,NFE2L2,0.009923372
BIN1,NFE2L2,0.008660248
MAFF,NFE2L2,0.010512288
ATF3,NFE2L2,0.015763862
NFKBIB,NFE2L2,0.011301044
BTF3,TNFAIP3,0.018538807
RNPS1,TNFAIP3,0.007824094
TBPL1,TNFAIP3,0.010515547
PCBP2,TNFAIP3,0.00969738
AES,TNFAIP3,0.009208948
SMAD2,TNFAIP3,0.010152929
SIRT2,TNFAIP3,0.010614606
COPS2,TNFAIP3,0.00837121
HAX1,TNFAIP3,0.009631423
MED8,TNFAIP3,0.010945796
AHR,ATP6AP2,0.84994125
CTCF,TECR,0.9012318
ZFX,LGALS1,0.60443753
SP1,LGALS1,0.6148881
FOSB,LGALS1,0.61407274
KLF4,CALR,0.80553424
ZFX,CALR,0.8023075
CEBPA,CALR,0.8067662
CTCF,CALR,0.8041513
ASH1L,CEBPA,0.010116636
CBFA2T3,CEBPA,0.009518034
MYD88,CEBPA,0.02166225
BTG1,CEBPA,0.014601151
SFPQ,CEBPA,0.012151714
NCOR1,CEBPA,0.012200147
ZFP410,CEBPA,0.008538839
SMARCE1,CEBPA,0.008085741
TUBA1A,CEBPA,0.009966759
AIP,CEBPA,0.008303424
TNFAIP3,TNIP3,0.8822967
UBE2K,ETV3,0.0046073366
RBM39,ETV3,0.005030115
EDF1,ETV3,0.0094322525
PAPOLA,ETV3,0.005197703
DDB1,ETV3,0.0054822243
RNF4,ETV3,0.0044780206
MCM5,ETV3,0.005700845
TAF12,ETV3,0.0064890166
NOTCH2,ETV3,0.005069612
ING1,ETV3,0.0042659733
SP1,GYG,0.84108496
CEBPA,SSR4,0.8343197
NR3C1,SSR4,0.8360331
CEBPA,1810027O10RIK,0.23888676
NR3C1,1810027O10RIK,0.24135101
ZFX,1810027O10RIK,0.23273823
ZFX,RPL28,0.7870046
STAT1,TRIM30A,0.6273337
HBP1,FLI1,0.005900663
IRF5,FLI1,0.011490133
POLR2B,FLI1,0.0035705685
ILF3,FLI1,0.0061793467
TSG101,FLI1,0.010651128
STAT3,FLI1,0.011044783
FOSB,FLI1,0.010863482
CXXC1,FLI1,0.0039680554
ATF6,FLI1,0.0065150815
MCM6,FLI1,0.0067533166
IRF5,IL1B,0.8887321
MYD88,IL1B,0.88425237
NFKBIZ,IL1B,0.88567996
NFKB1,IL1B,0.8860871
RELA,IL1B,0.8870392
MAPK1,IL1B,0.8845598
NFKBIA,IL1B,0.8879976
EGR1,IL1B,0.88630724
FOS,IL1B,0.8843507
REL,IL1B,0.8868686
CREM,TARBP2,0.0042937496
CIC,TARBP2,0.0034184307
CTNNB1,TARBP2,0.009409161
CTCF,TARBP2,0.009316528
NFKBIA,TARBP2,0.008008666
PCBP2,TARBP2,0.004870026
JUN,TARBP2,0.009355329
CEBPA,TARBP2,0.009500079
IRF2,TARBP2,0.009623962
DAB2,TARBP2,0.00600058
MCM7,SMAD4,0.0076193605
SERTAD2,SMAD4,0.0063784644
NFKBIZ,SMAD4,0.008588287
UBTF,SMAD4,0.0057593645
BACH1,SMAD4,0.012351901
PAPOLA,SMAD4,0.005605442
RLIM,SMAD4,0.0060998946
NFE2L2,SMAD4,0.011741396
FXR1,SMAD4,0.006462513
JUP,SMAD4,0.006335457
NCOA3,CNOT6,0.011711837
EHMT2,CNOT6,0.00545538
MBD2,CNOT6,0.008292727
SRSF2,CNOT6,0.008760038
RFX7,CNOT6,0.0060781306
KLF4,CNOT6,0.011453906
SIRT2,CNOT6,0.0065461053
IRF4,CNOT6,0.008620657
MED8,CNOT6,0.0067512244
TCF7L2,CNOT6,0.007130524
CXXC1,IRF1,0.008792662
CNOT6L,IRF1,0.014352786
BUB3,IRF1,0.0106535405
KHDRBS1,IRF1,0.008665125
CBFA2T3,IRF1,0.009651265
ATF4,IRF1,0.013636444
ARID1A,IRF1,0.019440556
STAT3,IRF1,0.024229363
MAPK3,IRF1,0.015324137
KLF6,IRF1,0.012741732
ZFX,RPS14,0.61059946
USF2,RPS14,0.6252236
TUBA1A,ZBTB7A,0.0052869935
ILF3,ZBTB7A,0.0071484856
BUB3,ZBTB7A,0.005574771
TIAL1,ZBTB7A,0.0043353513
IVNS1ABP,ZBTB7A,0.0047686957
RNPS1,ZBTB7A,0.005212364
MAFF,ZBTB7A,0.006187889
FOSB,ZBTB7A,0.012557982
KLF6,ZBTB7A,0.006675245
STAT6,ZBTB7A,0.010609344
ZFX,RPL38,0.7770718
CTCF,RPL38,0.77949756
EIF5B,RPL38,0.7828168
UPF1,RPL38,0.7805838
MEF2A,CFP,0.75759727
CTCF,ANXA1,0.8254806
STAT1,CSTB,0.37661114
COPS2,ARL6IP5,0.0049096667
RBBP7,ARL6IP5,0.00921179
TOP2B,ARL6IP5,0.004596963
TARBP2,ARL6IP5,0.0035980379
IRF5,ARL6IP5,0.011713261
ID2,ARL6IP5,0.009723911
ZFP91,ARL6IP5,0.004918077
UBP1,ARL6IP5,0.0048052925
MCM6,ARL6IP5,0.006885091
WBP11,ARL6IP5,0.0060721124
AHR,TPM4,0.8326298
KLF4,TPM4,0.83618486
ZFX,TPM4,0.8340508
CTNNB1,PSMB2,0.7641696
IRF2,PSMB2,0.75957143
RLIM,HNRNPAB,0.0063911784
APEX1,HNRNPAB,0.010338451
GTF2I,HNRNPAB,0.006641896
BACH1,HNRNPAB,0.012937859
HCFC1,HNRNPAB,0.0071505774
CSDE1,HNRNPAB,0.009075611
ZFP148,HNRNPAB,0.005242021
AFF4,HNRNPAB,0.005746077
SNAPC5,HNRNPAB,0.0066016256
PBRM1,HNRNPAB,0.0058595194
DDB1,MTA2,0.005154226
SRSF9,MTA2,0.006696288
SF1,MTA2,0.008761855
SNRPB,MTA2,0.006560618
SNRPD1,MTA2,0.008402132
SMAD2,MTA2,0.0058201863
EIF5B,MTA2,0.010911479
KLF4,MTA2,0.010662748
CTCF,MTA2,0.010627318
RFC1,MTA2,0.004500458
UPF1,RPLP1,0.714934
EIF5B,RPLP1,0.7179394
CEBPA,TRF,0.44633362
HIF1A,TRF,0.44988278
SP1,TRF,0.4487574
CREBBP,TRF,0.44834492
EGR1,TRF,0.45633543
AHR,CFL1,0.521896
ZFX,CFL1,0.51846987
KLF4,CFL1,0.52440345
EWSR1,CTCF,0.010720305
NFE2L2,CTCF,0.02158346
CENPB,CTCF,0.008336622
MTA2,CTCF,0.008886024
SUZ12,CTCF,0.008803183
HIST1H1C,CTCF,0.0077417255
TRPS1,CTCF,0.007823133
NR4A1,CTCF,0.01053921
ING1,CTCF,0.008521111
BUB3,CTCF,0.010171717
AHR,SLC25A3,0.38312885
NR3C1,PSME1,0.6279516
MEF2A,PSME1,0.6255849
IRF1,SNAPC5,0.013798907
MED27,SNAPC5,0.010058473
RUNX1,SNAPC5,0.006021609
SND1,SNAPC5,0.009201941
IVNS1ABP,SNAPC5,0.005068438
SRSF2,SNAPC5,0.010072545
ZFP36,SNAPC5,0.009427886
PAPOLA,SNAPC5,0.0060426574
PCBD2,SNAPC5,0.0054661315
JUP,SNAPC5,0.0068282834
SP1,FCGR2B,0.8592356
CEBPA,RPS27,0.6638667
EGR1,ATP5G3,0.6855918
ZFX,ATP5G3,0.6692399
EGR2,ATP5G3,0.687835
NR3C1,ATP5G3,0.67970085
TAX1BP3,BATF3,0.009127685
SMARCE1,BATF3,0.005300743
NFKBIZ,BATF3,0.01075695
MCM4,BATF3,0.0063898196
PAPOLA,BATF3,0.007030505
FOS,BATF3,0.016045218
FOXJ3,BATF3,0.006366161
SIN3B,BATF3,0.009972148
TLR4,BATF3,0.00712158
PARP1,BATF3,0.010967224
TBPL1,UBE2K,0.00642238
POLR2E,UBE2K,0.011865699
POLR2J,UBE2K,0.008125055
TCEB3,UBE2K,0.006158077
PA2G4,UBE2K,0.008906163
STAT1,UBE2K,0.011710176
TAF6,UBE2K,0.004249544
NCOR1,UBE2K,0.0059311027
PARP1,UBE2K,0.008126875
SRSF6,UBE2K,0.0066770096
JUN,ZYX,0.17926274
BACH1,ZYX,0.18102136
FOSB,ZYX,0.1823592
FOS,ZYX,0.1840906
EGR1,ZYX,0.18748815
IRF1,ZYX,0.18682605
CTCF,ZYX,0.17853619
JUNB,ZYX,0.18762396
CTCF,SNRPE,0.817006
TIAL1,NCOA4,0.004509379
RLIM,NCOA4,0.0064346446
YBX1,NCOA4,0.007610492
DDB1,NCOA4,0.006236993
EWSR1,NCOA4,0.0061123623
STAT1,NCOA4,0.013293168
LASS5,NCOA4,0.00519151
TCEB1,NCOA4,0.009565076
HMG20B,NCOA4,0.003931893
TCOF1,NCOA4,0.006228396
CTCF,FCER1G,0.48526588
STAT1,FCER1G,0.4942506
ELF1,FCER1G,0.41298133
TCEB2,NDUFA7,0.9048207
PBRM1,MAPK14,0.008915132
ETV3,MAPK14,0.008490504
CIITA,MAPK14,0.009075752
HCLS1,MAPK14,0.014536377
HTATIP2,MAPK14,0.007624049
PAPOLA,MAPK14,0.008934484
RDBP,MAPK14,0.009418197
SRRM1,MAPK14,0.008531454
PCBD2,MAPK14,0.008084108
NOTCH2,MAPK14,0.008714819
SUPT16H,TCF7L2,0.009138901
SNAPC5,TCF7L2,0.0077770283
ILK,TCF7L2,0.008786947
ATF4,TCF7L2,0.008703708
CSDE1,TCF7L2,0.010686758
DOT1L,TCF7L2,0.0055552064
JUN,TCF7L2,0.015074525
ZNRD1,TCF7L2,0.009516208
SFPQ,TCF7L2,0.007855154
WBP11,TCF7L2,0.008389524
NR3C1,MYL6,0.88245803
CTCF,MYL6,0.88099813
JUN,MYL6,0.8812024
CTCF,NDUFB7,0.33904168
EDF1,NDUFB7,0.30590948
POLR2I,NDUFB7,0.3256426
FXR1,PREB,0.0058341804
ZFHX3,PREB,0.0054514436
HMGB2,PREB,0.0066458927
UBTF,PREB,0.005199362
CIITA,PREB,0.0051408275
ZFX,PREB,0.010773671
ZFP148,PREB,0.0045169718
DPF2,PREB,0.0060158097
CDC5L,PREB,0.007927172
SRRM1,PREB,0.004831367
ZMYND11,SRSF3,0.0057568965
IRF2,SRSF3,0.016565796
RUNX1,SRSF3,0.007376366
SFPQ,SRSF3,0.008398609
AFF4,SRSF3,0.007243509
NFE2L2,SRSF3,0.015465252
SSB,SRSF3,0.012444589
CCRN4L,SRSF3,0.00826987
CSDA,SRSF3,0.0074656797
TCF12,SRSF3,0.0063116364
JMJD1C,STAT3,0.008966965
RBM39,STAT3,0.0103719
H1F0,STAT3,0.009534997
PAPOLA,STAT3,0.010715694
RBL2,STAT3,0.012646926
MYST2,STAT3,0.0109846005
POLR2H,STAT3,0.0124911815
CHD1,STAT3,0.011024124
TIAL1,STAT3,0.008180157
CBFA2T3,STAT3,0.009519059
GTF2F1,ATF2,0.008717716
ZFX,ATF2,0.014388366
MED27,ATF2,0.011265325
SRSF2,ATF2,0.011281056
CEBPA,ATF2,0.014977728
CREM,ATF2,0.006794596
ARL6IP5,ATF2,0.006091904
AES,ATF2,0.007311252
COPS5,ATF2,0.0064903013
SMAD4,ATF2,0.006896901
BTF3,KDM2B,0.014515096
AES,KDM2B,0.0071922424
HHEX,KDM2B,0.007076801
MTA2,KDM2B,0.005705047
POLR2K,KDM2B,0.0117324535
ATF4,KDM2B,0.00837583
NR3C1,KDM2B,0.014790534
PARP1,KDM2B,0.010395774
HMGA1,KDM2B,0.005440072
SMARCA4,KDM2B,0.0081524
CTCF,RPS28,0.60252106
POLR2J,BTG2,0.01049214
MAFF,BTG2,0.0073199603
TLR4,BTG2,0.006813599
KPNA2,BTG2,0.007253319
ETS2,BTG2,0.0078905765
ZMYM2,BTG2,0.00603664
CREBBP,BTG2,0.014923276
MCM3,BTG2,0.007000384
NFIL3,BTG2,0.006388403
REL,BTG2,0.015040905
EIF5B,EIF3K,0.8605351
KLF4,HAX1,0.012720229
DENND4A,HAX1,0.006254262
SUPT16H,HAX1,0.0077107144
MED8,HAX1,0.0075015654
TCF7L2,HAX1,0.007922688
