TF,Target,Label
650,621,0
650,1011,0
650,1117,0
650,1124,0
650,406,0
650,1278,0
650,1230,0
650,1124,0
650,661,0
650,893,0
650,722,0
650,483,0
650,454,0
650,882,0
650,1350,0
650,712,0
650,844,0
650,168,0
650,442,0
650,385,0
650,433,0
650,1289,0
650,960,0
650,1185,0
650,707,0
650,34,0
650,488,0
650,437,0
650,1004,0
650,698,0
650,260,0
650,599,0
650,291,0
650,1182,0
650,1018,0
650,549,0
650,516,0
650,1368,0
650,529,0
650,537,0
650,1024,0
650,331,0
650,699,0
650,956,0
650,409,0
650,96,0
650,592,0
650,1382,0
650,595,0
650,1373,0
650,805,0
650,829,0
650,23,0
650,673,0
650,99,0
650,430,0
650,739,0
650,838,0
650,1168,0
650,1057,0
650,1291,0
650,1289,0
650,1075,0
650,17,0
650,848,0
650,551,0
650,1369,0
650,1049,0
650,852,0
650,722,0
650,1189,0
650,1029,0
650,1322,0
650,982,0
650,402,0
650,629,0
650,1080,0
650,263,0
650,1345,0
650,1350,0
650,374,0
650,418,0
650,528,0
650,323,0
650,961,0
650,1085,0
650,164,0
650,1331,0
650,271,0
650,833,0
650,258,0
650,957,0
650,374,0
650,69,0
650,1185,0
650,123,0
650,649,0
650,1372,0
650,414,0
650,1211,0
650,208,0
650,1353,0
650,1193,0
650,1398,0
650,70,0
650,1163,0
650,908,0
650,1206,0
650,860,0
650,1224,0
650,165,0
650,365,0
650,1283,0
650,506,0
650,837,0
650,1294,0
650,584,0
650,468,0
650,96,0
650,168,0
650,645,0
650,287,0
650,510,0
650,801,0
650,698,0
650,165,0
650,176,0
650,30,0
650,4,0
650,57,0
650,929,0
650,590,0
650,421,0
650,102,0
650,990,0
650,317,0
650,926,0
650,1085,0
650,24,0
650,687,0
650,982,0
650,985,0
650,1085,0
650,1394,0
650,1348,0
650,600,0
650,977,0
650,100,0
650,734,0
650,809,0
650,1172,0
650,575,0
650,292,0
650,405,0
650,1032,0
650,44,0
650,1032,0
650,1159,0
650,575,0
650,1392,0
650,303,0
650,893,0
650,595,0
650,800,0
650,339,0
650,974,0
650,1393,0
650,1110,0
650,56,0
650,591,0
650,1004,0
650,297,0
650,681,0
650,904,0
650,1173,0
650,720,0
650,353,0
650,623,0
650,214,0
650,1228,0
650,891,0
650,342,0
650,466,0
650,1131,0
650,800,0
650,819,0
650,9,0
650,1099,0
650,57,0
650,1334,0
650,1235,0
650,78,0
650,391,0
650,103,0
650,606,0
650,720,0
650,19,0
650,1272,0
650,199,0
650,869,0
650,61,0
650,1105,0
650,360,0
650,959,0
650,378,0
650,110,0
650,888,0
650,670,0
650,295,0
650,684,0
650,191,0
650,574,0
650,959,0
650,553,0
650,1077,0
650,1057,0
650,247,0
650,897,0
650,377,0
650,1295,0
650,759,0
650,999,0
650,30,0
650,685,0
650,1083,0
650,435,0
650,1206,0
650,1237,0
650,983,0
650,74,0
650,1133,0
650,288,0
650,1203,0
650,1180,0
650,1163,0
650,666,0
650,308,0
650,1402,0
650,788,0
650,745,0
650,473,0
650,398,0
650,908,0
650,909,0
650,1035,0
650,1212,0
650,316,0
650,420,0
650,1406,0
650,651,0
650,1294,0
650,1358,0
650,200,0
650,813,0
650,1121,0
650,592,0
650,1092,0
650,1059,0
650,1382,0
650,1220,0
650,1311,0
650,1169,0
650,205,0
650,882,0
650,837,0
650,1054,0
650,1336,0
650,361,0
650,1346,0
650,458,0
650,715,0
650,843,0
650,108,0
650,108,0
650,165,0
650,910,0
650,153,0
650,468,0
650,478,0
650,111,0
650,1133,0
650,308,0
650,71,0
650,176,0
650,375,0
650,1359,0
650,295,0
650,859,0
650,263,0
650,895,0
650,546,0
650,1258,0
656,828,0
656,19,0
659,509,0
659,796,0
659,269,0
660,859,0
660,254,0
660,260,0
660,277,0
668,1087,0
676,436,0
676,1107,0
681,423,0
681,868,0
686,598,0
686,73,0
686,505,0
686,208,0
686,226,0
686,1228,0
686,999,0
686,631,0
686,582,0
686,134,0
686,182,0
686,1333,0
691,1239,0
691,118,0
691,831,0
691,91,0
691,340,0
691,1366,0
691,1015,0
691,33,0
702,179,0
702,48,0
704,1203,0
704,518,0
704,996,0
704,1065,0
704,324,0
704,270,0
704,115,0
704,237,0
704,1101,0
704,904,0
704,293,0
704,1160,0
704,1176,0
704,830,0
704,419,0
704,611,0
704,959,0
704,335,0
704,196,0
704,415,0
704,2,0
704,490,0
704,558,0
704,1284,0
704,911,0
704,827,0
704,1260,0
704,373,0
704,1017,0
704,40,0
704,597,0
704,53,0
704,131,0
704,638,0
704,798,0
704,1035,0
704,1203,0
704,141,0
704,773,0
704,731,0
704,801,0
704,1281,0
704,1064,0
704,383,0
704,270,0
704,389,0
704,812,0
704,170,0
704,98,0
704,124,0
704,34,0
704,1289,0
704,424,0
704,733,0
704,710,0
704,1241,0
704,1344,0
704,274,0
704,943,0
704,814,0
704,302,0
704,1280,0
704,989,0
704,483,0
704,804,0
704,1378,0
704,299,0
704,262,0
704,495,0
704,217,0
704,841,0
704,1351,0
704,140,0
704,1139,0
704,810,0
704,1103,0
704,1280,0
704,1407,0
704,1183,0
704,333,0
704,1351,0
704,870,0
704,202,0
704,485,0
704,1150,0
704,551,0
704,1279,0
704,194,0
704,301,0
704,898,0
704,268,0
704,1345,0
704,73,0
704,464,0
704,250,0
704,1293,0
704,1312,0
704,662,0
704,971,0
704,559,0
704,60,0
704,185,0
704,1054,0
704,385,0
704,1229,0
704,1054,0
704,523,0
704,822,0
704,980,0
704,367,0
704,967,0
704,1225,0
704,1306,0
704,1269,0
704,1095,0
704,601,0
704,84,0
704,237,0
704,178,0
704,162,0
718,309,0
718,559,0
725,792,0
725,1249,0
730,750,0
730,187,0
730,623,0
730,1363,0
730,1240,0
730,1329,0
730,1168,0
730,601,0
730,333,0
730,649,0
730,955,0
730,508,0
730,405,0
730,681,0
730,821,0
730,964,0
730,639,0
736,1299,0
736,423,0
741,1398,0
741,1230,0
741,347,0
741,798,0
741,140,0
741,250,0
741,982,0
741,771,0
743,1010,0
745,122,0
745,412,0
745,352,0
745,318,0
745,709,0
745,578,0
745,682,0
745,1262,0
745,593,0
745,327,0
745,186,0
745,1174,0
745,46,0
745,1004,0
745,697,0
745,1302,0
745,287,0
745,1219,0
745,1336,0
745,1396,0
745,1123,0
745,1295,0
745,405,0
745,411,0
745,1370,0
745,818,0
745,123,0
745,95,0
745,1094,0
745,906,0
745,705,0
745,1168,0
745,1295,0
745,334,0
745,648,0
745,133,0
745,1155,0
745,301,0
745,255,0
745,170,0
745,1387,0
745,626,0
745,777,0
745,1111,0
745,28,0
745,629,0
745,1195,0
745,98,0
745,519,0
745,267,0
745,119,0
745,525,0
745,514,0
745,808,0
745,1286,0
745,1407,0
745,1117,0
745,949,0
745,1108,0
745,123,0
745,161,0
745,211,0
745,822,0
745,618,0
745,733,0
745,235,0
745,7,0
745,716,0
745,677,0
745,1115,0
745,1095,0
745,854,0
745,417,0
745,1250,0
745,814,0
745,1030,0
745,673,0
745,807,0
745,709,0
745,1358,0
745,74,0
745,660,0
745,1202,0
745,1009,0
745,685,0
745,1,0
745,1140,0
745,641,0
745,630,0
745,550,0
745,861,0
745,424,0
745,735,0
745,412,0
745,227,0
745,685,0
745,574,0
745,1244,0
745,186,0
745,110,0
745,15,0
745,1294,0
745,127,0
745,837,0
745,1042,0
745,1356,0
745,1311,0
745,1163,0
745,626,0
745,393,0
745,622,0
745,831,0
745,475,0
745,813,0
745,389,0
745,782,0
745,258,0
745,1313,0
745,468,0
745,1074,0
745,711,0
745,756,0
745,324,0
745,1335,0
745,170,0
745,659,0
745,103,0
745,50,0
745,697,0
745,745,0
745,740,0
745,661,0
745,883,0
745,1275,0
747,128,0
747,321,0
747,1124,0
747,788,0
747,1279,0
747,1312,0
748,190,0
749,1289,0
749,435,0
749,989,0
749,1300,0
749,237,0
749,316,0
749,347,0
749,766,0
749,1322,0
749,157,0
749,941,0
749,1114,0
753,727,0
758,85,0
758,379,0
758,870,0
758,750,0
758,1345,0
758,1388,0
758,1265,0
759,661,0
759,553,0
759,1097,0
765,1017,0
765,816,0
771,276,0
771,99,0
771,245,0
771,534,0
771,449,0
771,1360,0
771,418,0
771,22,0
771,1039,0
771,1281,0
777,758,0
779,395,0
782,525,0
782,1319,0
782,1017,0
782,221,0
791,871,0
797,1232,0
798,1082,0
798,223,0
798,696,0
798,687,0
798,67,0
798,1214,0
798,773,0
798,612,0
798,108,0
798,229,0
798,518,0
798,1312,0
798,667,0
798,1394,0
798,1357,0
798,1253,0
798,265,0
798,855,0
798,296,0
798,913,0
798,89,0
798,384,0
798,1254,0
798,867,0
798,734,0
798,154,0
798,990,0
798,698,0
798,217,0
798,1408,0
798,1036,0
798,1114,0
798,708,0
798,898,0
798,404,0
798,45,0
798,817,0
798,880,0
798,1085,0
798,635,0
798,1137,0
798,464,0
798,1256,0
798,1010,0
798,1330,0
798,17,0
798,1000,0
798,420,0
798,178,0
798,205,0
798,1339,0
798,551,0
798,165,0
798,326,0
798,529,0
798,910,0
798,1082,0
798,1216,0
798,504,0
798,59,0
803,1019,0
803,738,0
803,120,0
806,659,0
806,389,0
806,1166,0
807,994,0
807,957,0
807,550,0
807,136,0
807,1105,0
807,387,0
807,1323,0
807,1292,0
807,1194,0
807,217,0
807,32,0
807,663,0
807,725,0
807,975,0
807,1073,0
807,787,0
807,303,0
808,1013,0
808,290,0
808,896,0
808,252,0
818,725,0
818,1302,0
834,1179,0
834,113,0
838,944,0
841,923,0
841,1058,0
841,915,0
841,1313,0
841,824,0
841,362,0
841,513,0
841,1120,0
842,42,0
847,964,0
850,1172,0
850,1123,0
850,987,0
850,180,0
850,88,0
850,925,0
850,1020,0
850,29,0
850,32,0
850,614,0
850,908,0
850,704,0
850,463,0
853,840,0
853,1232,0
853,1009,0
853,316,0
853,689,0
853,1356,0
853,500,0
853,1091,0
853,940,0
853,1189,0
853,1151,0
853,648,0
853,45,0
853,723,0
853,144,0
853,1163,0
853,865,0
853,1206,0
853,137,0
853,665,0
853,1335,0
853,792,0
853,1340,0
853,1003,0
853,1395,0
853,328,0
853,218,0
853,1342,0
853,389,0
853,691,0
853,595,0
853,1363,0
853,1031,0
853,1128,0
853,890,0
853,822,0
853,660,0
853,1032,0
853,89,0
853,877,0
853,533,0
855,761,0
855,228,0
855,85,0
859,1316,0
859,1265,0
859,199,0
859,1307,0
859,293,0
859,403,0
859,1322,0
859,518,0
859,300,0
859,388,0
859,211,0
859,325,0
859,152,0
859,123,0
861,577,0
861,256,0
868,712,0
868,1190,0
868,1030,0
868,388,0
875,807,0
875,393,0
875,1263,0
875,1336,0
875,1032,0
875,920,0
875,156,0
875,444,0
875,10,0
875,617,0
875,326,0
875,1348,0
875,750,0
875,1237,0
875,53,0
875,586,0
875,1082,0
875,0,0
875,632,0
875,1313,0
875,120,0
875,1139,0
875,445,0
875,383,0
875,932,0
875,970,0
875,1371,0
875,1346,0
875,987,0
875,730,0
875,1210,0
881,34,0
888,570,0
888,614,0
888,635,0
888,1031,0
888,146,0
888,1203,0
888,597,0
888,43,0
890,878,0
890,7,0
890,223,0
890,1053,0
890,89,0
890,619,0
890,416,0
890,626,0
890,272,0
890,377,0
890,1369,0
890,426,0
892,61,0
892,283,0
892,961,0
895,429,0
895,359,0
895,1337,0
895,1217,0
896,846,0
896,640,0
896,1357,0
896,1292,0
896,877,0
907,656,0
910,536,0
910,1049,0
926,450,0
926,280,0
926,416,0
926,783,0
926,630,0
926,1113,0
931,133,0
931,1368,0
931,781,0
931,450,0
931,231,0
931,199,0
931,256,0
931,507,0
931,797,0
931,450,0
931,1287,0
931,1279,0
931,1128,0
931,1187,0
931,225,0
935,74,0
935,492,0
935,1181,0
935,1314,0
942,1087,0
942,734,0
942,1197,0
942,700,0
942,229,0
942,441,0
942,223,0
942,403,0
942,276,0
942,1247,0
942,925,0
942,729,0
943,1193,0
943,238,0
944,1316,0
944,313,0
944,68,0
944,546,0
944,712,0
944,699,0
944,1328,0
944,439,0
944,1059,0
944,216,0
944,715,0
964,329,0
964,1305,0
964,287,0
964,167,0
964,161,0
964,920,0
964,31,0
964,637,0
964,779,0
964,235,0
964,1400,0
964,337,0
964,1065,0
964,1008,0
964,740,0
964,523,0
964,405,0
964,1332,0
964,508,0
964,34,0
964,121,0
964,377,0
964,137,0
964,1121,0
964,1405,0
964,235,0
964,146,0
964,907,0
964,701,0
964,800,0
964,1386,0
964,947,0
964,403,0
964,945,0
964,1123,0
964,1167,0
964,1236,0
964,1225,0
964,889,0
964,865,0
964,622,0
964,2,0
964,926,0
964,455,0
964,307,0
964,1236,0
964,137,0
964,1311,0
964,1350,0
964,1333,0
964,9,0
964,706,0
964,783,0
964,543,0
964,1017,0
964,1128,0
964,1328,0
964,990,0
964,800,0
964,436,0
964,1002,0
964,1222,0
964,1120,0
964,731,0
964,544,0
964,255,0
964,1288,0
964,148,0
964,346,0
964,1165,0
964,651,0
964,1099,0
964,440,0
964,97,0
964,833,0
964,1190,0
964,1145,0
964,353,0
964,355,0
964,1408,0
964,1092,0
964,1174,0
964,645,0
964,792,0
964,380,0
964,889,0
964,758,0
964,496,0
964,979,0
964,824,0
964,569,0
964,90,0
964,274,0
964,848,0
964,44,0
964,53,0
964,1028,0
964,1294,0
964,1178,0
964,1269,0
964,236,0
964,537,0
964,825,0
964,61,0
964,1175,0
964,293,0
964,798,0
964,409,0
964,1040,0
964,160,0
964,421,0
964,1390,0
964,1391,0
964,1164,0
964,598,0
964,948,0
964,883,0
964,1163,0
964,203,0
964,921,0
964,272,0
964,895,0
964,1110,0
964,603,0
964,387,0
964,18,0
964,306,0
964,1224,0
964,767,0
964,1322,0
964,580,0
964,552,0
964,431,0
964,1355,0
964,540,0
964,1157,0
964,1212,0
964,814,0
964,1110,0
964,1087,0
964,398,0
964,1189,0
964,1277,0
964,75,0
964,507,0
964,1104,0
964,900,0
964,693,0
964,1118,0
964,1333,0
964,46,0
964,1037,0
964,369,0
964,1029,0
964,1387,0
964,1142,0
964,964,0
964,1396,0
964,1211,0
964,298,0
964,647,0
964,1358,0
964,76,0
964,622,0
964,182,0
964,1019,0
964,317,0
964,1351,0
964,625,0
964,1395,0
964,60,0
964,918,0
964,74,0
964,1311,0
964,486,0
964,1117,0
964,7,0
964,1101,0
964,652,0
964,1061,0
965,1053,0
975,736,0
975,970,0
975,1369,0
975,337,0
975,1322,0
975,178,0
975,592,0
975,1179,0
975,521,0
975,720,0
975,1409,0
975,894,0
975,1298,0
975,439,0
975,969,0
975,921,0
975,1157,0
975,712,0
975,791,0
975,1143,0
975,1072,0
975,768,0
975,1355,0
975,69,0
975,366,0
975,578,0
975,1081,0
975,1120,0
975,74,0
975,849,0
975,901,0
975,783,0
975,783,0
975,274,0
975,730,0
975,327,0
975,563,0
975,16,0
975,106,0
975,181,0
975,375,0
975,419,0
975,280,0
975,1024,0
975,445,0
975,767,0
975,1201,0
975,828,0
975,956,0
975,1277,0
975,208,0
975,1052,0
975,638,0
975,1284,0
975,414,0
975,194,0
975,323,0
975,113,0
975,695,0
975,978,0
975,221,0
975,1384,0
975,759,0
975,1220,0
975,316,0
975,1324,0
975,1147,0
975,1119,0
975,421,0
975,1159,0
975,735,0
975,193,0
975,459,0
975,1389,0
975,265,0
975,1191,0
975,116,0
975,1124,0
975,456,0
975,160,0
975,667,0
975,1058,0
975,12,0
975,489,0
975,240,0
975,235,0
975,1184,0
975,1278,0
975,1064,0
975,1107,0
975,1062,0
975,965,0
975,474,0
975,1199,0
975,800,0
975,881,0
975,879,0
975,350,0
975,332,0
975,965,0
975,402,0
975,476,0
975,1210,0
975,378,0
975,1250,0
975,1165,0
975,537,0
975,70,0
975,635,0
975,1378,0
975,1393,0
975,1146,0
975,142,0
975,1324,0
975,382,0
975,353,0
975,375,0
975,659,0
975,694,0
975,498,0
975,633,0
975,97,0
975,847,0
975,985,0
975,630,0
975,410,0
975,239,0
975,592,0
975,1087,0
975,523,0
975,335,0
975,202,0
975,676,0
975,450,0
975,429,0
975,560,0
975,395,0
975,1111,0
975,125,0
975,525,0
975,690,0
975,382,0
975,533,0
975,276,0
975,199,0
975,351,0
975,1319,0
975,659,0
975,240,0
975,1373,0
975,744,0
975,418,0
975,708,0
975,953,0
975,566,0
975,1212,0
975,598,0
975,322,0
975,490,0
975,189,0
975,666,0
975,792,0
975,1403,0
975,844,0
975,179,0
975,351,0
975,313,0
975,307,0
975,59,0
975,401,0
975,598,0
975,1397,0
975,1003,0
975,219,0
975,476,0
975,843,0
975,913,0
975,437,0
975,390,0
975,1401,0
975,1052,0
975,426,0
975,1165,0
975,938,0
975,1299,0
975,666,0
975,762,0
975,726,0
975,1386,0
975,1165,0
975,782,0
975,1074,0
975,1006,0
975,542,0
975,1299,0
975,1058,0
975,525,0
975,483,0
975,584,0
975,149,0
975,505,0
975,309,0
975,545,0
975,72,0
975,1002,0
975,1009,0
975,1037,0
975,1073,0
975,1191,0
975,1309,0
975,1341,0
975,147,0
975,184,0
975,1117,0
975,815,0
975,1276,0
975,31,0
975,743,0
975,652,0
975,941,0
975,1058,0
975,217,0
975,712,0
975,1363,0
975,564,0
975,465,0
975,1231,0
975,1220,0
975,91,0
975,521,0
975,193,0
975,707,0
975,137,0
975,1101,0
975,884,0
975,212,0
975,646,0
975,276,0
975,307,0
975,418,0
975,114,0
975,997,0
975,1021,0
975,676,0
975,1121,0
975,958,0
975,1107,0
975,446,0
975,503,0
975,24,0
975,1082,0
975,163,0
975,343,0
975,116,0
975,271,0
975,101,0
975,394,0
975,848,0
975,1006,0
975,453,0
975,629,0
975,1287,0
975,1365,0
975,529,0
975,916,0
975,9,0
975,689,0
975,835,0
975,668,0
975,292,0
975,1280,0
975,249,0
975,1324,0
975,960,0
975,918,0
975,742,0
975,1259,0
975,386,0
975,281,0
975,539,0
975,127,0
975,248,0
975,30,0
975,334,0
975,819,0
975,262,0
975,1091,0
975,544,0
975,1320,0
975,930,0
975,754,0
975,533,0
975,536,0
975,1307,0
975,1106,0
975,81,0
975,1228,0
975,172,0
975,288,0
975,809,0
975,255,0
975,869,0
975,1135,0
975,1275,0
975,1384,0
975,813,0
975,195,0
975,521,0
975,758,0
975,104,0
975,312,0
975,723,0
975,996,0
975,342,0
975,1223,0
975,718,0
975,420,0
975,156,0
983,542,0
1009,704,0
1009,686,0
1009,567,0
1009,1124,0
1009,566,0
1009,752,0
1009,646,0
1009,1172,0
1009,1041,0
1009,1200,0
1009,635,0
1009,1114,0
1009,1371,0
1009,35,0
1009,682,0
1009,600,0
1009,973,0
1009,362,0
1009,789,0
1009,1160,0
1009,79,0
1009,131,0
1009,883,0
1009,1066,0
1009,957,0
1009,23,0
1009,254,0
1013,790,0
1013,1150,0
1013,370,0
1013,473,0
1013,1164,0
1013,48,0
1013,213,0
1013,188,0
1013,1282,0
1013,130,0
1013,1074,0
1013,1031,0
1013,579,0
1013,1358,0
1013,1050,0
1013,1351,0
1013,1345,0
1013,1001,0
1013,1010,0
1013,43,0
1013,1282,0
1013,1305,0
1013,1305,0
1014,685,0
1020,122,0
1025,499,0
1025,82,0
1025,1262,0
1025,1289,0
1025,1316,0
1025,363,0
1025,357,0
1025,133,0
1025,37,0
1025,436,0
1025,1092,0
1025,822,0
1025,472,0
1025,92,0
1025,1032,0
1025,1059,0
1025,708,0
1025,445,0
1025,242,0
1025,305,0
1025,685,0
1025,1384,0
1025,398,0
1025,243,0
1025,1178,0
1025,999,0
1025,517,0
1025,168,0
1025,919,0
1025,939,0
1025,415,0
1025,337,0
1025,1086,0
1025,341,0
1025,75,0
1025,494,0
1025,282,0
1025,1336,0
1025,957,0
1025,1233,0
1025,1401,0
1025,520,0
1025,549,0
1025,407,0
1025,1325,0
1025,1079,0
1025,983,0
1025,591,0
1025,875,0
1025,1400,0
1025,1051,0
1025,484,0
1025,556,0
1025,1388,0
1025,459,0
1025,192,0
1025,662,0
1025,259,0
1025,1231,0
1025,1367,0
1025,748,0
1025,334,0
1029,255,0
1029,245,0
1029,1254,0
1029,1202,0
1029,2,0
1029,1351,0
1029,334,0
1029,1403,0
1029,627,0
1029,1084,0
1029,93,0
1029,1252,0
1029,645,0
1029,938,0
1029,753,0
1029,756,0
1029,1263,0
1029,681,0
1029,918,0
1029,559,0
1029,196,0
1029,1327,0
1029,511,0
1029,968,0
1029,1008,0
1029,1347,0
1029,1265,0
1029,853,0
1029,1201,0
1029,334,0
1029,1167,0
1030,423,0
1030,614,0
1030,612,0
1030,86,0
1030,601,0
1030,50,0
1030,609,0
1030,403,0
1030,1187,0
1030,439,0
1030,844,0
1030,1006,0
1030,600,0
1030,208,0
1030,1363,0
1030,1023,0
1030,1269,0
1030,490,0
1030,1209,0
1030,192,0
1030,753,0
1030,810,0
1030,380,0
1030,50,0
1030,949,0
1030,42,0
1030,116,0
1030,84,0
1030,26,0
1030,1271,0
1030,1058,0
1030,28,0
1030,1192,0
1030,178,0
1030,61,0
1030,265,0
1030,1357,0
1030,1019,0
1030,162,0
1030,222,0
1030,107,0
1030,1011,0
1030,637,0
1030,920,0
1030,719,0
1030,897,0
1030,223,0
1030,1092,0
1030,1312,0
1030,1088,0
1030,1237,0
1030,558,0
1030,458,0
1030,518,0
1030,1296,0
1030,604,0
1030,1041,0
1030,1299,0
1030,744,0
1030,460,0
1030,1288,0
1030,1237,0
1030,1142,0
1030,495,0
1030,991,0
1030,859,0
1030,1359,0
1030,1134,0
1030,545,0
1030,1066,0
1030,1060,0
1030,119,0
1030,421,0
1030,421,0
1030,270,0
1030,701,0
1030,1313,0
1030,72,0
1030,1393,0
1030,370,0
1030,906,0
1030,407,0
1030,267,0
1030,1407,0
1030,304,0
1030,1388,0
1030,720,0
1030,354,0
1030,95,0
1041,1148,0
1044,1384,0
1053,435,0
1053,175,0
1053,1320,0
1053,379,0
1053,774,0
1053,961,0
1053,394,0
1053,4,0
1053,1042,0
1053,976,0
1053,1094,0
1053,1048,0
1053,1380,0
1053,591,0
1053,179,0
1053,480,0
1053,314,0
1053,1144,0
1053,945,0
1053,584,0
1053,645,0
1053,1180,0
1053,792,0
1053,936,0
1053,276,0
1053,1348,0
1053,1285,0
1053,1185,0
1053,100,0
1053,1168,0
1053,1186,0
1053,1336,0
1053,1021,0
1053,132,0
1053,621,0
1053,734,0
1053,1251,0
1053,588,0
1053,1231,0
1053,838,0
1053,196,0
1053,89,0
1053,1278,0
1053,1194,0
1053,1134,0
1058,455,0
1059,1124,0
1059,1276,0
1059,1009,0
1061,511,0
1062,255,0
1062,400,0
1062,1142,0
1062,336,0
1062,878,0
1062,82,0
1062,271,0
1062,164,0
1062,1191,0
1062,1067,0
1062,1252,0
1062,236,0
1062,230,0
1062,214,0
1062,1017,0
1062,1177,0
1062,952,0
1062,1389,0
1062,626,0
1062,966,0
1062,856,0
1062,93,0
1062,689,0
1062,588,0
1062,1225,0
1062,1367,0
1062,953,0
1062,568,0
1062,1351,0
1062,780,0
1062,777,0
1062,1359,0
1062,514,0
1062,644,0
1062,195,0
1062,292,0
1062,413,0
1062,876,0
1062,894,0
1062,338,0
1062,174,0
1062,240,0
1062,1368,0
1062,336,0
1062,1100,0
1062,330,0
1062,25,0
1062,470,0
1062,1257,0
1062,473,0
1062,691,0
1062,1070,0
1062,1317,0
1062,1244,0
1062,434,0
1062,1058,0
1062,694,0
1064,257,0
1064,1000,0
1064,707,0
1064,839,0
1066,1139,0
1066,621,0
1072,627,0
1072,1018,0
1074,1318,0
1074,1391,0
1074,631,0
1074,740,0
1074,1105,0
1076,447,0
1076,444,0
1076,1342,0
1076,864,0
1076,1001,0
1076,165,0
1076,281,0
1081,16,0
1081,488,0
1081,749,0
1081,622,0
1081,14,0
1081,736,0
1081,69,0
1081,1241,0
1081,1381,0
1081,1143,0
1081,1119,0
1081,425,0
1081,989,0
1081,672,0
1082,428,0
1082,804,0
1090,13,0
1098,526,0
1098,696,0
1098,450,0
1098,971,0
1098,10,0
1098,1165,0
1098,1230,0
1098,728,0
1100,640,0
1100,611,0
1100,156,0
1100,25,0
1100,814,0
1100,290,0
1100,723,0
1100,582,0
1100,1399,0
1100,171,0
1100,290,0
1100,1199,0
1100,1212,0
1100,284,0
1100,1307,0
1100,687,0
1100,1379,0
1100,610,0
1100,217,0
1100,153,0
1100,894,0
1100,872,0
1100,1182,0
1100,988,0
1105,70,0
1105,746,0
1105,254,0
1109,477,0
1109,33,0
1118,300,0
1118,1287,0
1119,1145,0
1119,509,0
1125,1363,0
1144,699,0
1144,872,0
1144,1359,0
1144,735,0
1144,1174,0
1144,798,0
1144,77,0
1144,995,0
1144,792,0
1144,589,0
1144,199,0
1144,257,0
1144,499,0
1144,905,0
1144,857,0
1144,602,0
1144,1015,0
1144,111,0
1144,766,0
1144,205,0
1144,281,0
1144,618,0
1144,387,0
1144,872,0
1144,641,0
1144,114,0
1144,231,0
1144,674,0
1144,21,0
1144,1336,0
1144,808,0
1144,113,0
1144,1286,0
1144,1256,0
1144,494,0
1144,142,0
1144,840,0
1144,187,0
1144,161,0
1144,716,0
1144,89,0
1144,498,0
1144,150,0
1144,995,0
1144,163,0
1144,1085,0
1144,40,0
1144,993,0
1144,737,0
1144,183,0
1144,79,0
1144,1109,0
1144,1183,0
1144,666,0
1144,377,0
1144,47,0
1144,1105,0
1144,498,0
1144,410,0
1144,963,0
1144,1071,0
1152,1105,0
1159,782,0
1159,1022,0
1159,198,0
1166,1348,0
1166,486,0
1166,522,0
1166,382,0
1166,391,0
1169,217,0
1169,346,0
1169,1250,0
1169,220,0
1172,315,0
1175,791,0
1177,143,0
1182,152,0
1182,643,0
1188,14,0
1196,297,0
1201,795,0
1203,988,0
1203,1199,0
1210,1049,0
1210,918,0
1210,1327,0
1210,236,0
1210,450,0
1210,375,0
1210,370,0
1210,929,0
1210,1337,0
1210,668,0
1211,1013,0
1211,734,0
1215,564,0
1218,10,0
1218,757,0
1218,497,0
1218,9,0
1218,588,0
1218,746,0
1218,500,0
1218,1271,0
1218,373,0
1218,504,0
1218,323,0
1218,63,0
1218,284,0
1218,424,0
1218,380,0
1218,660,0
1218,1078,0
1218,1088,0
1218,397,0
1218,1304,0
1218,435,0
1218,866,0
1218,635,0
1218,166,0
1218,592,0
1218,45,0
1218,1153,0
1218,155,0
1218,954,0
1218,1014,0
1218,430,0
1218,313,0
1218,789,0
1218,878,0
1218,1068,0
1218,1265,0
1218,1288,0
1218,890,0
1218,256,0
1218,867,0
1218,358,0
1218,962,0
1218,679,0
1229,859,0
1237,429,0
1237,56,0
1238,552,0
1241,328,0
1243,921,0
1243,1357,0
1243,33,0
1243,288,0
1243,106,0
1243,321,0
1243,1072,0
1243,649,0
1243,713,0
1243,1011,0
1244,29,0
1255,548,0
1255,226,0
1256,127,0
1256,1096,0
1256,1208,0
1256,1304,0
1256,488,0
1256,130,0
1256,9,0
1256,1224,0
1256,731,0
1256,1300,0
1256,256,0
1256,510,0
1256,737,0
1256,676,0
1262,563,0
1262,1401,0
1262,1169,0
1262,416,0
1262,811,0
1267,227,0
1267,615,0
1267,1026,0
1267,97,0
1267,481,0
1267,508,0
1267,891,0
1267,1232,0
1267,507,0
1267,1318,0
1267,350,0
1267,121,0
1267,732,0
1267,673,0
1267,762,0
1267,1085,0
1267,522,0
1267,524,0
1267,349,0
1267,1301,0
1267,526,0
1267,820,0
1267,1155,0
1267,91,0
1267,15,0
1267,73,0
1269,1022,0
1269,842,0
1269,141,0
1275,429,0
1276,429,0
1285,507,0
1285,804,0
1285,975,0
1285,192,0
1285,1055,0
1285,976,0
1285,60,0
1285,287,0
1285,762,0
1285,723,0
1285,659,0
1285,798,0
1285,270,0
1285,576,0
1285,177,0
1285,281,0
1285,1248,0
1285,1198,0
1285,762,0
1285,903,0
1285,1172,0
1285,1038,0
1285,289,0
1285,678,0
