TF,Target,Label
118,842,0
118,409,0
118,411,0
118,464,0
118,419,0
118,518,0
118,397,0
118,334,0
118,1274,0
118,1114,0
118,1214,0
118,265,0
118,776,0
118,1452,0
118,1444,0
118,1100,0
118,930,0
118,1613,0
118,122,0
118,1365,0
118,1061,0
118,56,0
118,1108,0
118,1067,0
118,15,0
118,453,0
118,89,0
118,102,0
118,618,0
118,376,0
118,1386,0
118,57,0
118,1264,0
118,1247,0
118,848,0
118,144,0
118,503,0
118,1089,0
118,732,0
118,20,0
118,334,0
118,54,0
118,600,0
118,1431,0
118,619,0
118,348,0
118,860,0
118,1229,0
118,531,0
118,248,0
118,672,0
118,850,0
118,1237,0
118,1351,0
118,1522,0
118,915,0
118,118,0
118,1236,0
118,558,0
118,1374,0
118,459,0
118,133,0
118,1217,0
118,1485,0
118,594,0
118,1270,0
118,1238,0
118,1489,0
118,1536,0
118,963,0
118,764,0
118,43,0
118,381,0
118,984,0
118,259,0
118,1021,0
118,1384,0
118,98,0
118,858,0
118,1589,0
118,284,0
118,870,0
189,693,0
189,558,0
189,869,0
189,1326,0
189,1360,0
189,1437,0
189,453,0
189,1101,0
189,695,0
189,82,0
189,1484,0
189,1240,0
189,92,0
189,1552,0
189,1360,0
189,130,0
189,1566,0
189,1018,0
189,593,0
189,609,0
189,5,0
189,953,0
189,826,0
189,957,0
189,752,0
189,613,0
189,893,0
189,723,0
189,423,0
189,1147,0
189,190,0
189,1555,0
189,1270,0
189,691,0
189,766,0
189,1519,0
189,675,0
189,864,0
189,389,0
189,9,0
189,1561,0
189,1058,0
189,1371,0
189,753,0
189,741,0
189,500,0
189,255,0
189,73,0
189,864,0
189,322,0
189,1092,0
189,1233,0
189,861,0
189,951,0
189,153,0
189,258,0
189,1024,0
189,953,0
189,1449,0
189,1237,0
189,614,0
189,1309,0
189,1199,0
189,1500,0
189,532,0
189,953,0
189,1300,0
189,524,0
189,877,0
189,633,0
189,1194,0
189,674,0
189,316,0
189,255,0
189,1143,0
189,331,0
189,1343,0
189,426,0
189,1004,0
189,326,0
189,87,0
189,828,0
189,513,0
189,421,0
189,586,0
189,115,0
189,362,0
189,662,0
189,1419,0
189,1070,0
189,1198,0
189,300,0
189,1302,0
189,789,0
189,1062,0
189,1545,0
189,162,0
189,956,0
189,436,0
189,212,0
189,1162,0
189,316,0
189,1422,0
189,255,0
189,171,0
189,331,0
189,1382,0
189,412,0
189,1596,0
189,1050,0
189,22,0
189,256,0
189,21,0
189,216,0
189,1195,0
189,1021,0
189,1241,0
189,814,0
189,1019,0
189,600,0
189,492,0
189,463,0
189,488,0
189,1193,0
189,1538,0
189,1606,0
189,134,0
189,1437,0
189,99,0
189,850,0
189,821,0
189,573,0
189,729,0
189,103,0
189,1069,0
189,1472,0
189,738,0
189,748,0
189,1272,0
189,815,0
189,756,0
189,625,0
189,570,0
189,224,0
189,1391,0
189,525,0
189,200,0
189,1168,0
189,511,0
189,292,0
189,86,0
189,1037,0
189,468,0
189,578,0
189,1302,0
189,420,0
189,340,0
189,719,0
189,1216,0
189,1172,0
189,1566,0
189,756,0
189,149,0
189,187,0
189,1144,0
189,536,0
189,507,0
189,174,0
189,933,0
189,83,0
189,1236,0
189,1531,0
189,1049,0
189,1037,0
189,1474,0
189,521,0
189,1462,0
189,1545,0
189,752,0
189,228,0
189,1262,0
189,954,0
189,1203,0
189,22,0
189,57,0
189,705,0
189,801,0
189,118,0
189,820,0
189,930,0
189,1290,0
189,581,0
189,688,0
189,1056,0
189,336,0
189,104,0
189,636,0
189,84,0
189,875,0
189,1201,0
189,317,0
189,1313,0
189,1549,0
189,1562,0
189,190,0
189,1473,0
189,738,0
189,1086,0
189,704,0
370,939,0
370,1092,0
370,798,0
370,605,0
370,300,0
370,1540,0
370,943,0
370,293,0
370,115,0
370,448,0
370,1454,0
370,851,0
370,1300,0
370,422,0
370,91,0
370,1052,0
370,821,0
370,853,0
370,656,0
370,101,0
370,254,0
370,1599,0
370,884,0
370,62,0
370,1255,0
370,1089,0
370,1348,0
370,481,0
370,5,0
370,328,0
370,759,0
370,1350,0
370,872,0
370,225,0
370,453,0
370,1506,0
370,408,0
370,1294,0
370,101,0
370,859,0
370,1336,0
370,1015,0
370,708,0
370,1262,0
370,825,0
370,1227,0
370,1020,0
370,154,0
370,681,0
370,77,0
370,985,0
370,1611,0
370,214,0
370,1569,0
370,361,0
386,1331,0
386,354,0
386,357,0
386,1436,0
386,1587,0
386,1451,0
386,566,0
386,373,0
386,1480,0
386,1153,0
386,817,0
386,1100,0
386,269,0
386,1456,0
386,545,0
386,297,0
386,538,0
386,57,0
386,1506,0
386,1593,0
386,1511,0
386,155,0
386,640,0
386,55,0
386,719,0
386,1588,0
386,665,0
386,126,0
386,1596,0
386,1526,0
386,1275,0
386,824,0
386,371,0
386,794,0
386,1505,0
386,380,0
386,461,0
386,1182,0
386,706,0
386,475,0
386,1366,0
386,1059,0
386,1050,0
386,316,0
386,81,0
386,1075,0
386,1266,0
386,818,0
386,229,0
386,697,0
386,131,0
386,853,0
386,138,0
386,204,0
386,125,0
386,148,0
386,1094,0
386,678,0
386,209,0
386,637,0
386,540,0
386,931,0
386,606,0
386,604,0
386,93,0
386,1035,0
386,1503,0
386,1186,0
386,1585,0
386,717,0
386,1524,0
386,594,0
386,1324,0
386,167,0
386,487,0
386,521,0
386,1539,0
386,392,0
386,440,0
386,1052,0
386,1419,0
386,927,0
386,1193,0
386,341,0
386,1387,0
386,1591,0
386,647,0
386,1406,0
386,710,0
386,68,0
386,770,0
386,772,0
386,248,0
386,1250,0
386,1481,0
386,233,0
386,1570,0
386,313,0
386,483,0
386,1575,0
386,580,0
386,1521,0
386,834,0
386,786,0
386,305,0
386,883,0
386,1012,0
386,217,0
386,20,0
386,146,0
386,554,0
386,371,0
386,661,0
386,794,0
386,1317,0
386,1043,0
386,1085,0
386,1080,0
386,1487,0
386,1036,0
386,783,0
386,460,0
386,847,0
386,482,0
386,784,0
386,312,0
386,841,0
386,1499,0
386,1196,0
386,1109,0
386,1460,0
386,1534,0
386,370,0
386,977,0
386,1533,0
386,374,0
386,1580,0
386,270,0
386,1296,0
386,1235,0
386,914,0
386,1438,0
386,736,0
386,1479,0
386,1097,0
386,882,0
386,855,0
386,876,0
386,771,0
386,900,0
386,82,0
386,1005,0
386,771,0
386,443,0
386,1210,0
386,122,0
386,1550,0
386,1266,0
386,853,0
467,385,0
467,1182,0
467,976,0
467,1615,0
467,915,0
467,110,0
467,773,0
467,993,0
467,1475,0
467,703,0
467,636,0
467,1503,0
467,741,0
467,1563,0
467,1131,0
467,1330,0
467,30,0
467,362,0
467,526,0
467,1522,0
467,1175,0
467,1363,0
467,934,0
467,427,0
467,1517,0
467,1376,0
467,650,0
467,650,0
467,1477,0
467,1525,0
467,209,0
467,218,0
467,193,0
467,1380,0
467,1201,0
467,1359,0
467,383,0
467,1443,0
467,647,0
467,245,0
467,486,0
467,105,0
467,1237,0
467,335,0
467,698,0
467,811,0
467,1467,0
467,1182,0
467,557,0
467,307,0
467,1081,0
467,1068,0
467,366,0
467,953,0
467,333,0
467,1200,0
467,603,0
467,102,0
467,623,0
467,1012,0
467,198,0
467,264,0
467,1020,0
467,430,0
467,136,0
467,1188,0
467,102,0
467,8,0
467,821,0
467,178,0
467,1473,0
467,235,0
467,793,0
467,394,0
467,107,0
467,619,0
467,231,0
467,761,0
467,416,0
467,1331,0
467,229,0
467,883,0
467,186,0
467,1601,0
467,29,0
467,1137,0
467,588,0
467,1024,0
467,931,0
467,322,0
467,1027,0
467,107,0
467,385,0
467,1316,0
467,1021,0
467,237,0
467,446,0
467,229,0
467,368,0
467,1220,0
467,469,0
467,673,0
467,228,0
467,223,0
467,86,0
467,90,0
467,1358,0
467,1081,0
467,1288,0
467,342,0
467,468,0
467,1476,0
467,1116,0
467,1486,0
467,1010,0
467,307,0
467,1289,0
467,100,0
467,660,0
467,1146,0
467,447,0
467,664,0
467,1402,0
467,1062,0
467,854,0
467,700,0
467,1210,0
467,69,0
467,945,0
467,802,0
467,680,0
467,30,0
467,650,0
467,769,0
467,1550,0
467,371,0
467,509,0
467,559,0
467,680,0
467,803,0
467,871,0
467,1380,0
467,174,0
467,1288,0
467,1559,0
467,125,0
467,1000,0
467,743,0
467,1383,0
467,1236,0
467,393,0
467,1251,0
467,884,0
467,30,0
467,356,0
467,366,0
467,882,0
467,1021,0
467,1495,0
467,489,0
467,1335,0
467,717,0
467,1014,0
467,1571,0
467,765,0
467,358,0
467,1161,0
467,1043,0
467,1422,0
467,1262,0
467,1181,0
467,1313,0
467,511,0
467,99,0
467,250,0
467,1247,0
467,519,0
467,1486,0
467,1419,0
467,282,0
467,1281,0
467,222,0
467,471,0
467,1446,0
467,1293,0
467,955,0
467,1487,0
467,303,0
467,706,0
467,774,0
467,465,0
467,837,0
467,35,0
467,581,0
467,1025,0
467,529,0
467,1536,0
467,1301,0
467,131,0
467,402,0
467,1318,0
467,1329,0
467,464,0
467,682,0
467,1433,0
467,1316,0
467,263,0
467,1569,0
467,1361,0
467,190,0
467,368,0
467,358,0
467,700,0
467,617,0
467,262,0
467,988,0
467,1333,0
467,222,0
467,322,0
467,146,0
467,1312,0
467,1064,0
467,222,0
467,403,0
467,1001,0
467,1140,0
467,358,0
467,1013,0
467,372,0
467,1499,0
467,929,0
467,963,0
467,634,0
467,1472,0
467,941,0
467,1610,0
467,658,0
467,1389,0
467,883,0
467,740,0
467,1490,0
467,18,0
467,571,0
467,527,0
467,1495,0
467,648,0
467,1532,0
467,551,0
467,1188,0
467,130,0
467,151,0
467,1046,0
467,975,0
467,1519,0
467,880,0
467,1116,0
467,482,0
467,248,0
467,357,0
467,498,0
467,521,0
467,564,0
467,138,0
467,718,0
467,40,0
467,476,0
467,1331,0
467,1296,0
467,1109,0
467,1317,0
467,1281,0
467,933,0
467,1140,0
467,68,0
467,498,0
467,585,0
467,1162,0
467,1192,0
467,151,0
467,1016,0
467,766,0
467,43,0
467,522,0
467,645,0
467,552,0
467,1064,0
467,1301,0
467,487,0
467,907,0
467,1290,0
467,450,0
467,1277,0
467,344,0
467,409,0
467,1561,0
467,665,0
467,207,0
467,1275,0
467,577,0
467,267,0
467,1194,0
467,375,0
467,1285,0
467,1116,0
467,187,0
467,1235,0
467,678,0
467,578,0
467,252,0
467,1193,0
467,1179,0
467,1388,0
467,1081,0
467,789,0
467,424,0
467,1323,0
467,772,0
467,416,0
467,15,0
467,459,0
467,1223,0
467,387,0
467,105,0
467,1422,0
467,68,0
467,80,0
467,1504,0
467,128,0
467,937,0
467,639,0
467,926,0
467,298,0
467,1157,0
467,1433,0
467,1338,0
486,555,0
486,1399,0
486,718,0
486,1445,0
486,1206,0
486,1184,0
486,873,0
486,1403,0
486,1336,0
486,850,0
486,1550,0
486,155,0
486,729,0
486,987,0
486,492,0
486,615,0
486,854,0
486,351,0
486,582,0
486,592,0
486,1006,0
486,905,0
486,1535,0
486,1358,0
486,12,0
486,230,0
486,1480,0
486,322,0
486,531,0
486,495,0
486,518,0
486,1218,0
486,1191,0
486,914,0
486,1484,0
486,234,0
486,421,0
486,1041,0
486,1271,0
486,1354,0
486,1358,0
486,880,0
486,1524,0
486,296,0
486,466,0
486,460,0
486,562,0
486,1595,0
486,1582,0
486,1274,0
486,133,0
486,1596,0
486,491,0
486,1563,0
486,55,0
486,848,0
486,434,0
486,916,0
486,1336,0
486,992,0
486,968,0
486,928,0
486,731,0
486,238,0
486,843,0
486,602,0
486,1613,0
486,272,0
486,222,0
486,1394,0
486,408,0
486,841,0
486,1143,0
486,778,0
486,1098,0
486,1242,0
486,854,0
486,461,0
486,1439,0
486,1584,0
486,135,0
486,1284,0
486,1335,0
486,538,0
486,926,0
486,207,0
486,17,0
486,710,0
486,1606,0
486,488,0
486,1582,0
486,764,0
486,680,0
486,604,0
486,1105,0
486,1267,0
486,876,0
486,711,0
486,793,0
486,1600,0
486,1199,0
486,1351,0
486,1519,0
486,1556,0
486,409,0
486,269,0
486,952,0
486,503,0
486,990,0
486,960,0
486,1552,0
486,1110,0
486,1408,0
486,990,0
486,1259,0
486,921,0
486,682,0
486,841,0
491,1464,0
491,1568,0
491,963,0
491,833,0
491,1097,0
491,720,0
491,458,0
491,290,0
491,110,0
491,1228,0
491,1063,0
491,1340,0
491,1303,0
491,256,0
491,635,0
491,142,0
491,899,0
491,361,0
506,466,0
506,682,0
506,566,0
506,1404,0
506,951,0
506,394,0
506,1387,0
506,417,0
506,798,0
506,575,0
506,459,0
506,744,0
506,1207,0
506,432,0
506,1146,0
506,24,0
506,192,0
506,1393,0
506,630,0
506,103,0
506,1436,0
506,1594,0
506,895,0
506,1390,0
506,1097,0
506,521,0
506,620,0
506,961,0
506,518,0
506,926,0
506,341,0
506,260,0
506,404,0
506,1213,0
506,1431,0
506,425,0
506,769,0
506,1113,0
506,1467,0
506,339,0
506,403,0
506,282,0
506,364,0
506,997,0
506,23,0
506,79,0
506,272,0
506,116,0
506,209,0
506,835,0
506,1479,0
506,284,0
506,124,0
506,714,0
506,1218,0
506,330,0
506,1002,0
506,133,0
506,1129,0
506,45,0
506,999,0
506,739,0
506,683,0
506,893,0
506,508,0
506,726,0
506,393,0
506,148,0
506,1206,0
506,1191,0
506,259,0
506,1024,0
506,435,0
506,469,0
506,1450,0
506,734,0
506,1340,0
506,1392,0
506,188,0
506,995,0
506,62,0
506,1059,0
506,273,0
506,1361,0
506,1316,0
506,757,0
506,1130,0
506,107,0
506,581,0
506,331,0
506,513,0
506,781,0
506,1065,0
506,932,0
506,1493,0
506,1616,0
506,436,0
506,547,0
506,171,0
506,662,0
506,1442,0
506,633,0
506,760,0
506,1106,0
506,186,0
506,652,0
506,1065,0
506,1502,0
506,1287,0
506,1204,0
506,128,0
506,1277,0
506,1596,0
506,407,0
506,1187,0
506,1103,0
506,714,0
506,590,0
506,1113,0
506,1332,0
506,115,0
506,53,0
506,500,0
506,428,0
506,901,0
506,114,0
506,1152,0
506,297,0
506,250,0
506,515,0
608,1073,0
608,451,0
608,1017,0
608,1151,0
608,1531,0
608,851,0
608,985,0
608,344,0
608,929,0
608,794,0
608,1206,0
608,1508,0
608,1037,0
608,991,0
608,180,0
608,865,0
608,792,0
608,127,0
608,1042,0
608,168,0
608,1512,0
608,547,0
608,651,0
608,819,0
608,588,0
608,475,0
608,1485,0
608,1391,0
608,1411,0
654,1097,0
654,244,0
654,995,0
654,1578,0
654,1469,0
654,307,0
654,410,0
654,555,0
654,1109,0
654,1126,0
654,519,0
654,1055,0
654,812,0
654,259,0
654,1224,0
654,666,0
654,1264,0
654,913,0
654,382,0
654,548,0
654,429,0
654,813,0
654,1314,0
654,685,0
654,880,0
654,1506,0
654,850,0
654,440,0
654,23,0
654,774,0
654,1094,0
654,485,0
654,1295,0
654,979,0
654,655,0
654,725,0
654,1451,0
654,924,0
654,1531,0
654,1054,0
654,1321,0
654,219,0
654,683,0
654,925,0
654,1387,0
654,408,0
654,327,0
654,1541,0
654,1083,0
654,1433,0
654,1591,0
654,263,0
654,1550,0
654,1306,0
654,1159,0
669,827,0
669,794,0
669,579,0
669,1149,0
669,1094,0
669,313,0
669,1028,0
669,468,0
669,1051,0
669,1063,0
669,934,0
669,1601,0
669,1118,0
669,510,0
669,701,0
669,447,0
669,877,0
669,32,0
669,1483,0
669,636,0
669,643,0
669,1048,0
669,647,0
669,1050,0
669,1215,0
669,1380,0
669,731,0
669,720,0
669,1483,0
669,1094,0
684,950,0
684,866,0
684,1456,0
684,241,0
684,601,0
684,888,0
684,93,0
684,1224,0
684,982,0
684,142,0
684,1432,0
684,274,0
684,1146,0
684,941,0
684,1228,0
684,1211,0
684,893,0
684,710,0
684,1563,0
684,39,0
684,926,0
684,1507,0
684,1172,0
684,492,0
684,4,0
684,968,0
684,885,0
684,992,0
684,718,0
684,1357,0
684,46,0
684,224,0
684,548,0
684,750,0
684,1476,0
684,1012,0
684,1069,0
684,1389,0
684,1488,0
684,810,0
684,920,0
684,556,0
684,1210,0
684,1251,0
684,736,0
684,325,0
684,35,0
684,1457,0
684,882,0
684,1542,0
684,1509,0
684,213,0
684,1057,0
684,314,0
684,996,0
684,1018,0
684,1118,0
684,1363,0
684,1385,0
684,460,0
684,1491,0
684,79,0
684,755,0
684,232,0
684,1001,0
684,1286,0
684,305,0
684,1447,0
684,1564,0
684,93,0
684,1022,0
684,45,0
684,626,0
684,164,0
684,430,0
684,1560,0
684,2,0
684,333,0
684,458,0
684,444,0
684,1340,0
684,667,0
684,185,0
684,375,0
684,1387,0
684,563,0
684,1400,0
684,424,0
684,1073,0
684,367,0
684,1114,0
684,881,0
684,441,0
684,167,0
684,1163,0
684,524,0
684,1218,0
684,1321,0
684,1266,0
684,716,0
684,1184,0
684,63,0
684,712,0
684,412,0
684,876,0
684,962,0
684,1011,0
684,773,0
684,159,0
684,1519,0
684,506,0
684,1035,0
684,538,0
684,1199,0
684,457,0
684,214,0
684,718,0
684,511,0
684,989,0
684,661,0
684,1190,0
684,103,0
684,1495,0
684,920,0
684,840,0
684,448,0
684,1166,0
684,943,0
684,1361,0
684,799,0
684,866,0
684,888,0
684,724,0
684,1430,0
684,772,0
684,1560,0
684,931,0
684,80,0
684,434,0
684,1359,0
684,870,0
684,10,0
684,187,0
684,1569,0
684,482,0
684,1592,0
684,429,0
684,299,0
684,845,0
684,593,0
684,504,0
684,1270,0
684,1610,0
684,1480,0
684,326,0
684,456,0
684,1421,0
684,1038,0
684,1147,0
684,1138,0
684,327,0
684,295,0
684,385,0
684,1212,0
684,1231,0
684,859,0
684,139,0
684,176,0
684,1560,0
684,1283,0
684,646,0
684,465,0
684,571,0
684,1505,0
684,382,0
684,1456,0
684,1163,0
684,317,0
684,1400,0
684,830,0
684,927,0
684,1410,0
684,769,0
684,739,0
684,199,0
684,596,0
684,361,0
684,1463,0
684,147,0
684,860,0
684,555,0
684,301,0
684,141,0
684,682,0
684,991,0
684,769,0
684,74,0
684,163,0
684,1463,0
684,1096,0
684,1424,0
684,119,0
684,1272,0
684,553,0
684,1503,0
684,712,0
722,400,0
722,826,0
722,821,0
722,157,0
722,247,0
722,746,0
722,3,0
722,1003,0
722,1564,0
722,1327,0
722,504,0
722,963,0
722,1160,0
722,456,0
722,498,0
722,15,0
722,565,0
722,1242,0
722,1420,0
722,1359,0
722,1148,0
722,512,0
722,355,0
722,1456,0
722,818,0
722,387,0
722,1569,0
722,229,0
722,523,0
722,992,0
722,289,0
722,914,0
722,361,0
722,1363,0
722,1365,0
722,1069,0
722,389,0
722,1019,0
722,1307,0
722,1304,0
722,336,0
722,887,0
722,992,0
722,992,0
722,1132,0
722,434,0
722,780,0
722,1431,0
722,777,0
722,1439,0
722,818,0
722,80,0
722,524,0
722,971,0
722,88,0
722,399,0
722,1555,0
722,408,0
722,1581,0
722,607,0
722,473,0
722,518,0
722,407,0
722,430,0
722,278,0
722,595,0
722,1338,0
722,227,0
722,227,0
722,1249,0
722,53,0
722,473,0
722,554,0
722,1246,0
722,1402,0
722,1216,0
722,893,0
722,480,0
722,63,0
722,1617,0
722,743,0
722,440,0
722,1421,0
722,527,0
722,937,0
722,468,0
722,1118,0
722,1373,0
722,124,0
722,1114,0
722,819,0
722,626,0
722,695,0
722,1259,0
722,1119,0
722,1058,0
722,794,0
722,578,0
722,1298,0
722,1587,0
722,1158,0
722,697,0
722,741,0
722,1382,0
722,414,0
722,35,0
722,1055,0
722,1430,0
722,722,0
722,776,0
722,227,0
722,1350,0
722,139,0
722,1211,0
722,277,0
722,385,0
722,845,0
722,1106,0
722,1438,0
722,1408,0
722,67,0
722,762,0
722,1012,0
722,578,0
722,659,0
722,364,0
722,246,0
722,696,0
722,1171,0
722,1256,0
722,460,0
722,712,0
722,1433,0
722,1363,0
722,47,0
722,341,0
722,1421,0
722,696,0
722,204,0
722,1058,0
722,170,0
722,160,0
722,1312,0
722,1369,0
722,1504,0
722,241,0
722,732,0
722,610,0
722,990,0
722,14,0
722,866,0
722,352,0
722,1574,0
722,500,0
722,1594,0
722,244,0
722,160,0
722,352,0
722,1537,0
722,21,0
722,1147,0
722,1186,0
722,783,0
722,355,0
722,1157,0
722,712,0
722,421,0
722,1429,0
722,746,0
722,1454,0
722,533,0
722,823,0
722,301,0
722,134,0
722,1609,0
722,258,0
722,412,0
722,592,0
722,1058,0
722,1605,0
722,1249,0
722,525,0
722,741,0
722,1554,0
722,1349,0
722,227,0
722,1246,0
722,1041,0
722,924,0
722,432,0
722,115,0
722,1484,0
722,296,0
722,439,0
722,737,0
722,138,0
722,871,0
722,498,0
722,1526,0
722,176,0
722,1594,0
722,101,0
722,728,0
722,746,0
722,364,0
722,190,0
722,1156,0
722,1126,0
722,644,0
722,700,0
722,243,0
722,1204,0
722,403,0
722,254,0
722,399,0
722,776,0
722,84,0
722,384,0
722,1437,0
722,278,0
722,1058,0
722,824,0
722,535,0
722,307,0
722,657,0
722,1450,0
722,1042,0
722,1490,0
722,730,0
722,1296,0
722,1388,0
722,1561,0
722,1351,0
722,1474,0
722,221,0
722,664,0
722,1475,0
722,157,0
722,1113,0
722,1111,0
722,1271,0
722,791,0
722,1609,0
722,1452,0
722,175,0
722,523,0
722,679,0
722,783,0
722,387,0
722,1495,0
722,423,0
722,149,0
722,782,0
722,1437,0
722,581,0
722,80,0
722,1393,0
722,1043,0
722,1290,0
722,661,0
722,924,0
722,14,0
722,977,0
722,43,0
722,610,0
722,359,0
722,1081,0
722,451,0
722,780,0
722,243,0
722,1073,0
722,755,0
722,111,0
722,248,0
722,651,0
722,1028,0
722,1401,0
722,773,0
722,29,0
722,971,0
722,1356,0
722,1612,0
722,80,0
722,209,0
722,110,0
722,651,0
722,540,0
722,336,0
722,626,0
722,1078,0
722,460,0
722,275,0
722,700,0
722,633,0
722,554,0
722,814,0
722,263,0
722,1053,0
722,1498,0
722,877,0
722,1000,0
722,388,0
722,773,0
722,1585,0
722,338,0
722,265,0
722,697,0
722,1118,0
722,581,0
722,763,0
722,725,0
722,779,0
722,992,0
722,1569,0
722,819,0
722,43,0
722,1096,0
722,1400,0
722,1358,0
722,674,0
722,675,0
722,556,0
722,1468,0
722,426,0
722,696,0
722,779,0
722,1146,0
722,183,0
722,673,0
722,429,0
722,91,0
722,977,0
722,364,0
722,1438,0
722,1292,0
722,576,0
722,1374,0
722,76,0
722,963,0
722,384,0
722,1160,0
722,834,0
722,414,0
722,1247,0
722,163,0
722,177,0
722,443,0
722,163,0
722,1061,0
722,1438,0
722,753,0
722,1204,0
722,1386,0
722,1146,0
722,1317,0
722,588,0
722,124,0
722,595,0
722,162,0
722,1448,0
722,531,0
722,859,0
722,1031,0
722,1332,0
722,1481,0
722,310,0
722,177,0
722,1594,0
722,561,0
722,177,0
722,1599,0
722,1589,0
722,1566,0
722,1215,0
722,53,0
722,1554,0
722,229,0
722,853,0
722,761,0
722,21,0
722,1339,0
722,1407,0
722,1458,0
722,816,0
722,1281,0
722,98,0
722,621,0
722,1028,0
722,1302,0
722,499,0
722,915,0
722,1268,0
722,666,0
722,1500,0
722,8,0
722,749,0
722,739,0
722,1082,0
722,1052,0
722,376,0
722,1426,0
722,21,0
722,1167,0
722,679,0
722,971,0
722,1551,0
722,414,0
722,1012,0
722,543,0
722,1558,0
722,1205,0
722,157,0
722,173,0
722,703,0
722,1247,0
722,840,0
722,918,0
722,746,0
722,557,0
722,1107,0
722,725,0
722,168,0
722,907,0
722,1075,0
722,282,0
722,1302,0
722,601,0
722,1334,0
722,1361,0
722,300,0
722,24,0
722,1441,0
722,1519,0
722,1308,0
722,834,0
722,1406,0
722,42,0
722,800,0
722,374,0
722,1477,0
722,648,0
722,973,0
722,1171,0
722,99,0
722,788,0
722,358,0
722,62,0
722,872,0
722,1022,0
722,1109,0
722,1029,0
722,515,0
722,872,0
722,520,0
722,749,0
722,1337,0
722,456,0
722,1246,0
722,1265,0
722,1519,0
722,756,0
722,1449,0
722,314,0
722,413,0
722,1459,0
722,446,0
722,304,0
722,753,0
722,294,0
722,1147,0
722,42,0
722,1477,0
722,769,0
722,497,0
722,1525,0
722,1531,0
722,61,0
722,1367,0
722,42,0
722,1002,0
722,104,0
722,361,0
722,634,0
722,203,0
722,1100,0
722,980,0
722,376,0
722,1304,0
722,1542,0
722,1344,0
722,296,0
722,237,0
722,57,0
722,531,0
722,1003,0
722,42,0
722,1581,0
722,1392,0
722,1062,0
722,57,0
722,73,0
722,351,0
722,681,0
722,1067,0
722,1212,0
722,1305,0
722,715,0
722,332,0
722,1338,0
722,981,0
722,400,0
722,100,0
722,821,0
722,277,0
722,473,0
722,753,0
722,103,0
722,436,0
722,752,0
722,661,0
722,824,0
722,231,0
722,1158,0
722,97,0
722,351,0
722,236,0
722,23,0
722,490,0
722,975,0
722,881,0
722,1369,0
722,1466,0
722,341,0
722,1113,0
722,763,0
722,519,0
722,755,0
722,1330,0
722,1452,0
722,1149,0
722,234,0
722,662,0
722,314,0
722,252,0
722,625,0
722,546,0
722,1156,0
722,450,0
722,115,0
722,1425,0
722,1138,0
722,1028,0
722,1051,0
722,1079,0
722,1398,0
722,1483,0
722,388,0
722,1079,0
722,1602,0
722,431,0
722,992,0
722,345,0
722,387,0
722,23,0
722,277,0
722,217,0
722,763,0
722,1564,0
722,1356,0
722,1491,0
722,394,0
722,823,0
722,1307,0
722,258,0
722,1307,0
722,162,0
722,1316,0
722,1092,0
722,1566,0
722,42,0
722,986,0
722,1426,0
722,937,0
722,1229,0
722,148,0
722,782,0
722,1211,0
722,1551,0
722,420,0
722,284,0
722,1262,0
722,102,0
722,1050,0
722,1169,0
722,1456,0
722,1117,0
722,719,0
722,1379,0
722,1239,0
722,312,0
722,1158,0
722,1283,0
722,984,0
722,1407,0
722,1508,0
722,133,0
722,91,0
722,1041,0
722,529,0
722,368,0
722,712,0
722,697,0
722,274,0
722,265,0
722,134,0
722,971,0
722,1147,0
722,50,0
722,391,0
722,1014,0
722,946,0
722,25,0
722,1602,0
722,1409,0
722,793,0
722,192,0
722,442,0
722,675,0
722,1393,0
722,673,0
722,175,0
722,76,0
722,672,0
757,606,0
757,545,0
757,439,0
757,924,0
757,634,0
757,563,0
757,992,0
757,1126,0
757,826,0
757,230,0
757,1171,0
757,1053,0
757,1599,0
757,154,0
757,1297,0
757,209,0
757,73,0
757,511,0
757,184,0
757,821,0
757,217,0
757,582,0
757,592,0
757,788,0
757,28,0
757,752,0
757,945,0
757,110,0
757,1567,0
757,302,0
757,327,0
757,234,0
757,380,0
757,789,0
757,341,0
757,247,0
757,69,0
757,1316,0
757,195,0
757,606,0
757,665,0
757,1567,0
757,1098,0
757,523,0
757,1430,0
757,557,0
757,42,0
757,14,0
757,206,0
757,1560,0
757,1031,0
757,653,0
757,1600,0
757,1338,0
757,1569,0
757,862,0
757,431,0
757,240,0
757,166,0
757,1109,0
757,1559,0
757,192,0
757,163,0
757,166,0
757,489,0
757,231,0
757,48,0
757,1528,0
757,757,0
757,520,0
757,304,0
757,607,0
757,841,0
757,1513,0
757,1417,0
757,769,0
757,473,0
757,94,0
757,232,0
757,607,0
757,464,0
757,1504,0
757,440,0
757,485,0
757,755,0
757,1113,0
757,36,0
757,607,0
757,366,0
757,991,0
757,178,0
757,513,0
757,1360,0
757,1108,0
757,174,0
757,885,0
757,876,0
757,1605,0
757,44,0
757,322,0
757,779,0
757,1438,0
757,1363,0
757,39,0
757,1268,0
757,271,0
757,1595,0
757,1103,0
757,187,0
757,17,0
757,149,0
757,37,0
757,1116,0
757,930,0
757,1450,0
757,244,0
757,334,0
757,399,0
757,1268,0
757,457,0
757,205,0
757,126,0
757,1012,0
757,357,0
757,793,0
757,205,0
757,770,0
757,1528,0
757,518,0
757,1293,0
757,1347,0
757,356,0
757,852,0
757,468,0
757,1495,0
