TF,Target,Label
960,270,0
960,482,0
960,190,0
960,617,0
960,516,0
960,748,0
960,319,0
960,800,0
960,837,0
960,692,0
960,325,0
960,538,0
960,1074,0
960,113,0
960,937,0
960,0,0
960,432,0
960,755,0
960,876,0
960,815,0
960,107,0
960,392,0
960,255,0
960,692,0
960,181,0
960,141,0
960,425,0
960,180,0
960,1087,0
960,56,0
960,245,0
960,141,0
960,46,0
960,795,0
960,945,0
960,310,0
960,798,0
960,444,0
960,122,0
960,675,0
960,50,0
960,933,0
960,1116,0
960,319,0
960,907,0
960,664,0
960,844,0
960,26,0
960,845,0
960,177,0
960,28,0
960,537,0
960,973,0
960,967,0
960,1021,0
960,845,0
960,71,0
960,270,0
960,190,0
960,624,0
960,655,0
960,25,0
960,497,0
960,1013,0
960,781,0
960,553,0
960,538,0
960,1007,0
960,617,0
960,692,0
960,158,0
960,547,0
960,548,0
960,931,0
960,911,0
960,982,0
960,617,0
960,980,0
960,741,0
960,118,0
960,768,0
960,1110,0
960,795,0
960,933,0
960,876,0
960,915,0
960,241,0
960,404,0
960,748,0
960,593,0
960,720,0
960,941,0
960,942,0
960,111,0
960,242,0
960,314,0
960,204,0
960,688,0
960,540,0
960,479,0
960,141,0
960,945,0
960,107,0
960,688,0
960,121,0
960,941,0
960,748,0
960,319,0
960,977,0
960,289,0
960,107,0
960,900,0
960,257,0
960,253,0
960,959,0
960,838,0
960,655,0
960,251,0
960,738,0
960,540,0
960,52,0
960,916,0
960,79,0
960,497,0
960,323,0
960,885,0
960,96,0
960,1101,0
960,938,0
960,814,0
960,966,0
960,27,0
960,225,0
960,1051,0
960,955,0
960,876,0
960,720,0
960,941,0
960,323,0
960,750,0
960,0,0
960,121,0
960,242,0
960,819,0
960,624,0
960,141,0
960,531,0
960,292,0
960,904,0
960,319,0
960,587,0
960,750,0
960,406,0
960,821,0
960,270,0
960,444,0
960,467,0
960,75,0
960,421,0
960,52,0
960,397,0
960,27,0
960,769,0
960,601,0
960,28,0
960,664,0
960,767,0
960,915,0
960,25,0
960,418,0
960,353,0
960,823,0
960,1067,0
960,775,0
960,167,0
960,180,0
960,587,0
960,736,0
960,934,0
960,1087,0
960,468,0
960,844,0
960,392,0
960,881,0
960,1047,0
960,292,0
960,900,0
960,52,0
960,323,0
960,1122,0
960,655,0
960,587,0
960,513,0
960,540,0
960,537,0
960,1011,0
960,508,0
960,513,0
960,355,0
960,408,0
960,591,0
960,896,0
960,1116,0
960,1025,0
960,485,0
960,296,0
960,538,0
960,1022,0
960,821,0
960,242,0
960,468,0
960,186,0
960,338,0
960,257,0
960,61,0
960,334,0
960,560,0
960,392,0
960,1101,0
960,322,0
960,281,0
960,314,0
960,549,0
960,334,0
960,424,0
960,37,0
960,1021,0
960,813,0
960,424,0
960,960,0
960,424,0
960,837,0
960,951,0
960,798,0
960,837,0
960,190,0
960,113,0
960,500,0
960,506,0
960,14,0
960,587,0
960,322,0
960,591,0
960,1122,0
960,942,0
960,167,0
960,945,0
960,231,0
960,558,0
960,736,0
960,448,0
960,322,0
960,872,0
960,726,0
960,156,0
960,779,0
960,900,0
960,329,0
960,555,0
960,338,0
960,591,0
960,545,0
960,1051,0
960,257,0
960,725,0
960,601,0
960,537,0
960,920,0
960,190,0
960,122,0
960,425,0
960,406,0
960,57,0
960,968,0
960,911,0
960,683,0
960,726,0
960,967,0
960,555,0
960,845,0
960,5,0
960,1003,0
960,967,0
960,246,0
960,508,0
960,503,0
960,630,0
960,951,0
960,225,0
960,553,0
960,1051,0
960,559,0
960,1109,0
960,334,0
960,593,0
960,186,0
960,495,0
960,316,0
960,920,0
960,814,0
960,726,0
960,71,0
960,879,0
960,247,0
960,447,0
960,61,0
960,328,0
960,601,0
960,253,0
960,1007,0
960,978,0
960,181,0
960,845,0
960,720,0
960,879,0
960,550,0
960,172,0
960,775,0
960,56,0
960,920,0
960,281,0
960,941,0
960,323,0
960,938,0
960,365,0
960,467,0
960,1067,0
960,454,0
960,37,0
960,601,0
960,5,0
960,5,0
960,881,0
960,512,0
960,107,0
960,1086,0
960,172,0
960,327,0
960,508,0
960,255,0
960,676,0
960,156,0
960,683,0
960,779,0
960,148,0
960,171,0
960,1066,0
960,181,0
960,21,0
960,257,0
960,190,0
960,560,0
960,482,0
960,683,0
960,149,0
960,1079,0
960,395,0
960,591,0
960,720,0
960,572,0
960,37,0
960,634,0
960,496,0
960,495,0
960,581,0
960,950,0
960,692,0
960,122,0
960,950,0
960,220,0
960,931,0
960,418,0
960,725,0
960,630,0
960,779,0
960,834,0
960,716,0
960,251,0
960,738,0
960,177,0
960,485,0
960,876,0
960,440,0
960,726,0
960,553,0
960,181,0
960,118,0
960,676,0
960,318,0
960,967,0
960,61,0
960,854,0
960,1072,0
960,980,0
960,338,0
960,365,0
960,296,0
960,355,0
960,448,0
960,881,0
960,553,0
960,755,0
960,1011,0
960,1106,0
960,975,0
960,107,0
960,538,0
960,978,0
960,270,0
960,637,0
960,587,0
960,560,0
960,692,0
960,513,0
960,767,0
960,479,0
960,548,0
960,448,0
960,633,0
960,440,0
960,623,0
960,1012,0
960,591,0
960,323,0
960,977,0
960,676,0
960,815,0
960,323,0
960,1106,0
960,406,0
960,973,0
960,978,0
960,969,0
960,1130,0
960,220,0
960,775,0
960,779,0
960,837,0
960,837,0
960,329,0
960,28,0
960,404,0
960,111,0
960,506,0
960,1072,0
960,28,0
960,820,0
960,553,0
960,754,0
960,242,0
960,201,0
960,121,0
960,467,0
960,454,0
960,748,0
960,559,0
960,624,0
960,244,0
960,950,0
960,729,0
960,467,0
960,896,0
960,982,0
960,172,0
960,633,0
960,463,0
960,775,0
960,969,0
960,1114,0
960,156,0
960,1068,0
960,181,0
960,123,0
960,559,0
960,593,0
960,177,0
960,1021,0
960,950,0
960,992,0
960,190,0
960,987,0
960,393,0
960,1070,0
960,823,0
960,335,0
960,601,0
960,1079,0
960,920,0
960,992,0
960,969,0
960,1022,0
960,55,0
960,1086,0
960,319,0
960,455,0
960,736,0
960,968,0
960,841,0
960,205,0
960,418,0
960,1122,0
960,168,0
960,727,0
960,413,0
960,281,0
960,676,0
960,500,0
960,488,0
960,676,0
960,567,0
960,715,0
960,363,0
960,919,0
960,854,0
960,395,0
960,775,0
960,634,0
960,593,0
960,1072,0
960,454,0
960,613,0
960,270,0
960,316,0
960,118,0
960,1003,0
960,97,0
960,253,0
960,716,0
960,1114,0
960,608,0
960,454,0
960,559,0
960,440,0
960,1011,0
960,1012,0
960,289,0
960,548,0
960,148,0
960,75,0
960,244,0
960,973,0
960,655,0
960,959,0
960,45,0
960,61,0
960,408,0
960,665,0
960,1111,0
960,485,0
960,172,0
960,24,0
960,288,0
960,969,0
960,0,0
960,28,0
960,1021,0
960,325,0
960,1116,0
960,757,0
960,881,0
960,601,0
960,1089,0
960,363,0
960,942,0
960,392,0
960,955,0
960,497,0
960,0,0
960,773,0
960,821,0
960,754,0
960,122,0
960,683,0
960,55,0
960,726,0
960,549,0
960,665,0
960,617,0
960,553,0
960,365,0
960,1094,0
960,220,0
960,559,0
960,335,0
960,937,0
960,813,0
960,506,0
960,242,0
960,978,0
960,1057,0
960,591,0
960,762,0
960,844,0
960,338,0
960,729,0
960,655,0
960,118,0
960,966,0
960,316,0
960,1114,0
960,558,0
960,506,0
960,21,0
960,553,0
960,623,0
960,813,0
960,288,0
960,1074,0
960,676,0
960,540,0
960,432,0
960,558,0
960,316,0
960,201,0
960,872,0
960,968,0
960,14,0
960,1070,0
960,799,0
960,540,0
960,553,0
960,288,0
960,781,0
960,953,0
960,881,0
960,61,0
960,559,0
960,55,0
960,558,0
960,755,0
960,768,0
960,127,0
960,1114,0
960,596,0
960,1111,0
960,781,0
960,245,0
960,190,0
960,825,0
960,123,0
960,25,0
960,919,0
960,950,0
960,201,0
960,488,0
960,323,0
960,931,0
960,97,0
960,355,0
960,915,0
960,976,0
960,919,0
960,846,0
960,495,0
960,876,0
960,736,0
960,107,0
960,265,0
960,225,0
960,600,0
960,172,0
960,118,0
960,25,0
960,837,0
960,448,0
960,14,0
960,220,0
960,617,0
960,545,0
960,1013,0
960,823,0
960,916,0
960,655,0
960,482,0
960,960,0
960,167,0
960,14,0
960,393,0
960,521,0
960,967,0
960,201,0
960,121,0
960,942,0
960,148,0
960,945,0
960,555,0
960,113,0
960,485,0
960,754,0
960,560,0
960,987,0
960,945,0
960,819,0
960,132,0
960,1003,0
960,111,0
960,688,0
960,245,0
960,327,0
960,479,0
960,769,0
960,768,0
960,245,0
960,27,0
960,328,0
960,967,0
960,45,0
960,665,0
960,327,0
960,113,0
960,638,0
960,950,0
960,45,0
974,168,0
974,381,0
974,8,0
974,816,0
974,367,0
974,811,0
1003,710,0
1003,1011,0
1003,397,0
1003,1114,0
1003,1052,0
1003,78,0
1003,602,0
1003,16,0
1003,990,0
1003,760,0
1003,397,0
1003,1047,0
1003,408,0
1003,854,0
1003,904,0
1003,111,0
1003,934,0
1003,106,0
1003,814,0
1003,485,0
1003,789,0
1003,830,0
1003,368,0
1003,177,0
1003,920,0
1003,26,0
1003,464,0
1003,755,0
1003,521,0
1003,647,0
1003,278,0
1003,484,0
1003,771,0
1003,363,0
1003,838,0
1003,623,0
1003,205,0
1003,1038,0
1003,1000,0
1003,55,0
1003,467,0
1003,334,0
1003,940,0
1003,1023,0
1003,340,0
1003,185,0
1003,968,0
1003,225,0
1003,327,0
1003,464,0
1003,656,0
1003,935,0
1003,676,0
1003,617,0
1003,236,0
1003,180,0
1003,118,0
1003,747,0
1003,365,0
1003,1066,0
1003,3,0
1003,432,0
1003,721,0
1003,1111,0
1003,373,0
1003,167,0
1003,920,0
1003,97,0
1003,396,0
1003,519,0
1003,1101,0
1003,1084,0
1003,341,0
1003,814,0
1003,809,0
1003,1011,0
1003,750,0
1003,1087,0
1003,170,0
1003,1085,0
1003,58,0
1003,25,0
1003,425,0
1003,430,0
1003,741,0
1003,558,0
1003,773,0
1003,257,0
1003,341,0
1003,702,0
1003,1084,0
1003,700,0
1003,67,0
1003,483,0
1003,56,0
1003,49,0
1003,278,0
1003,1057,0
1003,242,0
1003,171,0
1003,214,0
1003,992,0
1003,392,0
1003,875,0
1003,950,0
1003,525,0
1003,967,0
1003,934,0
1003,322,0
1003,545,0
1003,987,0
1003,685,0
1003,775,0
1003,185,0
1003,960,0
1003,927,0
1003,339,0
1003,496,0
1003,455,0
1003,49,0
1003,142,0
1003,67,0
1003,472,0
1003,316,0
1003,1084,0
1003,368,0
1003,905,0
1003,241,0
1003,785,0
1003,335,0
1003,121,0
1003,1011,0
1003,512,0
1003,299,0
1003,855,0
1003,328,0
1003,647,0
1003,58,0
1003,773,0
1003,197,0
1003,760,0
1003,310,0
1003,809,0
1003,769,0
1003,809,0
1003,167,0
1003,339,0
1003,718,0
1003,327,0
1003,1021,0
1003,736,0
1003,56,0
1003,798,0
1003,718,0
1003,512,0
1003,319,0
1003,685,0
1003,1052,0
1003,602,0
1003,122,0
1003,1085,0
1003,750,0
1003,287,0
1003,760,0
1003,923,0
1003,247,0
1003,373,0
1003,484,0
1003,318,0
1003,392,0
1003,656,0
1003,593,0
1003,987,0
1003,64,0
1003,205,0
1003,15,0
1003,78,0
1003,271,0
1003,1116,0
1003,1026,0
1003,604,0
1003,715,0
1003,725,0
1003,1106,0
1003,905,0
1003,1047,0
1003,122,0
1003,2,0
1003,604,0
1003,1011,0
1003,693,0
1003,327,0
1003,224,0
1003,1084,0
1003,71,0
1003,918,0
1003,647,0
1003,718,0
1003,287,0
1003,613,0
1003,180,0
1003,798,0
1003,339,0
1003,292,0
1003,432,0
1003,167,0
1003,718,0
1003,1010,0
1003,323,0
1003,1011,0
1003,91,0
1003,820,0
1003,591,0
1003,808,0
1003,436,0
1003,318,0
1003,97,0
1003,392,0
1003,689,0
1003,937,0
1003,1021,0
1003,310,0
1003,1053,0
1003,1011,0
1003,373,0
1003,120,0
1003,167,0
1003,1057,0
1003,916,0
1003,938,0
1003,328,0
1003,835,0
1003,1084,0
1003,53,0
1003,875,0
1003,328,0
1003,552,0
1003,623,0
1003,453,0
1003,334,0
1003,327,0
1003,1072,0
1003,462,0
1003,1079,0
1003,685,0
1003,1116,0
1003,83,0
1003,895,0
1003,746,0
1003,156,0
1003,3,0
1003,718,0
1003,120,0
1003,736,0
1003,883,0
1003,374,0
1003,768,0
1003,591,0
1003,197,0
1003,1003,0
1003,855,0
1003,3,0
1003,372,0
1003,334,0
1003,557,0
1003,225,0
1003,314,0
1003,637,0
1003,299,0
1003,111,0
1003,75,0
1003,339,0
1003,372,0
1003,854,0
1003,433,0
1003,570,0
1003,560,0
1003,895,0
1003,307,0
1003,64,0
1003,1074,0
1003,942,0
1003,492,0
1003,975,0
1003,1121,0
1003,148,0
1003,1012,0
1003,26,0
1003,380,0
1003,236,0
1003,1075,0
1003,579,0
1003,598,0
1003,148,0
1003,883,0
1003,736,0
1003,973,0
1003,1026,0
1003,1051,0
1003,316,0
1003,918,0
1003,570,0
1003,322,0
1003,1053,0
1003,0,0
1003,716,0
1003,472,0
1003,464,0
1003,1084,0
1003,122,0
1003,630,0
1003,84,0
1003,549,0
1003,1074,0
1003,83,0
1003,462,0
1003,916,0
1003,702,0
1003,95,0
1003,92,0
1003,327,0
1003,288,0
1003,2,0
1003,482,0
1003,156,0
1003,779,0
1003,348,0
1003,789,0
1003,748,0
1003,935,0
1003,604,0
1003,987,0
1003,655,0
1003,464,0
1003,960,0
1003,607,0
1003,271,0
1003,579,0
1003,779,0
1003,936,0
1003,904,0
1003,775,0
1003,1066,0
1003,718,0
1003,905,0
1003,432,0
1003,769,0
1003,805,0
1003,247,0
1003,664,0
1003,1087,0
1003,171,0
1003,841,0
1003,440,0
1003,58,0
1003,508,0
1003,325,0
1003,710,0
1003,676,0
1003,1072,0
1003,593,0
1003,762,0
1003,1075,0
1003,689,0
1003,921,0
1003,77,0
1003,653,0
1003,591,0
1003,805,0
1003,25,0
1003,294,0
1003,541,0
1003,570,0
1003,20,0
1003,0,0
1003,142,0
1003,741,0
1003,122,0
1003,872,0
1003,1111,0
1003,741,0
1003,335,0
1003,720,0
1003,591,0
1003,472,0
1003,382,0
1003,15,0
1003,640,0
1003,1067,0
1003,976,0
1003,298,0
1003,148,0
1003,53,0
1003,680,0
1003,940,0
1003,966,0
1003,287,0
1003,1101,0
1003,485,0
1003,790,0
1003,1106,0
1003,875,0
1003,553,0
1003,1057,0
1003,600,0
1003,798,0
1003,637,0
1003,757,0
1003,720,0
1003,923,0
1003,2,0
1003,392,0
1003,927,0
1003,937,0
1003,156,0
1003,430,0
1003,1026,0
1003,91,0
1003,257,0
1003,855,0
1003,1067,0
1003,49,0
1003,760,0
1003,702,0
1003,775,0
1003,319,0
1003,779,0
1003,483,0
1003,915,0
1003,631,0
1003,805,0
1003,500,0
1003,15,0
1003,348,0
1003,1074,0
1003,905,0
1003,965,0
1003,372,0
1003,430,0
1003,197,0
1003,1074,0
1003,0,0
1003,553,0
1003,1026,0
1003,600,0
1003,736,0
1003,702,0
1003,492,0
1003,368,0
1003,689,0
1003,699,0
1003,1012,0
1003,553,0
1003,725,0
1003,968,0
1003,396,0
1003,789,0
1003,992,0
1003,56,0
1003,938,0
1003,64,0
1003,111,0
1003,851,0
1003,689,0
1003,168,0
1003,270,0
1003,339,0
1003,820,0
1003,976,0
1003,755,0
1003,1051,0
1003,197,0
1003,319,0
1003,699,0
1003,664,0
1003,84,0
1003,521,0
1003,492,0
1003,1085,0
1003,976,0
1003,613,0
1003,830,0
1003,1038,0
1003,596,0
1003,453,0
1003,693,0
1003,883,0
1003,838,0
1003,637,0
1003,95,0
1003,738,0
1003,519,0
1003,676,0
1003,966,0
1003,1101,0
1003,855,0
1003,805,0
1003,453,0
1003,799,0
1003,71,0
1003,713,0
1003,812,0
1003,83,0
1003,380,0
1003,750,0
1003,266,0
1003,553,0
1003,517,0
1003,516,0
1003,106,0
1003,904,0
1003,510,0
1003,97,0
1003,967,0
1003,1000,0
1003,247,0
1003,1052,0
1003,389,0
1003,197,0
1003,1000,0
1003,937,0
1003,640,0
1003,78,0
1003,1075,0
1003,297,0
1003,738,0
1003,1091,0
1003,251,0
1003,540,0
1003,608,0
1003,84,0
1003,298,0
1003,968,0
1003,3,0
1003,1067,0
1003,872,0
1003,433,0
1003,717,0
1003,617,0
1003,95,0
1003,521,0
1003,111,0
1003,241,0
1003,1074,0
1003,717,0
1003,363,0
1003,430,0
1003,741,0
1003,915,0
1003,184,0
1003,184,0
1003,992,0
1003,53,0
1003,318,0
1003,779,0
1003,118,0
1003,121,0
1003,936,0
1003,71,0
1003,307,0
1003,323,0
1003,299,0
1003,1053,0
1003,808,0
1003,773,0
1003,432,0
1003,905,0
1003,335,0
1003,1116,0
1003,1084,0
1003,748,0
1003,516,0
1003,334,0
1003,335,0
1003,83,0
1003,106,0
1003,49,0
1003,975,0
1003,596,0
1003,960,0
1003,508,0
1003,365,0
1003,690,0
1003,193,0
1003,408,0
1003,1053,0
1003,1075,0
1003,257,0
1003,210,0
1003,440,0
1003,171,0
1003,185,0
1003,184,0
1003,185,0
1003,483,0
1003,430,0
1003,26,0
1003,339,0
1003,180,0
1003,78,0
1003,844,0
1003,680,0
1003,462,0
1003,482,0
1003,316,0
1003,940,0
1003,496,0
1003,713,0
1003,97,0
1003,767,0
1003,936,0
1003,547,0
1003,553,0
1003,463,0
1003,367,0
1003,71,0
1003,247,0
1003,670,0
1003,259,0
1003,20,0
1003,755,0
1003,699,0
1003,920,0
1003,762,0
1003,940,0
1003,148,0
1003,851,0
1003,242,0
1003,95,0
1003,844,0
1003,976,0
1003,525,0
1003,855,0
1003,318,0
1003,347,0
1003,741,0
1003,664,0
1003,92,0
1003,483,0
1003,120,0
1003,798,0
1003,436,0
1003,1038,0
1003,585,0
1003,127,0
1003,193,0
1003,809,0
1003,579,0
1003,340,0
1003,572,0
1003,224,0
1003,1053,0
1003,1023,0
1003,127,0
1003,992,0
1003,976,0
1003,883,0
1003,855,0
1003,462,0
1003,142,0
1003,830,0
1003,630,0
1003,717,0
1003,808,0
1003,789,0
1003,318,0
1003,854,0
1003,251,0
1003,1007,0
1003,120,0
1003,118,0
1003,942,0
1003,229,0
1003,1026,0
1003,921,0
1003,693,0
1003,655,0
1003,440,0
1003,167,0
1003,649,0
1003,236,0
1003,1052,0
1003,881,0
1003,472,0
1003,713,0
1003,746,0
1003,20,0
1003,1115,0
1003,779,0
1003,84,0
1003,647,0
1003,1052,0
1003,851,0
1003,918,0
1003,368,0
1003,725,0
1003,492,0
1003,965,0
1003,167,0
1003,292,0
1003,1001,0
1003,1087,0
1003,525,0
1003,640,0
1003,1012,0
1003,425,0
1003,1011,0
1003,767,0
1003,841,0
1003,927,0
1003,617,0
1003,53,0
1003,1114,0
1003,348,0
1003,334,0
1003,1070,0
1003,517,0
1003,382,0
1003,113,0
1003,653,0
1003,392,0
1003,367,0
1003,790,0
1003,1075,0
1003,637,0
1003,314,0
1003,790,0
1003,64,0
1003,966,0
1003,432,0
1003,56,0
1003,789,0
1003,570,0
1003,294,0
1003,990,0
1003,844,0
1003,84,0
1003,122,0
1003,872,0
1003,318,0
1003,1085,0
1003,236,0
1003,389,0
1003,748,0
1003,484,0
1003,640,0
1003,555,0
1003,440,0
1003,1115,0
1003,940,0
1003,84,0
1003,512,0
1003,570,0
1003,229,0
1003,389,0
1003,1010,0
1003,736,0
1003,229,0
1003,99,0
1003,433,0
1003,510,0
1003,741,0
1003,77,0
1003,790,0
1003,485,0
1003,1052,0
1003,656,0
1003,935,0
1003,1067,0
1003,340,0
1003,721,0
1003,521,0
1003,421,0
1003,762,0
1003,1087,0
1003,177,0
1003,58,0
1003,992,0
1003,1091,0
1003,244,0
1003,965,0
1003,747,0
1003,805,0
1003,14,0
1003,341,0
1003,462,0
1003,148,0
1003,693,0
1003,1021,0
1003,214,0
1003,747,0
1003,937,0
1003,350,0
1003,716,0
1003,541,0
1003,314,0
1003,319,0
1003,58,0
1003,1079,0
1003,310,0
1003,210,0
1003,1057,0
1003,464,0
1003,790,0
1003,328,0
1003,798,0
1045,534,0
1045,844,0
1045,245,0
1045,798,0
1045,710,0
1045,1014,0
1045,735,0
1045,348,0
1045,174,0
1045,270,0
1045,814,0
1045,229,0
1045,1086,0
1045,982,0
1045,181,0
1045,1057,0
1045,1121,0
1045,103,0
1045,738,0
1045,617,0
1045,966,0
1045,689,0
1045,1043,0
1045,807,0
1045,972,0
1045,247,0
1045,10,0
1045,677,0
1045,633,0
1045,897,0
1045,493,0
1045,259,0
1045,570,0
1045,447,0
1045,1037,0
1045,951,0
1045,1015,0
1045,729,0
1045,404,0
1045,243,0
1045,14,0
1045,820,0
1045,329,0
1045,967,0
1045,4,0
1045,231,0
1045,296,0
1045,883,0
1045,71,0
1045,0,0
1045,304,0
1045,1085,0
1045,559,0
1045,534,0
1045,814,0
1045,197,0
1045,915,0
1045,548,0
1045,176,0
1045,481,0
1045,1037,0
1045,27,0
1045,25,0
1045,467,0
1045,75,0
1045,500,0
1045,220,0
1045,392,0
1045,911,0
1045,1129,0
1045,741,0
1045,408,0
1045,645,0
1045,1011,0
1045,462,0
1045,716,0
1045,553,0
1045,448,0
1045,715,0
1045,243,0
1045,633,0
1045,482,0
1045,1072,0
1045,1072,0
1045,982,0
1045,172,0
1045,1043,0
1045,607,0
1045,404,0
1045,1003,0
1045,915,0
1045,123,0
1045,981,0
1045,266,0
1045,241,0
1045,1015,0
1045,1101,0
1045,99,0
1045,645,0
1045,919,0
1045,22,0
1045,509,0
1045,617,0
1045,824,0
1045,645,0
1045,329,0
1045,495,0
1045,113,0
1045,181,0
1045,1047,0
1045,735,0
1045,148,0
1045,368,0
1045,941,0
1045,631,0
1045,55,0
1045,537,0
1045,496,0
1045,288,0
1045,868,0
1045,1007,0
1045,1066,0
1045,675,0
1045,149,0
1045,255,0
1045,633,0
1045,96,0
1045,57,0
1045,968,0
1045,0,0
1045,131,0
1045,247,0
1045,447,0
1045,310,0
1045,567,0
1045,156,0
1045,692,0
1045,748,0
1045,134,0
1045,1051,0
1045,255,0
1045,1043,0
1045,462,0
1045,31,0
1045,1068,0
1045,382,0
1045,845,0
1045,149,0
1045,1043,0
1045,289,0
1045,1087,0
1045,396,0
1045,1094,0
1045,397,0
1045,559,0
1045,365,0
1045,799,0
1045,710,0
1045,123,0
1045,211,0
1045,824,0
1045,819,0
1045,775,0
1045,631,0
1045,334,0
1045,1101,0
1045,951,0
1045,503,0
1045,773,0
1045,927,0
1045,795,0
1045,408,0
1045,900,0
1045,24,0
1045,995,0
1045,853,0
1045,882,0
1045,665,0
1045,795,0
1045,365,0
1045,716,0
1045,1087,0
1045,933,0
1045,503,0
1045,424,0
1045,176,0
1045,966,0
1045,113,0
1045,639,0
1045,600,0
1045,304,0
1045,1129,0
1045,127,0
1045,1122,0
1045,844,0
1045,302,0
1045,624,0
1045,506,0
1045,180,0
1045,336,0
1045,314,0
1045,1012,0
1045,404,0
1045,304,0
1045,327,0
1045,32,0
1045,762,0
1045,885,0
1045,716,0
1045,754,0
1045,933,0
1045,26,0
1045,318,0
1045,741,0
1045,1068,0
1045,837,0
1045,221,0
1045,277,0
1045,602,0
1045,338,0
1045,789,0
1045,968,0
1045,1013,0
1045,204,0
1045,462,0
1045,190,0
1045,247,0
1045,911,0
1045,413,0
1045,607,0
1045,481,0
1045,418,0
1045,446,0
1045,500,0
1045,392,0
1045,149,0
1045,424,0
1045,176,0
1045,211,0
1045,885,0
1045,729,0
1045,255,0
1045,225,0
1045,1116,0
1045,613,0
1045,951,0
1045,927,0
1045,581,0
1045,176,0
1045,447,0
1045,0,0
1045,108,0
1045,820,0
1045,537,0
1045,425,0
1045,823,0
1045,1067,0
1045,406,0
1045,518,0
1045,108,0
1045,1051,0
1045,1085,0
1045,608,0
1045,266,0
1045,631,0
1045,963,0
1045,111,0
1045,814,0
1045,71,0
1045,1057,0
1045,550,0
1045,1067,0
1045,1079,0
1045,392,0
1045,981,0
1045,418,0
1045,607,0
1045,567,0
1045,926,0
1045,325,0
1045,457,0
1045,26,0
1045,901,0
1045,1084,0
1045,987,0
1045,559,0
1045,798,0
1045,911,0
1045,882,0
1045,1109,0
1045,967,0
1045,881,0
1045,1089,0
1045,99,0
1045,241,0
1045,735,0
1045,773,0
1045,1011,0
1045,134,0
1045,245,0
1045,338,0
1045,773,0
1045,534,0
1045,190,0
1045,141,0
1045,1084,0
1045,617,0
1045,883,0
1045,1068,0
1045,995,0
1045,1045,0
1045,763,0
1045,1025,0
1045,942,0
1045,919,0
1045,503,0
1045,675,0
1045,1121,0
1045,453,0
1045,1045,0
1045,975,0
1045,482,0
1045,31,0
1045,973,0
1045,364,0
1045,602,0
1045,129,0
1045,941,0
1045,497,0
1045,1066,0
1045,907,0
1045,773,0
1045,201,0
1045,197,0
1045,967,0
1045,304,0
1045,968,0
1045,1045,0
1045,717,0
1045,689,0
1045,883,0
1045,789,0
1045,204,0
1045,28,0
1045,762,0
1045,22,0
1045,613,0
1045,229,0
1045,111,0
1045,500,0
1045,456,0
1045,14,0
1045,638,0
1045,1068,0
1045,211,0
1045,398,0
1045,717,0
1045,717,0
1045,631,0
1045,327,0
1045,156,0
1045,963,0
1045,693,0
1045,883,0
1045,288,0
1045,727,0
1045,881,0
1045,633,0
1045,1122,0
1045,600,0
1045,292,0
1045,406,0
1045,814,0
1045,1086,0
1045,131,0
1045,1068,0
1045,174,0
1045,168,0
1045,868,0
1045,885,0
1045,55,0
1045,229,0
1045,131,0
1045,767,0
1045,1066,0
1045,637,0
1045,664,0
1045,1109,0
1045,336,0
1045,736,0
1045,653,0
1045,738,0
1045,950,0
1045,666,0
1045,685,0
1045,775,0
1045,675,0
1045,493,0
1045,297,0
1045,1021,0
1045,790,0
1045,735,0
1045,238,0
1045,982,0
1045,396,0
1045,31,0
1045,738,0
1045,14,0
1045,710,0
1045,457,0
1045,277,0
1045,824,0
1045,632,0
1045,545,0
1045,815,0
1045,675,0
1045,581,0
1045,404,0
1045,457,0
1045,639,0
1045,1089,0
1045,1088,0
1045,231,0
1045,45,0
1045,521,0
1045,127,0
1045,1001,0
1045,727,0
1045,162,0
1045,325,0
1045,1105,0
1045,1121,0
1045,560,0
1045,5,0
1045,920,0
1045,425,0
1045,329,0
1045,180,0
1045,1089,0
1045,1004,0
1045,545,0
1045,601,0
1045,455,0
1045,1057,0
1045,967,0
1045,266,0
1045,123,0
1045,26,0
1045,453,0
1045,1025,0
1045,245,0
1045,122,0
1045,665,0
1045,103,0
1045,638,0
1045,664,0
1045,172,0
1045,323,0
1045,762,0
1045,396,0
1045,977,0
1045,845,0
1045,79,0
1045,162,0
1045,967,0
1045,440,0
1045,987,0
1045,190,0
1045,1015,0
1045,270,0
1045,790,0
1045,815,0
1045,243,0
1045,596,0
1045,122,0
1045,1109,0
1045,876,0
1045,64,0
1045,493,0
1045,141,0
1045,987,0
1045,607,0
1045,900,0
1045,608,0
1045,1101,0
1045,950,0
1045,757,0
1045,814,0
1045,289,0
1045,0,0
1045,56,0
1045,633,0
1045,42,0
1045,118,0
1045,521,0
1045,247,0
1045,975,0
1045,353,0
1045,736,0
1045,123,0
1045,1013,0
1045,251,0
1045,789,0
1045,1010,0
1045,127,0
1045,1075,0
1045,57,0
1045,278,0
1045,347,0
1045,963,0
1045,789,0
1045,1127,0
1045,171,0
1045,844,0
1045,99,0
1045,171,0
1045,607,0
1045,482,0
1045,934,0
1045,496,0
1045,348,0
1045,715,0
1045,1021,0
1045,396,0
1045,495,0
1045,547,0
1045,495,0
1045,512,0
1045,280,0
1045,967,0
1045,404,0
1045,613,0
1045,467,0
1045,553,0
1045,1001,0
1045,844,0
1045,815,0
1045,630,0
1045,278,0
1045,333,0
1045,456,0
