TF,Target,Label
165,454,0
165,125,0
165,243,0
165,466,0
165,317,0
165,620,0
165,334,0
165,377,0
165,193,0
165,76,0
165,525,0
165,573,0
165,110,0
165,364,0
165,215,0
165,408,0
165,146,0
165,259,0
165,215,0
165,86,0
165,224,0
165,663,0
165,351,0
165,102,0
165,579,0
165,459,0
165,231,0
165,580,0
165,55,0
165,685,0
165,81,0
165,678,0
165,564,0
165,277,0
165,540,0
165,222,0
165,436,0
165,561,0
165,545,0
165,167,0
165,548,0
165,517,0
165,460,0
165,236,0
165,7,0
165,264,0
165,576,0
165,490,0
165,476,0
165,256,0
165,244,0
165,328,0
165,171,0
165,111,0
165,193,0
165,28,0
165,588,0
165,368,0
165,541,0
165,597,0
165,551,0
165,199,0
165,255,0
165,144,0
165,471,0
165,356,0
165,328,0
165,552,0
165,372,0
165,96,0
165,584,0
165,90,0
165,387,0
165,412,0
165,24,0
165,681,0
165,144,0
165,236,0
165,89,0
165,236,0
165,646,0
165,176,0
165,284,0
165,538,0
165,455,0
165,538,0
165,206,0
165,39,0
165,432,0
165,171,0
165,272,0
165,672,0
165,252,0
165,215,0
165,386,0
165,155,0
165,91,0
165,318,0
165,681,0
165,544,0
189,590,0
189,439,0
189,281,0
189,502,0
189,462,0
189,38,0
189,171,0
189,336,0
189,339,0
189,300,0
189,523,0
189,653,0
189,501,0
189,668,0
189,167,0
189,406,0
189,580,0
189,349,0
189,645,0
189,659,0
189,324,0
189,646,0
189,600,0
189,81,0
189,22,0
189,243,0
189,501,0
189,457,0
189,359,0
189,657,0
189,93,0
189,366,0
189,227,0
189,151,0
189,61,0
189,403,0
189,288,0
189,673,0
189,27,0
189,491,0
189,208,0
189,167,0
189,412,0
189,153,0
189,542,0
189,16,0
189,111,0
189,244,0
189,134,0
189,123,0
189,205,0
189,291,0
189,343,0
189,124,0
189,675,0
189,654,0
189,5,0
189,140,0
189,29,0
189,668,0
189,367,0
189,320,0
189,0,0
189,539,0
189,686,0
189,367,0
189,180,0
189,459,0
189,30,0
189,666,0
189,307,0
189,352,0
189,502,0
189,141,0
189,304,0
189,609,0
189,27,0
189,252,0
189,637,0
189,406,0
189,381,0
189,636,0
189,65,0
189,389,0
189,195,0
189,340,0
189,187,0
189,425,0
189,51,0
189,343,0
189,371,0
189,396,0
189,494,0
189,1,0
189,111,0
189,138,0
189,203,0
189,620,0
189,402,0
189,600,0
189,167,0
189,44,0
189,109,0
189,606,0
189,100,0
189,463,0
189,57,0
189,454,0
189,259,0
189,5,0
189,47,0
189,288,0
189,306,0
189,654,0
189,23,0
189,72,0
189,255,0
189,208,0
189,22,0
189,663,0
189,349,0
189,670,0
189,457,0
189,243,0
189,645,0
189,385,0
189,47,0
189,481,0
189,22,0
189,140,0
189,23,0
189,267,0
189,119,0
189,90,0
189,482,0
189,195,0
189,244,0
189,408,0
189,543,0
189,179,0
189,314,0
189,462,0
189,367,0
189,305,0
189,630,0
189,155,0
189,81,0
189,77,0
189,18,0
189,532,0
189,13,0
189,157,0
189,541,0
189,349,0
189,610,0
189,434,0
189,463,0
189,31,0
189,127,0
189,557,0
189,202,0
189,62,0
189,677,0
189,136,0
189,673,0
189,385,0
189,319,0
189,23,0
189,200,0
189,672,0
189,2,0
189,399,0
189,152,0
189,315,0
189,183,0
189,603,0
189,207,0
189,319,0
189,670,0
189,16,0
189,523,0
189,84,0
189,178,0
189,205,0
189,288,0
189,439,0
189,485,0
189,235,0
189,271,0
189,486,0
189,400,0
189,148,0
189,471,0
189,203,0
189,342,0
189,85,0
189,493,0
189,121,0
189,360,0
189,281,0
189,663,0
189,220,0
189,216,0
189,9,0
189,532,0
189,457,0
189,636,0
189,253,0
189,84,0
189,140,0
189,478,0
189,672,0
189,37,0
189,669,0
189,645,0
189,157,0
189,79,0
189,448,0
189,47,0
189,215,0
189,590,0
189,306,0
189,0,0
189,600,0
189,304,0
189,386,0
189,312,0
189,79,0
189,320,0
189,38,0
270,672,0
270,591,0
270,193,0
270,59,0
270,577,0
270,684,0
270,328,0
270,591,0
270,679,0
270,557,0
270,608,0
270,229,0
270,156,0
270,632,0
270,59,0
270,234,0
270,49,0
270,547,0
270,192,0
270,371,0
270,304,0
270,264,0
270,122,0
270,340,0
270,608,0
270,340,0
270,113,0
270,41,0
270,443,0
270,577,0
270,57,0
270,563,0
270,678,0
270,229,0
270,401,0
270,277,0
270,29,0
270,115,0
270,678,0
270,485,0
270,330,0
270,684,0
270,330,0
270,178,0
270,187,0
270,340,0
270,608,0
270,49,0
270,234,0
270,304,0
270,284,0
270,658,0
270,678,0
270,349,0
270,679,0
270,237,0
270,244,0
270,77,0
270,99,0
270,525,0
270,46,0
270,253,0
270,481,0
270,77,0
270,234,0
270,156,0
270,338,0
270,303,0
270,34,0
270,75,0
270,270,0
270,187,0
270,66,0
270,461,0
270,563,0
270,577,0
270,312,0
270,349,0
270,304,0
270,533,0
270,533,0
270,485,0
270,209,0
270,29,0
270,209,0
270,557,0
270,49,0
270,563,0
270,672,0
270,77,0
270,340,0
270,237,0
270,37,0
270,340,0
270,192,0
270,563,0
270,685,0
270,411,0
270,652,0
270,678,0
270,652,0
270,340,0
270,178,0
270,243,0
270,528,0
270,256,0
270,678,0
270,304,0
270,591,0
270,577,0
270,303,0
270,672,0
270,493,0
270,65,0
270,456,0
270,146,0
270,608,0
270,57,0
270,303,0
270,284,0
270,156,0
270,178,0
270,237,0
270,401,0
270,338,0
270,401,0
270,525,0
270,235,0
270,41,0
270,46,0
270,244,0
270,456,0
270,533,0
270,330,0
270,668,0
270,362,0
270,324,0
270,475,0
270,264,0
270,612,0
270,528,0
270,340,0
270,461,0
270,303,0
270,49,0
270,485,0
270,362,0
270,57,0
270,193,0
270,685,0
270,533,0
270,672,0
270,34,0
270,37,0
270,550,0
270,156,0
270,237,0
270,277,0
270,456,0
270,41,0
270,122,0
270,9,0
270,456,0
270,244,0
270,340,0
270,284,0
270,277,0
270,457,0
270,146,0
270,573,0
270,270,0
270,46,0
270,673,0
270,563,0
270,291,0
270,29,0
270,411,0
270,612,0
270,563,0
270,285,0
270,66,0
270,525,0
270,563,0
270,15,0
270,645,0
270,243,0
270,481,0
270,57,0
270,178,0
270,312,0
270,285,0
270,156,0
270,608,0
270,243,0
270,399,0
270,306,0
270,146,0
270,306,0
270,645,0
270,234,0
270,573,0
270,146,0
270,99,0
270,573,0
270,133,0
270,443,0
270,253,0
270,116,0
270,77,0
270,645,0
270,330,0
270,235,0
270,99,0
270,673,0
270,312,0
270,340,0
270,338,0
270,456,0
270,306,0
270,187,0
270,525,0
270,9,0
270,244,0
270,122,0
270,632,0
270,678,0
270,59,0
270,234,0
270,658,0
270,115,0
270,284,0
270,330,0
270,533,0
270,457,0
270,77,0
270,178,0
270,303,0
270,57,0
270,122,0
270,277,0
270,155,0
270,528,0
270,612,0
270,547,0
270,156,0
270,34,0
270,270,0
270,34,0
270,678,0
270,59,0
270,41,0
270,29,0
270,46,0
270,652,0
270,573,0
270,237,0
270,57,0
270,234,0
270,658,0
270,178,0
270,49,0
270,547,0
270,312,0
270,34,0
270,253,0
270,41,0
270,533,0
270,461,0
270,156,0
270,115,0
270,133,0
270,678,0
270,340,0
270,113,0
270,305,0
270,573,0
270,253,0
270,672,0
270,673,0
270,493,0
270,59,0
270,193,0
270,178,0
270,256,0
270,37,0
270,155,0
270,324,0
270,305,0
270,220,0
270,305,0
270,547,0
270,485,0
270,591,0
270,155,0
270,547,0
270,237,0
270,66,0
270,577,0
270,668,0
270,220,0
270,15,0
270,672,0
270,220,0
270,234,0
270,156,0
270,133,0
270,66,0
270,29,0
270,528,0
270,122,0
270,312,0
270,155,0
270,29,0
270,608,0
270,115,0
270,152,0
270,668,0
270,528,0
270,338,0
270,324,0
270,193,0
270,154,0
270,338,0
270,152,0
270,270,0
270,244,0
270,652,0
270,29,0
270,632,0
270,678,0
270,550,0
270,75,0
270,577,0
270,77,0
270,192,0
270,533,0
270,99,0
270,685,0
270,612,0
270,192,0
270,685,0
270,573,0
270,115,0
270,411,0
270,485,0
270,612,0
270,591,0
270,253,0
270,77,0
270,632,0
270,187,0
270,187,0
270,193,0
270,678,0
270,235,0
270,525,0
270,399,0
270,156,0
270,237,0
270,178,0
270,284,0
270,237,0
270,37,0
270,256,0
270,305,0
270,563,0
270,29,0
270,9,0
270,330,0
270,324,0
270,525,0
270,37,0
270,685,0
270,524,0
270,156,0
270,65,0
270,658,0
270,155,0
270,187,0
270,362,0
270,312,0
270,456,0
270,362,0
270,193,0
270,77,0
270,330,0
270,57,0
270,338,0
270,525,0
270,524,0
270,658,0
270,303,0
270,525,0
270,156,0
270,154,0
270,399,0
270,305,0
270,443,0
270,152,0
270,99,0
270,401,0
270,220,0
270,152,0
270,37,0
270,243,0
270,155,0
270,264,0
270,291,0
270,547,0
270,481,0
270,557,0
270,193,0
270,557,0
270,57,0
270,156,0
270,461,0
270,591,0
270,550,0
270,608,0
270,525,0
270,324,0
270,41,0
270,46,0
270,41,0
270,235,0
270,277,0
270,193,0
270,178,0
270,77,0
270,362,0
270,305,0
270,235,0
270,340,0
270,304,0
270,154,0
270,46,0
270,193,0
270,75,0
270,330,0
270,15,0
270,256,0
270,481,0
270,291,0
270,154,0
270,9,0
270,528,0
270,306,0
270,229,0
270,235,0
270,209,0
270,238,0
270,525,0
270,146,0
270,461,0
270,291,0
270,235,0
270,49,0
270,154,0
270,41,0
270,668,0
270,116,0
270,291,0
270,547,0
270,154,0
270,49,0
270,152,0
270,493,0
270,533,0
270,59,0
270,65,0
270,563,0
270,285,0
270,229,0
270,256,0
270,146,0
270,235,0
270,547,0
270,59,0
270,291,0
270,57,0
270,524,0
270,330,0
270,284,0
270,285,0
270,235,0
270,99,0
270,253,0
270,304,0
270,362,0
270,443,0
270,99,0
270,493,0
270,192,0
270,349,0
270,37,0
270,645,0
270,612,0
270,563,0
270,37,0
270,306,0
270,99,0
270,399,0
270,481,0
270,291,0
270,220,0
270,146,0
270,684,0
270,34,0
270,525,0
270,116,0
270,457,0
270,557,0
270,399,0
270,113,0
270,645,0
270,37,0
270,678,0
270,684,0
270,75,0
270,146,0
270,152,0
270,685,0
270,306,0
270,340,0
270,65,0
270,133,0
270,9,0
270,557,0
270,303,0
270,133,0
270,235,0
270,244,0
270,305,0
270,15,0
270,481,0
270,284,0
270,291,0
270,220,0
270,49,0
270,9,0
270,401,0
270,113,0
270,244,0
270,547,0
270,122,0
270,187,0
270,99,0
270,178,0
270,305,0
270,256,0
270,113,0
270,66,0
270,192,0
270,612,0
270,192,0
270,285,0
270,652,0
270,235,0
270,277,0
270,243,0
270,457,0
270,37,0
270,65,0
270,685,0
270,192,0
270,324,0
270,235,0
270,524,0
270,485,0
270,573,0
270,229,0
270,668,0
270,371,0
270,9,0
270,229,0
270,525,0
270,305,0
270,475,0
270,192,0
270,264,0
270,485,0
270,547,0
270,485,0
270,475,0
270,678,0
270,528,0
270,41,0
270,75,0
270,305,0
270,456,0
270,547,0
270,156,0
270,324,0
270,41,0
270,679,0
270,291,0
270,133,0
270,573,0
381,120,0
381,281,0
381,601,0
381,611,0
381,608,0
381,427,0
381,116,0
381,341,0
381,70,0
381,291,0
381,88,0
381,632,0
381,139,0
381,538,0
381,436,0
381,140,0
381,411,0
381,377,0
381,511,0
381,527,0
381,512,0
381,627,0
381,193,0
381,162,0
381,427,0
381,663,0
381,342,0
381,322,0
381,658,0
381,94,0
381,359,0
381,361,0
381,112,0
381,607,0
381,34,0
381,349,0
381,306,0
381,436,0
381,23,0
381,324,0
381,679,0
381,25,0
381,191,0
381,560,0
381,687,0
381,589,0
381,362,0
381,291,0
381,88,0
381,405,0
381,362,0
381,220,0
381,493,0
381,533,0
381,422,0
381,435,0
381,575,0
381,33,0
381,573,0
381,140,0
381,9,0
381,348,0
381,48,0
381,417,0
381,517,0
381,672,0
381,187,0
381,183,0
381,378,0
381,560,0
381,479,0
381,381,0
381,66,0
381,293,0
381,378,0
381,479,0
381,156,0
381,547,0
381,608,0
381,402,0
381,517,0
381,120,0
381,37,0
381,76,0
381,348,0
381,644,0
381,305,0
381,191,0
381,300,0
381,276,0
381,268,0
381,303,0
381,353,0
381,96,0
381,609,0
381,614,0
381,342,0
381,77,0
381,243,0
381,32,0
381,362,0
381,283,0
381,476,0
381,643,0
381,156,0
381,230,0
381,435,0
381,517,0
381,385,0
381,344,0
381,594,0
381,211,0
381,120,0
381,180,0
381,452,0
381,110,0
381,511,0
381,29,0
381,501,0
381,75,0
381,417,0
381,594,0
381,63,0
381,401,0
381,537,0
381,672,0
381,300,0
381,585,0
381,99,0
381,115,0
381,426,0
381,264,0
381,290,0
381,159,0
381,328,0
381,549,0
381,510,0
381,119,0
381,440,0
381,119,0
381,277,0
381,340,0
381,10,0
381,18,0
381,327,0
381,290,0
381,37,0
381,156,0
381,389,0
381,283,0
381,550,0
381,96,0
381,75,0
381,25,0
381,115,0
381,322,0
381,402,0
381,320,0
381,611,0
381,100,0
381,511,0
381,144,0
381,324,0
381,436,0
381,422,0
381,430,0
381,120,0
381,147,0
381,79,0
381,151,0
381,406,0
381,264,0
381,322,0
381,290,0
381,317,0
381,155,0
381,65,0
381,171,0
381,133,0
381,378,0
381,495,0
381,549,0
381,290,0
381,596,0
381,551,0
381,9,0
381,647,0
381,481,0
381,529,0
381,38,0
381,443,0
381,293,0
381,378,0
381,416,0
381,49,0
381,96,0
381,133,0
381,277,0
381,252,0
381,324,0
381,551,0
381,99,0
381,249,0
381,301,0
381,668,0
381,496,0
381,178,0
381,504,0
381,3,0
381,371,0
381,395,0
381,155,0
381,542,0
381,342,0
381,645,0
381,416,0
381,443,0
381,138,0
381,435,0
381,65,0
381,643,0
381,348,0
381,387,0
381,449,0
381,17,0
381,178,0
381,678,0
381,608,0
381,549,0
381,675,0
381,99,0
381,684,0
381,551,0
381,392,0
381,344,0
381,551,0
381,361,0
381,675,0
381,300,0
381,566,0
381,678,0
381,129,0
381,405,0
381,589,0
381,534,0
381,550,0
381,151,0
381,187,0
381,647,0
381,26,0
381,197,0
381,504,0
381,317,0
381,567,0
381,652,0
381,423,0
381,675,0
381,94,0
381,624,0
381,328,0
381,9,0
381,300,0
381,422,0
381,666,0
381,307,0
381,496,0
381,338,0
381,256,0
381,20,0
381,34,0
381,20,0
381,327,0
381,252,0
381,253,0
381,684,0
381,96,0
381,131,0
381,82,0
381,143,0
381,252,0
381,43,0
381,539,0
381,108,0
381,327,0
381,156,0
381,672,0
381,33,0
381,327,0
381,423,0
381,525,0
381,537,0
381,379,0
381,638,0
381,77,0
381,162,0
381,64,0
381,268,0
381,679,0
381,253,0
381,496,0
381,661,0
381,344,0
381,165,0
381,305,0
381,436,0
381,517,0
381,242,0
381,307,0
381,549,0
381,242,0
381,277,0
381,243,0
381,306,0
381,381,0
381,596,0
381,643,0
381,585,0
381,589,0
381,211,0
381,658,0
381,549,0
381,188,0
381,406,0
381,174,0
381,417,0
381,359,0
381,612,0
381,607,0
381,94,0
381,585,0
381,550,0
381,527,0
381,141,0
381,435,0
381,197,0
381,154,0
381,349,0
381,263,0
381,49,0
381,378,0
381,43,0
381,23,0
381,501,0
381,427,0
381,436,0
381,502,0
381,395,0
381,674,0
381,64,0
381,495,0
381,452,0
381,38,0
381,63,0
381,119,0
381,256,0
381,256,0
381,65,0
381,431,0
381,479,0
381,85,0
381,430,0
381,443,0
381,511,0
381,66,0
381,209,0
381,233,0
381,298,0
381,575,0
381,38,0
381,77,0
381,517,0
381,417,0
381,684,0
381,643,0
381,530,0
381,166,0
381,230,0
381,293,0
381,252,0
381,320,0
381,340,0
381,338,0
381,381,0
381,379,0
381,479,0
381,336,0
381,256,0
381,405,0
381,141,0
381,501,0
381,293,0
381,653,0
381,183,0
381,151,0
381,344,0
381,353,0
381,471,0
381,140,0
381,313,0
381,211,0
381,327,0
381,594,0
381,392,0
381,23,0
381,327,0
381,231,0
382,263,0
382,104,0
382,351,0
382,548,0
382,29,0
382,505,0
382,470,0
382,547,0
382,482,0
382,633,0
382,109,0
382,486,0
382,423,0
382,316,0
382,47,0
382,48,0
382,227,0
382,97,0
382,670,0
382,476,0
382,601,0
382,607,0
382,136,0
382,266,0
382,46,0
382,639,0
382,404,0
382,502,0
382,34,0
382,495,0
382,11,0
382,402,0
382,13,0
382,624,0
382,237,0
382,456,0
382,351,0
382,645,0
382,594,0
382,453,0
382,678,0
382,348,0
382,381,0
382,115,0
382,301,0
382,401,0
382,517,0
382,641,0
382,560,0
382,643,0
382,17,0
382,531,0
382,566,0
382,294,0
382,459,0
382,160,0
382,529,0
382,131,0
382,48,0
382,419,0
382,327,0
382,672,0
382,82,0
382,143,0
382,474,0
382,233,0
382,632,0
382,385,0
382,663,0
382,192,0
382,348,0
382,255,0
382,514,0
382,594,0
382,663,0
382,557,0
382,27,0
382,637,0
382,252,0
382,371,0
382,481,0
382,641,0
382,163,0
382,349,0
382,43,0
382,110,0
382,353,0
382,618,0
382,75,0
382,588,0
382,331,0
382,308,0
382,231,0
382,675,0
382,194,0
382,531,0
382,301,0
382,143,0
382,678,0
382,365,0
382,242,0
382,134,0
382,522,0
382,555,0
382,372,0
382,160,0
382,151,0
382,213,0
382,495,0
382,60,0
382,411,0
382,545,0
382,624,0
382,548,0
382,542,0
382,283,0
382,350,0
382,194,0
382,603,0
382,179,0
382,57,0
382,453,0
382,159,0
382,601,0
382,522,0
382,66,0
382,86,0
382,531,0
382,623,0
382,235,0
382,60,0
382,601,0
382,615,0
382,138,0
382,318,0
382,234,0
382,93,0
382,382,0
382,347,0
382,394,0
382,209,0
382,453,0
382,544,0
382,336,0
382,644,0
382,401,0
382,557,0
382,507,0
382,651,0
382,17,0
382,111,0
382,379,0
382,517,0
382,133,0
382,192,0
382,161,0
382,664,0
382,318,0
382,505,0
382,404,0
382,268,0
382,291,0
382,230,0
382,367,0
382,144,0
382,401,0
382,47,0
382,411,0
382,287,0
382,367,0
382,66,0
382,56,0
382,316,0
382,475,0
382,136,0
382,183,0
382,620,0
382,537,0
382,531,0
382,434,0
382,79,0
382,347,0
382,684,0
382,419,0
382,550,0
382,4,0
382,689,0
382,298,0
382,431,0
382,647,0
382,43,0
382,322,0
382,402,0
382,448,0
382,486,0
382,179,0
382,636,0
382,444,0
382,47,0
382,187,0
382,116,0
382,623,0
382,251,0
382,382,0
382,231,0
382,372,0
382,19,0
382,110,0
382,416,0
382,348,0
382,564,0
382,514,0
382,216,0
382,147,0
382,618,0
382,88,0
382,514,0
382,637,0
382,110,0
382,633,0
382,215,0
382,16,0
382,624,0
382,104,0
382,514,0
382,111,0
382,378,0
382,111,0
382,77,0
382,194,0
382,56,0
382,448,0
382,459,0
382,59,0
382,560,0
382,570,0
382,491,0
382,123,0
382,303,0
382,197,0
382,264,0
382,362,0
382,139,0
382,476,0
382,431,0
382,277,0
382,24,0
382,664,0
382,303,0
382,658,0
382,284,0
382,75,0
382,668,0
382,65,0
382,627,0
382,452,0
382,372,0
382,60,0
382,552,0
382,179,0
382,340,0
382,607,0
382,99,0
382,423,0
382,187,0
382,644,0
382,626,0
382,134,0
382,183,0
382,155,0
382,641,0
382,161,0
382,19,0
382,656,0
382,399,0
382,356,0
382,7,0
382,268,0
382,308,0
382,192,0
382,301,0
382,109,0
382,63,0
382,265,0
382,672,0
382,16,0
382,591,0
382,501,0
382,34,0
382,495,0
382,104,0
382,688,0
382,55,0
382,86,0
382,93,0
382,493,0
382,643,0
382,514,0
382,240,0
382,647,0
382,355,0
382,195,0
382,295,0
382,235,0
382,216,0
382,633,0
382,49,0
382,491,0
382,324,0
382,11,0
382,85,0
382,501,0
382,489,0
382,551,0
382,365,0
382,399,0
382,144,0
382,251,0
382,171,0
382,310,0
382,486,0
382,99,0
382,416,0
382,141,0
382,512,0
382,552,0
382,57,0
382,606,0
382,347,0
382,308,0
382,525,0
382,367,0
382,670,0
382,37,0
382,143,0
382,50,0
382,133,0
382,143,0
382,209,0
382,351,0
382,601,0
382,154,0
382,529,0
382,141,0
382,651,0
382,0,0
382,32,0
382,402,0
382,636,0
382,549,0
382,675,0
382,277,0
382,521,0
382,612,0
382,689,0
382,115,0
382,295,0
382,521,0
382,209,0
382,155,0
382,365,0
382,16,0
382,324,0
382,533,0
382,131,0
382,136,0
382,109,0
382,151,0
382,417,0
382,568,0
382,15,0
382,533,0
382,235,0
382,19,0
382,52,0
382,305,0
382,110,0
382,41,0
382,621,0
415,222,0
415,517,0
415,359,0
415,611,0
415,54,0
415,212,0
415,300,0
415,632,0
415,239,0
415,468,0
415,160,0
415,244,0
415,459,0
415,174,0
415,421,0
415,75,0
415,277,0
415,405,0
415,41,0
415,70,0
415,364,0
415,352,0
415,336,0
415,76,0
415,48,0
415,5,0
415,447,0
415,560,0
415,407,0
415,261,0
415,173,0
415,340,0
415,163,0
415,178,0
415,331,0
415,35,0
415,62,0
415,433,0
415,376,0
415,184,0
415,680,0
415,407,0
415,214,0
415,288,0
415,114,0
415,180,0
415,179,0
415,168,0
415,405,0
415,569,0
415,362,0
415,262,0
415,119,0
415,655,0
415,475,0
415,19,0
415,113,0
415,633,0
415,309,0
420,42,0
420,122,0
420,555,0
420,225,0
420,408,0
420,539,0
420,56,0
420,9,0
420,291,0
420,66,0
420,285,0
420,115,0
420,237,0
420,684,0
420,77,0
420,624,0
420,59,0
420,77,0
420,485,0
420,75,0
420,29,0
420,187,0
420,329,0
420,507,0
420,494,0
420,672,0
420,213,0
420,31,0
420,244,0
420,494,0
420,183,0
420,3,0
420,243,0
420,58,0
420,560,0
420,329,0
420,72,0
420,9,0
420,20,0
420,46,0
420,58,0
420,670,0
420,141,0
420,320,0
420,668,0
420,111,0
420,475,0
420,75,0
420,60,0
420,285,0
420,624,0
420,37,0
420,335,0
420,59,0
420,355,0
420,312,0
420,623,0
420,146,0
420,264,0
420,291,0
420,90,0
420,317,0
420,420,0
420,150,0
420,336,0
420,440,0
420,34,0
420,551,0
420,509,0
420,30,0
420,563,0
420,287,0
420,291,0
420,360,0
420,543,0
420,633,0
420,573,0
420,440,0
420,46,0
420,66,0
420,392,0
420,633,0
420,551,0
420,122,0
420,591,0
420,399,0
420,447,0
420,349,0
420,360,0
420,657,0
420,167,0
420,528,0
420,418,0
420,16,0
420,285,0
420,119,0
420,281,0
420,329,0
420,292,0
420,233,0
420,37,0
420,563,0
420,505,0
420,678,0
420,256,0
420,581,0
420,63,0
420,564,0
420,590,0
420,505,0
420,256,0
420,652,0
420,152,0
420,399,0
420,657,0
420,120,0
420,459,0
420,256,0
420,115,0
420,16,0
420,573,0
420,292,0
420,218,0
420,514,0
420,5,0
420,69,0
420,460,0
420,208,0
420,505,0
420,82,0
420,564,0
420,313,0
420,16,0
420,475,0
420,440,0
420,146,0
420,355,0
420,659,0
420,324,0
420,72,0
420,623,0
420,557,0
420,401,0
420,411,0
420,423,0
420,514,0
420,551,0
420,590,0
420,110,0
420,284,0
420,335,0
420,475,0
420,436,0
420,237,0
420,405,0
420,335,0
420,296,0
420,269,0
420,365,0
420,22,0
420,26,0
420,657,0
420,115,0
420,371,0
420,633,0
420,5,0
420,679,0
420,281,0
420,77,0
420,395,0
420,120,0
420,37,0
420,319,0
420,609,0
420,507,0
420,460,0
420,230,0
420,460,0
420,120,0
420,154,0
420,60,0
420,644,0
420,0,0
420,609,0
420,196,0
420,367,0
420,430,0
420,287,0
420,82,0
420,318,0
420,367,0
420,187,0
420,117,0
420,46,0
420,233,0
420,401,0
420,34,0
420,457,0
420,285,0
420,288,0
420,420,0
420,5,0
420,133,0
420,367,0
420,16,0
420,218,0
420,493,0
420,505,0
420,422,0
420,475,0
420,319,0
420,545,0
420,75,0
420,58,0
420,423,0
420,243,0
420,633,0
420,563,0
420,237,0
420,668,0
420,591,0
420,545,0
420,481,0
420,178,0
420,483,0
420,460,0
420,155,0
420,496,0
420,146,0
420,313,0
420,395,0
420,312,0
420,298,0
420,355,0
420,581,0
420,336,0
420,183,0
420,122,0
420,335,0
420,542,0
420,303,0
420,56,0
420,290,0
420,263,0
420,37,0
420,99,0
420,643,0
420,284,0
420,355,0
420,443,0
420,290,0
420,525,0
420,312,0
420,15,0
420,590,0
420,266,0
420,399,0
420,563,0
420,609,0
420,651,0
420,1,0
420,110,0
420,140,0
420,645,0
420,335,0
420,34,0
420,58,0
420,652,0
420,208,0
420,58,0
420,459,0
420,678,0
420,113,0
420,459,0
420,411,0
420,75,0
420,234,0
420,213,0
420,576,0
420,459,0
420,287,0
420,514,0
420,143,0
420,324,0
420,644,0
420,594,0
420,367,0
420,367,0
420,269,0
420,123,0
420,543,0
420,57,0
420,69,0
420,624,0
420,670,0
420,110,0
420,338,0
420,505,0
420,73,0
420,670,0
420,422,0
420,263,0
420,113,0
420,419,0
420,220,0
420,459,0
420,615,0
420,117,0
420,494,0
420,312,0
420,440,0
420,459,0
420,684,0
420,117,0
420,401,0
420,15,0
420,403,0
420,395,0
420,335,0
420,633,0
420,460,0
420,507,0
420,38,0
420,338,0
420,324,0
420,117,0
420,264,0
420,323,0
420,507,0
420,22,0
420,159,0
420,422,0
420,381,0
420,113,0
420,502,0
420,256,0
420,573,0
420,152,0
420,679,0
420,494,0
420,449,0
420,15,0
420,196,0
420,423,0
420,480,0
420,319,0
420,512,0
420,116,0
420,264,0
420,150,0
420,146,0
420,529,0
420,542,0
420,15,0
420,449,0
420,141,0
420,644,0
420,298,0
420,66,0
420,220,0
420,266,0
420,256,0
420,263,0
420,539,0
420,252,0
420,632,0
420,119,0
420,408,0
420,38,0
420,615,0
420,422,0
420,636,0
420,34,0
420,244,0
420,420,0
420,82,0
420,291,0
420,233,0
420,256,0
420,31,0
420,449,0
420,550,0
420,3,0
420,557,0
420,269,0
420,119,0
420,16,0
420,320,0
420,305,0
420,306,0
420,213,0
420,673,0
420,507,0
420,529,0
420,284,0
420,292,0
420,658,0
420,234,0
420,65,0
420,183,0
420,252,0
420,436,0
420,563,0
420,284,0
420,483,0
420,483,0
420,496,0
420,623,0
420,123,0
420,590,0
420,471,0
420,335,0
420,443,0
420,528,0
420,559,0
420,399,0
420,57,0
420,651,0
420,178,0
420,615,0
420,551,0
420,22,0
420,406,0
420,305,0
420,277,0
420,418,0
420,296,0
420,305,0
420,146,0
420,77,0
420,20,0
420,414,0
420,244,0
420,547,0
420,645,0
420,233,0
420,313,0
420,140,0
420,461,0
420,545,0
420,116,0
420,323,0
420,117,0
420,167,0
420,150,0
420,609,0
420,73,0
420,481,0
420,539,0
420,405,0
420,496,0
420,317,0
420,220,0
420,296,0
420,159,0
420,408,0
420,75,0
420,355,0
420,60,0
420,75,0
420,481,0
420,119,0
420,303,0
420,192,0
420,243,0
420,426,0
420,581,0
420,338,0
431,526,0
431,609,0
431,15,0
431,75,0
431,165,0
431,214,0
431,269,0
431,456,0
431,636,0
431,73,0
431,212,0
431,312,0
431,447,0
431,87,0
431,15,0
431,354,0
431,128,0
431,639,0
431,320,0
431,528,0
431,20,0
431,678,0
431,496,0
431,41,0
431,531,0
431,589,0
431,211,0
431,589,0
431,320,0
431,243,0
431,439,0
431,419,0
431,8,0
431,204,0
431,252,0
431,308,0
431,68,0
431,327,0
431,685,0
431,686,0
431,154,0
431,407,0
431,555,0
431,156,0
431,358,0
431,476,0
431,151,0
431,486,0
431,138,0
431,84,0
431,318,0
431,221,0
431,357,0
431,160,0
431,58,0
431,221,0
431,173,0
431,220,0
431,129,0
431,515,0
431,676,0
431,253,0
431,77,0
431,407,0
431,329,0
431,36,0
431,6,0
431,232,0
431,449,0
431,687,0
431,95,0
431,194,0
431,285,0
431,666,0
431,135,0
431,22,0
431,169,0
431,662,0
431,391,0
431,252,0
431,194,0
431,648,0
431,381,0
431,94,0
431,228,0
431,613,0
431,63,0
431,187,0
431,679,0
431,637,0
431,319,0
