TF,Target,Label
547,1370,0
547,320,0
547,778,0
547,279,0
547,95,0
547,1263,0
547,494,0
547,1012,0
547,320,0
547,627,0
547,1442,0
547,1300,0
547,653,0
547,1219,0
547,217,0
547,864,0
547,532,0
547,974,0
547,1279,0
547,201,0
547,865,0
547,1054,0
547,221,0
547,87,0
547,506,0
547,834,0
547,990,0
547,238,0
547,1072,0
547,936,0
547,350,0
547,432,0
547,1362,0
547,348,0
547,417,0
547,727,0
547,1213,0
547,644,0
547,1351,0
547,578,0
547,513,0
547,512,0
547,840,0
547,731,0
547,522,0
547,831,0
547,486,0
547,587,0
547,879,0
547,1352,0
547,594,0
547,32,0
547,592,0
547,268,0
547,1386,0
547,807,0
547,643,0
547,64,0
547,19,0
547,892,0
547,719,0
547,1293,0
547,713,0
547,1009,0
547,54,0
547,1335,0
547,510,0
547,339,0
547,1247,0
547,671,0
547,1418,0
547,1386,0
547,949,0
547,1088,0
547,28,0
547,783,0
547,991,0
547,1181,0
547,669,0
547,1158,0
547,428,0
547,543,0
547,1060,0
547,816,0
547,447,0
547,1124,0
547,1231,0
547,1023,0
547,942,0
547,1143,0
547,146,0
547,911,0
547,174,0
547,941,0
547,1103,0
547,196,0
547,1370,0
547,899,0
547,1148,0
547,510,0
547,1088,0
547,681,0
547,654,0
547,175,0
547,643,0
547,874,0
547,38,0
547,617,0
547,252,0
547,161,0
547,933,0
547,13,0
547,152,0
547,687,0
547,1154,0
547,480,0
547,536,0
547,1286,0
547,804,0
547,124,0
547,891,0
547,933,0
547,107,0
547,185,0
547,813,0
547,865,0
547,926,0
547,350,0
547,1274,0
547,856,0
547,417,0
547,863,0
547,812,0
547,1402,0
547,824,0
547,1079,0
547,67,0
547,496,0
547,315,0
547,878,0
547,66,0
547,1253,0
547,1319,0
547,1371,0
547,0,0
547,1080,0
547,638,0
547,1060,0
547,717,0
547,1319,0
547,1224,0
547,1211,0
547,381,0
547,965,0
547,951,0
547,775,0
547,877,0
547,705,0
547,1084,0
547,886,0
547,1290,0
547,576,0
547,57,0
547,287,0
547,728,0
547,1000,0
547,320,0
547,1041,0
547,875,0
547,87,0
547,211,0
547,727,0
547,648,0
547,376,0
547,1425,0
547,177,0
547,1351,0
547,308,0
547,506,0
547,90,0
547,640,0
547,340,0
547,27,0
547,305,0
547,1410,0
547,1423,0
547,719,0
547,692,0
547,416,0
547,464,0
547,1143,0
547,483,0
547,1271,0
547,749,0
547,78,0
547,18,0
547,926,0
547,455,0
547,632,0
547,1331,0
547,1245,0
547,283,0
547,960,0
547,1218,0
547,469,0
547,378,0
547,500,0
547,968,0
547,755,0
547,830,0
547,358,0
547,1017,0
547,349,0
547,8,0
547,746,0
547,213,0
547,1259,0
547,258,0
547,294,0
547,68,0
547,1248,0
547,378,0
547,1342,0
547,282,0
547,679,0
547,1163,0
547,741,0
547,945,0
547,957,0
547,1150,0
547,627,0
547,38,0
547,865,0
547,503,0
547,1130,0
547,1169,0
547,356,0
547,583,0
547,610,0
547,348,0
547,12,0
547,405,0
547,55,0
547,778,0
547,214,0
547,697,0
547,77,0
547,67,0
547,338,0
547,1092,0
547,1138,0
547,95,0
547,697,0
547,670,0
547,1370,0
547,298,0
547,958,0
547,12,0
547,1436,0
547,1386,0
547,21,0
547,643,0
547,492,0
547,938,0
547,1270,0
547,752,0
547,491,0
547,487,0
547,1231,0
547,268,0
547,142,0
547,31,0
547,493,0
547,431,0
547,1251,0
547,1442,0
547,1250,0
547,1137,0
547,45,0
547,1396,0
547,220,0
547,845,0
547,581,0
547,1181,0
547,302,0
547,1046,0
547,66,0
547,633,0
547,109,0
547,26,0
547,393,0
547,294,0
547,1005,0
547,1280,0
547,1391,0
547,600,0
547,879,0
547,519,0
547,1380,0
547,1206,0
547,1305,0
547,783,0
547,210,0
547,39,0
547,1257,0
547,47,0
547,1267,0
547,1094,0
547,1094,0
547,1292,0
547,35,0
547,1011,0
547,16,0
547,725,0
547,487,0
547,495,0
547,1083,0
547,563,0
547,810,0
547,543,0
547,117,0
547,1093,0
547,512,0
547,32,0
547,1017,0
547,692,0
547,875,0
547,556,0
547,1349,0
547,662,0
547,968,0
547,292,0
547,1432,0
547,53,0
547,1255,0
547,117,0
547,1246,0
547,1154,0
547,432,0
547,1402,0
547,494,0
547,498,0
547,632,0
547,28,0
547,351,0
547,261,0
547,639,0
547,423,0
547,896,0
547,981,0
547,1183,0
547,338,0
547,681,0
547,38,0
547,452,0
547,177,0
547,473,0
547,181,0
547,1065,0
547,654,0
547,3,0
547,626,0
547,807,0
547,554,0
547,1186,0
547,91,0
547,473,0
547,716,0
547,1221,0
547,318,0
547,1035,0
547,711,0
547,219,0
547,1195,0
547,866,0
547,139,0
547,249,0
547,810,0
547,469,0
547,1111,0
547,227,0
547,229,0
547,1025,0
547,211,0
547,1096,0
547,1223,0
547,424,0
547,733,0
547,398,0
547,1140,0
547,979,0
547,1238,0
547,2,0
547,398,0
547,743,0
547,293,0
547,1169,0
547,117,0
547,210,0
547,1352,0
547,935,0
547,357,0
547,205,0
547,1305,0
547,232,0
547,825,0
547,1265,0
547,581,0
547,807,0
547,1374,0
547,233,0
547,374,0
547,1414,0
547,1089,0
547,229,0
547,907,0
547,294,0
547,11,0
547,845,0
547,31,0
547,1430,0
547,945,0
547,1360,0
547,591,0
547,755,0
547,407,0
547,530,0
547,1157,0
547,1206,0
547,877,0
547,1193,0
547,1140,0
547,99,0
547,907,0
547,994,0
547,1307,0
547,1425,0
547,335,0
547,705,0
547,806,0
547,127,0
547,797,0
547,723,0
547,811,0
547,1289,0
547,299,0
547,1124,0
547,1380,0
547,370,0
547,1066,0
547,129,0
547,1266,0
547,1089,0
547,1044,0
547,483,0
547,941,0
547,878,0
547,57,0
547,302,0
547,1248,0
547,393,0
547,960,0
547,1084,0
547,202,0
547,66,0
547,865,0
547,624,0
547,577,0
547,596,0
547,1246,0
547,114,0
547,1250,0
547,317,0
547,1376,0
547,348,0
547,395,0
547,1274,0
547,753,0
547,1218,0
547,257,0
547,808,0
547,39,0
547,346,0
547,175,0
547,438,0
547,511,0
611,432,0
611,193,0
611,115,0
611,980,0
611,1055,0
611,1385,0
611,1162,0
611,980,0
611,852,0
611,968,0
611,912,0
611,747,0
611,426,0
611,209,0
611,641,0
611,1040,0
611,577,0
611,1395,0
611,256,0
611,365,0
611,1206,0
611,171,0
611,1039,0
611,436,0
611,692,0
611,654,0
611,238,0
611,555,0
611,476,0
611,544,0
611,720,0
613,502,0
613,1386,0
613,1441,0
613,847,0
613,593,0
613,399,0
613,157,0
613,612,0
613,1398,0
613,304,0
613,34,0
613,830,0
613,1381,0
613,495,0
613,1086,0
613,1244,0
613,1386,0
613,1012,0
613,1258,0
613,1105,0
613,1036,0
613,750,0
613,1259,0
613,691,0
613,1441,0
613,533,0
613,317,0
613,408,0
613,1363,0
613,1376,0
613,560,0
613,932,0
613,713,0
613,834,0
613,1108,0
613,1364,0
613,703,0
613,440,0
613,1275,0
613,1222,0
613,341,0
613,686,0
613,847,0
613,1276,0
613,1310,0
613,990,0
613,314,0
613,801,0
613,377,0
613,930,0
613,563,0
613,310,0
613,1040,0
613,370,0
613,1348,0
613,854,0
613,1092,0
613,965,0
613,970,0
613,45,0
613,875,0
613,1058,0
613,1194,0
613,389,0
613,70,0
613,920,0
613,509,0
613,1046,0
613,343,0
613,634,0
613,1170,0
613,443,0
613,37,0
613,1061,0
613,978,0
701,349,0
701,862,0
701,414,0
701,79,0
701,806,0
701,68,0
701,446,0
701,358,0
701,651,0
701,1044,0
701,1319,0
701,861,0
701,564,0
701,999,0
701,716,0
701,1092,0
701,112,0
701,595,0
701,697,0
701,783,0
701,1350,0
701,83,0
701,57,0
701,945,0
701,635,0
701,617,0
701,8,0
701,536,0
701,465,0
701,1301,0
701,681,0
701,862,0
701,261,0
701,476,0
701,862,0
701,605,0
701,1423,0
701,615,0
701,725,0
701,722,0
701,330,0
701,816,0
701,598,0
701,898,0
701,638,0
701,679,0
701,673,0
701,1332,0
701,285,0
701,966,0
701,25,0
701,638,0
701,1249,0
701,38,0
701,1118,0
701,1068,0
701,458,0
701,789,0
701,688,0
701,124,0
701,1081,0
701,206,0
701,594,0
701,1118,0
701,741,0
701,1111,0
701,583,0
701,1141,0
701,781,0
701,1162,0
701,512,0
701,193,0
701,232,0
701,530,0
701,1251,0
701,667,0
701,302,0
701,335,0
701,151,0
701,414,0
701,1162,0
701,606,0
701,320,0
701,431,0
701,346,0
701,1037,0
701,994,0
701,1163,0
701,1044,0
701,1416,0
701,993,0
701,1250,0
701,861,0
701,840,0
701,598,0
701,598,0
701,1315,0
701,269,0
701,28,0
701,624,0
701,433,0
701,762,0
701,564,0
701,432,0
701,1096,0
701,1010,0
701,755,0
701,1172,0
701,848,0
701,605,0
701,1267,0
701,452,0
701,137,0
701,426,0
701,1141,0
701,781,0
701,302,0
701,1157,0
701,678,0
701,428,0
701,905,0
701,1173,0
701,725,0
701,851,0
701,1030,0
701,519,0
701,201,0
701,153,0
701,1251,0
701,816,0
701,594,0
701,137,0
701,8,0
701,965,0
701,796,0
701,275,0
701,1252,0
701,905,0
701,18,0
701,813,0
701,898,0
701,214,0
701,512,0
701,330,0
701,1169,0
701,1094,0
701,371,0
701,1174,0
701,746,0
701,181,0
701,1442,0
701,781,0
701,775,0
701,376,0
701,1092,0
701,1162,0
701,908,0
701,1078,0
701,232,0
701,510,0
701,924,0
701,38,0
701,684,0
701,752,0
701,193,0
701,426,0
701,1163,0
701,859,0
701,465,0
701,719,0
701,349,0
701,999,0
701,896,0
701,371,0
701,144,0
701,1442,0
701,417,0
701,648,0
701,527,0
701,355,0
701,1255,0
701,1092,0
701,298,0
701,356,0
701,789,0
701,505,0
701,1380,0
701,1315,0
701,806,0
701,1017,0
701,861,0
701,1081,0
701,347,0
701,302,0
701,753,0
701,1350,0
701,1173,0
701,364,0
701,598,0
701,896,0
701,684,0
701,623,0
701,67,0
701,346,0
701,317,0
701,18,0
701,932,0
701,994,0
701,61,0
701,1382,0
701,67,0
701,330,0
701,678,0
701,837,0
701,1280,0
701,90,0
701,662,0
701,1319,0
701,1145,0
701,313,0
701,351,0
701,347,0
701,516,0
701,1289,0
701,298,0
701,1179,0
701,1179,0
701,56,0
701,206,0
701,615,0
701,466,0
701,505,0
701,275,0
701,898,0
701,124,0
701,667,0
701,878,0
701,1145,0
701,809,0
701,358,0
701,1054,0
701,536,0
701,376,0
701,741,0
701,1094,0
701,328,0
701,452,0
701,1368,0
701,1169,0
701,1301,0
701,215,0
701,1092,0
701,28,0
701,380,0
701,615,0
701,564,0
701,640,0
701,1049,0
701,1081,0
701,614,0
701,1301,0
701,206,0
701,565,0
701,617,0
701,1442,0
701,1267,0
701,1124,0
701,1363,0
701,595,0
701,124,0
701,684,0
701,166,0
701,678,0
701,28,0
701,697,0
701,69,0
701,18,0
701,1241,0
701,559,0
701,1092,0
701,665,0
701,536,0
701,364,0
701,810,0
701,684,0
701,565,0
701,530,0
701,69,0
701,1172,0
701,848,0
701,862,0
701,1061,0
701,87,0
701,459,0
701,679,0
701,1416,0
701,617,0
701,1341,0
701,966,0
701,337,0
701,426,0
701,302,0
701,214,0
701,1206,0
701,275,0
701,1280,0
701,181,0
701,14,0
701,813,0
701,781,0
701,491,0
701,1380,0
701,22,0
701,14,0
701,22,0
701,1179,0
701,878,0
701,862,0
701,1351,0
701,181,0
701,719,0
701,536,0
701,614,0
701,364,0
701,206,0
701,328,0
701,966,0
701,206,0
701,862,0
701,1250,0
701,746,0
701,1077,0
701,806,0
701,781,0
701,994,0
701,500,0
701,180,0
701,417,0
701,587,0
701,298,0
701,716,0
701,595,0
701,565,0
701,858,0
701,945,0
701,348,0
701,414,0
701,1382,0
701,31,0
701,1255,0
701,861,0
701,945,0
701,809,0
701,926,0
701,69,0
701,783,0
701,1249,0
701,679,0
701,66,0
701,651,0
701,979,0
701,575,0
701,510,0
701,1010,0
701,498,0
701,638,0
701,1179,0
701,851,0
701,358,0
701,1173,0
701,355,0
701,519,0
701,1351,0
701,269,0
701,559,0
701,536,0
701,476,0
701,1172,0
701,516,0
701,417,0
701,587,0
701,423,0
701,136,0
701,201,0
701,1388,0
701,33,0
701,1250,0
701,1206,0
701,206,0
701,796,0
701,999,0
701,638,0
701,516,0
701,332,0
701,1037,0
701,385,0
701,1162,0
701,635,0
701,452,0
701,809,0
701,330,0
701,688,0
701,1118,0
701,591,0
701,1255,0
701,1177,0
701,1265,0
701,1252,0
701,809,0
701,1266,0
701,1289,0
701,1332,0
701,796,0
701,781,0
701,926,0
701,875,0
701,181,0
701,533,0
701,1337,0
701,905,0
701,665,0
701,824,0
701,604,0
701,571,0
701,428,0
701,33,0
701,180,0
701,415,0
701,977,0
701,697,0
701,307,0
701,976,0
701,1252,0
701,908,0
701,1111,0
701,773,0
701,39,0
701,679,0
701,638,0
701,181,0
701,673,0
701,571,0
701,378,0
701,1081,0
701,415,0
701,650,0
701,1363,0
701,565,0
701,875,0
701,1092,0
701,174,0
701,665,0
701,512,0
701,431,0
701,282,0
701,605,0
701,571,0
701,775,0
701,1319,0
701,878,0
701,861,0
701,861,0
701,487,0
701,840,0
701,539,0
701,1341,0
701,1352,0
701,875,0
701,415,0
701,512,0
701,762,0
701,623,0
701,491,0
701,2,0
701,924,0
701,1179,0
701,114,0
701,1078,0
701,807,0
701,527,0
701,491,0
701,348,0
701,604,0
701,465,0
701,1044,0
701,1249,0
701,415,0
701,965,0
701,79,0
701,364,0
701,1080,0
701,332,0
701,356,0
701,705,0
701,193,0
701,697,0
701,650,0
701,335,0
701,184,0
701,426,0
701,320,0
701,218,0
701,54,0
701,37,0
701,1266,0
701,351,0
701,1129,0
701,166,0
701,1111,0
701,908,0
701,762,0
701,741,0
701,1186,0
701,1169,0
701,859,0
701,752,0
701,465,0
701,1013,0
701,1077,0
701,33,0
701,153,0
701,313,0
701,1145,0
701,624,0
701,79,0
701,725,0
701,974,0
701,90,0
701,414,0
701,806,0
701,22,0
701,681,0
701,684,0
701,320,0
701,307,0
701,722,0
701,346,0
701,285,0
701,993,0
701,124,0
701,977,0
701,1000,0
701,1220,0
701,206,0
701,317,0
701,1250,0
701,1078,0
701,505,0
701,282,0
701,25,0
701,977,0
701,1350,0
701,606,0
701,816,0
701,476,0
701,1252,0
701,332,0
701,684,0
701,144,0
701,114,0
701,665,0
701,1332,0
701,459,0
701,945,0
701,583,0
701,665,0
701,433,0
701,378,0
701,533,0
701,746,0
701,878,0
701,1092,0
701,875,0
701,1172,0
701,662,0
701,87,0
701,1111,0
701,1061,0
701,1094,0
701,1139,0
701,807,0
701,91,0
701,428,0
701,874,0
701,1077,0
701,678,0
701,752,0
701,1049,0
701,320,0
701,1157,0
701,1068,0
701,896,0
701,594,0
701,650,0
701,1179,0
701,1337,0
701,1105,0
701,144,0
701,351,0
701,1410,0
701,1315,0
701,1000,0
701,939,0
701,1252,0
701,697,0
701,332,0
701,533,0
701,1130,0
701,926,0
701,356,0
701,1017,0
701,1077,0
701,1341,0
701,979,0
701,508,0
701,1206,0
701,858,0
701,112,0
701,1145,0
701,538,0
701,180,0
701,536,0
701,614,0
701,1049,0
701,606,0
701,565,0
701,945,0
701,536,0
701,1380,0
701,762,0
701,684,0
701,500,0
701,725,0
701,571,0
701,1000,0
701,459,0
701,498,0
701,328,0
701,1360,0
701,1124,0
701,753,0
701,1030,0
701,351,0
701,505,0
701,144,0
701,813,0
701,624,0
701,41,0
701,1162,0
701,153,0
701,1362,0
701,196,0
701,57,0
701,1266,0
701,1094,0
701,806,0
701,269,0
701,651,0
701,376,0
701,505,0
701,218,0
701,67,0
701,130,0
701,14,0
701,18,0
701,28,0
701,1159,0
701,742,0
701,1252,0
701,905,0
701,22,0
701,1332,0
701,741,0
701,320,0
701,1250,0
701,981,0
701,371,0
701,285,0
701,349,0
701,351,0
701,741,0
701,816,0
701,380,0
701,861,0
701,1092,0
701,606,0
701,28,0
701,428,0
701,1177,0
701,28,0
701,810,0
701,130,0
701,193,0
701,193,0
701,725,0
701,347,0
701,414,0
701,505,0
701,505,0
701,711,0
701,269,0
701,746,0
701,649,0
701,559,0
701,898,0
701,651,0
701,1251,0
701,665,0
701,981,0
701,1080,0
701,302,0
701,809,0
701,809,0
701,667,0
701,1368,0
701,1423,0
701,975,0
701,741,0
701,41,0
701,1181,0
701,83,0
701,66,0
701,623,0
701,615,0
701,1105,0
701,1118,0
701,275,0
701,638,0
701,136,0
701,837,0
701,358,0
701,905,0
701,587,0
701,1163,0
701,1077,0
701,966,0
701,476,0
701,510,0
701,840,0
701,1177,0
701,1267,0
701,1442,0
701,604,0
701,595,0
701,773,0
701,349,0
701,512,0
701,1179,0
701,1360,0
701,261,0
701,1442,0
701,932,0
701,716,0
701,1077,0
701,614,0
701,505,0
701,512,0
701,22,0
701,924,0
701,662,0
701,1081,0
701,508,0
701,665,0
701,356,0
701,423,0
701,487,0
701,824,0
701,1000,0
701,575,0
701,328,0
701,565,0
701,648,0
701,1350,0
701,681,0
701,39,0
701,484,0
701,809,0
701,678,0
701,433,0
701,232,0
701,1315,0
701,196,0
701,635,0
701,1037,0
701,1241,0
701,1174,0
701,649,0
701,681,0
701,678,0
701,594,0
701,773,0
701,1013,0
701,465,0
701,775,0
701,215,0
701,1410,0
701,1398,0
701,595,0
701,1079,0
701,452,0
701,999,0
701,1350,0
701,1157,0
701,381,0
701,376,0
701,924,0
701,39,0
701,1299,0
701,753,0
701,565,0
701,232,0
701,417,0
701,932,0
701,1013,0
701,317,0
701,68,0
701,364,0
701,31,0
701,112,0
701,1351,0
701,144,0
701,69,0
701,559,0
701,624,0
701,214,0
701,1124,0
701,667,0
701,1162,0
701,924,0
701,1286,0
701,275,0
701,431,0
701,54,0
701,381,0
701,57,0
701,56,0
701,536,0
701,809,0
701,1252,0
701,1054,0
701,1181,0
701,1010,0
701,512,0
701,994,0
701,166,0
701,762,0
701,193,0
701,1130,0
701,1181,0
701,426,0
701,37,0
701,458,0
701,381,0
701,378,0
701,1250,0
701,1319,0
701,83,0
701,1010,0
701,1423,0
701,752,0
701,617,0
701,166,0
701,1198,0
701,976,0
701,559,0
701,347,0
701,649,0
701,848,0
701,371,0
701,433,0
701,69,0
701,66,0
701,512,0
701,66,0
701,993,0
701,56,0
701,215,0
701,33,0
701,347,0
701,302,0
701,1251,0
701,807,0
701,688,0
701,487,0
701,999,0
701,662,0
701,1265,0
701,385,0
701,908,0
701,1198,0
701,1169,0
701,1173,0
701,335,0
701,974,0
701,8,0
701,166,0
701,837,0
701,364,0
701,1368,0
701,966,0
701,1265,0
701,587,0
701,18,0
701,874,0
701,617,0
701,924,0
701,725,0
701,783,0
701,332,0
701,144,0
701,564,0
701,773,0
701,650,0
701,1301,0
701,33,0
701,993,0
701,783,0
701,124,0
701,124,0
701,624,0
701,773,0
701,1111,0
701,1080,0
701,965,0
701,215,0
701,376,0
701,810,0
701,813,0
701,335,0
701,1252,0
701,1174,0
701,667,0
701,201,0
701,1410,0
701,1280,0
701,1360,0
701,595,0
701,18,0
701,214,0
701,679,0
701,355,0
701,781,0
701,649,0
701,575,0
701,459,0
701,484,0
701,69,0
701,559,0
701,28,0
701,974,0
701,1398,0
701,151,0
701,320,0
701,151,0
701,840,0
701,1124,0
701,218,0
701,859,0
701,1369,0
701,649,0
701,498,0
701,174,0
701,1380,0
701,1206,0
701,335,0
701,1337,0
701,742,0
701,848,0
701,746,0
701,673,0
701,1410,0
701,1241,0
701,57,0
701,1265,0
701,859,0
701,414,0
701,67,0
701,516,0
701,809,0
701,810,0
701,773,0
701,364,0
701,39,0
701,896,0
701,1124,0
701,87,0
701,458,0
701,781,0
701,153,0
701,648,0
701,181,0
701,193,0
701,1077,0
701,587,0
701,684,0
701,1398,0
701,533,0
701,606,0
701,218,0
701,606,0
701,476,0
701,431,0
701,356,0
701,926,0
701,1266,0
701,945,0
701,966,0
701,1363,0
701,1198,0
701,184,0
701,498,0
701,859,0
701,358,0
701,564,0
701,1280,0
701,317,0
701,1315,0
701,364,0
701,22,0
701,606,0
701,491,0
701,302,0
701,530,0
701,1013,0
701,355,0
701,458,0
701,476,0
701,981,0
701,932,0
701,218,0
701,423,0
701,298,0
701,1037,0
701,335,0
701,364,0
701,510,0
701,809,0
701,1172,0
701,144,0
701,232,0
701,181,0
701,623,0
701,31,0
701,1266,0
701,1129,0
701,346,0
701,851,0
701,56,0
701,1388,0
701,1267,0
701,302,0
701,875,0
701,174,0
701,358,0
701,423,0
701,1398,0
701,378,0
701,667,0
701,519,0
701,426,0
701,614,0
701,965,0
701,184,0
701,356,0
701,174,0
701,527,0
701,38,0
701,69,0
701,538,0
701,1179,0
701,1252,0
701,722,0
701,939,0
701,153,0
701,810,0
701,999,0
701,848,0
701,90,0
701,1044,0
701,491,0
701,638,0
701,66,0
701,848,0
701,66,0
701,862,0
701,624,0
701,1173,0
701,484,0
701,1382,0
701,69,0
701,1172,0
701,536,0
701,67,0
701,1368,0
701,861,0
701,69,0
701,66,0
701,752,0
701,1000,0
701,974,0
701,153,0
701,807,0
701,812,0
701,624,0
701,137,0
701,837,0
701,1350,0
701,153,0
701,755,0
701,1013,0
701,701,0
701,516,0
701,512,0
701,1388,0
701,858,0
701,977,0
701,1124,0
701,307,0
701,1249,0
701,837,0
701,337,0
701,1337,0
701,214,0
701,591,0
701,90,0
701,705,0
701,1249,0
701,1388,0
701,861,0
701,716,0
701,214,0
701,1368,0
701,1124,0
701,512,0
701,650,0
701,614,0
701,1013,0
701,351,0
701,1130,0
701,924,0
701,415,0
701,415,0
701,1267,0
701,650,0
701,285,0
701,1266,0
701,423,0
701,298,0
701,1267,0
701,809,0
701,623,0
701,371,0
701,705,0
701,999,0
701,61,0
701,781,0
701,285,0
701,615,0
704,429,0
704,718,0
704,1245,0
704,917,0
704,1167,0
704,456,0
704,152,0
704,1220,0
704,653,0
704,1181,0
704,410,0
704,56,0
704,415,0
704,491,0
704,252,0
704,1114,0
704,151,0
704,135,0
704,77,0
704,764,0
704,525,0
704,1360,0
704,228,0
704,598,0
704,408,0
704,31,0
704,511,0
704,1304,0
704,452,0
704,358,0
704,626,0
704,764,0
704,214,0
704,513,0
704,368,0
704,87,0
704,696,0
704,1446,0
704,425,0
704,955,0
704,657,0
704,1071,0
704,1152,0
704,807,0
704,1170,0
704,271,0
704,747,0
704,1107,0
704,1384,0
704,793,0
704,922,0
704,807,0
704,268,0
704,1418,0
704,1172,0
704,401,0
704,850,0
704,1374,0
704,76,0
704,711,0
704,851,0
704,1305,0
704,57,0
704,623,0
704,540,0
704,610,0
704,673,0
704,423,0
704,1190,0
704,1270,0
704,366,0
704,484,0
704,940,0
704,499,0
704,638,0
704,1199,0
704,1315,0
704,837,0
704,1420,0
704,345,0
704,1061,0
704,243,0
704,992,0
704,448,0
704,46,0
704,542,0
704,410,0
704,1166,0
704,508,0
704,976,0
704,1089,0
704,992,0
704,989,0
704,1329,0
704,1307,0
704,1422,0
704,701,0
704,169,0
704,432,0
704,810,0
704,1432,0
704,170,0
704,458,0
704,979,0
704,665,0
704,829,0
704,847,0
704,279,0
704,328,0
704,34,0
704,640,0
704,1324,0
704,1368,0
704,1292,0
704,1309,0
704,815,0
704,879,0
704,740,0
704,1019,0
704,281,0
704,163,0
704,643,0
704,1340,0
704,220,0
704,420,0
704,348,0
704,1146,0
704,1192,0
704,375,0
704,728,0
704,933,0
704,748,0
704,702,0
704,694,0
704,498,0
704,779,0
704,875,0
704,654,0
704,87,0
704,531,0
704,1267,0
704,230,0
704,72,0
704,203,0
704,419,0
704,299,0
704,1045,0
704,632,0
704,430,0
704,1249,0
704,641,0
704,1048,0
704,112,0
704,684,0
704,1319,0
704,1103,0
704,788,0
704,414,0
704,667,0
704,255,0
704,100,0
704,345,0
704,1299,0
704,594,0
704,604,0
704,1341,0
704,688,0
704,425,0
704,1039,0
704,1159,0
704,822,0
704,962,0
704,302,0
704,1228,0
704,831,0
704,283,0
704,603,0
704,630,0
704,798,0
704,875,0
704,778,0
704,121,0
704,326,0
704,826,0
704,412,0
704,898,0
704,1419,0
704,594,0
704,258,0
704,555,0
704,332,0
704,382,0
704,1044,0
704,679,0
704,957,0
704,171,0
704,366,0
704,571,0
704,340,0
704,805,0
704,466,0
704,1189,0
704,1271,0
704,1366,0
704,423,0
704,699,0
704,528,0
704,971,0
704,1247,0
704,394,0
704,898,0
704,424,0
704,972,0
704,1135,0
704,725,0
704,80,0
704,115,0
704,1377,0
704,174,0
704,867,0
704,26,0
704,670,0
704,145,0
704,173,0
704,940,0
704,933,0
704,249,0
704,1301,0
704,826,0
704,544,0
704,660,0
704,551,0
704,1339,0
704,119,0
704,397,0
704,29,0
704,1030,0
704,141,0
704,938,0
704,901,0
704,1021,0
704,1252,0
704,315,0
704,962,0
704,504,0
704,591,0
704,337,0
704,1058,0
704,58,0
704,1304,0
704,362,0
704,1221,0
704,892,0
704,90,0
704,1338,0
704,286,0
704,508,0
704,1304,0
704,15,0
704,81,0
704,644,0
704,1035,0
704,1419,0
704,1100,0
704,977,0
704,854,0
704,295,0
704,1410,0
704,1099,0
704,302,0
704,1111,0
704,1409,0
704,559,0
704,386,0
704,233,0
704,252,0
704,1107,0
704,1401,0
704,115,0
704,540,0
704,588,0
704,950,0
704,605,0
704,674,0
704,1077,0
704,115,0
704,800,0
704,405,0
704,1447,0
704,1184,0
704,1289,0
704,136,0
704,436,0
704,1148,0
704,360,0
704,1220,0
704,417,0
704,1145,0
704,139,0
704,289,0
704,188,0
704,43,0
704,946,0
704,1434,0
704,68,0
704,1073,0
704,696,0
704,274,0
704,64,0
704,1338,0
704,817,0
704,417,0
704,1052,0
704,667,0
704,821,0
749,57,0
749,270,0
749,18,0
749,1437,0
749,57,0
749,66,0
749,229,0
749,74,0
749,131,0
749,153,0
749,1025,0
749,1013,0
749,1295,0
749,1077,0
749,18,0
749,749,0
749,378,0
749,1315,0
749,57,0
749,87,0
749,1036,0
749,192,0
749,1025,0
749,684,0
749,519,0
749,610,0
749,28,0
749,977,0
749,376,0
749,1100,0
749,1342,0
749,516,0
749,330,0
749,165,0
749,522,0
749,705,0
749,837,0
749,615,0
749,320,0
749,615,0
749,39,0
749,359,0
749,1348,0
749,918,0
749,684,0
749,151,0
749,364,0
749,807,0
749,5,0
749,708,0
749,1307,0
749,885,0
749,629,0
749,935,0
749,375,0
749,318,0
749,146,0
749,924,0
749,555,0
749,58,0
749,742,0
749,100,0
749,825,0
749,1221,0
749,80,0
749,1054,0
749,484,0
749,1325,0
749,474,0
749,1376,0
749,438,0
749,638,0
749,641,0
749,858,0
749,378,0
749,281,0
749,1094,0
749,1280,0
749,6,0
749,510,0
749,347,0
749,615,0
749,843,0
749,1255,0
749,1419,0
749,713,0
749,1423,0
749,212,0
749,627,0
749,635,0
749,165,0
749,738,0
749,328,0
749,397,0
749,218,0
749,1301,0
749,313,0
749,956,0
749,87,0
749,796,0
749,240,0
749,249,0
749,600,0
749,1362,0
749,1342,0
749,139,0
749,1042,0
749,381,0
749,423,0
749,528,0
749,743,0
749,1118,0
749,1258,0
749,302,0
749,1089,0
749,523,0
749,1298,0
749,816,0
749,600,0
749,928,0
749,1251,0
749,703,0
749,274,0
749,889,0
749,527,0
749,530,0
749,528,0
749,1143,0
749,98,0
749,667,0
749,1153,0
749,252,0
749,455,0
749,1293,0
749,114,0
749,1369,0
749,1068,0
749,139,0
749,1012,0
749,1252,0
749,282,0
749,14,0
749,19,0
749,738,0
749,809,0
749,1361,0
749,1287,0
749,681,0
749,428,0
749,1153,0
749,1150,0
749,1206,0
749,755,0
749,88,0
749,703,0
749,1092,0
749,64,0
749,916,0
749,858,0
749,14,0
749,710,0
749,40,0
749,703,0
749,1021,0
749,1122,0
749,1127,0
749,889,0
749,1295,0
