TF,Target,Label
70,993,1
70,1011,1
70,1092,1
70,149,1
70,958,1
70,1332,1
70,105,1
70,255,1
70,339,1
70,591,1
70,566,1
70,1226,1
70,971,1
70,542,1
70,1362,1
70,285,1
70,209,1
70,1175,1
70,963,1
70,1287,1
70,871,1
70,994,1
70,1342,1
70,690,1
70,177,1
70,1197,1
70,1251,1
70,756,1
70,785,1
70,139,1
70,1356,1
70,1334,1
70,819,1
70,268,1
70,550,1
70,587,1
70,125,1
70,1031,1
70,222,1
70,1293,1
70,759,1
70,940,1
70,942,1
70,700,1
70,1118,1
70,60,1
70,627,1
70,1407,1
70,1239,1
70,968,1
70,603,1
70,1115,1
70,514,1
70,951,1
70,616,1
70,612,1
70,857,1
70,803,1
70,242,1
70,816,1
70,304,1
70,934,1
70,719,1
70,118,1
70,1291,1
70,735,1
70,281,1
70,1352,1
70,1318,1
70,844,1
70,826,1
70,155,1
70,673,1
70,1217,1
70,1120,1
70,1073,1
70,174,1
70,309,1
70,435,1
70,1153,1
70,134,1
70,13,1
70,1022,1
70,522,1
70,882,1
70,183,1
70,406,1
70,1028,1
70,337,1
70,1258,1
70,1373,1
70,1021,1
70,718,1
70,163,1
70,907,1
70,208,1
70,1084,1
70,169,1
70,838,1
70,299,1
70,1099,1
70,1253,1
70,581,1
70,409,1
70,872,1
70,592,1
70,1249,1
70,1077,1
70,200,1
70,386,1
70,686,1
70,727,1
70,41,1
70,969,1
70,449,1
70,117,1
70,1026,1
70,442,1
525,1007,1
525,1266,1
525,1364,1
525,90,1
525,1376,1
525,354,1
525,122,1
525,386,1
525,1021,1
525,161,1
525,328,1
525,764,1
525,672,1
525,105,1
525,391,1
525,411,1
525,543,1
525,1122,1
525,1173,1
525,228,1
525,1197,1
525,336,1
525,19,1
525,698,1
525,570,1
525,116,1
525,128,1
525,1353,1
525,410,1
525,1330,1
525,209,1
525,217,1
525,199,1
525,1025,1
525,1086,1
525,1285,1
525,1049,1
996,253,1
996,1294,1
996,720,1
996,1122,1
996,666,1
996,111,1
996,1257,1
996,1223,1
996,141,1
996,577,1
996,1087,1
996,25,1
996,22,1
996,1086,1
996,127,1
996,95,1
996,597,1
996,180,1
996,245,1
996,37,1
996,10,1
996,702,1
996,411,1
996,831,1
996,895,1
996,9,1
996,197,1
996,412,1
996,1127,1
996,452,1
996,816,1
996,853,1
996,1364,1
996,206,1
996,598,1
996,1248,1
996,982,1
996,391,1
996,105,1
996,496,1
996,1187,1
996,1098,1
996,1301,1
996,435,1
996,72,1
996,659,1
996,234,1
996,872,1
996,1123,1
996,1340,1
996,1367,1
996,291,1
996,321,1
996,495,1
996,123,1
996,546,1
996,559,1
996,564,1
996,527,1
996,776,1
996,543,1
996,641,1
996,570,1
996,914,1
996,493,1
996,429,1
996,763,1
996,491,1
996,360,1
996,819,1
996,670,1
996,1105,1
996,478,1
996,46,1
996,1218,1
996,1348,1
996,887,1
996,261,1
996,317,1
996,61,1
996,1179,1
996,562,1
996,380,1
996,987,1
996,1388,1
996,1287,1
996,1047,1
996,130,1
996,1023,1
996,1046,1
996,701,1
996,569,1
996,756,1
996,297,1
996,695,1
996,364,1
996,1129,1
996,586,1
996,1231,1
996,877,1
996,1307,1
996,742,1
996,1119,1
996,1313,1
996,929,1
996,198,1
996,460,1
996,951,1
996,1067,1
996,560,1
996,392,1
996,398,1
996,438,1
996,426,1
996,791,1
996,368,1
996,1315,1
996,78,1
996,351,1
996,254,1
996,1018,1
996,1081,1
996,565,1
996,1061,1
996,1015,1
822,1266,1
822,1257,1
822,373,1
822,164,1
822,1235,1
822,267,1
822,125,1
822,1253,1
822,939,1
822,462,1
822,845,1
822,812,1
822,640,1
822,654,1
822,193,1
822,1154,1
822,1229,1
822,764,1
822,279,1
822,570,1
822,1373,1
822,880,1
822,1003,1
822,723,1
822,1065,1
822,786,1
822,638,1
822,693,1
822,608,1
822,650,1
822,1173,1
822,688,1
822,708,1
822,391,1
822,495,1
822,849,1
822,35,1
822,620,1
822,933,1
822,246,1
822,151,1
822,1116,1
822,312,1
822,739,1
822,860,1
822,552,1
822,864,1
822,269,1
822,1148,1
822,1185,1
822,31,1
822,335,1
822,1049,1
822,1057,1
822,1256,1
822,330,1
822,1196,1
822,142,1
822,203,1
822,564,1
822,1385,1
822,180,1
822,514,1
822,1047,1
822,624,1
822,292,1
822,936,1
822,1163,1
822,79,1
254,776,1
254,4,1
254,237,1
254,709,1
254,362,1
254,12,1
254,537,1
254,712,1
254,753,1
254,978,1
254,333,1
254,1277,1
254,715,1
717,979,1
717,1324,1
717,1393,1
717,1306,1
717,12,1
717,283,1
973,202,1
973,257,1
973,679,1
973,531,1
292,332,1
292,911,1
292,639,1
292,1216,1
292,1389,1
292,153,1
292,89,1
292,309,1
292,188,1
292,855,1
292,717,1
292,1393,1
292,1237,1
292,1061,1
292,641,1
292,1175,1
292,1186,1
292,501,1
292,530,1
292,327,1
292,114,1
292,737,1
292,1125,1
292,405,1
292,1198,1
292,920,1
292,1010,1
292,1285,1
292,384,1
292,431,1
292,665,1
292,1369,1
292,8,1
292,840,1
292,786,1
292,408,1
292,56,1
292,585,1
292,1317,1
292,342,1
292,998,1
292,896,1
292,365,1
292,1329,1
292,770,1
292,257,1
292,1334,1
292,912,1
292,296,1
292,1129,1
292,884,1
292,297,1
292,47,1
292,888,1
292,1351,1
292,772,1
292,483,1
292,413,1
292,61,1
292,333,1
292,1011,1
292,243,1
292,1364,1
292,760,1
292,103,1
292,1090,1
292,1398,1
292,887,1
292,1243,1
292,781,1
292,1081,1
292,433,1
292,1058,1
292,615,1
292,918,1
292,628,1
292,207,1
292,699,1
292,233,1
292,1127,1
292,738,1
989,905,1
989,755,1
989,776,1
989,610,1
989,723,1
989,440,1
989,745,1
989,360,1
989,1003,1
989,224,1
989,82,1
989,407,1
989,957,1
989,1409,1
989,1070,1
989,569,1
989,28,1
989,820,1
989,641,1
989,1085,1
989,813,1
989,410,1
989,1186,1
989,1066,1
989,114,1
989,737,1
989,640,1
989,826,1
989,63,1
989,1027,1
989,1105,1
989,1039,1
989,43,1
989,246,1
989,396,1
989,929,1
989,109,1
989,559,1
989,591,1
989,1251,1
989,656,1
989,1119,1
989,1289,1
989,310,1
989,753,1
989,70,1
989,902,1
989,551,1
989,1370,1
989,1383,1
989,149,1
989,95,1
989,483,1
989,1331,1
989,560,1
989,840,1
989,287,1
989,1309,1
989,1030,1
989,987,1
989,596,1
989,958,1
989,1074,1
989,1261,1
989,554,1
989,1299,1
989,1330,1
989,581,1
989,150,1
989,889,1
989,1072,1
989,1282,1
989,196,1
989,1068,1
989,1107,1
989,752,1
989,773,1
989,380,1
989,1198,1
989,884,1
989,415,1
989,619,1
989,442,1
989,16,1
989,772,1
989,869,1
989,373,1
989,413,1
989,229,1
989,333,1
989,243,1
989,1400,1
989,417,1
989,651,1
989,73,1
989,607,1
989,684,1
989,123,1
989,1177,1
989,970,1
989,1154,1
989,289,1
989,455,1
989,309,1
989,717,1
989,1274,1
989,918,1
989,316,1
989,119,1
989,1222,1
989,812,1
989,1326,1
989,176,1
989,1215,1
989,254,1
989,699,1
989,412,1
989,304,1
989,933,1
989,458,1
989,1036,1
989,409,1
989,702,1
989,738,1
727,853,1
727,531,1
727,24,1
727,1057,1
727,257,1
727,1408,1
727,821,1
727,912,1
727,721,1
727,844,1
727,1393,1
727,679,1
727,554,1
727,1346,1
727,452,1
2,631,0
2,844,0
2,1001,0
2,1038,0
2,235,0
2,1190,0
2,272,0
2,821,0
2,1370,0
2,516,0
2,70,0
2,290,0
2,1332,0
2,1144,0
2,994,0
2,963,0
2,5,0
2,503,0
2,10,0
2,825,0
2,914,0
2,707,0
2,1401,0
2,348,0
2,754,0
2,754,0
2,340,0
2,331,0
2,171,0
2,814,0
2,168,0
2,248,0
2,847,0
2,1232,0
2,1209,0
2,243,0
2,374,0
2,659,0
2,986,0
2,382,0
2,264,0
2,859,0
2,1248,0
2,1321,0
2,255,0
2,278,0
2,753,0
2,622,0
2,147,0
2,857,0
2,703,0
2,1161,0
2,800,0
2,1019,0
2,103,0
2,466,0
2,535,0
2,268,0
2,882,0
2,1286,0
2,154,0
2,729,0
2,560,0
2,434,0
2,563,0
2,763,0
2,876,0
2,437,0
2,10,0
2,1408,0
2,710,0
2,941,0
2,409,0
2,1303,0
2,608,0
2,1351,0
2,681,0
2,564,0
2,344,0
2,98,0
2,201,0
2,760,0
2,1335,0
2,147,0
2,1251,0
2,540,0
2,1352,0
2,1021,0
2,300,0
2,816,0
2,430,0
2,369,0
2,1147,0
2,1396,0
2,438,0
2,899,0
2,1149,0
2,1176,0
2,731,0
2,135,0
2,1225,0
2,588,0
2,558,0
2,1108,0
2,528,0
2,1381,0
2,486,0
2,1011,0
2,1225,0
2,1374,0
2,1142,0
2,543,0
2,630,0
2,287,0
2,1317,0
2,1347,0
2,226,0
2,1020,0
2,756,0
2,1076,0
2,1229,0
2,1360,0
2,1181,0
2,57,0
2,1022,0
2,793,0
2,1092,0
2,173,0
2,439,0
2,1081,0
2,336,0
2,1110,0
2,750,0
2,1284,0
2,58,0
2,594,0
2,582,0
2,76,0
2,1324,0
2,761,0
2,75,0
2,87,0
2,923,0
2,744,0
2,328,0
2,1130,0
2,223,0
2,261,0
2,642,0
2,64,0
2,1347,0
2,567,0
2,255,0
2,396,0
2,659,0
2,1010,0
2,971,0
2,428,0
2,147,0
2,1040,0
2,793,0
2,449,0
2,258,0
2,358,0
2,1204,0
2,617,0
2,616,0
2,817,0
2,224,0
2,1106,0
2,101,0
2,1211,0
2,12,0
2,630,0
2,1237,0
2,661,0
2,912,0
2,97,0
2,541,0
2,168,0
2,812,0
2,1038,0
2,946,0
2,958,0
2,576,0
2,2,0
2,939,0
2,87,0
2,674,0
2,207,0
2,1251,0
2,92,0
2,562,0
2,327,0
2,840,0
2,689,0
2,811,0
2,859,0
2,1225,0
2,1154,0
2,1405,0
2,747,0
2,866,0
2,7,0
2,1130,0
2,81,0
2,990,0
2,921,0
2,37,0
2,636,0
2,169,0
2,1149,0
2,6,0
2,118,0
2,1152,0
2,148,0
2,1084,0
2,312,0
2,328,0
2,998,0
2,40,0
2,182,0
2,16,0
2,1349,0
2,314,0
2,771,0
2,32,0
2,463,0
2,795,0
70,1042,0
70,665,0
70,98,0
70,250,0
70,609,0
70,1375,0
70,1232,0
70,390,0
70,647,0
70,1325,0
70,314,0
70,852,0
70,779,0
70,763,0
70,609,0
70,443,0
70,679,0
70,1235,0
70,188,0
70,307,0
70,238,0
70,503,0
70,1363,0
70,978,0
70,1284,0
70,865,0
70,1351,0
70,1042,0
70,565,0
70,162,0
70,1324,0
70,298,0
70,1052,0
70,250,0
70,1325,0
70,100,0
70,321,0
70,552,0
70,167,0
70,1158,0
70,359,0
70,5,0
70,1232,0
70,540,0
70,1126,0
70,250,0
70,29,0
70,484,0
70,802,0
70,1325,0
70,220,0
70,1399,0
70,1324,0
70,474,0
70,1101,0
70,1246,0
70,1082,0
70,1116,0
70,868,0
70,17,0
70,1024,0
70,1052,0
70,1272,0
70,1354,0
70,219,0
70,655,0
70,988,0
70,359,0
70,1401,0
70,878,0
70,923,0
70,1311,0
70,911,0
70,679,0
70,445,0
70,1405,0
70,194,0
70,1385,0
70,96,0
70,988,0
70,801,0
70,7,0
70,1101,0
70,618,0
70,987,0
70,1276,0
70,1095,0
70,1054,0
70,928,0
70,1311,0
70,1338,0
70,1055,0
70,1306,0
70,892,0
70,765,0
70,878,0
70,801,0
70,1311,0
70,226,0
70,457,0
70,1186,0
70,1083,0
70,1306,0
70,1333,0
70,779,0
70,987,0
70,1233,0
70,445,0
70,445,0
70,679,0
70,228,0
70,283,0
70,928,0
70,729,0
70,999,0
70,892,0
70,1116,0
70,1382,0
70,205,0
70,543,0
70,1364,0
70,28,0
70,470,0
70,1306,0
70,704,0
70,282,0
70,722,0
70,796,0
70,188,0
70,972,0
70,794,0
70,1095,0
70,609,0
70,1040,0
70,71,0
70,29,0
70,801,0
70,470,0
70,399,0
70,1265,0
70,1220,0
70,679,0
70,1020,0
70,1333,0
70,1354,0
70,679,0
70,453,0
70,1395,0
70,162,0
70,1145,0
70,1055,0
70,868,0
70,888,0
70,972,0
70,1365,0
70,136,0
70,999,0
70,868,0
70,188,0
70,1281,0
70,140,0
70,55,0
70,883,0
70,779,0
70,565,0
70,282,0
70,188,0
70,472,0
70,535,0
70,892,0
70,1024,0
70,1375,0
70,546,0
70,464,0
70,1207,0
70,189,0
70,1281,0
70,464,0
70,1204,0
70,565,0
70,906,0
70,748,0
70,990,0
70,283,0
70,451,0
70,902,0
70,190,0
70,214,0
70,106,0
70,593,0
70,133,0
70,574,0
70,802,0
70,1354,0
70,443,0
70,81,0
70,643,0
70,133,0
70,1311,0
70,1060,0
70,1262,0
70,1145,0
70,902,0
70,238,0
70,1225,0
70,575,0
70,93,0
70,593,0
70,445,0
70,865,0
70,453,0
70,664,0
70,286,0
70,1060,0
70,664,0
70,1385,0
70,1233,0
70,48,0
70,100,0
70,1060,0
70,443,0
70,953,0
70,923,0
70,1052,0
70,748,0
70,1075,0
70,70,0
70,399,0
70,1395,0
70,1235,0
70,484,0
70,502,0
70,748,0
70,466,0
70,1333,0
70,753,0
70,664,0
70,28,0
70,93,0
70,1306,0
70,883,0
70,189,0
70,664,0
70,594,0
70,167,0
70,1299,0
70,295,0
70,474,0
70,1276,0
70,765,0
70,1283,0
70,741,0
70,1009,0
70,1207,0
70,399,0
70,286,0
70,546,0
70,1354,0
70,258,0
70,190,0
70,917,0
70,1385,0
70,789,0
70,70,0
70,1375,0
70,315,0
70,647,0
70,81,0
70,91,0
70,531,0
70,94,0
70,133,0
70,205,0
70,1114,0
70,870,0
70,1168,0
70,466,0
70,207,0
70,1055,0
70,1284,0
70,53,0
70,140,0
70,1051,0
70,546,0
70,931,0
70,915,0
70,1232,0
70,726,0
70,1378,0
70,93,0
70,1316,0
70,1126,0
70,865,0
70,953,0
70,189,0
70,466,0
70,1089,0
70,1354,0
70,1232,0
70,464,0
70,466,0
70,1012,0
70,1089,0
70,1302,0
70,547,0
70,546,0
70,1376,0
70,498,0
70,108,0
70,298,0
70,748,0
70,455,0
70,922,0
70,1060,0
70,399,0
70,794,0
70,1199,0
70,157,0
70,784,0
70,1040,0
70,363,0
70,589,0
70,1325,0
70,1216,0
70,1378,0
70,617,0
70,1328,0
70,1101,0
70,1082,0
70,927,0
70,1060,0
70,1168,0
70,108,0
70,408,0
70,157,0
70,575,0
70,1082,0
70,883,0
70,866,0
70,953,0
70,1283,0
70,70,0
70,207,0
70,531,0
70,1130,0
70,333,0
70,972,0
70,608,0
70,531,0
70,865,0
70,794,0
70,1288,0
70,1012,0
70,1225,0
70,498,0
70,445,0
70,1299,0
70,1145,0
70,1055,0
70,1051,0
70,794,0
70,892,0
70,315,0
70,1081,0
70,1060,0
70,1302,0
70,1392,0
70,1376,0
70,1364,0
70,133,0
70,55,0
70,108,0
70,148,0
70,540,0
70,741,0
70,765,0
70,664,0
70,554,0
70,888,0
70,973,0
70,574,0
70,1017,0
70,1262,0
70,594,0
70,878,0
70,91,0
70,779,0
70,108,0
70,540,0
70,1009,0
70,1176,0
70,282,0
70,5,0
70,852,0
70,1052,0
70,1306,0
70,5,0
70,643,0
70,906,0
70,906,0
70,167,0
70,1325,0
70,219,0
70,59,0
70,531,0
70,250,0
70,263,0
70,1399,0
70,96,0
70,625,0
70,868,0
70,753,0
70,801,0
70,1051,0
70,451,0
70,29,0
70,1233,0
70,295,0
70,865,0
70,1097,0
70,537,0
70,1354,0
70,1055,0
70,1281,0
70,1382,0
70,1161,0
70,792,0
70,923,0
70,593,0
70,1145,0
70,794,0
70,1089,0
70,1158,0
70,741,0
70,1020,0
70,1029,0
70,108,0
70,1032,0
70,1089,0
70,593,0
70,1132,0
70,472,0
70,874,0
70,7,0
70,1363,0
70,1170,0
70,29,0
70,188,0
70,260,0
70,915,0
70,618,0
70,643,0
70,647,0
70,108,0
70,157,0
70,582,0
70,973,0
70,1035,0
70,324,0
70,1276,0
70,679,0
70,1060,0
70,474,0
70,190,0
70,1333,0
70,188,0
70,553,0
70,1385,0
70,1284,0
70,1133,0
70,972,0
70,1081,0
70,1378,0
70,840,0
70,744,0
70,1170,0
70,1325,0
70,922,0
70,575,0
70,71,0
70,509,0
70,1035,0
70,1032,0
70,1382,0
70,888,0
70,1299,0
70,543,0
70,399,0
70,1083,0
70,1075,0
70,7,0
70,715,0
70,617,0
70,1116,0
70,324,0
70,601,0
70,543,0
70,594,0
70,1009,0
70,1029,0
70,878,0
70,792,0
70,1158,0
70,801,0
70,194,0
70,1302,0
70,1382,0
70,883,0
70,1095,0
70,722,0
70,992,0
70,1354,0
70,359,0
70,294,0
70,605,0
70,295,0
70,445,0
70,892,0
70,1242,0
70,1060,0
70,1035,0
70,565,0
70,1075,0
70,1392,0
70,1029,0
70,81,0
70,98,0
70,159,0
70,219,0
70,866,0
70,283,0
70,543,0
70,1052,0
70,1333,0
70,902,0
70,1051,0
70,1097,0
70,189,0
70,59,0
70,1095,0
70,96,0
70,593,0
70,307,0
70,589,0
70,605,0
70,1225,0
70,260,0
70,553,0
70,575,0
70,133,0
70,470,0
70,618,0
70,1009,0
70,911,0
70,726,0
70,1032,0
70,283,0
70,1052,0
70,474,0
70,870,0
70,855,0
70,321,0
70,1302,0
70,1286,0
70,855,0
70,298,0
70,333,0
70,1055,0
70,1207,0
70,1052,0
70,1364,0
70,1325,0
70,59,0
70,390,0
70,874,0
70,726,0
70,1333,0
70,29,0
70,1126,0
70,729,0
70,418,0
70,282,0
70,902,0
70,726,0
70,643,0
70,59,0
70,1054,0
70,915,0
70,1314,0
70,1126,0
70,408,0
70,1333,0
70,94,0
70,554,0
70,1325,0
70,81,0
70,133,0
70,870,0
70,71,0
70,464,0
70,7,0
70,915,0
70,162,0
70,931,0
70,106,0
70,979,0
70,1376,0
70,48,0
70,922,0
70,953,0
70,140,0
70,590,0
70,1207,0
70,14,0
70,474,0
70,408,0
70,796,0
70,1168,0
70,715,0
70,1391,0
70,979,0
70,1052,0
70,852,0
70,892,0
70,361,0
70,1051,0
70,726,0
70,1097,0
70,382,0
70,1130,0
70,1225,0
70,1242,0
70,321,0
70,443,0
70,136,0
70,1020,0
70,1276,0
70,789,0
70,1024,0
70,189,0
70,361,0
70,1365,0
70,502,0
70,1328,0
70,188,0
70,973,0
70,250,0
70,1299,0
70,1267,0
70,48,0
70,307,0
70,608,0
70,1382,0
70,1399,0
70,892,0
70,552,0
70,1351,0
70,865,0
70,953,0
70,1089,0
70,988,0
70,1306,0
70,1232,0
70,214,0
70,729,0
70,626,0
70,1054,0
70,744,0
70,1399,0
70,503,0
70,58,0
70,498,0
70,593,0
70,987,0
70,1089,0
70,543,0
70,593,0
70,1232,0
70,457,0
70,601,0
70,992,0
70,553,0
70,58,0
70,911,0
70,802,0
70,626,0
70,546,0
70,307,0
70,298,0
70,1012,0
70,1395,0
70,801,0
70,81,0
70,990,0
70,167,0
70,796,0
70,665,0
70,868,0
70,874,0
70,106,0
70,663,0
70,104,0
70,1051,0
70,464,0
70,106,0
70,1170,0
70,7,0
70,915,0
70,490,0
70,1060,0
70,1288,0
70,98,0
70,108,0
70,1210,0
70,1216,0
70,1051,0
70,575,0
70,106,0
70,726,0
70,503,0
70,321,0
70,601,0
70,802,0
70,1020,0
70,540,0
70,1279,0
70,779,0
70,1302,0
70,1101,0
70,1284,0
70,1051,0
70,535,0
70,840,0
70,1176,0
70,582,0
70,779,0
70,509,0
70,1392,0
70,643,0
70,1338,0
70,133,0
70,220,0
70,1052,0
70,286,0
70,988,0
70,457,0
70,802,0
70,535,0
70,17,0
70,892,0
70,214,0
70,722,0
70,219,0
70,1126,0
70,108,0
70,806,0
70,283,0
70,1286,0
70,953,0
70,543,0
70,1271,0
70,455,0
70,1265,0
70,1009,0
70,988,0
70,794,0
70,531,0
70,359,0
70,878,0
70,582,0
70,865,0
70,1364,0
70,1095,0
70,94,0
70,474,0
70,927,0
70,999,0
70,1132,0
70,1382,0
70,1272,0
70,715,0
70,1052,0
70,802,0
70,973,0
70,1012,0
70,744,0
70,1225,0
70,93,0
70,628,0
70,361,0
70,228,0
70,443,0
70,457,0
70,1055,0
70,608,0
70,28,0
70,1126,0
70,1015,0
70,987,0
70,721,0
70,1055,0
70,502,0
70,1176,0
70,1116,0
70,1220,0
70,1395,0
70,466,0
70,923,0
70,1385,0
70,978,0
70,915,0
70,1283,0
70,796,0
70,94,0
70,498,0
70,664,0
70,359,0
70,870,0
70,1392,0
70,802,0
70,1052,0
70,1286,0
70,915,0
70,1391,0
70,498,0
70,1299,0
70,1220,0
70,1126,0
70,148,0
70,721,0
70,140,0
70,722,0
70,796,0
70,484,0
70,1405,0
70,1281,0
70,283,0
70,721,0
70,1017,0
70,1382,0
70,1391,0
70,1168,0
70,70,0
70,794,0
70,794,0
70,1325,0
70,1024,0
70,1176,0
70,802,0
70,1279,0
70,643,0
70,453,0
70,978,0
70,748,0
70,618,0
70,1089,0
70,531,0
70,104,0
70,1388,0
70,451,0
70,1365,0
70,104,0
70,1246,0
70,679,0
70,98,0
70,29,0
70,91,0
70,626,0
70,628,0
70,1401,0
70,992,0
70,852,0
70,1032,0
70,1126,0
70,865,0
70,399,0
70,608,0
70,874,0
70,282,0
70,582,0
70,167,0
70,1042,0
70,1199,0
70,133,0
70,1082,0
70,443,0
70,96,0
70,665,0
70,1158,0
70,1052,0
70,999,0
70,990,0
70,883,0
70,1265,0
70,1391,0
70,1017,0
70,1242,0
70,888,0
70,1388,0
70,258,0
70,455,0
70,974,0
70,361,0
70,973,0
70,605,0
70,188,0
70,531,0
70,294,0
70,1145,0
70,298,0
70,647,0
70,741,0
70,295,0
70,1399,0
70,1029,0
70,1081,0
70,775,0
70,214,0
70,1306,0
70,455,0
70,55,0
70,220,0
70,992,0
70,220,0
70,194,0
70,906,0
70,1267,0
70,205,0
70,1273,0
70,605,0
70,779,0
70,731,0
70,729,0
70,1081,0
70,363,0
70,1391,0
70,953,0
70,1361,0
70,1210,0
70,953,0
70,779,0
70,992,0
70,263,0
70,1029,0
70,883,0
70,547,0
70,1081,0
70,590,0
70,1097,0
70,1145,0
70,643,0
70,801,0
70,657,0
70,553,0
70,1055,0
70,140,0
70,314,0
70,1363,0
70,263,0
70,1338,0
70,922,0
70,1283,0
70,81,0
70,324,0
70,1146,0
70,159,0
70,1351,0
70,931,0
70,194,0
70,753,0
70,801,0
70,866,0
70,928,0
70,100,0
70,490,0
70,796,0
70,535,0
70,1286,0
70,81,0
70,972,0
70,625,0
70,663,0
70,801,0
70,643,0
70,1017,0
70,553,0
70,617,0
70,214,0
70,589,0
70,979,0
70,1405,0
70,1089,0
70,543,0
70,927,0
70,1146,0
70,1220,0
70,658,0
70,852,0
70,1378,0
70,1333,0
70,1328,0
70,314,0
70,1382,0
70,220,0
70,91,0
70,140,0
70,205,0
70,503,0
70,167,0
70,722,0
70,626,0
70,162,0
70,1286,0
70,250,0
70,554,0
70,874,0
70,868,0
70,988,0
70,502,0
70,1306,0
70,159,0
70,1299,0
70,987,0
70,1155,0
70,1130,0
70,552,0
70,445,0
70,1299,0
70,1168,0
70,1354,0
70,1009,0
70,503,0
70,1145,0
70,283,0
70,464,0
70,1029,0
70,214,0
70,472,0
70,974,0
70,238,0
70,748,0
70,207,0
70,53,0
70,792,0
70,1378,0
70,59,0
70,315,0
70,1288,0
70,974,0
70,28,0
70,498,0
70,100,0
70,535,0
70,1032,0
70,1081,0
70,1133,0
70,283,0
70,1155,0
70,779,0
70,14,0
70,927,0
70,1314,0
70,626,0
70,1095,0
70,748,0
70,789,0
70,1405,0
70,1324,0
70,802,0
70,974,0
70,789,0
70,953,0
70,753,0
70,927,0
70,1388,0
70,883,0
70,29,0
70,1016,0
70,140,0
70,617,0
70,617,0
70,626,0
70,104,0
70,1382,0
70,906,0
70,679,0
70,978,0
70,855,0
70,100,0
70,71,0
70,438,0
70,1042,0
70,664,0
70,29,0
70,643,0
70,1262,0
70,906,0
70,1216,0
70,390,0
70,609,0
70,928,0
70,1216,0
70,1325,0
70,973,0
70,911,0
70,1288,0
70,840,0
70,167,0
70,625,0
70,295,0
70,282,0
70,874,0
70,1311,0
70,892,0
70,643,0
70,906,0
70,315,0
70,1168,0
70,865,0
70,609,0
70,546,0
70,865,0
70,190,0
70,333,0
70,28,0
70,453,0
70,1204,0
70,866,0
70,575,0
70,226,0
70,537,0
70,731,0
70,794,0
70,1233,0
110,325,0
110,1389,0
110,861,0
110,1238,0
110,989,0
110,846,0
110,107,0
110,1098,0
110,553,0
110,1150,0
110,42,0
110,970,0
110,1118,0
110,703,0
110,931,0
110,455,0
110,808,0
110,1053,0
110,1045,0
110,982,0
110,577,0
110,1383,0
110,672,0
110,1339,0
110,935,0
110,963,0
110,786,0
110,276,0
110,802,0
110,1359,0
110,871,0
110,614,0
110,1397,0
110,1093,0
110,732,0
110,668,0
110,279,0
110,80,0
110,448,0
110,698,0
110,1391,0
110,187,0
110,793,0
110,1197,0
110,267,0
110,891,0
110,228,0
110,1130,0
110,29,0
110,236,0
110,51,0
110,341,0
110,292,0
110,863,0
110,1,0
110,501,0
110,1332,0
110,922,0
110,1107,0
110,184,0
110,1214,0
110,182,0
158,410,0
158,205,0
158,540,0
158,557,0
158,636,0
158,214,0
158,57,0
158,802,0
158,988,0
158,1285,0
158,96,0
158,555,0
158,833,0
158,152,0
158,725,0
158,1199,0
158,120,0
158,913,0
158,289,0
158,539,0
158,785,0
158,84,0
158,714,0
158,13,0
158,683,0
158,1146,0
158,220,0
158,9,0
158,1114,0
158,1082,0
158,1091,0
158,1123,0
158,72,0
158,908,0
158,1237,0
158,757,0
158,764,0
158,902,0
158,293,0
158,268,0
158,1090,0
158,1098,0
158,1348,0
158,192,0
158,162,0
158,379,0
158,1305,0
158,25,0
158,167,0
158,1060,0
158,532,0
158,195,0
158,108,0
158,161,0
158,351,0
158,1402,0
158,973,0
158,255,0
158,158,0
158,926,0
158,1397,0
158,1087,0
158,1244,0
158,700,0
158,955,0
158,1123,0
158,1245,0
158,457,0
158,814,0
158,561,0
158,394,0
158,657,0
158,986,0
158,1241,0
158,510,0
158,177,0
158,1315,0
158,59,0
158,147,0
158,106,0
158,435,0
158,1162,0
158,369,0
158,441,0
158,67,0
158,383,0
201,634,0
201,58,0
201,1322,0
201,890,0
201,54,0
201,27,0
201,947,0
201,581,0
201,213,0
201,1316,0
201,293,0
201,947,0
201,279,0
201,1000,0
201,331,0
201,818,0
201,786,0
201,186,0
201,1017,0
201,928,0
201,822,0
201,1327,0
201,705,0
201,805,0
201,1114,0
201,461,0
201,1103,0
201,547,0
201,1200,0
201,102,0
234,570,0
242,162,0
242,164,0
242,1169,0
242,1231,0
242,859,0
242,625,0
242,1046,0
242,296,0
242,816,0
242,394,0
242,849,0
242,1092,0
242,900,0
242,735,0
242,1063,0
242,641,0
242,248,0
242,859,0
242,963,0
242,1262,0
242,749,0
242,730,0
242,1271,0
242,1206,0
242,1151,0
242,1199,0
242,1156,0
242,1118,0
242,1084,0
242,1262,0
242,616,0
242,1227,0
242,981,0
242,557,0
242,1408,0
242,410,0
242,761,0
242,354,0
242,1277,0
242,32,0
242,814,0
242,5,0
242,1099,0
242,1213,0
242,269,0
242,152,0
242,716,0
242,1099,0
242,925,0
242,572,0
242,655,0
242,1039,0
242,793,0
242,4,0
242,741,0
242,1067,0
242,1220,0
242,1057,0
242,415,0
242,1268,0
242,146,0
242,1069,0
242,1117,0
242,185,0
242,295,0
242,654,0
242,239,0
242,822,0
242,359,0
242,1075,0
242,155,0
242,1285,0
242,12,0
242,1026,0
242,1256,0
242,1230,0
242,1102,0
242,982,0
242,372,0
242,953,0
242,48,0
