TF,Target,Label
677,417,0
677,419,0
677,420,0
677,422,0
677,423,0
677,424,0
677,427,0
677,428,0
677,429,0
677,434,0
677,435,0
677,439,0
677,441,0
677,446,0
677,450,0
677,453,0
677,457,0
677,458,0
677,459,0
677,460,0
677,461,0
677,462,0
677,464,0
677,465,0
677,467,0
677,472,0
677,476,0
677,481,0
677,482,0
677,483,0
677,485,0
677,487,0
677,488,0
677,489,0
677,491,0
677,498,0
677,499,0
677,500,0
677,501,0
677,507,0
677,508,0
677,512,0
677,514,0
677,515,0
677,519,0
677,520,0
677,521,0
677,522,0
677,523,0
677,529,0
677,531,0
677,535,0
677,536,0
677,537,0
677,538,0
677,540,0
677,541,0
677,544,0
677,549,0
677,550,0
677,554,0
677,555,0
677,556,0
677,557,0
677,559,0
677,560,0
677,564,0
677,566,0
677,568,0
677,570,0
677,574,0
677,575,0
677,576,0
677,577,0
677,578,0
677,579,0
677,582,0
677,583,0
677,584,0
677,585,0
677,587,0
677,591,0
677,592,0
677,593,0
677,594,0
677,595,0
677,606,0
677,607,0
677,608,0
677,609,0
677,615,0
677,616,0
677,618,0
677,621,0
677,622,0
677,624,0
677,628,0
677,629,0
677,632,0
677,635,0
677,636,0
677,637,0
677,638,0
677,639,0
677,641,0
677,642,0
677,643,0
677,644,0
677,646,0
677,650,0
677,654,0
677,656,0
677,658,0
677,659,0
677,660,0
677,664,0
677,668,0
677,669,0
677,670,0
677,671,0
677,673,0
677,674,0
677,676,0
677,677,0
677,680,0
677,691,0
677,697,0
677,699,0
677,700,0
677,703,0
677,704,0
677,708,0
677,709,0
677,710,0
677,714,0
677,715,0
677,717,0
677,721,0
677,722,0
677,725,0
677,732,0
677,734,0
677,736,0
677,737,0
677,739,0
677,741,0
677,742,0
677,743,0
677,747,0
677,748,0
677,752,0
677,757,0
677,758,0
677,759,0
677,760,0
677,761,0
677,764,0
677,765,0
677,768,0
677,772,0
677,777,0
677,780,0
677,781,0
677,788,0
677,789,0
677,790,0
677,792,0
677,793,0
677,795,0
677,800,0
677,803,0
677,804,0
677,805,0
677,806,0
677,807,0
677,808,0
677,809,0
677,815,0
677,817,0
677,819,0
677,824,0
677,828,0
677,829,0
677,831,0
677,832,0
677,838,0
677,839,0
677,841,0
677,842,0
677,843,0
677,846,0
677,847,0
677,849,0
677,850,0
677,853,0
677,854,0
677,856,0
677,857,0
677,858,0
677,859,0
677,860,0
677,862,0
677,863,0
677,864,0
677,867,0
677,869,0
677,870,0
677,871,0
677,872,0
677,875,0
677,880,0
677,882,0
677,883,0
677,885,0
677,886,0
677,891,0
677,898,0
677,899,0
677,901,0
677,902,0
677,903,0
677,906,0
678,0,0
678,5,0
678,7,0
678,13,0
678,17,0
678,24,0
678,25,0
678,28,0
678,29,0
678,30,0
678,31,0
678,32,0
678,34,0
678,35,0
678,40,0
678,45,0
678,46,0
678,47,0
678,50,0
678,51,0
678,52,0
678,54,0
678,55,0
678,62,0
678,63,0
678,69,0
678,74,0
678,75,0
678,76,0
678,77,0
678,80,0
678,81,0
678,82,0
678,83,0
678,85,0
678,89,0
678,92,0
678,93,0
678,94,0
678,98,0
678,101,0
678,103,0
678,105,0
678,106,0
678,107,0
678,116,0
678,117,0
678,119,0
678,120,0
678,124,0
678,126,0
678,128,0
678,133,0
678,136,0
678,139,0
678,140,0
678,144,0
678,145,0
678,146,0
678,151,0
678,152,0
678,158,0
678,162,0
678,163,0
678,164,0
678,165,0
678,169,0
678,170,0
678,173,0
678,175,0
678,176,0
678,177,0
678,178,0
678,179,0
678,181,0
678,187,0
678,190,0
678,191,0
678,195,0
678,198,0
678,199,0
678,200,0
678,201,0
678,203,0
678,204,0
678,205,0
678,206,0
678,207,0
678,208,0
678,209,0
678,211,0
678,212,0
678,216,0
678,218,0
678,219,0
678,223,0
678,224,0
678,225,0
678,229,0
678,233,0
678,238,0
678,239,0
678,242,0
678,243,0
678,244,0
678,247,0
678,248,0
678,250,0
678,252,0
678,254,0
678,259,0
678,261,0
678,262,0
678,264,0
678,268,0
678,270,0
678,274,0
678,276,0
678,278,0
678,281,0
678,282,0
678,284,0
678,286,0
678,288,0
678,290,0
678,295,0
678,298,0
678,301,0
678,302,0
678,304,0
678,307,0
678,310,0
678,311,0
678,317,0
678,318,0
678,319,0
678,321,0
678,327,0
678,328,0
678,330,0
678,332,0
678,335,0
678,336,0
678,338,0
678,340,0
678,341,0
678,342,0
678,349,0
678,351,0
678,355,0
678,356,0
678,357,0
678,360,0
678,361,0
678,363,0
678,366,0
678,367,0
678,370,0
678,372,0
678,378,0
678,381,0
678,383,0
678,386,0
678,387,0
678,388,0
678,390,0
678,391,0
678,396,0
678,397,0
678,398,0
678,401,0
678,402,0
678,404,0
678,411,0
678,417,0
678,419,0
678,420,0
678,422,0
678,423,0
678,424,0
678,427,0
678,428,0
678,429,0
678,434,0
678,435,0
678,439,0
678,441,0
678,446,0
678,450,0
678,453,0
678,457,0
678,458,0
678,459,0
678,460,0
678,461,0
678,462,0
678,464,0
678,465,0
678,467,0
678,468,0
678,471,0
678,472,0
678,476,0
678,481,0
678,482,0
678,483,0
678,485,0
678,487,0
678,488,0
678,489,0
678,491,0
678,496,0
678,497,0
678,498,0
678,499,0
678,500,0
678,501,0
678,507,0
678,508,0
678,512,0
678,514,0
678,515,0
678,519,0
678,520,0
678,521,0
678,522,0
678,523,0
678,529,0
678,531,0
678,535,0
678,536,0
678,537,0
678,538,0
678,540,0
678,541,0
678,544,0
678,549,0
678,550,0
678,554,0
678,555,0
678,556,0
678,557,0
678,559,0
678,560,0
678,564,0
678,566,0
678,568,0
678,570,0
678,571,0
678,572,0
678,574,0
678,575,0
678,576,0
678,577,0
678,578,0
678,579,0
678,582,0
678,583,0
678,584,0
678,585,0
678,587,0
678,591,0
678,592,0
678,593,0
678,594,0
678,595,0
678,606,0
678,607,0
678,608,0
678,609,0
678,615,0
678,616,0
678,618,0
678,621,0
678,622,0
678,624,0
678,628,0
678,629,0
678,632,0
678,635,0
678,636,0
678,637,0
678,638,0
678,639,0
678,641,0
678,642,0
678,643,0
678,644,0
678,646,0
678,650,0
678,654,0
678,656,0
678,658,0
678,659,0
678,660,0
678,664,0
678,667,0
678,668,0
678,669,0
678,670,0
678,671,0
678,673,0
678,674,0
678,676,0
678,677,0
678,680,0
678,687,0
678,691,0
678,697,0
678,699,0
678,700,0
678,703,0
678,704,0
678,708,0
678,709,0
678,710,0
678,714,0
678,715,0
678,717,0
678,721,0
678,722,0
678,725,0
678,732,0
678,734,0
678,736,0
678,737,0
678,739,0
678,741,0
678,742,0
678,743,0
678,747,0
678,748,0
678,750,0
678,752,0
678,757,0
678,758,0
678,759,0
678,760,0
678,761,0
678,763,0
678,764,0
678,765,0
678,768,0
678,772,0
678,777,0
678,780,0
678,781,0
678,787,0
678,788,0
678,789,0
678,790,0
678,792,0
678,793,0
678,795,0
678,800,0
678,803,0
678,804,0
678,805,0
678,806,0
678,807,0
678,808,0
678,809,0
678,815,0
678,817,0
678,819,0
678,824,0
678,828,0
678,829,0
678,831,0
678,832,0
678,838,0
678,839,0
678,841,0
678,842,0
678,843,0
678,846,0
678,847,0
678,848,0
678,849,0
678,850,0
678,853,0
678,854,0
678,856,0
678,857,0
678,858,0
678,859,0
678,860,0
678,862,0
678,863,0
678,864,0
678,867,0
678,869,0
678,870,0
678,871,0
678,872,0
678,875,0
678,880,0
678,882,0
678,883,0
678,885,0
678,886,0
678,891,0
678,892,0
678,898,0
678,899,0
678,901,0
678,902,0
678,903,0
678,906,0
678,909,0
679,0,0
679,5,0
679,7,0
679,13,0
679,17,0
679,24,0
679,25,0
679,28,0
679,29,0
679,30,0
679,31,0
679,32,0
679,34,0
679,35,0
679,40,0
679,45,0
679,46,0
679,47,0
679,50,0
679,51,0
679,52,0
679,54,0
679,55,0
679,62,0
679,63,0
679,69,0
679,74,0
679,75,0
679,76,0
679,77,0
679,80,0
679,81,0
679,82,0
679,83,0
679,85,0
679,89,0
679,92,0
679,93,0
679,94,0
679,98,0
679,101,0
679,103,0
679,105,0
679,106,0
679,107,0
679,116,0
679,117,0
679,119,0
679,120,0
679,124,0
679,126,0
679,128,0
679,133,0
679,136,0
679,139,0
679,140,0
679,144,0
679,145,0
679,146,0
679,151,0
679,152,0
679,158,0
679,162,0
679,163,0
679,164,0
679,165,0
679,169,0
679,170,0
679,173,0
679,175,0
679,176,0
679,177,0
679,178,0
679,179,0
679,181,0
679,187,0
679,190,0
679,191,0
679,195,0
679,198,0
679,199,0
679,200,0
679,201,0
679,203,0
679,204,0
679,205,0
679,206,0
679,207,0
679,208,0
679,209,0
679,211,0
679,212,0
679,216,0
679,218,0
679,219,0
679,223,0
679,224,0
679,225,0
679,229,0
679,233,0
679,238,0
679,239,0
679,242,0
679,243,0
679,244,0
679,247,0
679,248,0
679,250,0
679,252,0
679,254,0
679,259,0
679,261,0
679,262,0
679,264,0
679,268,0
679,270,0
679,274,0
679,276,0
679,278,0
679,281,0
679,282,0
679,284,0
679,286,0
679,288,0
679,290,0
679,295,0
679,298,0
679,301,0
679,302,0
679,304,0
679,307,0
679,310,0
679,311,0
679,317,0
679,318,0
679,319,0
679,321,0
679,327,0
679,328,0
679,330,0
679,332,0
679,335,0
679,336,0
679,338,0
679,340,0
679,341,0
679,342,0
679,349,0
679,351,0
679,355,0
679,356,0
679,357,0
679,360,0
679,361,0
679,363,0
679,366,0
679,367,0
679,370,0
679,372,0
679,378,0
679,381,0
679,383,0
679,386,0
679,387,0
679,388,0
679,390,0
679,391,0
679,396,0
679,397,0
679,398,0
679,401,0
679,402,0
679,404,0
679,411,0
679,417,0
679,419,0
679,420,0
679,422,0
679,423,0
679,424,0
679,427,0
679,428,0
679,429,0
679,434,0
679,435,0
679,439,0
679,441,0
679,446,0
679,450,0
679,453,0
679,457,0
679,458,0
679,459,0
679,460,0
679,461,0
679,462,0
679,464,0
679,465,0
679,467,0
679,468,0
679,471,0
679,472,0
679,476,0
679,481,0
679,482,0
679,483,0
679,485,0
679,487,0
679,488,0
679,489,0
679,491,0
679,496,0
679,497,0
679,498,0
679,499,0
679,500,0
679,501,0
679,507,0
679,508,0
679,512,0
679,514,0
679,515,0
679,519,0
679,520,0
679,521,0
679,522,0
679,523,0
679,529,0
679,531,0
679,535,0
679,536,0
679,537,0
679,538,0
679,540,0
679,541,0
679,544,0
679,549,0
679,550,0
679,554,0
679,555,0
679,556,0
679,557,0
679,559,0
679,560,0
679,564,0
679,566,0
679,568,0
679,570,0
679,571,0
679,572,0
679,574,0
679,575,0
679,576,0
679,577,0
679,578,0
679,579,0
679,582,0
679,583,0
679,584,0
679,585,0
679,587,0
679,591,0
679,592,0
679,593,0
679,594,0
679,595,0
679,606,0
679,607,0
679,608,0
679,609,0
679,615,0
679,616,0
679,618,0
679,621,0
679,622,0
679,624,0
679,628,0
679,629,0
679,632,0
679,635,0
679,636,0
679,637,0
679,638,0
679,639,0
679,641,0
679,642,0
679,643,0
679,644,0
679,646,0
679,650,0
679,654,0
679,656,0
679,658,0
679,659,0
679,660,0
679,664,0
679,667,0
679,668,0
679,669,0
679,670,0
679,671,0
679,673,0
679,674,0
679,676,0
679,677,0
679,680,0
679,687,0
679,691,0
679,697,0
679,699,0
679,700,0
679,703,0
679,704,0
679,708,0
679,709,0
679,710,0
679,714,0
679,715,0
679,717,0
679,721,0
679,722,0
679,725,0
679,732,0
679,734,0
679,736,0
679,737,0
679,739,0
679,741,0
679,742,0
679,743,0
679,747,0
679,748,0
679,750,0
679,752,0
679,757,0
679,758,0
679,759,0
679,760,0
679,761,0
679,763,0
679,764,0
679,765,0
679,768,0
679,772,0
679,777,0
679,780,0
679,781,0
679,787,0
679,788,0
679,789,0
679,790,0
679,792,0
679,793,0
679,795,0
679,800,0
679,803,0
679,804,0
679,805,0
679,806,0
679,807,0
679,808,0
679,809,0
679,815,0
679,817,0
679,819,0
679,824,0
679,828,0
679,829,0
679,831,0
679,832,0
679,838,0
679,839,0
679,841,0
679,842,0
679,843,0
679,846,0
679,847,0
679,848,0
679,849,0
679,850,0
679,853,0
679,854,0
679,856,0
679,857,0
679,858,0
679,859,0
679,860,0
679,862,0
679,863,0
679,864,0
679,867,0
679,869,0
679,870,0
679,871,0
679,872,0
679,875,0
679,880,0
679,882,0
679,883,0
679,885,0
679,886,0
679,891,0
679,892,0
679,898,0
679,899,0
679,901,0
679,902,0
679,903,0
679,906,0
679,909,0
680,0,0
680,5,0
680,7,0
680,13,0
680,17,0
680,24,0
680,25,0
680,28,0
680,29,0
680,30,0
680,31,0
680,32,0
680,34,0
680,35,0
680,40,0
680,45,0
680,46,0
680,47,0
680,50,0
680,51,0
680,52,0
680,54,0
680,55,0
680,62,0
680,63,0
680,69,0
680,74,0
680,75,0
680,76,0
680,77,0
680,80,0
680,81,0
680,82,0
680,83,0
680,85,0
680,89,0
680,92,0
680,93,0
680,94,0
680,98,0
680,101,0
680,103,0
680,105,0
680,106,0
680,107,0
680,116,0
680,117,0
680,119,0
680,120,0
680,124,0
680,126,0
680,128,0
680,133,0
680,136,0
680,139,0
680,140,0
680,144,0
680,145,0
680,146,0
680,151,0
680,152,0
680,158,0
680,162,0
680,163,0
680,164,0
680,165,0
680,169,0
680,170,0
680,173,0
680,175,0
680,176,0
680,177,0
680,178,0
680,179,0
680,181,0
680,187,0
680,190,0
680,191,0
680,195,0
680,198,0
680,199,0
680,200,0
680,201,0
680,203,0
680,204,0
680,205,0
680,206,0
680,207,0
680,208,0
680,209,0
680,211,0
680,212,0
680,216,0
680,218,0
680,219,0
680,223,0
680,224,0
680,225,0
680,229,0
680,233,0
680,238,0
680,239,0
680,242,0
680,243,0
680,244,0
680,247,0
680,248,0
680,250,0
680,252,0
680,254,0
680,259,0
680,261,0
680,262,0
680,264,0
680,268,0
680,270,0
680,274,0
680,276,0
680,278,0
680,281,0
680,282,0
680,284,0
680,286,0
680,288,0
680,290,0
680,295,0
680,298,0
680,301,0
680,302,0
680,304,0
680,307,0
680,310,0
680,311,0
680,317,0
680,318,0
680,319,0
680,321,0
680,327,0
680,328,0
680,330,0
680,332,0
680,335,0
680,336,0
680,338,0
680,340,0
680,341,0
680,342,0
680,349,0
680,351,0
680,355,0
680,356,0
680,357,0
680,360,0
680,361,0
680,363,0
680,366,0
680,367,0
680,370,0
680,372,0
680,378,0
680,381,0
680,383,0
680,386,0
680,387,0
680,388,0
680,390,0
680,391,0
680,396,0
680,397,0
680,398,0
680,401,0
680,402,0
680,404,0
680,411,0
680,417,0
680,419,0
680,420,0
680,422,0
680,423,0
680,424,0
680,427,0
680,428,0
680,429,0
680,434,0
680,435,0
680,439,0
680,441,0
680,446,0
680,450,0
680,453,0
680,457,0
680,458,0
680,459,0
680,460,0
680,461,0
680,462,0
680,464,0
680,465,0
680,467,0
680,468,0
680,471,0
680,472,0
680,476,0
680,481,0
680,482,0
680,483,0
680,485,0
680,487,0
680,488,0
680,489,0
680,491,0
680,496,0
680,498,0
680,499,0
680,500,0
680,501,0
680,507,0
680,508,0
680,512,0
680,514,0
680,515,0
680,519,0
680,520,0
680,521,0
680,522,0
680,523,0
680,529,0
680,531,0
680,535,0
680,536,0
680,537,0
680,538,0
680,540,0
680,541,0
680,544,0
680,549,0
680,550,0
680,554,0
680,555,0
680,556,0
680,557,0
680,559,0
680,560,0
680,564,0
680,566,0
680,568,0
680,570,0
680,571,0
680,572,0
680,574,0
680,575,0
680,576,0
680,577,0
680,578,0
680,579,0
680,582,0
680,583,0
680,584,0
680,585,0
680,587,0
680,591,0
680,592,0
680,593,0
680,594,0
680,595,0
680,606,0
680,607,0
680,608,0
680,609,0
680,615,0
680,616,0
680,618,0
680,621,0
680,622,0
680,624,0
680,628,0
680,629,0
680,632,0
680,635,0
680,636,0
680,637,0
680,638,0
680,639,0
680,641,0
680,642,0
680,643,0
680,644,0
680,646,0
680,650,0
680,654,0
680,656,0
680,658,0
680,659,0
680,660,0
680,664,0
680,667,0
680,669,0
680,670,0
680,671,0
680,673,0
680,674,0
680,676,0
680,677,0
680,680,0
680,687,0
680,691,0
680,697,0
680,699,0
680,700,0
680,703,0
680,704,0
680,708,0
680,709,0
680,710,0
680,714,0
680,715,0
680,717,0
680,721,0
680,722,0
680,725,0
680,732,0
680,734,0
680,736,0
680,737,0
680,739,0
680,741,0
680,742,0
680,743,0
680,747,0
680,748,0
680,750,0
680,752,0
680,757,0
680,758,0
680,759,0
680,760,0
680,761,0
680,763,0
680,764,0
680,765,0
680,768,0
680,772,0
680,777,0
680,780,0
680,781,0
680,787,0
680,788,0
680,789,0
680,790,0
680,792,0
680,793,0
680,795,0
680,800,0
680,803,0
680,804,0
680,805,0
680,806,0
680,807,0
680,808,0
680,809,0
680,815,0
680,817,0
680,819,0
680,824,0
680,828,0
680,829,0
680,831,0
680,832,0
680,838,0
680,839,0
680,841,0
680,842,0
680,843,0
680,846,0
680,847,0
680,848,0
680,849,0
680,850,0
680,853,0
680,854,0
680,856,0
680,857,0
680,858,0
680,859,0
680,860,0
680,862,0
680,863,0
680,864,0
680,867,0
680,869,0
680,870,0
680,871,0
680,872,0
680,875,0
680,880,0
680,882,0
680,883,0
680,885,0
680,886,0
680,891,0
680,892,0
680,898,0
680,899,0
680,901,0
680,902,0
680,903,0
680,906,0
680,909,0
681,0,0
681,5,0
681,7,0
681,13,0
681,17,0
681,24,0
681,25,0
681,28,0
681,29,0
681,30,0
681,31,0
681,32,0
681,34,0
681,35,0
681,40,0
681,45,0
681,46,0
681,47,0
681,50,0
681,51,0
681,52,0
681,54,0
681,55,0
681,62,0
681,63,0
681,69,0
681,74,0
681,75,0
681,76,0
681,77,0
681,80,0
681,81,0
681,82,0
681,83,0
681,85,0
681,89,0
681,92,0
681,93,0
681,94,0
681,98,0
681,101,0
681,103,0
681,105,0
681,106,0
681,107,0
681,116,0
681,117,0
681,119,0
681,120,0
681,124,0
681,126,0
681,128,0
681,133,0
681,136,0
681,139,0
681,140,0
681,144,0
681,145,0
681,146,0
681,151,0
681,152,0
681,158,0
681,162,0
681,163,0
681,164,0
681,165,0
681,169,0
681,170,0
681,173,0
681,175,0
681,176,0
681,177,0
681,178,0
681,179,0
681,181,0
681,187,0
681,190,0
681,191,0
681,195,0
681,198,0
681,199,0
681,200,0
681,201,0
681,203,0
681,204,0
681,205,0
681,206,0
681,207,0
681,208,0
681,209,0
681,211,0
681,212,0
681,216,0
681,218,0
681,219,0
681,223,0
681,224,0
681,225,0
681,229,0
681,233,0
681,238,0
681,239,0
681,242,0
681,243,0
681,244,0
681,247,0
681,248,0
681,250,0
681,252,0
681,254,0
681,259,0
681,261,0
681,262,0
681,264,0
681,268,0
681,270,0
681,274,0
681,276,0
681,278,0
681,281,0
681,282,0
681,284,0
681,286,0
681,288,0
681,290,0
681,295,0
681,298,0
681,301,0
681,302,0
681,304,0
681,307,0
681,310,0
681,311,0
681,317,0
681,318,0
681,319,0
681,321,0
681,327,0
681,328,0
681,330,0
681,332,0
681,335,0
681,336,0
681,338,0
681,340,0
681,341,0
681,342,0
681,349,0
681,351,0
681,355,0
681,356,0
681,357,0
681,360,0
681,361,0
681,363,0
681,366,0
681,367,0
681,370,0
681,372,0
681,378,0
681,381,0
681,383,0
681,386,0
681,387,0
681,388,0
681,390,0
681,391,0
681,396,0
681,397,0
681,398,0
681,401,0
681,402,0
681,404,0
681,411,0
681,417,0
681,419,0
681,420,0
681,422,0
681,423,0
681,424,0
681,427,0
681,428,0
681,429,0
681,434,0
681,435,0
681,439,0
681,441,0
681,446,0
681,450,0
681,453,0
681,457,0
681,458,0
681,459,0
681,460,0
681,461,0
681,462,0
681,464,0
681,465,0
681,467,0
681,468,0
681,471,0
681,472,0
681,476,0
681,481,0
681,482,0
681,483,0
681,485,0
681,487,0
681,488,0
681,489,0
681,491,0
681,496,0
681,497,0
681,498,0
681,499,0
681,500,0
681,501,0
681,507,0
681,508,0
681,512,0
681,514,0
681,515,0
681,519,0
681,520,0
681,521,0
681,522,0
681,523,0
681,529,0
681,531,0
681,535,0
681,536,0
681,537,0
681,538,0
681,540,0
681,541,0
681,544,0
681,549,0
681,550,0
681,554,0
681,555,0
681,556,0
681,557,0
681,559,0
681,560,0
681,564,0
681,566,0
681,568,0
681,570,0
681,571,0
681,572,0
681,574,0
681,575,0
681,576,0
681,577,0
681,578,0
681,579,0
681,582,0
681,583,0
681,584,0
681,585,0
681,587,0
681,591,0
681,592,0
681,593,0
681,594,0
681,595,0
681,606,0
681,607,0
681,608,0
681,609,0
681,615,0
681,616,0
681,618,0
681,621,0
681,622,0
681,624,0
681,628,0
681,629,0
681,632,0
681,635,0
681,636,0
681,637,0
681,638,0
681,639,0
681,641,0
681,642,0
681,643,0
681,644,0
681,646,0
681,650,0
681,654,0
681,656,0
681,658,0
681,659,0
681,660,0
681,664,0
681,667,0
681,668,0
681,669,0
681,670,0
681,671,0
681,673,0
681,674,0
681,676,0
681,677,0
681,680,0
681,687,0
681,691,0
681,697,0
681,699,0
681,700,0
681,703,0
681,704,0
681,708,0
681,709,0
681,710,0
681,714,0
681,715,0
681,717,0
681,721,0
681,722,0
681,725,0
681,732,0
681,734,0
681,736,0
681,737,0
681,739,0
681,741,0
681,742,0
681,743,0
681,747,0
681,748,0
681,750,0
681,752,0
681,757,0
681,758,0
681,759,0
681,760,0
681,761,0
681,763,0
681,764,0
681,765,0
681,768,0
681,772,0
681,777,0
681,780,0
681,781,0
681,787,0
681,788,0
681,789,0
681,790,0
681,792,0
681,793,0
681,795,0
681,800,0
681,803,0
681,804,0
681,805,0
681,806,0
681,807,0
681,808,0
681,809,0
681,815,0
681,817,0
681,819,0
681,824,0
681,828,0
681,829,0
681,831,0
681,832,0
681,838,0
681,839,0
681,841,0
681,842,0
681,843,0
681,846,0
681,847,0
681,848,0
681,849,0
681,850,0
681,853,0
681,854,0
681,856,0
681,857,0
681,858,0
681,859,0
681,860,0
681,862,0
681,863,0
681,864,0
681,867,0
681,869,0
681,870,0
681,871,0
681,872,0
681,875,0
681,880,0
681,882,0
681,883,0
681,885,0
681,886,0
681,891,0
681,892,0
681,898,0
681,899,0
681,901,0
681,902,0
681,903,0
681,906,0
681,909,0
682,0,0
682,5,0
682,7,0
682,13,0
682,17,0
682,24,0
682,25,0
682,28,0
682,29,0
682,30,0
682,31,0
682,32,0
682,34,0
682,35,0
682,40,0
682,45,0
682,46,0
682,47,0
682,50,0
682,51,0
682,52,0
682,54,0
682,55,0
682,62,0
682,63,0
682,69,0
682,74,0
682,75,0
682,76,0
682,77,0
682,80,0
682,81,0
682,82,0
682,83,0
682,85,0
682,89,0
682,92,0
682,93,0
682,94,0
682,98,0
682,101,0
682,103,0
682,105,0
682,106,0
682,107,0
682,116,0
682,117,0
682,119,0
682,120,0
682,124,0
682,126,0
682,128,0
682,133,0
682,136,0
682,139,0
682,140,0
682,144,0
682,145,0
682,146,0
682,151,0
682,152,0
682,158,0
682,162,0
682,163,0
682,164,0
682,165,0
682,169,0
682,170,0
682,173,0
682,175,0
682,176,0
682,177,0
682,178,0
682,179,0
682,181,0
682,187,0
682,190,0
682,191,0
682,195,0
682,198,0
682,199,0
682,200,0
682,201,0
682,203,0
682,204,0
682,205,0
682,206,0
682,207,0
682,208,0
682,209,0
682,211,0
682,212,0
682,216,0
682,218,0
682,219,0
682,223,0
682,224,0
682,225,0
682,229,0
682,233,0
682,238,0
682,239,0
682,242,0
682,243,0
682,244,0
682,247,0
682,248,0
682,250,0
682,252,0
682,254,0
682,259,0
682,261,0
682,262,0
682,264,0
682,268,0
682,270,0
682,274,0
682,276,0
682,278,0
682,281,0
682,282,0
682,284,0
682,286,0
682,288,0
682,290,0
682,295,0
682,298,0
682,301,0
682,302,0
682,304,0
682,307,0
682,310,0
682,311,0
682,317,0
682,318,0
682,319,0
682,321,0
682,327,0
682,328,0
682,330,0
682,332,0
682,335,0
682,336,0
682,338,0
682,340,0
682,341,0
682,342,0
682,349,0
682,351,0
682,355,0
682,356,0
682,357,0
682,360,0
682,361,0
682,363,0
682,366,0
682,367,0
682,370,0
682,372,0
682,378,0
682,381,0
682,383,0
682,386,0
682,387,0
682,388,0
682,390,0
682,391,0
682,396,0
682,397,0
682,398,0
682,401,0
682,402,0
682,404,0
682,411,0
682,417,0
682,419,0
682,420,0
682,422,0
682,423,0
682,424,0
682,427,0
682,428,0
682,429,0
682,434,0
682,435,0
682,439,0
682,441,0
682,446,0
682,450,0
682,453,0
682,457,0
682,458,0
682,459,0
682,460,0
682,461,0
682,462,0
682,464,0
682,465,0
682,467,0
682,468,0
682,471,0
682,472,0
682,476,0
682,481,0
682,482,0
682,483,0
682,485,0
682,487,0
682,488,0
682,489,0
682,491,0
682,496,0
682,497,0
682,498,0
682,499,0
682,500,0
682,501,0
682,507,0
682,508,0
682,512,0
682,514,0
682,515,0
682,519,0
682,520,0
682,521,0
682,522,0
682,523,0
682,529,0
682,531,0
682,535,0
682,536,0
682,537,0
682,538,0
682,540,0
682,541,0
682,544,0
682,549,0
682,550,0
682,554,0
682,555,0
682,556,0
682,557,0
682,559,0
682,560,0
682,564,0
682,566,0
682,568,0
682,570,0
682,571,0
682,572,0
682,574,0
682,575,0
682,576,0
682,577,0
682,578,0
682,579,0
682,582,0
682,583,0
682,584,0
682,585,0
682,587,0
682,591,0
682,592,0
682,593,0
682,594,0
682,595,0
682,606,0
682,607,0
682,608,0
682,609,0
682,615,0
682,616,0
682,618,0
682,621,0
682,622,0
682,624,0
682,628,0
682,629,0
682,632,0
682,635,0
682,636,0
682,637,0
682,638,0
682,639,0
682,641,0
682,642,0
682,643,0
682,644,0
682,646,0
682,650,0
682,654,0
682,656,0
682,658,0
682,659,0
682,660,0
682,664,0
682,667,0
682,668,0
682,669,0
682,670,0
682,671,0
682,673,0
682,674,0
682,676,0
682,677,0
682,680,0
682,687,0
682,691,0
682,697,0
682,699,0
682,700,0
682,703,0
682,704,0
682,708,0
682,709,0
682,710,0
682,714,0
682,715,0
682,717,0
682,721,0
682,722,0
682,725,0
682,732,0
682,734,0
682,736,0
682,737,0
682,739,0
682,741,0
682,742,0
682,743,0
682,747,0
682,748,0
682,750,0
682,752,0
682,757,0
682,758,0
682,759,0
682,760,0
682,761,0
682,763,0
682,764,0
682,765,0
682,768,0
682,772,0
682,777,0
682,780,0
682,781,0
682,787,0
682,788,0
682,789,0
682,790,0
682,792,0
682,793,0
682,795,0
682,800,0
682,803,0
682,804,0
682,805,0
682,806,0
682,807,0
682,808,0
682,809,0
682,815,0
682,817,0
682,819,0
682,824,0
682,828,0
682,829,0
682,831,0
682,832,0
682,838,0
682,839,0
682,841,0
682,842,0
682,843,0
682,846,0
682,847,0
682,848,0
682,849,0
682,850,0
682,853,0
682,854,0
682,856,0
682,857,0
682,858,0
682,859,0
682,860,0
682,862,0
682,863,0
682,864,0
682,867,0
682,869,0
682,870,0
682,871,0
682,872,0
682,875,0
682,880,0
682,882,0
682,883,0
682,885,0
682,886,0
682,891,0
682,892,0
682,898,0
682,899,0
682,901,0
682,902,0
682,903,0
682,906,0
682,909,0
683,0,0
683,5,0
683,7,0
683,13,0
683,17,0
683,24,0
683,25,0
683,28,0
683,29,0
683,30,0
683,31,0
683,32,0
683,34,0
683,35,0
683,40,0
683,45,0
683,46,0
683,47,0
683,50,0
683,51,0
683,52,0
683,54,0
683,55,0
683,62,0
683,63,0
683,69,0
683,74,0
683,75,0
683,76,0
683,77,0
683,80,0
683,81,0
683,82,0
683,83,0
683,85,0
683,89,0
683,92,0
683,93,0
683,94,0
683,98,0
683,101,0
683,103,0
683,105,0
683,106,0
683,107,0
683,116,0
683,117,0
683,119,0
683,120,0
683,124,0
683,126,0
683,128,0
683,133,0
683,136,0
683,139,0
683,140,0
683,144,0
683,145,0
683,146,0
683,151,0
683,152,0
