TF,Target,Label
750,618,0
750,620,0
750,624,0
750,626,0
750,627,0
750,629,0
750,637,0
750,638,0
750,640,0
750,641,0
750,642,0
750,643,0
750,645,0
750,647,0
750,648,0
750,650,0
750,652,0
750,656,0
750,657,0
750,659,0
750,660,0
750,668,0
750,669,0
750,672,0
750,678,0
750,679,0
750,681,0
750,684,0
750,689,0
750,693,0
750,702,0
750,708,0
750,713,0
750,716,0
750,717,0
750,724,0
750,725,0
750,728,0
750,730,0
750,733,0
750,739,0
750,741,0
750,742,0
750,743,0
750,745,0
750,749,0
750,752,0
750,755,0
750,759,0
750,761,0
750,762,0
750,765,0
750,766,0
750,769,0
750,770,0
750,771,0
750,772,0
750,774,0
750,775,0
750,776,0
750,777,0
750,779,0
750,782,0
750,794,0
750,796,0
750,802,0
750,809,0
750,810,0
750,811,0
750,813,0
750,816,0
750,819,0
751,0,0
751,3,0
751,5,0
751,6,0
751,8,0
751,13,0
751,14,0
751,15,0
751,16,0
751,19,0
751,20,0
751,21,0
751,24,0
751,26,0
751,29,0
751,30,0
751,32,0
751,34,0
751,42,0
751,43,0
751,44,0
751,47,0
751,49,0
751,50,0
751,56,0
751,61,0
751,67,0
751,68,0
751,71,0
751,76,0
751,78,0
751,79,0
751,80,0
751,82,0
751,83,0
751,86,0
751,90,0
751,91,0
751,96,0
751,98,0
751,104,0
751,114,0
751,118,0
751,119,0
751,125,0
751,128,0
751,130,0
751,132,0
751,134,0
751,135,0
751,136,0
751,139,0
751,142,0
751,143,0
751,146,0
751,147,0
751,151,0
751,152,0
751,153,0
751,157,0
751,158,0
751,163,0
751,170,0
751,171,0
751,173,0
751,174,0
751,176,0
751,179,0
751,181,0
751,184,0
751,187,0
751,189,0
751,191,0
751,192,0
751,198,0
751,199,0
751,200,0
751,201,0
751,203,0
751,204,0
751,205,0
751,206,0
751,208,0
751,210,0
751,211,0
751,215,0
751,221,0
751,226,0
751,228,0
751,237,0
751,238,0
751,239,0
751,240,0
751,242,0
751,243,0
751,244,0
751,245,0
751,246,0
751,247,0
751,253,0
751,257,0
751,259,0
751,263,0
751,265,0
751,268,0
751,270,0
751,271,0
751,273,0
751,275,0
751,276,0
751,277,0
751,278,0
751,279,0
751,281,0
751,284,0
751,286,0
751,287,0
751,290,0
751,291,0
751,293,0
751,295,0
751,297,0
751,300,0
751,301,0
751,302,0
751,303,0
751,304,0
751,308,0
751,309,0
751,310,0
751,311,0
751,313,0
751,314,0
751,315,0
751,316,0
751,317,0
751,318,0
751,319,0
751,320,0
751,322,0
751,327,0
751,328,0
751,329,0
751,330,0
751,333,0
751,337,0
751,340,0
751,341,0
751,343,0
751,344,0
751,346,0
751,348,0
751,349,0
751,350,0
751,353,0
751,355,0
751,359,0
751,365,0
751,368,0
751,369,0
751,373,0
751,378,0
751,387,0
751,388,0
751,389,0
751,393,0
751,397,0
751,400,0
751,401,0
751,402,0
751,411,0
751,414,0
751,415,0
751,417,0
751,418,0
751,419,0
751,422,0
751,424,0
751,432,0
751,439,0
751,441,0
751,446,0
751,449,0
751,450,0
751,452,0
751,453,0
751,455,0
751,459,0
751,460,0
751,463,0
751,464,0
751,466,0
751,467,0
751,469,0
751,470,0
751,471,0
751,474,0
751,476,0
751,479,0
751,482,0
751,483,0
751,484,0
751,487,0
751,494,0
751,495,0
751,496,0
751,497,0
751,500,0
751,502,0
751,503,0
751,505,0
751,508,0
751,509,0
751,517,0
751,525,0
751,527,0
751,529,0
751,531,0
751,532,0
751,540,0
751,541,0
751,543,0
751,544,0
751,548,0
751,551,0
751,557,0
751,561,0
751,564,0
751,567,0
751,576,0
751,577,0
751,578,0
751,584,0
751,585,0
751,586,0
751,587,0
751,588,0
751,594,0
751,597,0
751,598,0
751,600,0
751,603,0
751,605,0
751,606,0
751,607,0
751,610,0
751,612,0
751,616,0
751,617,0
751,618,0
751,620,0
751,624,0
751,626,0
751,627,0
751,629,0
751,637,0
751,638,0
751,640,0
751,641,0
751,642,0
751,643,0
751,645,0
751,647,0
751,648,0
751,650,0
751,652,0
751,656,0
751,657,0
751,659,0
751,660,0
751,668,0
751,669,0
751,672,0
751,678,0
751,679,0
751,681,0
751,684,0
751,689,0
751,693,0
751,702,0
751,708,0
751,713,0
751,716,0
751,717,0
751,724,0
751,725,0
751,728,0
751,730,0
751,733,0
751,739,0
751,741,0
751,742,0
751,743,0
751,745,0
751,749,0
751,752,0
751,755,0
751,759,0
751,761,0
751,762,0
751,765,0
751,766,0
751,769,0
751,770,0
751,771,0
751,772,0
751,774,0
751,775,0
751,776,0
751,777,0
751,779,0
751,782,0
751,794,0
751,796,0
751,802,0
751,809,0
751,810,0
751,811,0
751,813,0
751,816,0
751,819,0
752,0,0
752,3,0
752,5,0
752,6,0
752,8,0
752,13,0
752,14,0
752,15,0
752,16,0
752,19,0
752,20,0
752,21,0
752,26,0
752,29,0
752,30,0
752,32,0
752,34,0
752,42,0
752,43,0
752,44,0
752,47,0
752,49,0
752,50,0
752,56,0
752,61,0
752,67,0
752,68,0
752,71,0
752,76,0
752,78,0
752,79,0
752,80,0
752,82,0
752,83,0
752,86,0
752,90,0
752,91,0
752,96,0
752,98,0
752,104,0
752,114,0
752,118,0
752,119,0
752,125,0
752,128,0
752,130,0
752,132,0
752,134,0
752,135,0
752,136,0
752,139,0
752,142,0
752,143,0
752,146,0
752,147,0
752,151,0
752,152,0
752,153,0
752,158,0
752,163,0
752,170,0
752,171,0
752,173,0
752,174,0
752,176,0
752,179,0
752,181,0
752,184,0
752,187,0
752,189,0
752,191,0
752,192,0
752,198,0
752,199,0
752,200,0
752,201,0
752,203,0
752,204,0
752,205,0
752,206,0
752,208,0
752,210,0
752,211,0
752,215,0
752,221,0
752,226,0
752,228,0
752,237,0
752,238,0
752,239,0
752,240,0
752,242,0
752,243,0
752,244,0
752,245,0
752,246,0
752,247,0
752,253,0
752,257,0
752,259,0
752,265,0
752,268,0
752,270,0
752,271,0
752,273,0
752,275,0
752,276,0
752,277,0
752,278,0
752,279,0
752,281,0
752,284,0
752,286,0
752,290,0
752,291,0
752,293,0
752,295,0
752,297,0
752,300,0
752,301,0
752,302,0
752,303,0
752,304,0
752,308,0
752,309,0
752,310,0
752,311,0
752,313,0
752,314,0
752,315,0
752,316,0
752,317,0
752,318,0
752,319,0
752,320,0
752,322,0
752,327,0
752,328,0
752,329,0
752,330,0
752,333,0
752,337,0
752,340,0
752,341,0
752,343,0
752,344,0
752,346,0
752,348,0
752,349,0
752,353,0
752,355,0
752,359,0
752,365,0
752,368,0
752,369,0
752,373,0
752,378,0
752,387,0
752,388,0
752,389,0
752,393,0
752,397,0
752,400,0
752,401,0
752,402,0
752,411,0
752,414,0
752,415,0
752,417,0
752,418,0
752,419,0
752,422,0
752,424,0
752,432,0
752,439,0
752,441,0
752,446,0
752,449,0
752,450,0
752,452,0
752,453,0
752,459,0
752,460,0
752,463,0
752,464,0
752,466,0
752,467,0
752,469,0
752,470,0
752,471,0
752,474,0
752,476,0
752,479,0
752,482,0
752,483,0
752,484,0
752,487,0
752,494,0
752,495,0
752,496,0
752,497,0
752,500,0
752,502,0
752,503,0
752,505,0
752,508,0
752,509,0
752,517,0
752,525,0
752,527,0
752,529,0
752,531,0
752,532,0
752,540,0
752,541,0
752,543,0
752,544,0
752,548,0
752,551,0
752,557,0
752,561,0
752,564,0
752,567,0
752,576,0
752,577,0
752,578,0
752,584,0
752,585,0
752,586,0
752,587,0
752,588,0
752,594,0
752,597,0
752,598,0
752,600,0
752,603,0
752,605,0
752,606,0
752,607,0
752,610,0
752,612,0
752,616,0
752,617,0
752,618,0
752,620,0
752,624,0
752,626,0
752,627,0
752,629,0
752,637,0
752,638,0
752,640,0
752,641,0
752,642,0
752,643,0
752,645,0
752,647,0
752,648,0
752,650,0
752,652,0
752,656,0
752,657,0
752,659,0
752,660,0
752,668,0
752,669,0
752,672,0
752,678,0
752,679,0
752,681,0
752,684,0
752,689,0
752,693,0
752,702,0
752,708,0
752,713,0
752,716,0
752,717,0
752,724,0
752,725,0
752,728,0
752,730,0
752,733,0
752,739,0
752,741,0
752,742,0
752,743,0
752,745,0
752,749,0
752,752,0
752,755,0
752,759,0
752,761,0
752,762,0
752,765,0
752,766,0
752,769,0
752,770,0
752,771,0
752,772,0
752,774,0
752,775,0
752,776,0
752,777,0
752,779,0
752,782,0
752,794,0
752,796,0
752,802,0
752,809,0
752,810,0
752,813,0
752,816,0
752,819,0
753,0,0
753,3,0
753,5,0
753,6,0
753,8,0
753,13,0
753,14,0
753,15,0
753,16,0
753,19,0
753,20,0
753,21,0
753,24,0
753,26,0
753,29,0
753,30,0
753,32,0
753,34,0
753,42,0
753,43,0
753,44,0
753,47,0
753,49,0
753,50,0
753,56,0
753,61,0
753,67,0
753,68,0
753,71,0
753,76,0
753,78,0
753,79,0
753,80,0
753,82,0
753,83,0
753,86,0
753,90,0
753,91,0
753,96,0
753,98,0
753,104,0
753,114,0
753,118,0
753,119,0
753,125,0
753,128,0
753,130,0
753,132,0
753,134,0
753,135,0
753,136,0
753,139,0
753,142,0
753,143,0
753,146,0
753,147,0
753,151,0
753,152,0
753,153,0
753,157,0
753,158,0
753,163,0
753,170,0
753,171,0
753,173,0
753,174,0
753,176,0
753,179,0
753,181,0
753,184,0
753,187,0
753,189,0
753,191,0
753,192,0
753,198,0
753,199,0
753,200,0
753,201,0
753,203,0
753,204,0
753,205,0
753,206,0
753,208,0
753,210,0
753,211,0
753,215,0
753,221,0
753,226,0
753,228,0
753,237,0
753,238,0
753,239,0
753,240,0
753,242,0
753,243,0
753,244,0
753,245,0
753,246,0
753,247,0
753,253,0
753,257,0
753,259,0
753,263,0
753,265,0
753,268,0
753,270,0
753,271,0
753,273,0
753,275,0
753,276,0
753,277,0
753,278,0
753,279,0
753,281,0
753,284,0
753,286,0
753,287,0
753,290,0
753,291,0
753,293,0
753,295,0
753,297,0
753,300,0
753,301,0
753,302,0
753,303,0
753,304,0
753,308,0
753,309,0
753,310,0
753,311,0
753,313,0
753,314,0
753,315,0
753,316,0
753,317,0
753,318,0
753,319,0
753,320,0
753,322,0
753,327,0
753,328,0
753,329,0
753,330,0
753,333,0
753,337,0
753,340,0
753,341,0
753,343,0
753,344,0
753,346,0
753,348,0
753,349,0
753,350,0
753,353,0
753,355,0
753,359,0
753,365,0
753,368,0
753,369,0
753,373,0
753,378,0
753,387,0
753,388,0
753,389,0
753,393,0
753,397,0
753,400,0
753,401,0
753,402,0
753,411,0
753,414,0
753,415,0
753,417,0
753,418,0
753,419,0
753,422,0
753,424,0
753,432,0
753,439,0
753,441,0
753,446,0
753,449,0
753,450,0
753,452,0
753,453,0
753,455,0
753,459,0
753,460,0
753,463,0
753,464,0
753,466,0
753,467,0
753,469,0
753,470,0
753,471,0
753,474,0
753,476,0
753,479,0
753,482,0
753,483,0
753,484,0
753,487,0
753,494,0
753,495,0
753,496,0
753,497,0
753,500,0
753,502,0
753,503,0
753,505,0
753,508,0
753,509,0
753,517,0
753,525,0
753,527,0
753,529,0
753,531,0
753,532,0
753,540,0
753,541,0
753,543,0
753,544,0
753,548,0
753,551,0
753,557,0
753,561,0
753,564,0
753,567,0
753,576,0
753,577,0
753,578,0
753,584,0
753,585,0
753,586,0
753,587,0
753,588,0
753,594,0
753,597,0
753,598,0
753,600,0
753,603,0
753,605,0
753,606,0
753,607,0
753,610,0
753,612,0
753,616,0
753,617,0
753,618,0
753,620,0
753,624,0
753,626,0
753,627,0
753,629,0
753,637,0
753,638,0
753,640,0
753,641,0
753,642,0
753,643,0
753,645,0
753,647,0
753,648,0
753,650,0
753,652,0
753,656,0
753,657,0
753,659,0
753,660,0
753,668,0
753,669,0
753,672,0
753,678,0
753,679,0
753,681,0
753,684,0
753,689,0
753,693,0
753,702,0
753,708,0
753,713,0
753,716,0
753,717,0
753,724,0
753,725,0
753,728,0
753,730,0
753,733,0
753,739,0
753,741,0
753,742,0
753,743,0
753,745,0
753,749,0
753,752,0
753,755,0
753,759,0
753,761,0
753,762,0
753,765,0
753,766,0
753,769,0
753,770,0
753,771,0
753,772,0
753,774,0
753,775,0
753,776,0
753,777,0
753,779,0
753,782,0
753,794,0
753,796,0
753,802,0
753,809,0
753,810,0
753,811,0
753,813,0
753,816,0
753,819,0
754,0,0
754,3,0
754,5,0
754,6,0
754,8,0
754,13,0
754,14,0
754,15,0
754,16,0
754,19,0
754,20,0
754,21,0
754,24,0
754,26,0
754,29,0
754,30,0
754,32,0
754,34,0
754,42,0
754,43,0
754,44,0
754,47,0
754,49,0
754,50,0
754,56,0
754,61,0
754,67,0
754,68,0
754,71,0
754,76,0
754,78,0
754,79,0
754,80,0
754,82,0
754,83,0
754,86,0
754,90,0
754,91,0
754,96,0
754,98,0
754,104,0
754,114,0
754,118,0
754,119,0
754,125,0
754,128,0
754,130,0
754,132,0
754,134,0
754,135,0
754,136,0
754,139,0
754,142,0
754,143,0
754,146,0
754,147,0
754,151,0
754,152,0
754,153,0
754,157,0
754,158,0
754,163,0
754,170,0
754,171,0
754,173,0
754,174,0
754,176,0
754,179,0
754,181,0
754,184,0
754,187,0
754,189,0
754,191,0
754,192,0
754,198,0
754,199,0
754,200,0
754,201,0
754,203,0
754,204,0
754,205,0
754,206,0
754,208,0
754,210,0
754,211,0
754,215,0
754,221,0
754,226,0
754,228,0
754,237,0
754,238,0
754,239,0
754,240,0
754,242,0
754,243,0
754,244,0
754,245,0
754,246,0
754,247,0
754,253,0
754,257,0
754,259,0
754,263,0
754,265,0
754,268,0
754,270,0
754,271,0
754,273,0
754,275,0
754,276,0
754,277,0
754,278,0
754,279,0
754,281,0
754,284,0
754,286,0
754,287,0
754,290,0
754,291,0
754,293,0
754,295,0
754,297,0
754,300,0
754,301,0
754,302,0
754,303,0
754,304,0
754,308,0
754,309,0
754,310,0
754,311,0
754,313,0
754,314,0
754,315,0
754,316,0
754,317,0
754,318,0
754,319,0
754,320,0
754,322,0
754,327,0
754,328,0
754,329,0
754,330,0
754,333,0
754,337,0
754,340,0
754,341,0
754,343,0
754,344,0
754,346,0
754,348,0
754,349,0
754,350,0
754,353,0
754,355,0
754,359,0
754,365,0
754,368,0
754,369,0
754,373,0
754,378,0
754,387,0
754,388,0
754,389,0
754,393,0
754,397,0
754,400,0
754,401,0
754,402,0
754,411,0
754,414,0
754,415,0
754,417,0
754,418,0
754,419,0
754,422,0
754,424,0
754,432,0
754,439,0
754,441,0
754,446,0
754,449,0
754,450,0
754,452,0
754,453,0
754,455,0
754,459,0
754,460,0
754,463,0
754,464,0
754,466,0
754,467,0
754,469,0
754,470,0
754,471,0
754,474,0
754,476,0
754,479,0
754,482,0
754,483,0
754,484,0
754,487,0
754,494,0
754,495,0
754,496,0
754,497,0
754,500,0
754,502,0
754,503,0
754,505,0
754,508,0
754,509,0
754,517,0
754,525,0
754,527,0
754,529,0
754,531,0
754,532,0
754,540,0
754,541,0
754,543,0
754,544,0
754,548,0
754,551,0
754,557,0
754,561,0
754,564,0
754,567,0
754,576,0
754,577,0
754,578,0
754,584,0
754,585,0
754,586,0
754,587,0
754,588,0
754,594,0
754,597,0
754,598,0
754,600,0
754,603,0
754,605,0
754,606,0
754,607,0
754,610,0
754,612,0
754,616,0
754,617,0
754,618,0
754,620,0
754,624,0
754,626,0
754,627,0
754,629,0
754,637,0
754,638,0
754,640,0
754,641,0
754,642,0
754,643,0
754,645,0
754,647,0
754,648,0
754,650,0
754,652,0
754,656,0
754,657,0
754,659,0
754,660,0
754,668,0
754,669,0
754,672,0
754,678,0
754,679,0
754,681,0
754,684,0
754,689,0
754,693,0
754,702,0
754,708,0
754,713,0
754,716,0
754,717,0
754,724,0
754,725,0
754,728,0
754,730,0
754,733,0
754,739,0
754,741,0
754,742,0
754,743,0
754,745,0
754,749,0
754,752,0
754,755,0
754,759,0
754,761,0
754,762,0
754,765,0
754,766,0
754,769,0
754,770,0
754,771,0
754,772,0
754,774,0
754,775,0
754,776,0
754,777,0
754,779,0
754,782,0
754,794,0
754,796,0
754,802,0
754,809,0
754,810,0
754,811,0
754,813,0
754,816,0
754,819,0
755,0,0
755,3,0
755,5,0
755,6,0
755,8,0
755,13,0
755,14,0
755,15,0
755,16,0
755,19,0
755,20,0
755,21,0
755,24,0
755,26,0
755,29,0
755,30,0
755,32,0
755,34,0
755,42,0
755,43,0
755,44,0
755,47,0
755,49,0
755,50,0
755,56,0
755,61,0
755,67,0
755,68,0
755,71,0
755,76,0
755,78,0
755,79,0
755,80,0
755,82,0
755,83,0
755,86,0
755,90,0
755,91,0
755,96,0
755,98,0
755,104,0
755,114,0
755,118,0
755,119,0
755,125,0
755,128,0
755,130,0
755,132,0
755,134,0
755,136,0
755,139,0
755,142,0
755,143,0
755,146,0
755,147,0
755,151,0
755,152,0
755,153,0
755,157,0
755,158,0
755,163,0
755,170,0
755,171,0
755,173,0
755,174,0
755,176,0
755,179,0
755,181,0
755,184,0
755,187,0
755,189,0
755,191,0
755,192,0
755,198,0
755,199,0
755,200,0
755,201,0
755,203,0
755,204,0
755,205,0
755,206,0
755,208,0
755,210,0
755,211,0
755,215,0
755,221,0
755,226,0
755,228,0
755,237,0
755,238,0
755,239,0
755,240,0
755,242,0
755,243,0
755,244,0
755,245,0
755,246,0
755,247,0
755,253,0
755,257,0
755,259,0
755,263,0
755,265,0
755,268,0
755,270,0
755,271,0
755,273,0
755,275,0
755,276,0
755,277,0
755,278,0
755,279,0
755,281,0
755,286,0
755,287,0
755,290,0
755,291,0
755,293,0
755,295,0
755,297,0
755,301,0
755,302,0
755,303,0
755,304,0
755,308,0
755,309,0
755,310,0
755,311,0
755,313,0
755,314,0
755,315,0
755,316,0
755,317,0
755,318,0
755,319,0
755,320,0
755,322,0
755,327,0
755,328,0
755,329,0
755,330,0
755,333,0
755,337,0
755,341,0
755,343,0
755,344,0
755,346,0
755,348,0
755,349,0
755,350,0
755,353,0
755,355,0
755,359,0
755,365,0
755,368,0
755,369,0
755,373,0
755,378,0
755,387,0
755,388,0
755,389,0
755,393,0
755,397,0
755,400,0
755,401,0
755,402,0
755,411,0
755,414,0
755,415,0
755,417,0
755,418,0
755,419,0
755,422,0
755,424,0
755,432,0
755,439,0
755,441,0
755,446,0
755,449,0
755,450,0
755,452,0
755,453,0
755,455,0
755,459,0
755,460,0
755,463,0
755,464,0
755,466,0
755,467,0
755,469,0
755,470,0
755,471,0
755,474,0
755,476,0
755,479,0
755,482,0
755,483,0
755,484,0
755,487,0
755,494,0
755,495,0
755,496,0
755,497,0
755,500,0
755,502,0
755,503,0
755,505,0
755,508,0
755,509,0
755,517,0
755,525,0
755,527,0
755,529,0
755,531,0
755,532,0
755,540,0
755,541,0
755,543,0
755,544,0
755,548,0
755,551,0
755,557,0
755,561,0
755,564,0
755,567,0
755,576,0
755,577,0
755,578,0
755,584,0
755,585,0
755,586,0
755,587,0
755,588,0
755,594,0
755,597,0
755,598,0
755,600,0
755,603,0
755,605,0
755,606,0
755,607,0
755,610,0
755,612,0
755,616,0
755,617,0
755,618,0
755,620,0
755,624,0
755,626,0
755,627,0
755,629,0
755,637,0
755,638,0
755,640,0
755,642,0
755,643,0
755,645,0
755,647,0
755,648,0
755,650,0
755,652,0
755,656,0
755,657,0
755,659,0
755,660,0
755,668,0
755,669,0
755,672,0
755,679,0
755,681,0
755,684,0
755,689,0
755,693,0
755,702,0
755,708,0
755,713,0
755,716,0
755,717,0
755,724,0
755,725,0
755,728,0
755,730,0
755,733,0
755,739,0
755,741,0
755,742,0
755,743,0
755,745,0
755,749,0
755,752,0
755,755,0
755,759,0
755,761,0
755,762,0
755,765,0
755,766,0
755,769,0
755,770,0
755,771,0
755,772,0
755,775,0
755,776,0
755,777,0
755,779,0
755,782,0
755,794,0
755,796,0
755,802,0
755,809,0
755,810,0
755,811,0
755,813,0
755,816,0
755,819,0
756,0,0
756,3,0
756,5,0
756,6,0
756,8,0
756,13,0
756,14,0
756,15,0
756,16,0
756,19,0
756,20,0
756,21,0
756,24,0
756,26,0
756,29,0
756,30,0
756,32,0
756,34,0
756,42,0
756,43,0
756,44,0
756,47,0
756,49,0
756,50,0
756,56,0
756,61,0
756,67,0
756,68,0
756,71,0
756,76,0
756,78,0
756,79,0
756,80,0
756,82,0
756,83,0
756,86,0
756,90,0
756,91,0
756,96,0
756,98,0
756,104,0
756,114,0
756,118,0
756,119,0
756,125,0
756,128,0
756,130,0
756,132,0
756,134,0
756,135,0
756,136,0
756,139,0
756,142,0
756,143,0
756,146,0
756,147,0
756,151,0
756,152,0
756,153,0
756,157,0
756,158,0
756,163,0
756,170,0
756,171,0
756,173,0
756,174,0
756,176,0
756,179,0
756,181,0
756,184,0
756,187,0
756,189,0
756,191,0
756,192,0
756,198,0
756,199,0
756,200,0
756,201,0
756,203,0
756,204,0
756,205,0
756,206,0
756,208,0
756,210,0
756,211,0
756,215,0
756,221,0
756,226,0
756,228,0
756,237,0
756,238,0
756,239,0
756,240,0
756,242,0
756,243,0
756,244,0
756,245,0
756,246,0
756,247,0
756,253,0
756,257,0
756,259,0
756,263,0
756,265,0
756,268,0
756,270,0
756,271,0
756,273,0
756,275,0
756,276,0
756,277,0
756,278,0
756,279,0
756,281,0
756,284,0
756,286,0
756,287,0
756,290,0
756,291,0
756,293,0
756,295,0
756,297,0
756,300,0
756,301,0
756,302,0
756,303,0
756,304,0
756,308,0
756,309,0
756,310,0
756,311,0
756,313,0
756,314,0
756,315,0
756,316,0
756,317,0
756,318,0
756,319,0
756,320,0
756,322,0
756,327,0
756,328,0
756,329,0
756,330,0
756,333,0
756,337,0
756,340,0
756,341,0
756,343,0
756,344,0
756,346,0
756,348,0
756,349,0
756,350,0
756,353,0
756,355,0
756,359,0
756,365,0
756,368,0
756,369,0
756,373,0
756,378,0
756,387,0
756,388,0
756,389,0
756,393,0
756,397,0
756,400,0
756,401,0
756,402,0
756,411,0
756,414,0
756,415,0
756,417,0
756,418,0
756,419,0
756,422,0
756,424,0
756,432,0
756,439,0
756,441,0
756,446,0
756,449,0
756,450,0
756,452,0
756,453,0
756,455,0
756,459,0
756,460,0
756,463,0
756,464,0
756,466,0
756,467,0
756,469,0
756,470,0
756,471,0
756,474,0
756,476,0
756,479,0
756,482,0
756,483,0
756,484,0
756,487,0
756,494,0
756,495,0
756,496,0
756,497,0
756,500,0
756,502,0
756,503,0
756,505,0
756,508,0
756,509,0
756,517,0
756,525,0
756,527,0
756,529,0
756,531,0
756,532,0
756,540,0
756,541,0
756,543,0
756,544,0
756,548,0
756,551,0
756,557,0
756,561,0
756,564,0
756,567,0
756,576,0
756,577,0
756,578,0
756,584,0
756,585,0
756,586,0
756,587,0
756,588,0
756,594,0
756,597,0
756,598,0
756,600,0
756,603,0
756,605,0
756,606,0
756,607,0
756,610,0
756,612,0
756,616,0
756,617,0
756,618,0
756,620,0
756,624,0
756,626,0
756,627,0
756,629,0
756,637,0
756,638,0
756,640,0
756,641,0
756,642,0
756,643,0
756,645,0
756,647,0
756,648,0
756,650,0
756,652,0
756,656,0
756,657,0
756,659,0
756,660,0
756,668,0
756,669,0
756,672,0
756,678,0
756,679,0
756,681,0
756,684,0
756,689,0
756,693,0
756,702,0
756,708,0
756,713,0
756,716,0
756,717,0
756,724,0
756,725,0
756,728,0
756,730,0
756,733,0
756,739,0
756,741,0
756,742,0
756,743,0
756,745,0
756,749,0
756,752,0
756,755,0
756,759,0
756,761,0
756,762,0
756,765,0
756,766,0
756,769,0
756,770,0
756,771,0
756,772,0
756,774,0
756,775,0
756,776,0
756,777,0
756,779,0
756,782,0
756,794,0
756,796,0
756,802,0
756,809,0
756,810,0
756,811,0
756,813,0
756,816,0
756,819,0
757,0,0
757,3,0
757,5,0
757,6,0
757,8,0
757,13,0
757,14,0
757,15,0
757,16,0
757,19,0
757,20,0
757,21,0
757,24,0
757,26,0
757,29,0
757,30,0
757,32,0
757,34,0
757,42,0
757,43,0
757,44,0
757,47,0
757,49,0
757,50,0
757,56,0
757,61,0
757,67,0
757,68,0
757,71,0
757,76,0
757,78,0
757,79,0
757,80,0
757,82,0
757,83,0
757,86,0
757,90,0
757,91,0
757,96,0
757,98,0
757,104,0
757,114,0
757,118,0
757,119,0
757,125,0
757,128,0
757,130,0
757,132,0
757,134,0
757,135,0
757,136,0
757,139,0
757,142,0
757,143,0
757,146,0
757,147,0
757,151,0
757,152,0
757,153,0
757,157,0
757,158,0
757,163,0
757,170,0
757,171,0
757,173,0
757,174,0
757,176,0
757,179,0
757,181,0
757,184,0
757,187,0
757,189,0
757,191,0
757,192,0
757,198,0
757,199,0
757,200,0
757,201,0
757,203,0
757,204,0
757,205,0
757,206,0
757,208,0
757,210,0
757,211,0
757,215,0
757,221,0
757,226,0
757,228,0
757,237,0
757,238,0
757,239,0
757,240,0
757,242,0
757,243,0
757,244,0
757,245,0
757,246,0
757,247,0
757,253,0
757,257,0
757,259,0
757,263,0
757,265,0
757,268,0
757,270,0
757,271,0
757,273,0
757,275,0
757,276,0
757,277,0
757,278,0
757,279,0
757,281,0
757,284,0
757,286,0
757,287,0
757,290,0
757,291,0
757,293,0
757,295,0
757,297,0
757,300,0
757,301,0
757,302,0
757,303,0
757,304,0
757,308,0
757,309,0
757,310,0
757,311,0
757,313,0
757,314,0
757,315,0
757,316,0
757,317,0
757,318,0
757,319,0
757,320,0
757,322,0
757,327,0
757,328,0
757,329,0
757,330,0
757,333,0
757,337,0
757,340,0
757,341,0
757,343,0
757,344,0
757,346,0
757,348,0
757,349,0
757,350,0
757,353,0
757,355,0
757,359,0
757,365,0
757,368,0
757,369,0
757,373,0
757,378,0
757,387,0
757,388,0
757,389,0
757,393,0
757,397,0
757,400,0
757,401,0
757,402,0
757,411,0
757,414,0
757,415,0
757,417,0
757,418,0
757,419,0
757,422,0
757,424,0
757,432,0
757,439,0
757,441,0
757,446,0
757,449,0
757,450,0
757,452,0
757,453,0
757,455,0
757,459,0
757,460,0
757,463,0
757,464,0
757,466,0
757,467,0
757,469,0
757,470,0
757,471,0
757,474,0
757,476,0
757,479,0
757,482,0
757,483,0
757,484,0
757,487,0
757,494,0
757,495,0
757,496,0
757,497,0
757,500,0
757,502,0
757,503,0
757,505,0
757,508,0
757,509,0
757,517,0
757,525,0
757,527,0
757,529,0
757,531,0
757,532,0
757,540,0
757,541,0
757,543,0
757,544,0
757,548,0
757,551,0
757,557,0
757,561,0
757,564,0
757,567,0
757,576,0
757,577,0
757,578,0
757,584,0
757,585,0
757,586,0
757,587,0
757,588,0
757,594,0
757,597,0
757,598,0
757,600,0
757,603,0
757,605,0
757,606,0
757,607,0
757,610,0
757,612,0
757,616,0
757,617,0
757,618,0
757,620,0
757,624,0
757,626,0
757,627,0
757,629,0
757,637,0
757,638,0
757,640,0
757,641,0
757,642,0
757,643,0
757,645,0
757,647,0
757,648,0
757,650,0
757,652,0
757,656,0
757,657,0
757,659,0
757,660,0
757,668,0
757,669,0
757,672,0
757,678,0
757,679,0
757,681,0
757,684,0
757,689,0
757,693,0
757,702,0
757,708,0
757,713,0
757,716,0
757,717,0
757,724,0
757,725,0
757,728,0
757,730,0
757,733,0
757,739,0
757,741,0
757,742,0
757,743,0
757,745,0
757,749,0
757,752,0
757,755,0
757,759,0
757,761,0
757,762,0
757,765,0
757,766,0
757,769,0
757,770,0
757,771,0
757,772,0
757,774,0
757,775,0
757,776,0
757,777,0
757,779,0
757,782,0
757,794,0
757,796,0
757,802,0
757,809,0
757,810,0
757,811,0
757,813,0
757,816,0
757,819,0
758,0,0
758,3,0
758,5,0
758,6,0
758,8,0
758,13,0
758,14,0
758,15,0
758,16,0
758,19,0
758,20,0
758,21,0
758,24,0
758,26,0
758,29,0
758,30,0
758,32,0
758,34,0
758,42,0
758,43,0
758,44,0
758,47,0
758,49,0
758,50,0
758,56,0
758,61,0
