TF,Target,Label
254,80,1
254,317,1
254,119,1
254,566,1
254,1111,1
254,48,1
69,668,1
69,1471,1
69,324,1
69,189,1
69,1291,1
69,926,1
69,1221,1
69,1367,1
69,1054,1
69,447,1
69,1222,1
69,653,1
69,1092,1
69,50,1
69,1187,1
69,601,1
69,903,1
69,1043,1
69,898,1
69,723,1
69,254,1
69,1053,1
69,284,1
69,577,1
69,1038,1
69,808,1
69,80,1
69,317,1
69,119,1
69,1158,1
69,1555,1
69,566,1
69,1256,1
47,557,1
47,1455,1
47,338,1
47,716,1
47,192,1
47,1326,1
47,903,1
47,254,1
47,987,1
47,1003,1
47,1447,1
47,1111,1
225,601,1
225,723,1
225,566,1
821,1241,1
821,601,1
765,43,1
765,368,1
765,371,1
765,538,1
765,926,1
765,1054,1
765,818,1
765,431,1
765,1005,1
765,1199,1
765,1500,1
765,504,1
765,1436,1
765,723,1
765,317,1
219,723,1
1191,697,1
1191,374,1
1191,590,1
1191,347,1
1191,1350,1
1191,242,1
1191,532,1
1191,538,1
1191,335,1
1191,926,1
1191,1370,1
1191,1141,1
1191,573,1
1191,567,1
1191,1501,1
1191,773,1
1191,957,1
1191,1457,1
1191,1332,1
1191,1548,1
1191,469,1
1191,505,1
1191,1359,1
1191,1268,1
1191,601,1
1191,1049,1
1191,547,1
1191,903,1
1191,157,1
1191,654,1
1191,544,1
1191,95,1
1191,841,1
1191,1608,1
1191,150,1
1191,1312,1
1191,1003,1
1191,1079,1
1191,1074,1
1191,1129,1
1191,461,1
1191,575,1
1191,908,1
1191,467,1
1191,218,1
928,926,1
1125,1057,1
1125,44,1
1125,653,1
1125,601,1
1125,879,1
453,723,1
16,860,1
860,1057,1
860,16,1
442,706,1
1371,1517,1
1371,282,1
274,1132,1
274,198,1
274,385,1
1053,79,1
1053,616,1
1053,398,1
1053,668,1
1053,1471,1
1053,1107,1
1053,52,1
1053,684,1
1053,1553,1
1053,702,1
1053,371,1
1053,1518,1
1053,1354,1
1053,1219,1
1053,189,1
1053,1291,1
1053,1599,1
1053,1054,1
1053,1141,1
1053,653,1
1053,257,1
1053,534,1
1053,311,1
1053,751,1
1053,1433,1
1053,58,1
1053,601,1
1053,136,1
1053,1232,1
1053,1043,1
1053,1131,1
1053,945,1
1053,723,1
1053,254,1
1053,69,1
1053,678,1
1053,284,1
1053,599,1
1053,1543,1
1053,1038,1
1053,292,1
1053,107,1
1053,1029,1
1053,248,1
1053,119,1
1053,1173,1
1053,1573,1
1053,1215,1
1053,566,1
1053,1533,1
1053,1328,1
1053,1560,1
1053,452,1
300,557,1
300,672,1
300,1291,1
300,467,1
284,616,1
284,1385,1
284,590,1
284,1601,1
284,1518,1
284,259,1
284,1123,1
284,50,1
284,58,1
284,601,1
284,929,1
284,235,1
284,1232,1
284,1211,1
284,64,1
284,254,1
284,69,1
284,1053,1
284,599,1
284,107,1
284,317,1
284,263,1
284,1173,1
284,1573,1
284,1215,1
284,164,1
284,1118,1
284,566,1
284,1485,1
284,1188,1
599,1273,1
599,601,1
599,1053,1
599,284,1
599,1038,1
599,317,1
599,566,1
599,1485,1
1543,52,1
1543,1518,1
1543,1599,1
1543,653,1
1543,723,1
1543,1053,1
1543,566,1
577,1219,1
577,926,1
577,1221,1
577,1367,1
577,1054,1
577,447,1
577,1222,1
577,1092,1
577,1187,1
577,255,1
577,601,1
577,879,1
577,898,1
577,723,1
577,254,1
577,69,1
577,1038,1
577,808,1
577,80,1
577,317,1
577,566,1
1038,616,1
1038,231,1
1038,2,1
1038,371,1
1038,1219,1
1038,1057,1
1038,123,1
1038,286,1
1038,926,1
1038,1054,1
1038,1144,1
1038,653,1
1038,1092,1
1038,1187,1
1038,255,1
1038,601,1
1038,879,1
1038,254,1
1038,69,1
1038,1053,1
1038,599,1
1038,577,1
1038,418,1
1038,649,1
1038,248,1
1038,91,1
1038,1214,1
1038,317,1
1038,566,1
1038,1535,1
1038,838,1
1038,478,1
808,926,1
808,1221,1
808,1367,1
808,1054,1
808,447,1
808,1222,1
808,1484,1
808,1092,1
808,1187,1
808,898,1
808,254,1
808,69,1
808,577,1
808,80,1
808,919,1
808,426,1
808,1158,1
808,1555,1
80,731,1
80,926,1
80,1221,1
80,1367,1
80,1054,1
80,447,1
80,1222,1
80,1092,1
80,1187,1
80,898,1
80,254,1
80,69,1
80,577,1
80,808,1
80,566,1
292,1043,1
292,1053,1
1424,1281,1
1424,544,1
1424,919,1
1424,1364,1
1424,649,1
919,1385,1
919,231,1
919,709,1
919,1505,1
919,926,1
919,1054,1
919,681,1
919,102,1
919,653,1
919,601,1
919,1157,1
919,1049,1
919,1281,1
919,678,1
919,808,1
919,1424,1
919,426,1
919,1447,1
919,317,1
919,1158,1
919,1555,1
919,566,1
919,48,1
426,244,1
426,926,1
426,145,1
426,1484,1
426,1132,1
426,136,1
426,898,1
426,808,1
426,919,1
1312,830,1
1312,1517,1
1312,206,1
1312,538,1
1312,960,1
1312,636,1
1312,1291,1
1312,1205,1
1312,306,1
1312,926,1
1312,1367,1
1312,1241,1
1312,1001,1
1312,773,1
1312,818,1
1312,1199,1
1312,1132,1
1312,1157,1
1312,261,1
1312,277,1
1312,572,1
1312,996,1
1312,544,1
1312,1079,1
1312,1395,1
1312,282,1
1312,786,1
1119,1467,1
1119,1057,1
1119,306,1
1119,29,1
1119,1132,1
1119,796,1
229,1395,1
1400,636,1
1400,649,1
1400,91,1
1400,1575,1
1400,317,1
250,1210,1
1613,29,1
1613,996,1
1613,508,1
987,391,1
987,1326,1
987,538,1
987,1404,1
987,1599,1
987,1085,1
987,469,1
987,846,1
987,1199,1
987,559,1
987,47,1
987,678,1
987,1447,1
987,1079,1
987,1129,1
987,676,1
987,905,1
987,1177,1
1003,716,1
1003,590,1
1003,391,1
1003,1326,1
1003,538,1
1003,1404,1
1003,1599,1
1003,1370,1
1003,1438,1
1003,1314,1
1003,740,1
1003,769,1
1003,469,1
1003,903,1
1003,559,1
1003,723,1
1003,47,1
1003,1447,1
1003,317,1
1003,1129,1
1003,628,1
1003,676,1
1003,1177,1
1447,557,1
1447,415,1
1447,1195,1
1447,391,1
1447,1326,1
1447,538,1
1447,1404,1
1447,593,1
1447,1599,1
1447,1423,1
1447,1510,1
1447,926,1
1447,1494,1
1447,1061,1
1447,340,1
1447,469,1
1447,458,1
1447,1199,1
1447,588,1
1447,559,1
1447,47,1
1447,919,1
1447,987,1
1447,1003,1
1447,1129,1
1447,164,1
1447,1118,1
1447,951,1
1447,151,1
1447,656,1
1447,1177,1
1079,1218,1
1079,391,1
1079,538,1
1079,1343,1
1079,1223,1
1079,1312,1
1079,987,1
1079,974,1
1079,508,1
1079,1210,1
1079,1301,1
1079,1177,1
1364,79,1
1364,616,1
1364,983,1
1364,231,1
1364,1254,1
1364,820,1
1364,557,1
1364,1054,1
1364,773,1
1364,58,1
1364,601,1
1364,516,1
1364,868,1
1364,723,1
1364,1424,1
1364,649,1
1364,248,1
1364,91,1
1364,1575,1
1364,1214,1
1364,1464,1
649,79,1
649,616,1
649,231,1
649,1585,1
649,820,1
649,43,1
649,590,1
649,391,1
649,192,1
649,1219,1
649,636,1
649,1599,1
649,926,1
649,1054,1
649,145,1
649,1241,1
649,530,1
649,653,1
649,58,1
649,1199,1
649,516,1
649,945,1
649,1249,1
649,678,1
649,1424,1
649,1400,1
649,1364,1
649,248,1
649,91,1
649,1575,1
649,1214,1
649,1210,1
649,566,1
649,1464,1
649,48,1
1029,1415,1
1029,1219,1
1029,1241,1
1029,653,1
1029,601,1
1029,723,1
1029,1053,1
1029,317,1
1029,566,1
1115,706,1
248,616,1
248,231,1
248,1161,1
248,1054,1
248,773,1
248,723,1
248,1053,1
248,678,1
248,1038,1
248,1364,1
248,649,1
248,91,1
248,1575,1
248,1214,1
248,317,1
248,566,1
248,1464,1
248,1188,1
91,616,1
91,231,1
91,1219,1
91,636,1
91,1054,1
91,653,1
91,255,1
91,723,1
91,678,1
91,1038,1
91,1400,1
91,1364,1
91,649,1
91,248,1
91,1575,1
91,1214,1
91,317,1
91,566,1
91,1464,1
91,706,1
1575,616,1
1575,231,1
1575,43,1
1575,636,1
1575,1161,1
1575,723,1
1575,678,1
1575,1400,1
1575,1364,1
1575,649,1
1575,248,1
1575,91,1
1575,1214,1
1575,317,1
1575,566,1
1575,1464,1
1214,616,1
1214,231,1
1214,1219,1
1214,678,1
1214,1038,1
1214,1364,1
1214,649,1
1214,248,1
1214,91,1
1214,1575,1
1214,566,1
1214,1464,1
1214,48,1
508,144,1
508,1503,1
508,1004,1
508,801,1
508,1613,1
508,1079,1
508,974,1
508,1031,1
563,391,1
563,123,1
563,1494,1
563,179,1
563,1500,1
563,1003,1
563,1447,1
563,119,1
563,676,1
563,151,1
563,467,1
563,1183,1
411,1211,1
411,64,1
411,1231,1
411,1331,1
411,878,1
411,1217,1
411,675,1
730,723,1
730,544,1
914,557,1
914,1455,1
914,338,1
914,1199,1
914,49,1
914,251,1
27,1085,1
27,723,1
1169,1056,1
1169,1291,1
1169,1423,1
1169,723,1
1169,164,1
1169,1118,1
317,616,1
317,231,1
317,2,1
317,43,1
317,368,1
317,590,1
317,1420,1
317,1042,1
317,833,1
317,636,1
317,123,1
317,1574,1
317,1093,1
317,926,1
317,1054,1
317,145,1
317,182,1
317,255,1
317,261,1
317,1078,1
317,1500,1
317,1544,1
317,196,1
317,871,1
317,254,1
317,69,1
317,765,1
317,1444,1
317,284,1
317,599,1
317,577,1
317,1038,1
317,1410,1
317,919,1
317,1400,1
317,1482,1
317,1003,1
317,1029,1
317,248,1
317,91,1
317,1575,1
317,408,1
317,714,1
317,1011,1
317,151,1
1129,983,1
1129,1027,1
1129,1254,1
1129,1218,1
1129,415,1
1129,535,1
1129,1236,1
1129,1561,1
1129,192,1
1129,538,1
1129,335,1
1129,1458,1
1129,926,1
1129,145,1
1129,1391,1
1129,44,1
1129,754,1
1129,208,1
1129,469,1
1129,404,1
1129,1132,1
1129,136,1
1129,774,1
1129,494,1
1129,879,1
1129,952,1
1129,1475,1
1129,327,1
1129,1285,1
1129,1281,1
1129,1088,1
1129,1526,1
1129,1191,1
1129,250,1
1129,987,1
1129,1003,1
1129,1447,1
1129,1210,1
1129,48,1
1129,1183,1
59,432,1
575,889,1
575,538,1
575,1057,1
575,66,1
575,776,1
575,555,1
575,1001,1
575,1065,1
575,1132,1
575,136,1
575,494,1
575,247,1
575,1191,1
575,279,1
575,180,1
575,1312,1
575,1129,1
1210,356,1
1210,79,1
1210,807,1
1210,943,1
1210,1478,1
1210,797,1
1210,1585,1
1210,1427,1
1210,2,1
1210,415,1
1210,490,1
1210,384,1
1210,1491,1
1210,590,1
1210,369,1
1210,1351,1
1210,319,1
1210,149,1
1210,35,1
1210,712,1
1210,269,1
1210,1536,1
1210,144,1
1210,598,1
1210,1458,1
1210,1012,1
1210,1409,1
1210,406,1
1210,168,1
1210,1510,1
1210,333,1
1210,353,1
1210,1581,1
1210,823,1
1210,264,1
1210,630,1
1210,340,1
1210,492,1
1210,1277,1
1210,1180,1
1210,980,1
1210,757,1
1210,312,1
1210,1026,1
1210,257,1
1210,534,1
1210,1063,1
1210,432,1
1210,1007,1
1210,428,1
1210,774,1
1210,454,1
1210,98,1
1210,141,1
1210,524,1
1210,1213,1
1210,1237,1
1210,76,1
1210,1544,1
1210,1150,1
1210,1612,1
1210,606,1
1210,1245,1
1210,225,1
1210,1396,1
1210,227,1
1210,1124,1
1210,577,1
1210,191,1
1210,250,1
1210,517,1
1210,1079,1
1210,649,1
1210,1024,1
1210,500,1
1210,160,1
1210,260,1
1210,1072,1
1210,74,1
1210,449,1
1210,467,1
1210,905,1
1210,228,1
1210,230,1
1210,360,1
1149,1273,1
1149,211,1
1149,1028,1
1149,1445,1
1149,64,1
1149,1231,1
1149,455,1
1149,1408,1
1149,1331,1
1149,379,1
1149,1439,1
1149,545,1
379,1273,1
379,1149,1
1439,1028,1
1439,1445,1
1439,64,1
1439,1231,1
1439,455,1
1439,1408,1
1439,1331,1
1439,1149,1
190,789,1
190,782,1
190,1601,1
190,1539,1
190,304,1
658,2,1
658,1542,1
658,245,1
658,152,1
658,927,1
658,748,1
190,1211,1
190,64,1
190,1231,1
190,1331,1
190,878,1
190,1217,1
190,675,1
427,743,1
427,1525,1
427,185,1
427,557,1
427,1455,1
427,338,1
427,1,1
427,21,1
427,319,1
427,538,1
427,536,1
427,1421,1
427,1168,1
427,1460,1
427,234,1
427,788,1
427,1315,1
427,773,1
427,875,1
427,1199,1
427,352,1
427,402,1
427,198,1
427,664,1
427,157,1
427,1576,1
427,485,1
427,191,1
427,1386,1
427,1074,1
427,385,1
427,658,1
427,1308,1
427,864,1
427,392,1
427,958,1
427,796,1
1308,766,1
1308,830,1
1308,743,1
1308,1508,1
1308,1525,1
1308,185,1
1308,1254,1
1308,1363,1
1308,557,1
1308,1455,1
1308,338,1
1308,1218,1
1308,1,1
1308,1307,1
1308,371,1
1308,77,1
1308,21,1
1308,319,1
1308,889,1
1308,269,1
1308,538,1
1308,779,1
1308,536,1
1308,1421,1
1308,1505,1
1308,598,1
1308,1126,1
1308,856,1
1308,1168,1
1308,1460,1
1308,926,1
1308,473,1
1308,234,1
1308,788,1
1308,1315,1
1308,773,1
1308,681,1
1308,1004,1
1308,1180,1
1308,1073,1
1308,1022,1
1308,875,1
1308,1551,1
1308,456,1
1308,1199,1
1308,1282,1
1308,1358,1
1308,352,1
1308,402,1
1308,198,1
1308,664,1
1308,157,1
1308,1576,1
1308,675,1
1308,276,1
1308,895,1
1308,485,1
1308,793,1
1308,225,1
1308,678,1
1308,191,1
1308,80,1
1308,100,1
1308,1386,1
1308,1079,1
1308,956,1
1308,220,1
1308,385,1
1308,156,1
1308,263,1
1308,658,1
1308,733,1
1308,1619,1
1308,1158,1
1308,864,1
1308,392,1
1308,507,1
1308,1476,1
1308,1185,1
1308,874,1
1308,958,1
1308,796,1
1308,905,1
1308,851,1
733,743,1
733,1525,1
733,185,1
733,557,1
733,338,1
733,1,1
733,21,1
733,319,1
733,538,1
733,536,1
733,1421,1
733,199,1
733,856,1
733,1168,1
733,1460,1
733,234,1
733,788,1
733,1315,1
733,773,1
733,1004,1
733,1073,1
733,875,1
733,1551,1
733,456,1
733,1199,1
733,352,1
733,402,1
733,198,1
733,664,1
733,157,1
733,1576,1
733,24,1
733,485,1
733,191,1
733,100,1
733,1386,1
733,1074,1
733,385,1
733,658,1
733,1308,1
733,1143,1
733,864,1
733,392,1
733,958,1
733,796,1
733,851,1
119,668,1
119,1471,1
119,9,1
119,324,1
119,189,1
119,1291,1
119,1054,1
119,1241,1
119,44,1
119,389,1
119,438,1
119,1199,1
119,1043,1
119,254,1
119,69,1
119,1053,1
119,563,1
160,261,1
1403,1219,1
1403,566,1
1173,1518,1
1173,1580,1
1173,1451,1
1173,1483,1
1173,1232,1
1173,1445,1
1173,64,1
1173,1231,1
1173,455,1
1173,1408,1
1173,1331,1
1173,723,1
1173,1053,1
1173,284,1
1173,107,1
1173,260,1
1173,1573,1
1173,1215,1
1173,48,1
260,1173,1
260,1573,1
260,1215,1
1573,1518,1
1573,1580,1
1573,1219,1
1573,1451,1
1573,1483,1
1573,1232,1
1573,1445,1
1573,64,1
1573,1231,1
1573,455,1
1573,1408,1
1573,1331,1
1573,1053,1
1573,284,1
1573,107,1
1573,1173,1
1573,260,1
1573,1215,1
1573,566,1
1215,1518,1
1215,1580,1
1215,1219,1
1215,1451,1
1215,1483,1
1215,645,1
1215,1232,1
1215,1445,1
1215,64,1
1215,1231,1
1215,455,1
1215,1408,1
1215,1331,1
1215,1053,1
1215,101,1
1215,284,1
1215,107,1
1215,1173,1
1215,260,1
1215,1573,1
1215,566,1
481,590,1
995,590,1
995,1157,1
1072,35,1
1072,712,1
1072,672,1
1072,1020,1
1072,1210,1
1072,48,1
971,1218,1
971,1219,1
971,1423,1
971,926,1
971,601,1
638,1580,1
638,1542,1
638,1451,1
638,1483,1
638,1445,1
638,64,1
638,1231,1
638,455,1
638,1408,1
638,1331,1
638,975,1
545,44,1
545,304,1
545,723,1
545,1149,1
355,1218,1
355,2,1
355,538,1
355,234,1
355,340,1
355,762,1
355,151,1
762,590,1
762,773,1
762,355,1
164,557,1
164,1455,1
164,338,1
164,368,1
164,371,1
164,590,1
164,538,1
164,773,1
1118,557,1
1118,1455,1
1118,338,1
1118,368,1
1118,371,1
1118,590,1
1118,538,1
1118,926,1
1118,1054,1
1118,1001,1
1118,773,1
1118,1359,1
1118,1199,1
1118,284,1
1118,1447,1
1118,1169,1
164,1359,1
164,1199,1
164,284,1
164,1447,1
164,1169,1
1493,723,1
714,317,1
714,656,1
161,1132,1
161,136,1
161,553,1
161,656,1
553,1132,1
553,136,1
553,161,1
553,656,1
864,231,1
864,1585,1
864,734,1
864,1027,1
864,1107,1
864,52,1
864,1133,1
864,43,1
864,490,1
864,41,1
864,15,1
864,384,1
864,368,1
864,1351,1
864,35,1
864,401,1
864,538,1
864,1290,1
864,959,1
864,306,1
864,1423,1
864,1333,1
864,585,1
864,333,1
864,1315,1
864,663,1
864,68,1
864,1246,1
864,1293,1
864,1092,1
864,829,1
864,881,1
864,537,1
864,1282,1
864,1591,1
864,524,1
864,422,1
864,660,1
864,407,1
864,543,1
864,1264,1
864,748,1
864,1416,1
864,765,1
864,1053,1
864,805,1
864,581,1
864,250,1
864,1613,1
864,652,1
864,1240,1
864,728,1
864,1610,1
864,161,1
864,499,1
864,467,1
864,1563,1
864,71,1
1014,676,1
566,79,1
566,616,1
566,843,1
566,831,1
566,797,1
566,231,1
566,759,1
566,398,1
566,1137,1
566,143,1
566,420,1
566,847,1
566,784,1
566,460,1
566,1418,1
566,1052,1
566,1549,1
566,693,1
566,1148,1
566,1218,1
566,2,1
566,744,1
566,973,1
566,9,1
566,77,1
566,451,1
566,1326,1
566,533,1
566,1193,1
566,1354,1
566,960,1
566,1219,1
566,1339,1
566,1421,1
566,1291,1
566,576,1
566,1344,1
566,1135,1
566,866,1
566,1343,1
566,1375,1
566,1453,1
566,29,1
566,1126,1
566,1012,1
566,286,1
566,1284,1
566,1103,1
566,806,1
566,278,1
566,1510,1
566,1460,1
566,486,1
566,926,1
566,1054,1
566,1266,1
566,171,1
566,555,1
566,120,1
566,1615,1
566,872,1
566,1391,1
566,573,1
566,1600,1
566,1352,1
566,1123,1
566,1064,1
566,754,1
566,405,1
566,1181,1
566,1144,1
566,653,1
566,434,1
566,364,1
566,941,1
566,1092,1
566,462,1
566,474,1
566,1338,1
566,751,1
566,583,1
566,881,1
566,1192,1
566,1341,1
566,1251,1
566,1507,1
566,1187,1
566,121,1
566,1454,1
566,888,1
566,601,1
566,1132,1
566,98,1
566,494,1
566,879,1
566,459,1
566,1229,1
566,588,1
566,887,1
566,1337,1
566,1043,1
566,83,1
566,1445,1
566,1231,1
566,1217,1
566,868,1
566,723,1
566,1098,1
566,915,1
566,520,1
566,254,1
566,69,1
566,225,1
566,1134,1
566,453,1
566,16,1
566,963,1
566,1444,1
566,1053,1
566,1124,1
566,284,1
566,599,1
566,1543,1
566,577,1
566,1038,1
566,80,1
566,1401,1
566,739,1
566,625,1
566,677,1
566,919,1
566,229,1
566,1613,1
566,1482,1
566,294,1
566,1079,1
566,649,1
566,1029,1
566,248,1
566,91,1
566,1575,1
566,1214,1
566,411,1
566,728,1
566,489,1
566,124,1
566,1152,1
566,251,1
566,1368,1
566,1403,1
566,1573,1
566,1215,1
566,1278,1
566,1619,1
566,638,1
566,1118,1
566,1261,1
566,864,1
566,1301,1
566,826,1
566,1570,1
566,1334,1
566,1111,1
566,1578,1
566,1328,1
566,787,1
566,5,1
566,669,1
566,499,1
566,1472,1
566,214,1
566,656,1
566,1560,1
566,1395,1
566,518,1
566,1188,1
566,838,1
566,1468,1
566,755,1
566,558,1
566,1256,1
908,723,1
1301,1218,1
1301,198,1
1301,723,1
1301,1079,1
1301,467,1
951,186,1
951,9,1
951,108,1
951,1438,1
951,1551,1
951,767,1
951,1500,1
951,1496,1
951,1475,1
951,544,1
951,1447,1
951,1439,1
951,1159,1
1272,389,1
1272,474,1
1272,311,1
1272,1338,1
1272,646,1
1272,751,1
849,244,1
849,94,1
849,155,1
849,896,1
849,1495,1
849,614,1
849,509,1
849,1281,1
849,1077,1
354,674,1
354,275,1
354,1585,1
354,1291,1
354,926,1
354,1581,1
468,547,1
1464,616,1
1464,231,1
1464,723,1
1464,1364,1
1464,649,1
1464,248,1
1464,91,1
1464,1575,1
1464,1214,1
1058,48,1
1248,1056,1
1248,302,1
1248,781,1
1248,1528,1
1533,723,1
1533,1053,1
267,830,1
267,731,1
267,1132,1
267,136,1
326,723,1
326,544,1
326,1476,1
326,48,1
281,1414,1
1476,1273,1
1476,1056,1
1476,653,1
1476,601,1
1476,879,1
1476,588,1
1476,1070,1
1476,326,1
1476,813,1
1476,706,1
561,1199,1
561,198,1
561,664,1
1226,1551,1
1226,1434,1
48,922,1
48,388,1
48,830,1
48,743,1
48,831,1
48,231,1
48,1541,1
48,366,1
1031,1520,1
1031,1241,1
1031,136,1
1031,723,1
1031,508,1
1031,48,1
48,1363,1
48,820,1
48,684,1
48,557,1
48,1549,1
48,771,1
48,393,1
48,937,1
48,1195,1
48,314,1
48,301,1
48,1056,1
48,810,1
48,319,1
48,538,1
48,1552,1
48,114,1
48,960,1
48,1339,1
48,1421,1
48,144,1
48,1527,1
48,585,1
48,891,1
48,168,1
48,926,1
48,890,1
48,1370,1
48,1241,1
48,872,1
48,1085,1
48,1600,1
48,340,1
48,567,1
48,1501,1
48,425,1
48,1064,1
48,818,1
48,1004,1
48,757,1
48,1332,1
48,1548,1
48,469,1
48,505,1
48,1495,1
48,1341,1
48,417,1
48,1078,1
48,1049,1
48,547,1
48,1588,1
48,1513,1
48,1281,1
48,175,1
48,198,1
48,664,1
48,606,1
48,1592,1
48,1456,1
48,33,1
48,654,1
48,88,1
48,927,1
48,24,1
48,1249,1
48,254,1
48,1037,1
48,101,1
48,1608,1
48,677,1
48,1312,1
48,1613,1
48,1047,1
48,649,1
48,1214,1
48,1074,1
48,1129,1
48,408,1
48,132,1
48,1173,1
48,260,1
48,1072,1
48,1014,1
48,951,1
48,74,1
48,1058,1
48,326,1
48,1031,1
48,787,1
48,151,1
48,1288,1
48,499,1
48,1185,1
48,467,1
48,796,1
48,523,1
48,1256,1
627,1057,1
627,1132,1
627,282,1
1328,1354,1
1328,1219,1
1328,723,1
1328,1053,1
1328,566,1
8,673,1
8,716,1
8,1574,1
8,1479,1
1147,723,1
1011,43,1
1011,1093,1
1011,317,1
151,432,1
151,1447,1
151,563,1
151,317,1
151,355,1
669,1219,1
669,1057,1
669,723,1
669,566,1
669,796,1
499,9,1
499,538,1
499,926,1
499,1419,1
499,904,1
499,1249,1
1185,376,1
1185,673,1
1185,1616,1
1185,421,1
1185,223,1
1185,143,1
1185,1509,1
1185,637,1
1185,847,1
1185,858,1
1185,415,1
1185,822,1
1185,371,1
1185,369,1
1185,918,1
1185,532,1
1185,538,1
1185,1542,1
1185,1453,1
1185,1348,1
1185,882,1
1185,502,1
1185,145,1
1185,890,1
1185,1581,1
1185,872,1
1185,491,1
1185,818,1
1185,1303,1
1185,211,1
1185,530,1
1185,600,1
1185,1151,1
1185,312,1
1185,646,1
1185,1433,1
1185,475,1
1185,815,1
1185,98,1
1185,966,1
1185,929,1
1185,280,1
1185,397,1
1185,235,1
1185,1513,1
1185,1281,1
1185,288,1
1185,719,1
1185,945,1
1185,221,1
1185,748,1
1185,1142,1
1185,485,1
1185,219,1
1185,529,1
1185,1608,1
1185,80,1
1185,1095,1
1185,418,1
1185,1312,1
1185,1119,1
1185,1521,1
1185,294,1
1185,1047,1
1185,465,1
1185,1240,1
1185,563,1
1185,263,1
1185,132,1
1185,1555,1
1185,281,1
1185,48,1
1185,137,1
1185,1346,1
1185,1535,1
1185,975,1
1185,1036,1
813,2,1
813,1111,1
813,1476,1
656,1473,1
656,1542,1
656,1132,1
656,136,1
656,261,1
656,1447,1
656,714,1
656,161,1
656,553,1
975,323,1
975,1580,1
975,1542,1
975,1057,1
975,1451,1
975,1483,1
975,1445,1
975,64,1
975,1231,1
975,455,1
975,1408,1
975,1331,1
975,638,1
736,1519,1
1560,723,1
1560,1053,1
1560,566,1
1560,1395,1
1395,1251,1
1395,136,1
1395,588,1
1395,903,1
1395,723,1
1395,1312,1
1395,229,1
1395,566,1
1395,1560,1
452,1053,1
518,1366,1
518,818,1
518,1462,1
518,566,1
1188,616,1
1188,1219,1
1188,1123,1
1188,284,1
1188,248,1
1188,566,1
525,723,1
1036,1057,1
796,934,1
796,1119,1
796,669,1
232,723,1
130,926,1
1528,1248,1
834,368,1
834,371,1
834,1028,1
834,1183,1
905,987,1
615,723,1
838,112,1
838,1132,1
838,198,1
838,723,1
838,1038,1
282,1221,1
282,1371,1
282,1312,1
282,627,1
809,771,1
809,1221,1
809,1445,1
478,1057,1
478,255,1
478,879,1
478,1444,1
478,1038,1
570,257,1
570,247,1
228,544,1
706,1219,1
706,1057,1
706,255,1
706,879,1
706,723,1
706,748,1
706,442,1
706,1053,1
706,1115,1
706,91,1
706,1476,1
795,245,1
1468,1219,1
1468,723,1
1468,566,1
1256,368,1
1256,371,1
1256,1423,1
1256,926,1
1256,1054,1
1256,69,1
360,1027,1
360,1549,1
360,1406,1
360,1423,1
360,1189,1
360,312,1
360,875,1
360,620,1
360,332,1
360,1612,1
360,543,1
360,953,1
360,675,1
360,1264,1
360,723,1
360,1340,1
360,448,1
360,219,1
360,1543,1
360,639,1
360,1155,1
360,461,1
360,1403,1
360,800,1
360,1118,1
1177,601,1
1177,723,1
1177,987,1
1177,1003,1
1177,1447,1
1177,1079,1
218,1191,1
1316,1057,1
0,287,0
1,1243,0
1,622,0
1,117,0
1,1011,0
2,1182,0
2,195,0
2,1556,0
2,315,0
2,1553,0
2,1550,0
2,521,0
2,597,0
2,1218,0
2,115,0
2,1318,0
2,1089,0
2,1072,0
2,354,0
2,1424,0
8,451,0
8,290,0
8,1181,0
8,1197,0
8,1429,0
9,928,0
9,565,0
9,1342,0
9,44,0
9,1563,0
9,1514,0
9,901,0
9,1482,0
9,417,0
9,198,0
9,156,0
9,1519,0
9,756,0
9,867,0
9,43,0
9,4,0
9,177,0
9,1200,0
9,1217,0
9,200,0
9,195,0
9,523,0
9,1299,0
9,1614,0
9,282,0
9,836,0
9,1551,0
9,705,0
9,1451,0
9,1098,0
9,334,0
9,8,0
9,747,0
9,294,0
9,289,0
9,47,0
9,1359,0
9,57,0
9,212,0
9,83,0
9,1280,0
9,51,0
9,671,0
9,953,0
9,1002,0
9,994,0
9,1597,0
9,1132,0
9,16,0
9,562,0
9,887,0
9,154,0
9,998,0
9,1465,0
9,420,0
9,874,0
9,52,0
9,717,0
9,780,0
9,1327,0
9,1589,0
9,808,0
9,1030,0
9,798,0
9,813,0
9,607,0
9,1112,0
9,1216,0
9,1492,0
9,116,0
9,176,0
9,1129,0
9,1391,0
9,1148,0
9,869,0
9,1543,0
9,1377,0
9,1305,0
9,481,0
9,1442,0
9,1333,0
9,849,0
9,1414,0
9,911,0
9,303,0
9,1468,0
9,531,0
9,29,0
9,404,0
9,945,0
9,929,0
9,910,0
9,1373,0
9,1121,0
9,833,0
9,156,0
9,550,0
9,1059,0
9,80,0
9,871,0
9,1266,0
9,1025,0
9,615,0
9,604,0
9,1120,0
9,1209,0
9,680,0
9,1366,0
9,882,0
9,1067,0
9,1166,0
9,807,0
9,778,0
9,976,0
9,117,0
9,70,0
9,1283,0
9,1051,0
9,1494,0
9,473,0
9,1368,0
9,36,0
9,1190,0
9,1480,0
9,549,0
9,951,0
9,427,0
9,822,0
9,297,0
9,32,0
9,210,0
9,493,0
9,493,0
9,472,0
9,40,0
