TF,Target,Label
669,464,0
669,465,0
669,468,0
669,470,0
669,472,0
669,474,0
669,479,0
669,487,0
669,489,0
669,491,0
669,492,0
669,495,0
669,501,0
669,508,0
669,509,0
669,514,0
669,515,0
669,517,0
669,520,0
669,521,0
669,522,0
669,524,0
669,526,0
669,527,0
669,528,0
669,529,0
669,531,0
669,533,0
669,539,0
669,540,0
669,549,0
669,556,0
669,558,0
669,560,0
669,562,0
669,567,0
669,570,0
669,573,0
669,576,0
669,578,0
669,580,0
669,586,0
669,587,0
669,595,0
669,596,0
669,597,0
669,599,0
669,602,0
669,606,0
669,613,0
669,618,0
669,619,0
669,620,0
669,622,0
669,625,0
669,626,0
669,629,0
669,630,0
669,632,0
669,640,0
669,642,0
669,648,0
669,650,0
669,656,0
669,657,0
669,658,0
669,659,0
669,664,0
669,667,0
669,668,0
669,669,0
669,671,0
669,674,0
669,678,0
669,683,0
669,689,0
669,691,0
669,693,0
669,694,0
669,695,0
669,697,0
669,700,0
669,706,0
669,708,0
669,711,0
669,717,0
669,719,0
669,720,0
669,721,0
669,722,0
669,725,0
669,728,0
669,730,0
669,731,0
669,735,0
669,737,0
669,738,0
669,740,0
669,743,0
669,746,0
669,747,0
669,750,0
669,752,0
669,754,0
669,755,0
669,759,0
669,764,0
669,765,0
669,768,0
669,771,0
669,776,0
669,780,0
669,781,0
669,783,0
669,791,0
669,797,0
669,799,0
669,802,0
669,805,0
669,807,0
669,809,0
669,812,0
669,814,0
669,818,0
670,1,0
670,8,0
670,11,0
670,13,0
670,15,0
670,16,0
670,19,0
670,23,0
670,24,0
670,32,0
670,33,0
670,34,0
670,35,0
670,36,0
670,40,0
670,41,0
670,42,0
670,48,0
670,49,0
670,51,0
670,53,0
670,54,0
670,58,0
670,59,0
670,61,0
670,63,0
670,65,0
670,73,0
670,74,0
670,75,0
670,80,0
670,81,0
670,86,0
670,87,0
670,88,0
670,90,0
670,92,0
670,93,0
670,94,0
670,103,0
670,104,0
670,106,0
670,107,0
670,114,0
670,115,0
670,117,0
670,121,0
670,123,0
670,124,0
670,129,0
670,130,0
670,131,0
670,133,0
670,134,0
670,135,0
670,136,0
670,150,0
670,151,0
670,152,0
670,155,0
670,158,0
670,159,0
670,160,0
670,161,0
670,166,0
670,167,0
670,168,0
670,171,0
670,172,0
670,176,0
670,177,0
670,179,0
670,181,0
670,182,0
670,183,0
670,184,0
670,186,0
670,187,0
670,188,0
670,191,0
670,192,0
670,193,0
670,196,0
670,197,0
670,198,0
670,199,0
670,201,0
670,209,0
670,211,0
670,212,0
670,213,0
670,214,0
670,222,0
670,223,0
670,224,0
670,225,0
670,226,0
670,231,0
670,237,0
670,238,0
670,240,0
670,244,0
670,245,0
670,246,0
670,247,0
670,248,0
670,250,0
670,255,0
670,257,0
670,260,0
670,264,0
670,265,0
670,266,0
670,268,0
670,271,0
670,272,0
670,274,0
670,280,0
670,283,0
670,285,0
670,288,0
670,289,0
670,290,0
670,291,0
670,292,0
670,293,0
670,294,0
670,300,0
670,302,0
670,303,0
670,304,0
670,308,0
670,312,0
670,313,0
670,317,0
670,318,0
670,320,0
670,321,0
670,322,0
670,323,0
670,324,0
670,325,0
670,327,0
670,328,0
670,330,0
670,331,0
670,337,0
670,338,0
670,339,0
670,341,0
670,344,0
670,345,0
670,346,0
670,347,0
670,348,0
670,349,0
670,354,0
670,355,0
670,369,0
670,371,0
670,375,0
670,378,0
670,379,0
670,381,0
670,382,0
670,386,0
670,389,0
670,390,0
670,393,0
670,396,0
670,398,0
670,400,0
670,403,0
670,406,0
670,415,0
670,416,0
670,420,0
670,422,0
670,423,0
670,425,0
670,426,0
670,429,0
670,430,0
670,432,0
670,435,0
670,436,0
670,437,0
670,438,0
670,442,0
670,443,0
670,446,0
670,447,0
670,448,0
670,449,0
670,450,0
670,456,0
670,460,0
670,462,0
670,463,0
670,464,0
670,465,0
670,468,0
670,470,0
670,472,0
670,474,0
670,479,0
670,487,0
670,489,0
670,491,0
670,492,0
670,495,0
670,501,0
670,508,0
670,509,0
670,514,0
670,515,0
670,517,0
670,520,0
670,521,0
670,522,0
670,524,0
670,526,0
670,527,0
670,528,0
670,529,0
670,531,0
670,533,0
670,539,0
670,540,0
670,549,0
670,556,0
670,558,0
670,560,0
670,562,0
670,567,0
670,570,0
670,573,0
670,576,0
670,578,0
670,580,0
670,586,0
670,587,0
670,595,0
670,596,0
670,597,0
670,599,0
670,602,0
670,606,0
670,613,0
670,618,0
670,619,0
670,620,0
670,622,0
670,625,0
670,626,0
670,629,0
670,630,0
670,632,0
670,640,0
670,642,0
670,648,0
670,650,0
670,656,0
670,657,0
670,658,0
670,659,0
670,664,0
670,667,0
670,668,0
670,669,0
670,671,0
670,674,0
670,678,0
670,683,0
670,689,0
670,691,0
670,693,0
670,694,0
670,695,0
670,697,0
670,700,0
670,706,0
670,708,0
670,711,0
670,717,0
670,719,0
670,720,0
670,721,0
670,722,0
670,725,0
670,728,0
670,730,0
670,731,0
670,735,0
670,737,0
670,738,0
670,740,0
670,743,0
670,746,0
670,747,0
670,750,0
670,752,0
670,754,0
670,755,0
670,759,0
670,764,0
670,765,0
670,768,0
670,771,0
670,776,0
670,780,0
670,781,0
670,783,0
670,791,0
670,797,0
670,799,0
670,802,0
670,805,0
670,807,0
670,809,0
670,812,0
670,814,0
670,818,0
671,1,0
671,8,0
671,11,0
671,13,0
671,15,0
671,16,0
671,19,0
671,23,0
671,24,0
671,32,0
671,33,0
671,34,0
671,35,0
671,36,0
671,40,0
671,41,0
671,42,0
671,48,0
671,49,0
671,51,0
671,53,0
671,54,0
671,58,0
671,59,0
671,61,0
671,63,0
671,65,0
671,73,0
671,74,0
671,75,0
671,80,0
671,81,0
671,86,0
671,87,0
671,88,0
671,90,0
671,92,0
671,93,0
671,94,0
671,103,0
671,104,0
671,106,0
671,107,0
671,114,0
671,115,0
671,117,0
671,121,0
671,123,0
671,124,0
671,129,0
671,130,0
671,131,0
671,133,0
671,134,0
671,135,0
671,136,0
671,150,0
671,151,0
671,152,0
671,155,0
671,158,0
671,159,0
671,160,0
671,161,0
671,166,0
671,167,0
671,168,0
671,171,0
671,172,0
671,176,0
671,177,0
671,179,0
671,181,0
671,182,0
671,183,0
671,184,0
671,186,0
671,187,0
671,188,0
671,191,0
671,192,0
671,193,0
671,196,0
671,197,0
671,198,0
671,199,0
671,201,0
671,209,0
671,211,0
671,212,0
671,213,0
671,214,0
671,222,0
671,223,0
671,224,0
671,225,0
671,226,0
671,231,0
671,237,0
671,238,0
671,240,0
671,244,0
671,245,0
671,246,0
671,247,0
671,248,0
671,250,0
671,255,0
671,257,0
671,260,0
671,264,0
671,265,0
671,266,0
671,268,0
671,271,0
671,272,0
671,274,0
671,280,0
671,283,0
671,285,0
671,288,0
671,289,0
671,290,0
671,291,0
671,292,0
671,293,0
671,294,0
671,300,0
671,302,0
671,303,0
671,304,0
671,308,0
671,312,0
671,313,0
671,317,0
671,318,0
671,320,0
671,321,0
671,322,0
671,323,0
671,324,0
671,325,0
671,327,0
671,328,0
671,330,0
671,331,0
671,337,0
671,338,0
671,339,0
671,341,0
671,344,0
671,345,0
671,346,0
671,347,0
671,348,0
671,349,0
671,354,0
671,355,0
671,369,0
671,371,0
671,375,0
671,378,0
671,379,0
671,381,0
671,382,0
671,386,0
671,389,0
671,390,0
671,393,0
671,396,0
671,398,0
671,400,0
671,403,0
671,406,0
671,415,0
671,416,0
671,420,0
671,422,0
671,423,0
671,425,0
671,426,0
671,429,0
671,430,0
671,432,0
671,435,0
671,436,0
671,437,0
671,438,0
671,442,0
671,443,0
671,446,0
671,447,0
671,448,0
671,449,0
671,450,0
671,456,0
671,460,0
671,462,0
671,463,0
671,464,0
671,465,0
671,468,0
671,470,0
671,472,0
671,474,0
671,479,0
671,487,0
671,489,0
671,491,0
671,492,0
671,495,0
671,501,0
671,508,0
671,509,0
671,514,0
671,515,0
671,517,0
671,520,0
671,521,0
671,522,0
671,524,0
671,526,0
671,527,0
671,528,0
671,529,0
671,531,0
671,533,0
671,539,0
671,540,0
671,549,0
671,556,0
671,558,0
671,560,0
671,562,0
671,567,0
671,570,0
671,573,0
671,576,0
671,578,0
671,580,0
671,586,0
671,587,0
671,595,0
671,596,0
671,597,0
671,599,0
671,602,0
671,606,0
671,613,0
671,618,0
671,619,0
671,620,0
671,622,0
671,625,0
671,626,0
671,629,0
671,630,0
671,632,0
671,640,0
671,642,0
671,648,0
671,650,0
671,656,0
671,657,0
671,658,0
671,659,0
671,664,0
671,667,0
671,668,0
671,669,0
671,671,0
671,674,0
671,678,0
671,683,0
671,689,0
671,691,0
671,693,0
671,694,0
671,695,0
671,697,0
671,700,0
671,706,0
671,708,0
671,711,0
671,717,0
671,719,0
671,720,0
671,721,0
671,722,0
671,725,0
671,728,0
671,730,0
671,731,0
671,735,0
671,737,0
671,738,0
671,740,0
671,743,0
671,746,0
671,747,0
671,750,0
671,752,0
671,754,0
671,755,0
671,759,0
671,764,0
671,765,0
671,768,0
671,771,0
671,776,0
671,780,0
671,781,0
671,783,0
671,791,0
671,797,0
671,799,0
671,802,0
671,805,0
671,807,0
671,809,0
671,812,0
671,814,0
671,818,0
672,1,0
672,8,0
672,11,0
672,13,0
672,15,0
672,16,0
672,19,0
672,23,0
672,24,0
672,32,0
672,33,0
672,34,0
672,35,0
672,36,0
672,40,0
672,41,0
672,42,0
672,48,0
672,49,0
672,51,0
672,53,0
672,54,0
672,58,0
672,59,0
672,61,0
672,63,0
672,65,0
672,73,0
672,74,0
672,75,0
672,80,0
672,81,0
672,86,0
672,87,0
672,88,0
672,90,0
672,92,0
672,93,0
672,94,0
672,103,0
672,104,0
672,106,0
672,107,0
672,114,0
672,115,0
672,117,0
672,121,0
672,123,0
672,124,0
672,129,0
672,130,0
672,131,0
672,133,0
672,134,0
672,135,0
672,136,0
672,150,0
672,151,0
672,152,0
672,155,0
672,158,0
672,159,0
672,160,0
672,161,0
672,166,0
672,167,0
672,168,0
672,171,0
672,172,0
672,176,0
672,177,0
672,179,0
672,181,0
672,182,0
672,183,0
672,184,0
672,186,0
672,187,0
672,188,0
672,191,0
672,192,0
672,193,0
672,196,0
672,197,0
672,198,0
672,199,0
672,201,0
672,209,0
672,211,0
672,212,0
672,213,0
672,214,0
672,222,0
672,223,0
672,224,0
672,225,0
672,226,0
672,231,0
672,237,0
672,238,0
672,240,0
672,244,0
672,245,0
672,246,0
672,247,0
672,248,0
672,250,0
672,255,0
672,257,0
672,260,0
672,264,0
672,265,0
672,266,0
672,268,0
672,271,0
672,272,0
672,274,0
672,280,0
672,283,0
672,285,0
672,288,0
672,289,0
672,290,0
672,291,0
672,292,0
672,293,0
672,294,0
672,300,0
672,302,0
672,303,0
672,304,0
672,308,0
672,312,0
672,313,0
672,317,0
672,318,0
672,320,0
672,321,0
672,322,0
672,323,0
672,324,0
672,325,0
672,327,0
672,328,0
672,330,0
672,331,0
672,337,0
672,338,0
672,339,0
672,341,0
672,344,0
672,345,0
672,346,0
672,347,0
672,348,0
672,349,0
672,354,0
672,355,0
672,369,0
672,371,0
672,375,0
672,378,0
672,379,0
672,381,0
672,382,0
672,386,0
672,389,0
672,390,0
672,393,0
672,396,0
672,398,0
672,400,0
672,403,0
672,406,0
672,415,0
672,416,0
672,420,0
672,422,0
672,423,0
672,425,0
672,426,0
672,429,0
672,430,0
672,432,0
672,435,0
672,436,0
672,437,0
672,438,0
672,442,0
672,443,0
672,446,0
672,447,0
672,448,0
672,449,0
672,450,0
672,456,0
672,460,0
672,462,0
672,463,0
672,464,0
672,465,0
672,468,0
672,470,0
672,472,0
672,474,0
672,479,0
672,487,0
672,489,0
672,491,0
672,492,0
672,495,0
672,501,0
672,508,0
672,509,0
672,514,0
672,515,0
672,517,0
672,520,0
672,521,0
672,522,0
672,524,0
672,526,0
672,527,0
672,528,0
672,529,0
672,531,0
672,533,0
672,539,0
672,540,0
672,549,0
672,556,0
672,558,0
672,560,0
672,562,0
672,567,0
672,570,0
672,573,0
672,576,0
672,578,0
672,580,0
672,586,0
672,587,0
672,595,0
672,596,0
672,597,0
672,599,0
672,602,0
672,606,0
672,613,0
672,618,0
672,619,0
672,620,0
672,622,0
672,625,0
672,626,0
672,629,0
672,630,0
672,632,0
672,640,0
672,642,0
672,648,0
672,650,0
672,656,0
672,657,0
672,658,0
672,659,0
672,664,0
672,667,0
672,668,0
672,669,0
672,671,0
672,674,0
672,678,0
672,683,0
672,689,0
672,691,0
672,693,0
672,694,0
672,695,0
672,697,0
672,700,0
672,706,0
672,708,0
672,711,0
672,717,0
672,719,0
672,720,0
672,721,0
672,722,0
672,725,0
672,728,0
672,730,0
672,731,0
672,735,0
672,737,0
672,738,0
672,740,0
672,743,0
672,746,0
672,747,0
672,750,0
672,752,0
672,754,0
672,755,0
672,759,0
672,764,0
672,765,0
672,768,0
672,771,0
672,776,0
672,780,0
672,781,0
672,783,0
672,791,0
672,797,0
672,799,0
672,802,0
672,805,0
672,807,0
672,809,0
672,812,0
672,814,0
672,818,0
673,1,0
673,8,0
673,11,0
673,13,0
673,15,0
673,16,0
673,19,0
673,23,0
673,24,0
673,32,0
673,33,0
673,34,0
673,35,0
673,36,0
673,40,0
673,41,0
673,42,0
673,48,0
673,49,0
673,51,0
673,53,0
673,54,0
673,58,0
673,59,0
673,61,0
673,63,0
673,65,0
673,73,0
673,74,0
673,75,0
673,80,0
673,81,0
673,86,0
673,87,0
673,88,0
673,90,0
673,92,0
673,93,0
673,94,0
673,103,0
673,104,0
673,106,0
673,107,0
673,114,0
673,115,0
673,117,0
673,121,0
673,123,0
673,124,0
673,129,0
673,130,0
673,131,0
673,133,0
673,134,0
673,135,0
673,136,0
673,150,0
673,151,0
673,152,0
673,155,0
673,158,0
673,159,0
673,160,0
673,161,0
673,166,0
673,167,0
673,168,0
673,171,0
673,172,0
673,176,0
673,177,0
673,179,0
673,181,0
673,182,0
673,183,0
673,184,0
673,186,0
673,187,0
673,188,0
673,191,0
673,192,0
673,193,0
673,196,0
673,197,0
673,198,0
673,199,0
673,201,0
673,209,0
673,211,0
673,212,0
673,213,0
673,214,0
673,222,0
673,223,0
673,224,0
673,225,0
673,226,0
673,231,0
673,237,0
673,238,0
673,240,0
673,244,0
673,245,0
673,246,0
673,247,0
673,248,0
673,250,0
673,255,0
673,257,0
673,260,0
673,264,0
673,265,0
673,266,0
673,268,0
673,271,0
673,272,0
673,274,0
673,280,0
673,283,0
673,285,0
673,288,0
673,289,0
673,290,0
673,291,0
673,292,0
673,293,0
673,294,0
673,300,0
673,302,0
673,303,0
673,304,0
673,308,0
673,312,0
673,313,0
673,317,0
673,318,0
673,320,0
673,321,0
673,322,0
673,323,0
673,324,0
673,325,0
673,327,0
673,328,0
673,330,0
673,331,0
673,337,0
673,338,0
673,339,0
673,341,0
673,344,0
673,345,0
673,346,0
673,347,0
673,348,0
673,349,0
673,354,0
673,355,0
673,369,0
673,371,0
673,375,0
673,378,0
673,379,0
673,381,0
673,382,0
673,386,0
673,389,0
673,390,0
673,393,0
673,396,0
673,398,0
673,400,0
673,403,0
673,406,0
673,415,0
673,416,0
673,420,0
673,422,0
673,423,0
673,425,0
673,426,0
673,429,0
673,430,0
673,432,0
673,435,0
673,436,0
673,437,0
673,438,0
673,442,0
673,443,0
673,446,0
673,447,0
673,448,0
673,449,0
673,450,0
673,456,0
673,460,0
673,462,0
673,463,0
673,464,0
673,465,0
673,468,0
673,470,0
673,472,0
673,474,0
673,479,0
673,487,0
673,489,0
673,491,0
673,492,0
673,495,0
673,501,0
673,508,0
673,509,0
673,514,0
673,515,0
673,517,0
673,520,0
673,521,0
673,522,0
673,524,0
673,526,0
673,527,0
673,528,0
673,529,0
673,531,0
673,533,0
673,539,0
673,540,0
673,549,0
673,556,0
673,558,0
673,560,0
673,562,0
673,567,0
673,570,0
673,573,0
673,576,0
673,578,0
673,580,0
673,586,0
673,587,0
673,595,0
673,596,0
673,597,0
673,599,0
673,602,0
673,606,0
673,613,0
673,618,0
673,619,0
673,620,0
673,622,0
673,625,0
673,626,0
673,629,0
673,630,0
673,632,0
673,640,0
673,642,0
673,648,0
673,650,0
673,656,0
673,657,0
673,658,0
673,659,0
673,664,0
673,667,0
673,668,0
673,669,0
673,671,0
673,674,0
673,678,0
673,683,0
673,689,0
673,691,0
673,693,0
673,694,0
673,695,0
673,697,0
673,700,0
673,706,0
673,708,0
673,711,0
673,717,0
673,719,0
673,720,0
673,721,0
673,722,0
673,725,0
673,728,0
673,730,0
673,731,0
673,735,0
673,737,0
673,738,0
673,740,0
673,743,0
673,746,0
673,747,0
673,750,0
673,752,0
673,754,0
673,755,0
673,759,0
673,764,0
673,765,0
673,768,0
673,771,0
673,776,0
673,780,0
673,781,0
673,783,0
673,791,0
673,797,0
673,799,0
673,802,0
673,805,0
673,807,0
673,809,0
673,812,0
673,814,0
673,818,0
674,1,0
674,8,0
674,11,0
674,13,0
674,15,0
674,16,0
674,19,0
674,23,0
674,24,0
674,32,0
674,33,0
674,34,0
674,35,0
674,36,0
674,40,0
674,41,0
674,42,0
674,48,0
674,49,0
674,51,0
674,53,0
674,54,0
674,58,0
674,59,0
674,61,0
674,63,0
674,65,0
674,73,0
674,74,0
674,75,0
674,80,0
674,81,0
674,86,0
674,87,0
674,88,0
674,90,0
674,92,0
674,93,0
674,94,0
674,103,0
674,104,0
674,106,0
674,107,0
674,114,0
674,115,0
674,117,0
674,121,0
674,123,0
674,124,0
674,129,0
674,130,0
674,131,0
674,133,0
674,134,0
674,135,0
674,136,0
674,150,0
674,151,0
674,152,0
674,155,0
674,158,0
674,159,0
674,160,0
674,161,0
674,166,0
674,167,0
674,168,0
674,171,0
674,172,0
674,176,0
674,177,0
674,179,0
674,181,0
674,182,0
674,183,0
674,184,0
674,186,0
674,187,0
674,188,0
674,191,0
674,192,0
674,193,0
674,196,0
674,197,0
674,198,0
674,199,0
674,201,0
674,209,0
674,211,0
674,212,0
674,213,0
674,214,0
674,222,0
674,223,0
674,224,0
674,225,0
674,226,0
674,231,0
674,237,0
674,238,0
674,240,0
674,244,0
674,245,0
674,246,0
674,247,0
674,248,0
674,250,0
674,255,0
674,257,0
674,260,0
674,264,0
674,265,0
674,266,0
674,268,0
674,271,0
674,272,0
674,274,0
674,280,0
674,283,0
674,285,0
674,288,0
674,289,0
674,290,0
674,291,0
674,292,0
674,293,0
674,294,0
674,300,0
674,302,0
674,303,0
674,304,0
674,308,0
674,312,0
674,313,0
674,317,0
674,318,0
674,320,0
674,321,0
674,322,0
674,323,0
674,324,0
674,325,0
674,327,0
674,328,0
674,330,0
674,331,0
674,337,0
674,338,0
674,339,0
674,341,0
674,344,0
674,345,0
674,346,0
674,347,0
674,348,0
674,349,0
674,354,0
674,355,0
674,369,0
674,371,0
674,375,0
674,378,0
674,379,0
674,381,0
674,382,0
674,386,0
674,389,0
674,390,0
674,393,0
674,396,0
674,398,0
674,400,0
674,403,0
674,406,0
674,415,0
674,416,0
674,420,0
674,422,0
674,423,0
674,425,0
674,426,0
674,429,0
674,430,0
674,432,0
674,435,0
674,436,0
674,437,0
674,438,0
674,442,0
674,443,0
674,446,0
674,447,0
674,448,0
674,449,0
674,450,0
674,456,0
674,460,0
674,462,0
674,463,0
674,464,0
674,465,0
674,468,0
674,470,0
674,472,0
674,474,0
674,479,0
674,487,0
674,489,0
674,491,0
674,492,0
674,495,0
674,501,0
674,508,0
674,509,0
674,514,0
674,515,0
674,517,0
674,520,0
674,521,0
674,522,0
674,524,0
674,526,0
674,527,0
674,528,0
674,529,0
674,531,0
674,533,0
674,539,0
674,540,0
674,549,0
674,556,0
674,558,0
674,560,0
674,562,0
674,567,0
674,570,0
674,573,0
674,576,0
674,578,0
674,580,0
674,586,0
674,587,0
674,595,0
674,596,0
674,597,0
674,599,0
674,602,0
674,606,0
674,613,0
674,618,0
674,619,0
674,620,0
674,622,0
674,625,0
674,626,0
674,629,0
674,630,0
674,632,0
674,640,0
674,642,0
674,648,0
674,650,0
674,656,0
674,657,0
674,658,0
674,659,0
674,664,0
674,667,0
674,668,0
674,669,0
674,671,0
674,674,0
674,678,0
674,683,0
674,689,0
674,691,0
674,693,0
674,694,0
674,695,0
674,697,0
674,700,0
674,706,0
674,708,0
674,711,0
674,717,0
674,719,0
674,720,0
674,721,0
674,722,0
674,725,0
674,728,0
674,730,0
674,731,0
674,735,0
674,737,0
674,738,0
674,740,0
674,743,0
674,746,0
674,747,0
674,750,0
674,752,0
674,754,0
674,755,0
674,759,0
674,764,0
674,765,0
674,768,0
674,771,0
674,776,0
674,780,0
674,781,0
674,783,0
674,791,0
674,797,0
674,799,0
674,802,0
674,805,0
674,807,0
674,809,0
674,812,0
674,814,0
674,818,0
675,1,0
675,8,0
675,11,0
675,13,0
675,15,0
675,16,0
675,19,0
675,23,0
675,24,0
675,32,0
675,33,0
675,34,0
675,35,0
675,36,0
675,40,0
675,41,0
675,42,0
675,48,0
675,49,0
675,51,0
675,53,0
675,54,0
675,58,0
675,59,0
675,61,0
675,63,0
675,65,0
675,73,0
675,74,0
675,75,0
675,80,0
675,81,0
675,86,0
675,87,0
675,88,0
675,90,0
675,92,0
675,93,0
675,94,0
675,103,0
675,104,0
675,106,0
675,107,0
675,114,0
675,115,0
675,117,0
675,121,0
675,123,0
675,124,0
675,129,0
675,130,0
675,131,0
675,133,0
675,134,0
675,135,0
675,136,0
675,150,0
675,151,0
675,152,0
675,155,0
675,158,0
675,159,0
675,160,0
675,161,0
675,166,0
675,167,0
675,168,0
675,171,0
675,172,0
675,176,0
675,177,0
675,179,0
675,181,0
675,182,0
675,183,0
675,184,0
675,186,0
675,187,0
675,188,0
675,191,0
675,192,0
675,193,0
675,196,0
675,197,0
675,198,0
675,199,0
675,201,0
675,209,0
675,211,0
675,212,0
675,213,0
675,214,0
675,222,0
675,223,0
675,224,0
675,225,0
675,226,0
675,231,0
675,237,0
675,238,0
675,240,0
675,244,0
675,245,0
675,246,0
675,247,0
675,248,0
675,250,0
675,255,0
675,257,0
675,260,0
675,264,0
675,265,0
675,266,0
675,268,0
675,271,0
675,272,0
675,274,0
675,280,0
675,283,0
675,285,0
675,288,0
675,289,0
675,290,0
675,291,0
675,292,0
675,293,0
675,294,0
675,300,0
675,302,0
675,303,0
675,304,0
675,308,0
675,312,0
675,313,0
675,317,0
675,318,0
675,320,0
675,321,0
675,322,0
675,323,0
675,324,0
675,325,0
675,327,0
675,328,0
675,330,0
675,331,0
675,337,0
675,338,0
675,339,0
675,341,0
675,344,0
675,345,0
675,346,0
675,347,0
675,348,0
675,349,0
675,354,0
675,355,0
675,369,0
675,371,0
675,375,0
675,378,0
675,379,0
675,381,0
675,382,0
675,386,0
675,389,0
675,390,0
675,393,0
675,396,0
675,398,0
675,400,0
675,403,0
675,406,0
675,415,0
675,416,0
675,420,0
675,422,0
675,423,0
675,425,0
675,426,0
675,429,0
675,430,0
675,432,0
675,435,0
675,436,0
675,437,0
675,438,0
675,442,0
675,443,0
675,446,0
675,447,0
675,448,0
675,449,0
675,450,0
675,456,0
675,460,0
675,462,0
675,463,0
675,464,0
675,465,0
675,468,0
675,470,0
675,472,0
675,474,0
675,479,0
675,487,0
675,489,0
675,491,0
675,492,0
675,495,0
675,501,0
675,508,0
675,509,0
675,514,0
675,515,0
675,517,0
675,520,0
675,521,0
675,522,0
675,524,0
675,526,0
675,527,0
675,528,0
675,529,0
675,531,0
675,533,0
675,539,0
675,540,0
675,549,0
675,556,0
675,558,0
675,560,0
675,562,0
675,567,0
675,570,0
675,573,0
675,576,0
675,578,0
675,580,0
675,586,0
675,587,0
675,595,0
675,596,0
675,597,0
675,599,0
675,602,0
675,606,0
675,613,0
675,618,0
675,619,0
675,620,0
675,622,0
675,625,0
675,626,0
675,629,0
675,630,0
675,632,0
675,640,0
675,642,0
675,648,0
675,650,0
675,656,0
675,657,0
675,658,0
675,659,0
675,664,0
675,667,0
675,668,0
675,669,0
675,671,0
675,674,0
675,678,0
675,683,0
675,689,0
675,691,0
675,693,0
675,694,0
675,695,0
675,697,0
675,700,0
675,706,0
675,708,0
675,711,0
675,717,0
675,719,0
675,720,0
675,721,0
675,722,0
675,725,0
675,728,0
675,730,0
675,731,0
675,735,0
675,737,0
675,738,0
675,740,0
675,743,0
675,746,0
675,747,0
675,750,0
675,752,0
675,754,0
675,755,0
675,759,0
675,764,0
675,765,0
675,768,0
675,771,0
675,776,0
675,780,0
675,781,0
675,783,0
675,791,0
675,797,0
675,799,0
675,802,0
675,805,0
675,807,0
675,809,0
675,812,0
675,814,0
675,818,0
676,1,0
676,8,0
676,11,0
676,13,0
676,15,0
676,16,0
676,19,0
676,23,0
676,24,0
676,32,0
676,33,0
676,34,0
676,35,0
676,36,0
676,40,0
676,41,0
676,42,0
676,48,0
676,49,0
676,51,0
676,53,0
676,54,0
676,58,0
676,59,0
676,61,0
676,63,0
676,65,0
676,73,0
676,74,0
676,75,0
676,80,0
676,81,0
676,86,0
676,87,0
676,88,0
676,90,0
676,92,0
676,93,0
676,94,0
676,103,0
676,104,0
676,106,0
676,107,0
676,114,0
676,115,0
676,117,0
676,121,0
676,123,0
676,124,0
676,129,0
676,130,0
676,131,0
676,133,0
676,134,0
676,135,0
676,136,0
676,150,0
676,151,0
676,152,0
676,155,0
676,158,0
676,159,0
676,160,0
676,161,0
676,166,0
676,167,0
676,168,0
676,171,0
676,172,0
676,176,0
676,177,0
676,179,0
676,181,0
676,182,0
676,183,0
676,184,0
676,186,0
676,187,0
676,188,0
676,191,0
676,192,0
676,193,0
676,196,0
676,197,0
676,198,0
676,199,0
676,201,0
676,209,0
676,211,0
676,212,0
676,213,0
676,214,0
676,222,0
676,223,0
676,224,0
676,225,0
676,226,0
676,231,0
676,237,0
676,238,0
676,240,0
676,244,0
676,245,0
676,246,0
676,247,0
676,248,0
676,250,0
676,255,0
676,257,0
676,260,0
676,264,0
676,265,0
676,266,0
676,268,0
676,271,0
676,272,0
676,274,0
676,280,0
676,283,0
676,285,0
676,288,0
676,289,0
676,290,0
676,291,0
676,292,0
676,293,0
676,294,0
676,300,0
676,302,0
676,303,0
676,304,0
676,308,0
676,312,0
676,313,0
676,317,0
676,318,0
676,320,0
676,321,0
676,322,0
676,323,0
676,324,0
676,325,0
676,327,0
676,328,0
676,330,0
676,331,0
676,337,0
676,338,0
676,339,0
676,341,0
676,344,0
676,345,0
676,346,0
676,347,0
676,348,0
676,349,0
676,354,0
676,355,0
676,369,0
676,371,0
676,375,0
676,378,0
676,379,0
676,381,0
676,382,0
676,386,0
676,389,0
676,390,0
676,393,0
676,396,0
676,398,0
676,400,0
676,403,0
676,406,0
676,415,0
676,416,0
676,420,0
676,422,0
676,423,0
676,425,0
676,426,0
676,429,0
676,430,0
676,432,0
676,435,0
676,436,0
676,437,0
676,438,0
676,442,0
676,443,0
676,446,0
676,447,0
676,448,0
676,449,0
676,450,0
676,456,0
676,460,0
676,462,0
676,463,0
676,464,0
676,465,0
676,468,0
676,470,0
676,472,0
676,474,0
676,479,0
676,487,0
676,489,0
676,491,0
676,492,0
676,495,0
676,501,0
676,508,0
676,509,0
676,514,0
676,515,0
676,517,0
676,520,0
676,521,0
676,522,0
676,524,0
676,526,0
676,527,0
676,528,0
676,529,0
676,531,0
676,533,0
676,539,0
676,540,0
676,549,0
676,556,0
676,558,0
676,560,0
676,562,0
676,567,0
676,570,0
676,573,0
676,576,0
676,578,0
676,580,0
676,586,0
676,587,0
676,595,0
676,596,0
676,597,0
676,599,0
676,602,0
676,606,0
676,613,0
676,618,0
676,619,0
676,620,0
676,622,0
676,625,0
676,626,0
676,629,0
676,630,0
676,632,0
676,640,0
676,642,0
676,648,0
676,650,0
676,656,0
676,657,0
676,658,0
676,659,0
676,664,0
676,667,0
676,668,0
