TF,Target,Label
488,599,0
488,604,0
488,614,0
488,619,0
488,628,0
489,2,0
489,5,0
489,11,0
489,13,0
489,21,0
489,23,0
489,24,0
489,29,0
489,35,0
489,37,0
489,41,0
489,57,0
489,62,0
489,65,0
489,75,0
489,92,0
489,93,0
489,112,0
489,113,0
489,118,0
489,119,0
489,125,0
489,131,0
489,137,0
489,142,0
489,153,0
489,155,0
489,158,0
489,166,0
489,170,0
489,174,0
489,175,0
489,176,0
489,187,0
489,193,0
489,195,0
489,196,0
489,205,0
489,216,0
489,221,0
489,222,0
489,229,0
489,230,0
489,231,0
489,234,0
489,238,0
489,239,0
489,243,0
489,256,0
489,260,0
489,261,0
489,263,0
489,266,0
489,270,0
489,271,0
489,277,0
489,284,0
489,286,0
489,288,0
489,289,0
489,295,0
489,304,0
489,311,0
489,315,0
489,319,0
489,321,0
489,322,0
489,324,0
489,326,0
489,338,0
489,339,0
489,353,0
489,357,0
489,360,0
489,367,0
489,368,0
489,372,0
489,377,0
489,378,0
489,381,0
489,394,0
489,402,0
489,403,0
489,417,0
489,435,0
489,442,0
489,446,0
489,448,0
489,450,0
489,451,0
489,453,0
489,454,0
489,457,0
489,460,0
489,461,0
489,462,0
489,467,0
489,469,0
489,474,0
489,475,0
489,478,0
489,486,0
489,494,0
489,497,0
489,499,0
489,501,0
489,509,0
489,510,0
489,513,0
489,526,0
489,529,0
489,546,0
489,548,0
489,551,0
489,554,0
489,556,0
489,563,0
489,564,0
489,567,0
489,570,0
489,576,0
489,586,0
489,587,0
489,588,0
489,589,0
489,594,0
489,595,0
489,599,0
489,604,0
489,614,0
489,619,0
489,628,0
490,2,0
490,5,0
490,11,0
490,13,0
490,21,0
490,23,0
490,24,0
490,29,0
490,35,0
490,37,0
490,41,0
490,57,0
490,62,0
490,65,0
490,75,0
490,92,0
490,93,0
490,112,0
490,113,0
490,118,0
490,119,0
490,125,0
490,131,0
490,137,0
490,142,0
490,153,0
490,155,0
490,158,0
490,166,0
490,170,0
490,174,0
490,175,0
490,176,0
490,187,0
490,193,0
490,195,0
490,196,0
490,205,0
490,216,0
490,221,0
490,222,0
490,229,0
490,230,0
490,231,0
490,234,0
490,238,0
490,239,0
490,243,0
490,256,0
490,260,0
490,261,0
490,263,0
490,266,0
490,270,0
490,271,0
490,277,0
490,284,0
490,286,0
490,288,0
490,289,0
490,295,0
490,304,0
490,311,0
490,315,0
490,319,0
490,321,0
490,322,0
490,324,0
490,326,0
490,338,0
490,339,0
490,353,0
490,357,0
490,360,0
490,367,0
490,368,0
490,372,0
490,377,0
490,378,0
490,381,0
490,394,0
490,402,0
490,403,0
490,417,0
490,435,0
490,442,0
490,446,0
490,448,0
490,450,0
490,451,0
490,453,0
490,454,0
490,457,0
490,460,0
490,461,0
490,462,0
490,467,0
490,469,0
490,474,0
490,475,0
490,478,0
490,486,0
490,494,0
490,497,0
490,499,0
490,501,0
490,509,0
490,510,0
490,513,0
490,526,0
490,529,0
490,546,0
490,548,0
490,551,0
490,554,0
490,556,0
490,563,0
490,564,0
490,567,0
490,570,0
490,576,0
490,586,0
490,587,0
490,588,0
490,589,0
490,594,0
490,595,0
490,599,0
490,604,0
490,614,0
490,619,0
490,628,0
491,2,0
491,5,0
491,11,0
491,13,0
491,21,0
491,23,0
491,24,0
491,29,0
491,35,0
491,37,0
491,41,0
491,57,0
491,62,0
491,65,0
491,75,0
491,92,0
491,93,0
491,112,0
491,113,0
491,118,0
491,119,0
491,125,0
491,131,0
491,137,0
491,142,0
491,153,0
491,155,0
491,158,0
491,166,0
491,170,0
491,174,0
491,175,0
491,176,0
491,187,0
491,193,0
491,195,0
491,196,0
491,205,0
491,216,0
491,221,0
491,222,0
491,229,0
491,230,0
491,231,0
491,234,0
491,238,0
491,239,0
491,243,0
491,256,0
491,260,0
491,261,0
491,263,0
491,266,0
491,270,0
491,271,0
491,277,0
491,284,0
491,286,0
491,288,0
491,289,0
491,295,0
491,304,0
491,311,0
491,315,0
491,319,0
491,321,0
491,322,0
491,324,0
491,326,0
491,338,0
491,339,0
491,353,0
491,357,0
491,360,0
491,367,0
491,368,0
491,372,0
491,377,0
491,378,0
491,381,0
491,394,0
491,402,0
491,403,0
491,417,0
491,435,0
491,442,0
491,446,0
491,448,0
491,450,0
491,451,0
491,453,0
491,454,0
491,457,0
491,460,0
491,461,0
491,462,0
491,467,0
491,469,0
491,474,0
491,475,0
491,478,0
491,486,0
491,494,0
491,497,0
491,499,0
491,501,0
491,509,0
491,510,0
491,513,0
491,526,0
491,529,0
491,546,0
491,548,0
491,551,0
491,554,0
491,556,0
491,563,0
491,564,0
491,567,0
491,570,0
491,576,0
491,586,0
491,587,0
491,588,0
491,589,0
491,594,0
491,595,0
491,599,0
491,604,0
491,614,0
491,619,0
491,628,0
492,2,0
492,5,0
492,11,0
492,13,0
492,21,0
492,23,0
492,24,0
492,29,0
492,35,0
492,37,0
492,41,0
492,57,0
492,62,0
492,65,0
492,75,0
492,92,0
492,93,0
492,112,0
492,113,0
492,118,0
492,119,0
492,125,0
492,131,0
492,137,0
492,142,0
492,153,0
492,155,0
492,158,0
492,166,0
492,170,0
492,174,0
492,175,0
492,176,0
492,187,0
492,193,0
492,195,0
492,196,0
492,205,0
492,216,0
492,221,0
492,222,0
492,229,0
492,230,0
492,231,0
492,234,0
492,238,0
492,239,0
492,243,0
492,256,0
492,260,0
492,261,0
492,263,0
492,266,0
492,270,0
492,271,0
492,277,0
492,284,0
492,286,0
492,288,0
492,289,0
492,295,0
492,304,0
492,311,0
492,315,0
492,319,0
492,321,0
492,322,0
492,324,0
492,326,0
492,338,0
492,339,0
492,353,0
492,357,0
492,360,0
492,367,0
492,368,0
492,372,0
492,377,0
492,378,0
492,381,0
492,394,0
492,402,0
492,403,0
492,417,0
492,435,0
492,442,0
492,446,0
492,448,0
492,450,0
492,451,0
492,453,0
492,454,0
492,457,0
492,460,0
492,461,0
492,462,0
492,467,0
492,469,0
492,474,0
492,475,0
492,478,0
492,486,0
492,494,0
492,497,0
492,499,0
492,501,0
492,509,0
492,510,0
492,513,0
492,526,0
492,529,0
492,546,0
492,548,0
492,551,0
492,554,0
492,556,0
492,563,0
492,564,0
492,567,0
492,570,0
492,576,0
492,586,0
492,587,0
492,588,0
492,589,0
492,594,0
492,595,0
492,599,0
492,604,0
492,614,0
492,619,0
492,628,0
493,2,0
493,5,0
493,11,0
493,13,0
493,21,0
493,23,0
493,24,0
493,29,0
493,35,0
493,37,0
493,41,0
493,57,0
493,62,0
493,65,0
493,75,0
493,92,0
493,93,0
493,112,0
493,113,0
493,118,0
493,119,0
493,125,0
493,131,0
493,137,0
493,142,0
493,153,0
493,155,0
493,158,0
493,166,0
493,170,0
493,174,0
493,175,0
493,176,0
493,187,0
493,193,0
493,195,0
493,196,0
493,205,0
493,216,0
493,221,0
493,222,0
493,229,0
493,230,0
493,231,0
493,234,0
493,238,0
493,239,0
493,243,0
493,256,0
493,260,0
493,261,0
493,263,0
493,266,0
493,270,0
493,271,0
493,277,0
493,284,0
493,286,0
493,288,0
493,289,0
493,295,0
493,304,0
493,311,0
493,315,0
493,319,0
493,321,0
493,322,0
493,324,0
493,326,0
493,338,0
493,339,0
493,353,0
493,357,0
493,360,0
493,367,0
493,368,0
493,372,0
493,377,0
493,378,0
493,381,0
493,394,0
493,402,0
493,403,0
493,417,0
493,435,0
493,442,0
493,446,0
493,448,0
493,450,0
493,451,0
493,453,0
493,454,0
493,457,0
493,460,0
493,461,0
493,462,0
493,467,0
493,469,0
493,474,0
493,475,0
493,478,0
493,486,0
493,494,0
493,497,0
493,499,0
493,501,0
493,509,0
493,510,0
493,513,0
493,526,0
493,529,0
493,546,0
493,548,0
493,551,0
493,554,0
493,556,0
493,563,0
493,564,0
493,567,0
493,570,0
493,576,0
493,586,0
493,587,0
493,588,0
493,589,0
493,594,0
493,595,0
493,599,0
493,604,0
493,614,0
493,619,0
493,628,0
494,2,0
494,5,0
494,11,0
494,13,0
494,21,0
494,23,0
494,24,0
494,29,0
494,35,0
494,37,0
494,41,0
494,57,0
494,62,0
494,65,0
494,75,0
494,92,0
494,93,0
494,112,0
494,113,0
494,118,0
494,119,0
494,125,0
494,131,0
494,137,0
494,142,0
494,153,0
494,155,0
494,158,0
494,166,0
494,170,0
494,174,0
494,175,0
494,176,0
494,187,0
494,193,0
494,195,0
494,196,0
494,205,0
494,216,0
494,221,0
494,222,0
494,229,0
494,230,0
494,231,0
494,234,0
494,238,0
494,239,0
494,243,0
494,256,0
494,260,0
494,261,0
494,263,0
494,266,0
494,270,0
494,271,0
494,277,0
494,284,0
494,286,0
494,288,0
494,289,0
494,295,0
494,304,0
494,311,0
494,315,0
494,319,0
494,321,0
494,322,0
494,324,0
494,326,0
494,338,0
494,339,0
494,353,0
494,357,0
494,360,0
494,367,0
494,368,0
494,372,0
494,377,0
494,378,0
494,381,0
494,394,0
494,402,0
494,403,0
494,417,0
494,435,0
494,442,0
494,446,0
494,448,0
494,450,0
494,451,0
494,453,0
494,454,0
494,457,0
494,460,0
494,461,0
494,462,0
494,467,0
494,469,0
494,474,0
494,475,0
494,478,0
494,486,0
494,494,0
494,497,0
494,499,0
494,501,0
494,509,0
494,510,0
494,513,0
494,526,0
494,529,0
494,546,0
494,548,0
494,551,0
494,554,0
494,556,0
494,563,0
494,564,0
494,567,0
494,570,0
494,576,0
494,586,0
494,587,0
494,588,0
494,589,0
494,594,0
494,595,0
494,599,0
494,604,0
494,614,0
494,619,0
494,628,0
495,2,0
495,5,0
495,11,0
495,13,0
495,21,0
495,23,0
495,24,0
495,29,0
495,35,0
495,37,0
495,41,0
495,57,0
495,62,0
495,65,0
495,75,0
495,92,0
495,93,0
495,112,0
495,113,0
495,118,0
495,119,0
495,125,0
495,131,0
495,137,0
495,142,0
495,153,0
495,155,0
495,158,0
495,166,0
495,170,0
495,174,0
495,175,0
495,176,0
495,187,0
495,193,0
495,195,0
495,196,0
495,205,0
495,216,0
495,221,0
495,222,0
495,229,0
495,230,0
495,231,0
495,234,0
495,238,0
495,239,0
495,243,0
495,256,0
495,260,0
495,261,0
495,263,0
495,266,0
495,270,0
495,271,0
495,277,0
495,284,0
495,286,0
495,288,0
495,289,0
495,295,0
495,304,0
495,311,0
495,315,0
495,319,0
495,321,0
495,322,0
495,324,0
495,326,0
495,338,0
495,339,0
495,353,0
495,357,0
495,360,0
495,367,0
495,368,0
495,372,0
495,377,0
495,378,0
495,381,0
495,394,0
495,402,0
495,403,0
495,417,0
495,435,0
495,442,0
495,446,0
495,448,0
495,450,0
495,451,0
495,453,0
495,454,0
495,457,0
495,460,0
495,461,0
495,462,0
495,467,0
495,469,0
495,474,0
495,475,0
495,478,0
495,486,0
495,494,0
495,497,0
495,499,0
495,501,0
495,509,0
495,510,0
495,513,0
495,526,0
495,529,0
495,546,0
495,548,0
495,551,0
495,554,0
495,556,0
495,563,0
495,564,0
495,567,0
495,570,0
495,576,0
495,586,0
495,587,0
495,588,0
495,589,0
495,594,0
495,595,0
495,599,0
495,604,0
495,614,0
495,619,0
495,628,0
496,2,0
496,5,0
496,11,0
496,13,0
496,21,0
496,23,0
496,24,0
496,29,0
496,35,0
496,37,0
496,41,0
496,57,0
496,62,0
496,65,0
496,75,0
496,92,0
496,93,0
496,112,0
496,113,0
496,118,0
496,119,0
496,125,0
496,131,0
496,137,0
496,142,0
496,153,0
496,155,0
496,158,0
496,166,0
496,170,0
496,174,0
496,175,0
496,176,0
496,187,0
496,193,0
496,195,0
496,196,0
496,205,0
496,216,0
496,221,0
496,222,0
496,229,0
496,230,0
496,231,0
496,234,0
496,238,0
496,239,0
496,243,0
496,256,0
496,260,0
496,261,0
496,263,0
496,266,0
496,270,0
496,271,0
496,277,0
496,284,0
496,286,0
496,288,0
496,289,0
496,295,0
496,304,0
496,311,0
496,315,0
496,319,0
496,321,0
496,322,0
496,324,0
496,326,0
496,338,0
496,339,0
496,353,0
496,357,0
496,360,0
496,367,0
496,368,0
496,372,0
496,377,0
496,378,0
496,381,0
496,394,0
496,402,0
496,403,0
496,417,0
496,435,0
496,442,0
496,446,0
496,448,0
496,450,0
496,451,0
496,453,0
496,454,0
496,457,0
496,460,0
496,461,0
496,462,0
496,467,0
496,469,0
496,474,0
496,475,0
496,478,0
496,486,0
496,494,0
496,497,0
496,499,0
496,501,0
496,509,0
496,510,0
496,513,0
496,526,0
496,529,0
496,546,0
496,548,0
496,551,0
496,554,0
496,556,0
496,563,0
496,564,0
496,567,0
496,570,0
496,576,0
496,586,0
496,587,0
496,588,0
496,589,0
496,594,0
496,595,0
496,599,0
496,604,0
496,614,0
496,619,0
496,628,0
497,2,0
497,5,0
497,11,0
497,13,0
497,21,0
497,23,0
497,24,0
497,29,0
497,35,0
497,37,0
497,41,0
497,57,0
497,62,0
497,65,0
497,75,0
497,92,0
497,93,0
497,112,0
497,113,0
497,118,0
497,119,0
497,125,0
497,131,0
497,137,0
497,142,0
497,153,0
497,155,0
497,158,0
497,166,0
497,170,0
497,174,0
497,175,0
497,176,0
497,187,0
497,193,0
497,195,0
497,196,0
497,205,0
497,216,0
497,221,0
497,222,0
497,229,0
497,230,0
497,231,0
497,234,0
497,238,0
497,239,0
497,243,0
497,256,0
497,260,0
497,261,0
497,263,0
497,266,0
497,270,0
497,271,0
497,277,0
497,284,0
497,286,0
497,288,0
497,289,0
497,295,0
497,304,0
497,311,0
497,315,0
497,319,0
497,321,0
497,322,0
497,324,0
497,326,0
497,338,0
497,339,0
497,353,0
497,357,0
497,360,0
497,367,0
497,368,0
497,372,0
497,377,0
497,378,0
497,381,0
497,394,0
497,402,0
497,403,0
497,417,0
497,435,0
497,442,0
497,446,0
497,448,0
497,450,0
497,451,0
497,453,0
497,454,0
497,457,0
497,460,0
497,461,0
497,462,0
497,467,0
497,469,0
497,474,0
497,475,0
497,478,0
497,486,0
497,494,0
497,497,0
497,499,0
497,501,0
497,509,0
497,510,0
497,513,0
497,526,0
497,529,0
497,546,0
497,548,0
497,551,0
497,554,0
497,556,0
497,563,0
497,564,0
497,567,0
497,570,0
497,576,0
497,586,0
497,587,0
497,588,0
497,589,0
497,594,0
497,595,0
497,599,0
497,604,0
497,614,0
497,619,0
497,628,0
498,2,0
498,5,0
498,11,0
498,13,0
498,21,0
498,23,0
498,24,0
498,29,0
498,35,0
498,37,0
498,41,0
498,57,0
498,62,0
498,65,0
498,75,0
498,92,0
498,93,0
498,112,0
498,113,0
498,118,0
498,119,0
498,125,0
498,131,0
498,137,0
498,142,0
498,153,0
498,155,0
498,158,0
498,166,0
498,170,0
498,174,0
498,175,0
498,176,0
498,187,0
498,193,0
498,195,0
498,196,0
498,205,0
498,216,0
498,221,0
498,222,0
498,229,0
498,230,0
498,231,0
498,234,0
498,238,0
498,239,0
498,243,0
498,256,0
498,260,0
498,261,0
498,263,0
498,266,0
498,270,0
498,271,0
498,277,0
498,284,0
498,286,0
498,288,0
498,289,0
498,295,0
498,304,0
498,311,0
498,315,0
498,319,0
498,321,0
498,322,0
498,324,0
498,326,0
498,338,0
498,339,0
498,353,0
498,357,0
498,360,0
498,367,0
498,368,0
498,372,0
498,377,0
498,378,0
498,381,0
498,394,0
498,402,0
498,403,0
498,417,0
498,435,0
498,442,0
498,446,0
498,448,0
498,450,0
498,451,0
498,453,0
498,454,0
498,457,0
498,460,0
498,461,0
498,462,0
498,467,0
498,469,0
498,474,0
498,475,0
498,478,0
498,486,0
498,494,0
498,497,0
498,499,0
498,501,0
498,509,0
498,510,0
498,513,0
498,526,0
498,529,0
498,546,0
498,548,0
498,551,0
498,554,0
498,556,0
498,563,0
498,564,0
498,567,0
498,570,0
498,576,0
498,586,0
498,587,0
498,588,0
498,589,0
498,594,0
498,595,0
498,599,0
498,604,0
498,614,0
498,619,0
498,628,0
499,2,0
499,5,0
499,11,0
499,13,0
499,21,0
499,23,0
499,24,0
499,29,0
499,35,0
499,37,0
499,41,0
499,57,0
499,62,0
499,65,0
499,75,0
499,92,0
499,93,0
499,112,0
499,113,0
499,118,0
499,119,0
499,125,0
499,137,0
499,142,0
499,153,0
499,155,0
499,158,0
499,166,0
499,170,0
499,174,0
499,175,0
499,176,0
499,187,0
499,193,0
499,195,0
499,196,0
499,205,0
499,216,0
499,221,0
499,222,0
499,229,0
499,230,0
499,231,0
499,234,0
499,238,0
499,239,0
499,243,0
499,256,0
499,260,0
499,261,0
499,263,0
499,266,0
499,270,0
499,271,0
499,277,0
499,284,0
499,286,0
499,288,0
499,289,0
499,295,0
499,304,0
499,311,0
499,315,0
499,319,0
499,321,0
499,322,0
499,324,0
499,326,0
499,338,0
499,339,0
499,353,0
499,357,0
499,360,0
499,367,0
499,368,0
499,372,0
499,378,0
499,381,0
499,394,0
499,402,0
499,403,0
499,417,0
499,435,0
499,442,0
499,446,0
499,448,0
499,450,0
499,451,0
499,453,0
499,454,0
499,457,0
499,460,0
499,461,0
499,462,0
499,467,0
499,469,0
499,474,0
499,475,0
499,478,0
499,494,0
499,497,0
499,499,0
499,501,0
499,509,0
499,510,0
499,513,0
499,526,0
499,529,0
499,546,0
499,548,0
499,551,0
499,554,0
499,556,0
499,563,0
499,564,0
499,567,0
499,570,0
499,576,0
499,586,0
499,587,0
499,588,0
499,589,0
499,594,0
499,595,0
499,599,0
499,604,0
499,614,0
499,619,0
499,628,0
500,2,0
500,5,0
500,11,0
500,13,0
500,21,0
500,23,0
500,24,0
500,29,0
500,35,0
500,37,0
500,41,0
500,57,0
500,62,0
500,65,0
500,75,0
500,92,0
500,93,0
500,112,0
500,113,0
500,118,0
500,119,0
500,125,0
500,131,0
500,137,0
500,142,0
500,153,0
500,155,0
500,158,0
500,166,0
500,170,0
500,174,0
500,175,0
500,176,0
500,187,0
500,193,0
500,195,0
500,196,0
500,205,0
500,216,0
500,221,0
500,222,0
500,229,0
500,230,0
500,231,0
500,234,0
500,238,0
500,239,0
500,243,0
500,256,0
500,260,0
500,261,0
500,263,0
500,266,0
500,270,0
500,271,0
500,277,0
500,284,0
500,286,0
500,288,0
500,289,0
500,295,0
500,304,0
500,311,0
500,315,0
500,319,0
500,321,0
500,322,0
500,324,0
500,326,0
500,338,0
500,339,0
500,353,0
500,357,0
500,360,0
500,367,0
500,368,0
500,372,0
500,377,0
500,378,0
500,381,0
500,394,0
500,402,0
500,403,0
500,417,0
500,435,0
500,442,0
500,446,0
500,448,0
500,450,0
500,451,0
500,453,0
500,454,0
500,457,0
500,460,0
500,461,0
500,462,0
500,467,0
500,469,0
500,474,0
500,475,0
500,478,0
500,486,0
500,494,0
500,497,0
500,499,0
500,501,0
500,509,0
500,510,0
500,513,0
500,526,0
500,529,0
500,546,0
500,548,0
500,551,0
500,554,0
500,556,0
500,563,0
500,564,0
500,567,0
500,570,0
500,576,0
500,586,0
500,587,0
500,588,0
500,589,0
500,594,0
500,595,0
500,599,0
500,604,0
500,614,0
500,619,0
500,628,0
501,2,0
501,5,0
501,11,0
501,13,0
501,21,0
501,23,0
501,24,0
501,29,0
501,35,0
501,37,0
501,41,0
501,57,0
501,62,0
501,65,0
501,75,0
501,92,0
501,93,0
501,112,0
501,113,0
501,118,0
501,119,0
501,125,0
501,131,0
501,137,0
501,142,0
501,153,0
501,155,0
501,158,0
501,166,0
501,170,0
501,174,0
501,175,0
501,176,0
501,187,0
501,193,0
501,195,0
501,196,0
501,205,0
501,216,0
501,221,0
501,222,0
501,229,0
501,230,0
501,231,0
501,234,0
501,238,0
501,239,0
501,243,0
501,256,0
501,260,0
501,261,0
501,263,0
501,266,0
501,270,0
501,271,0
501,277,0
501,284,0
501,286,0
501,288,0
501,289,0
501,295,0
501,304,0
501,311,0
501,315,0
501,319,0
501,321,0
501,322,0
501,324,0
501,326,0
501,338,0
501,339,0
501,353,0
501,357,0
501,360,0
501,367,0
501,368,0
501,372,0
501,377,0
501,378,0
501,381,0
501,394,0
501,402,0
501,403,0
501,417,0
501,435,0
501,442,0
501,446,0
501,448,0
501,450,0
501,451,0
501,453,0
501,454,0
501,457,0
501,460,0
501,461,0
501,462,0
501,467,0
501,469,0
501,474,0
501,475,0
501,478,0
501,486,0
501,494,0
501,497,0
501,499,0
501,501,0
501,509,0
501,510,0
501,513,0
501,526,0
501,529,0
501,546,0
501,548,0
501,551,0
501,554,0
501,556,0
501,563,0
501,564,0
501,567,0
501,570,0
501,576,0
501,586,0
501,587,0
501,588,0
501,589,0
501,594,0
501,595,0
501,599,0
501,604,0
501,614,0
501,619,0
501,628,0
502,2,0
502,5,0
502,11,0
502,13,0
502,21,0
502,23,0
502,24,0
502,29,0
502,35,0
502,37,0
502,41,0
502,57,0
502,62,0
502,65,0
502,75,0
502,92,0
502,93,0
502,112,0
502,113,0
502,118,0
502,119,0
502,125,0
502,131,0
502,137,0
502,142,0
502,153,0
502,155,0
502,158,0
502,166,0
502,170,0
502,174,0
502,175,0
502,176,0
502,187,0
502,193,0
502,195,0
502,196,0
502,205,0
502,216,0
502,221,0
502,222,0
502,229,0
502,230,0
502,231,0
502,234,0
502,238,0
502,239,0
502,243,0
502,256,0
502,260,0
502,261,0
502,263,0
502,266,0
502,270,0
502,271,0
502,277,0
502,284,0
502,286,0
502,288,0
502,289,0
502,295,0
502,304,0
502,311,0
502,315,0
502,319,0
502,321,0
502,322,0
502,324,0
502,326,0
502,338,0
502,339,0
502,353,0
502,357,0
502,360,0
502,367,0
502,368,0
502,372,0
502,377,0
502,378,0
502,381,0
502,394,0
502,402,0
502,403,0
502,417,0
502,435,0
502,442,0
502,446,0
502,448,0
502,450,0
502,451,0
502,453,0
502,454,0
502,457,0
502,460,0
502,461,0
502,462,0
502,467,0
502,469,0
502,474,0
502,475,0
502,478,0
502,486,0
502,494,0
502,497,0
502,499,0
502,501,0
502,509,0
502,510,0
502,513,0
502,526,0
502,529,0
502,546,0
502,548,0
502,551,0
502,554,0
502,556,0
502,563,0
502,564,0
502,567,0
502,570,0
502,576,0
502,586,0
502,587,0
502,588,0
502,589,0
502,594,0
502,595,0
502,599,0
502,604,0
502,614,0
502,619,0
502,628,0
503,2,0
503,5,0
503,11,0
503,13,0
503,21,0
503,23,0
503,24,0
503,29,0
503,35,0
503,37,0
503,41,0
503,57,0
503,62,0
503,65,0
503,75,0
503,92,0
503,93,0
503,112,0
503,113,0
503,118,0
503,119,0
503,125,0
503,131,0
503,137,0
503,142,0
503,153,0
503,155,0
503,158,0
503,166,0
503,170,0
503,174,0
503,175,0
503,176,0
503,187,0
503,193,0
503,195,0
503,196,0
503,205,0
503,216,0
503,221,0
503,222,0
503,229,0
503,230,0
503,231,0
503,234,0
503,238,0
503,239,0
503,243,0
503,256,0
503,260,0
503,261,0
503,263,0
503,266,0
503,270,0
503,271,0
503,277,0
503,284,0
503,286,0
503,288,0
503,289,0
503,295,0
503,304,0
503,311,0
503,315,0
503,319,0
503,321,0
503,322,0
503,324,0
503,326,0
503,338,0
503,339,0
503,353,0
503,357,0
503,360,0
503,367,0
503,368,0
503,372,0
503,377,0
503,378,0
503,381,0
503,394,0
503,402,0
503,403,0
503,417,0
503,435,0
503,442,0
503,446,0
503,448,0
503,450,0
503,451,0
503,453,0
503,454,0
503,457,0
503,460,0
503,461,0
503,462,0
503,467,0
503,469,0
503,474,0
503,475,0
503,478,0
503,486,0
503,494,0
503,497,0
503,499,0
503,501,0
503,509,0
503,510,0
503,513,0
503,526,0
503,529,0
503,546,0
503,548,0
503,551,0
503,554,0
503,556,0
503,563,0
503,564,0
503,567,0
503,570,0
503,576,0
503,586,0
503,587,0
503,588,0
503,589,0
503,594,0
503,595,0
503,599,0
503,604,0
503,614,0
503,619,0
503,628,0
504,2,0
504,5,0
504,11,0
504,13,0
504,21,0
504,23,0
504,24,0
504,29,0
504,35,0
504,37,0
504,41,0
504,57,0
504,62,0
504,65,0
504,75,0
504,92,0
504,93,0
504,112,0
504,113,0
504,118,0
504,119,0
504,125,0
504,131,0
504,137,0
504,142,0
504,153,0
504,155,0
504,158,0
504,166,0
504,170,0
504,174,0
504,175,0
504,176,0
504,187,0
504,193,0
504,195,0
504,196,0
504,205,0
504,216,0
504,221,0
504,222,0
504,229,0
504,230,0
504,231,0
504,234,0
504,238,0
504,239,0
504,243,0
504,256,0
504,260,0
504,261,0
504,263,0
504,266,0
504,270,0
504,271,0
504,277,0
504,284,0
504,286,0
504,288,0
504,289,0
504,295,0
504,304,0
504,311,0
504,315,0
504,319,0
504,321,0
504,322,0
504,324,0
504,326,0
504,338,0
504,339,0
504,353,0
504,357,0
504,360,0
504,367,0
504,368,0
504,372,0
504,377,0
504,378,0
504,381,0
504,394,0
504,402,0
504,403,0
504,417,0
504,435,0
504,442,0
504,446,0
504,448,0
504,450,0
504,451,0
504,453,0
504,454,0
504,457,0
504,460,0
504,461,0
504,462,0
504,467,0
504,469,0
504,474,0
504,475,0
504,478,0
504,486,0
504,494,0
504,497,0
504,499,0
504,501,0
504,509,0
504,510,0
504,513,0
504,526,0
504,529,0
504,546,0
504,548,0
504,551,0
504,554,0
504,556,0
504,563,0
504,564,0
504,567,0
504,570,0
504,576,0
504,586,0
504,587,0
504,588,0
504,589,0
504,594,0
504,595,0
504,599,0
504,604,0
504,614,0
504,619,0
504,628,0
505,2,0
505,5,0
505,11,0
505,13,0
505,21,0
505,23,0
505,24,0
505,29,0
505,35,0
505,37,0
505,41,0
505,57,0
505,62,0
505,65,0
505,75,0
505,92,0
505,93,0
505,112,0
505,113,0
505,118,0
505,119,0
505,125,0
505,131,0
505,137,0
505,142,0
505,153,0
505,155,0
505,158,0
505,166,0
505,170,0
505,174,0
505,175,0
505,176,0
505,187,0
505,193,0
505,195,0
505,196,0
505,205,0
505,216,0
505,221,0
505,222,0
505,229,0
505,230,0
505,231,0
505,234,0
505,238,0
505,239,0
505,243,0
505,256,0
505,260,0
505,261,0
505,263,0
505,266,0
505,270,0
505,271,0
505,277,0
505,284,0
505,286,0
505,288,0
505,289,0
505,295,0
505,304,0
505,311,0
505,315,0
505,319,0
505,321,0
505,322,0
505,324,0
505,326,0
505,338,0
505,339,0
505,353,0
505,357,0
505,360,0
505,367,0
505,368,0
505,372,0
505,377,0
505,378,0
505,381,0
505,394,0
505,402,0
505,403,0
505,417,0
505,435,0
505,442,0
505,446,0
505,448,0
505,450,0
505,451,0
505,453,0
505,454,0
505,457,0
505,460,0
505,461,0
505,462,0
505,467,0
505,469,0
505,474,0
505,475,0
505,478,0
505,486,0
505,494,0
505,497,0
505,499,0
505,501,0
505,509,0
505,510,0
505,513,0
505,526,0
505,529,0
505,546,0
505,548,0
505,551,0
505,554,0
505,556,0
505,563,0
505,564,0
505,567,0
505,570,0
505,576,0
505,586,0
505,587,0
505,588,0
505,589,0
505,594,0
505,595,0
505,599,0
505,604,0
505,614,0
505,619,0
505,628,0
506,2,0
506,5,0
506,11,0
506,13,0
506,21,0
506,23,0
506,24,0
506,29,0
506,35,0
506,37,0
506,41,0
506,57,0
506,62,0
506,65,0
506,75,0
506,92,0
506,93,0
506,112,0
506,113,0
506,118,0
506,119,0
506,125,0
506,131,0
506,137,0
506,142,0
506,153,0
506,155,0
506,158,0
506,166,0
506,170,0
506,174,0
506,175,0
506,176,0
506,187,0
506,193,0
506,195,0
506,196,0
506,205,0
506,216,0
506,221,0
506,222,0
506,229,0
506,230,0
506,231,0
506,234,0
506,238,0
506,239,0
506,243,0
506,256,0
506,260,0
506,261,0
506,263,0
506,266,0
506,270,0
506,271,0
506,277,0
506,284,0
506,286,0
506,288,0
506,289,0
506,295,0
506,304,0
506,311,0
506,315,0
506,319,0
506,321,0
506,322,0
506,324,0
506,326,0
506,338,0
506,339,0
506,353,0
506,357,0
506,360,0
506,367,0
506,368,0
506,372,0
506,377,0
506,378,0
506,381,0
506,394,0
506,402,0
506,403,0
506,417,0
506,435,0
