TF,Target,Label
642,564,0
642,568,0
642,571,0
642,574,0
642,575,0
642,576,0
642,582,0
642,583,0
642,586,0
642,588,0
642,591,0
642,602,0
642,604,0
642,608,0
642,610,0
642,612,0
642,615,0
642,616,0
642,618,0
642,620,0
642,633,0
642,635,0
642,639,0
642,641,0
642,644,0
642,654,0
642,661,0
642,663,0
642,668,0
642,670,0
642,674,0
642,682,0
642,690,0
642,698,0
643,0,0
643,1,0
643,4,0
643,11,0
643,12,0
643,16,0
643,17,0
643,22,0
643,26,0
643,31,0
643,36,0
643,38,0
643,39,0
643,43,0
643,44,0
643,45,0
643,46,0
643,50,0
643,52,0
643,54,0
643,57,0
643,58,0
643,65,0
643,69,0
643,72,0
643,77,0
643,78,0
643,79,0
643,85,0
643,93,0
643,94,0
643,97,0
643,98,0
643,103,0
643,104,0
643,107,0
643,114,0
643,119,0
643,131,0
643,135,0
643,136,0
643,138,0
643,139,0
643,141,0
643,143,0
643,146,0
643,147,0
643,148,0
643,151,0
643,152,0
643,153,0
643,155,0
643,159,0
643,163,0
643,164,0
643,165,0
643,169,0
643,170,0
643,171,0
643,178,0
643,179,0
643,183,0
643,185,0
643,186,0
643,187,0
643,189,0
643,194,0
643,199,0
643,203,0
643,204,0
643,205,0
643,218,0
643,219,0
643,221,0
643,231,0
643,233,0
643,241,0
643,244,0
643,247,0
643,249,0
643,252,0
643,255,0
643,256,0
643,263,0
643,264,0
643,265,0
643,266,0
643,270,0
643,272,0
643,273,0
643,274,0
643,277,0
643,278,0
643,279,0
643,288,0
643,289,0
643,290,0
643,295,0
643,304,0
643,310,0
643,321,0
643,324,0
643,325,0
643,326,0
643,327,0
643,331,0
643,332,0
643,337,0
643,338,0
643,340,0
643,341,0
643,355,0
643,358,0
643,360,0
643,367,0
643,369,0
643,373,0
643,374,0
643,375,0
643,376,0
643,383,0
643,388,0
643,391,0
643,394,0
643,398,0
643,406,0
643,415,0
643,417,0
643,420,0
643,423,0
643,424,0
643,428,0
643,432,0
643,433,0
643,439,0
643,441,0
643,445,0
643,451,0
643,452,0
643,453,0
643,456,0
643,457,0
643,460,0
643,462,0
643,475,0
643,476,0
643,477,0
643,479,0
643,480,0
643,483,0
643,484,0
643,487,0
643,497,0
643,498,0
643,501,0
643,506,0
643,507,0
643,508,0
643,510,0
643,513,0
643,517,0
643,521,0
643,522,0
643,523,0
643,524,0
643,529,0
643,531,0
643,533,0
643,535,0
643,550,0
643,552,0
643,564,0
643,568,0
643,571,0
643,574,0
643,575,0
643,576,0
643,582,0
643,583,0
643,586,0
643,588,0
643,591,0
643,602,0
643,604,0
643,608,0
643,610,0
643,612,0
643,615,0
643,616,0
643,618,0
643,620,0
643,633,0
643,635,0
643,639,0
643,641,0
643,644,0
643,654,0
643,661,0
643,663,0
643,668,0
643,670,0
643,674,0
643,682,0
643,690,0
643,698,0
644,0,0
644,16,0
644,17,0
644,22,0
644,26,0
644,31,0
644,38,0
644,50,0
644,52,0
644,54,0
644,57,0
644,58,0
644,65,0
644,69,0
644,72,0
644,77,0
644,78,0
644,79,0
644,93,0
644,97,0
644,103,0
644,104,0
644,107,0
644,135,0
644,138,0
644,141,0
644,143,0
644,146,0
644,147,0
644,148,0
644,152,0
644,155,0
644,163,0
644,165,0
644,169,0
644,170,0
644,178,0
644,179,0
644,183,0
644,186,0
644,187,0
644,189,0
644,199,0
644,203,0
644,204,0
644,218,0
644,221,0
644,231,0
644,233,0
644,241,0
644,244,0
644,247,0
644,249,0
644,256,0
644,263,0
644,264,0
644,265,0
644,266,0
644,270,0
644,273,0
644,277,0
644,278,0
644,288,0
644,289,0
644,290,0
644,295,0
644,304,0
644,321,0
644,324,0
644,325,0
644,326,0
644,327,0
644,331,0
644,332,0
644,337,0
644,338,0
644,360,0
644,367,0
644,375,0
644,376,0
644,388,0
644,391,0
644,394,0
644,406,0
644,415,0
644,417,0
644,420,0
644,423,0
644,424,0
644,428,0
644,432,0
644,433,0
644,439,0
644,445,0
644,451,0
644,453,0
644,457,0
644,462,0
644,475,0
644,476,0
644,477,0
644,479,0
644,484,0
644,497,0
644,498,0
644,501,0
644,506,0
644,507,0
644,508,0
644,510,0
644,513,0
644,517,0
644,521,0
644,522,0
644,523,0
644,524,0
644,529,0
644,531,0
644,533,0
644,535,0
644,552,0
644,564,0
644,574,0
644,575,0
644,576,0
644,582,0
644,583,0
644,586,0
644,588,0
644,602,0
644,608,0
644,610,0
644,612,0
644,616,0
644,620,0
644,633,0
644,635,0
644,639,0
644,641,0
644,644,0
644,661,0
644,663,0
644,668,0
644,670,0
644,674,0
644,682,0
644,690,0
645,0,0
645,1,0
645,4,0
645,11,0
645,12,0
645,16,0
645,17,0
645,22,0
645,26,0
645,31,0
645,36,0
645,38,0
645,39,0
645,43,0
645,44,0
645,45,0
645,46,0
645,50,0
645,52,0
645,54,0
645,57,0
645,58,0
645,65,0
645,69,0
645,72,0
645,77,0
645,78,0
645,79,0
645,85,0
645,93,0
645,94,0
645,97,0
645,98,0
645,103,0
645,104,0
645,107,0
645,114,0
645,119,0
645,131,0
645,135,0
645,136,0
645,138,0
645,139,0
645,141,0
645,143,0
645,146,0
645,147,0
645,148,0
645,151,0
645,152,0
645,153,0
645,155,0
645,159,0
645,163,0
645,164,0
645,165,0
645,169,0
645,170,0
645,171,0
645,178,0
645,179,0
645,183,0
645,185,0
645,186,0
645,187,0
645,189,0
645,194,0
645,199,0
645,203,0
645,204,0
645,205,0
645,218,0
645,219,0
645,221,0
645,231,0
645,233,0
645,241,0
645,244,0
645,247,0
645,249,0
645,252,0
645,255,0
645,256,0
645,263,0
645,264,0
645,265,0
645,266,0
645,270,0
645,272,0
645,273,0
645,274,0
645,277,0
645,278,0
645,279,0
645,288,0
645,289,0
645,290,0
645,295,0
645,304,0
645,310,0
645,321,0
645,324,0
645,325,0
645,326,0
645,327,0
645,331,0
645,332,0
645,337,0
645,338,0
645,340,0
645,341,0
645,355,0
645,358,0
645,360,0
645,367,0
645,369,0
645,373,0
645,374,0
645,375,0
645,376,0
645,383,0
645,388,0
645,391,0
645,394,0
645,398,0
645,406,0
645,415,0
645,417,0
645,420,0
645,423,0
645,424,0
645,428,0
645,432,0
645,433,0
645,439,0
645,441,0
645,445,0
645,451,0
645,452,0
645,453,0
645,456,0
645,457,0
645,460,0
645,462,0
645,475,0
645,476,0
645,477,0
645,479,0
645,480,0
645,483,0
645,484,0
645,487,0
645,497,0
645,498,0
645,501,0
645,506,0
645,507,0
645,508,0
645,510,0
645,513,0
645,517,0
645,521,0
645,522,0
645,523,0
645,524,0
645,529,0
645,531,0
645,533,0
645,535,0
645,550,0
645,552,0
645,564,0
645,568,0
645,571,0
645,574,0
645,575,0
645,576,0
645,582,0
645,583,0
645,586,0
645,588,0
645,591,0
645,602,0
645,604,0
645,608,0
645,610,0
645,612,0
645,615,0
645,616,0
645,618,0
645,620,0
645,633,0
645,635,0
645,639,0
645,641,0
645,644,0
645,654,0
645,661,0
645,663,0
645,668,0
645,670,0
645,674,0
645,682,0
645,690,0
645,698,0
646,0,0
646,1,0
646,4,0
646,11,0
646,12,0
646,16,0
646,17,0
646,22,0
646,26,0
646,31,0
646,36,0
646,38,0
646,39,0
646,43,0
646,44,0
646,45,0
646,46,0
646,50,0
646,52,0
646,54,0
646,57,0
646,58,0
646,65,0
646,69,0
646,72,0
646,77,0
646,78,0
646,79,0
646,85,0
646,93,0
646,94,0
646,97,0
646,98,0
646,103,0
646,104,0
646,107,0
646,114,0
646,119,0
646,131,0
646,135,0
646,136,0
646,138,0
646,139,0
646,141,0
646,143,0
646,146,0
646,147,0
646,148,0
646,151,0
646,152,0
646,153,0
646,155,0
646,159,0
646,163,0
646,164,0
646,165,0
646,169,0
646,170,0
646,171,0
646,178,0
646,179,0
646,183,0
646,185,0
646,186,0
646,187,0
646,189,0
646,194,0
646,199,0
646,203,0
646,204,0
646,205,0
646,218,0
646,219,0
646,221,0
646,231,0
646,233,0
646,241,0
646,244,0
646,247,0
646,249,0
646,252,0
646,255,0
646,256,0
646,263,0
646,264,0
646,265,0
646,266,0
646,270,0
646,272,0
646,273,0
646,274,0
646,277,0
646,278,0
646,279,0
646,288,0
646,289,0
646,290,0
646,295,0
646,304,0
646,310,0
646,321,0
646,324,0
646,325,0
646,326,0
646,327,0
646,331,0
646,332,0
646,337,0
646,338,0
646,340,0
646,341,0
646,355,0
646,358,0
646,360,0
646,367,0
646,369,0
646,373,0
646,374,0
646,375,0
646,376,0
646,383,0
646,388,0
646,391,0
646,394,0
646,398,0
646,406,0
646,415,0
646,417,0
646,420,0
646,423,0
646,424,0
646,428,0
646,432,0
646,433,0
646,439,0
646,441,0
646,445,0
646,451,0
646,452,0
646,453,0
646,456,0
646,457,0
646,460,0
646,462,0
646,475,0
646,476,0
646,477,0
646,479,0
646,480,0
646,483,0
646,484,0
646,487,0
646,497,0
646,498,0
646,501,0
646,506,0
646,507,0
646,508,0
646,510,0
646,513,0
646,517,0
646,521,0
646,522,0
646,523,0
646,524,0
646,529,0
646,531,0
646,533,0
646,535,0
646,550,0
646,552,0
646,564,0
646,568,0
646,571,0
646,574,0
646,575,0
646,576,0
646,582,0
646,583,0
646,586,0
646,588,0
646,591,0
646,602,0
646,604,0
646,608,0
646,610,0
646,612,0
646,615,0
646,616,0
646,618,0
646,620,0
646,633,0
646,635,0
646,639,0
646,641,0
646,644,0
646,654,0
646,661,0
646,663,0
646,668,0
646,670,0
646,674,0
646,682,0
646,690,0
646,698,0
647,0,0
647,1,0
647,4,0
647,11,0
647,12,0
647,16,0
647,17,0
647,22,0
647,26,0
647,31,0
647,36,0
647,38,0
647,39,0
647,43,0
647,44,0
647,45,0
647,46,0
647,50,0
647,52,0
647,54,0
647,57,0
647,58,0
647,65,0
647,69,0
647,72,0
647,77,0
647,78,0
647,79,0
647,85,0
647,93,0
647,94,0
647,97,0
647,98,0
647,103,0
647,104,0
647,107,0
647,114,0
647,119,0
647,131,0
647,135,0
647,136,0
647,138,0
647,139,0
647,141,0
647,143,0
647,146,0
647,147,0
647,148,0
647,151,0
647,152,0
647,153,0
647,155,0
647,159,0
647,163,0
647,164,0
647,165,0
647,169,0
647,170,0
647,171,0
647,178,0
647,179,0
647,183,0
647,185,0
647,186,0
647,187,0
647,189,0
647,194,0
647,199,0
647,203,0
647,204,0
647,205,0
647,218,0
647,219,0
647,221,0
647,231,0
647,233,0
647,241,0
647,244,0
647,247,0
647,249,0
647,252,0
647,255,0
647,256,0
647,263,0
647,264,0
647,265,0
647,266,0
647,270,0
647,272,0
647,273,0
647,274,0
647,277,0
647,278,0
647,279,0
647,288,0
647,289,0
647,290,0
647,295,0
647,304,0
647,310,0
647,321,0
647,324,0
647,325,0
647,326,0
647,327,0
647,331,0
647,332,0
647,337,0
647,338,0
647,340,0
647,341,0
647,355,0
647,358,0
647,360,0
647,367,0
647,369,0
647,373,0
647,374,0
647,375,0
647,376,0
647,383,0
647,388,0
647,391,0
647,394,0
647,398,0
647,406,0
647,415,0
647,417,0
647,420,0
647,423,0
647,424,0
647,428,0
647,432,0
647,433,0
647,439,0
647,441,0
647,445,0
647,451,0
647,452,0
647,453,0
647,456,0
647,457,0
647,460,0
647,462,0
647,475,0
647,476,0
647,477,0
647,479,0
647,480,0
647,483,0
647,484,0
647,487,0
647,497,0
647,498,0
647,501,0
647,506,0
647,507,0
647,508,0
647,510,0
647,513,0
647,517,0
647,521,0
647,522,0
647,523,0
647,524,0
647,529,0
647,531,0
647,533,0
647,535,0
647,550,0
647,552,0
647,564,0
647,568,0
647,571,0
647,574,0
647,575,0
647,576,0
647,582,0
647,583,0
647,586,0
647,588,0
647,591,0
647,602,0
647,604,0
647,608,0
647,610,0
647,612,0
647,615,0
647,616,0
647,618,0
647,620,0
647,633,0
647,635,0
647,639,0
647,641,0
647,644,0
647,654,0
647,661,0
647,663,0
647,668,0
647,670,0
647,674,0
647,682,0
647,690,0
647,698,0
648,0,0
648,1,0
648,4,0
648,11,0
648,12,0
648,16,0
648,17,0
648,22,0
648,26,0
648,31,0
648,36,0
648,38,0
648,39,0
648,43,0
648,44,0
648,45,0
648,46,0
648,50,0
648,52,0
648,54,0
648,57,0
648,58,0
648,65,0
648,69,0
648,72,0
648,77,0
648,78,0
648,79,0
648,85,0
648,93,0
648,94,0
648,97,0
648,98,0
648,103,0
648,104,0
648,107,0
648,114,0
648,119,0
648,131,0
648,135,0
648,136,0
648,138,0
648,139,0
648,141,0
648,143,0
648,146,0
648,147,0
648,148,0
648,151,0
648,152,0
648,153,0
648,155,0
648,159,0
648,163,0
648,164,0
648,165,0
648,169,0
648,170,0
648,171,0
648,178,0
648,179,0
648,183,0
648,185,0
648,186,0
648,187,0
648,189,0
648,194,0
648,199,0
648,203,0
648,204,0
648,205,0
648,218,0
648,219,0
648,221,0
648,231,0
648,233,0
648,241,0
648,244,0
648,247,0
648,249,0
648,252,0
648,255,0
648,256,0
648,263,0
648,264,0
648,265,0
648,266,0
648,270,0
648,272,0
648,273,0
648,274,0
648,277,0
648,278,0
648,279,0
648,288,0
648,289,0
648,290,0
648,295,0
648,304,0
648,310,0
648,321,0
648,324,0
648,325,0
648,326,0
648,327,0
648,331,0
648,332,0
648,337,0
648,338,0
648,340,0
648,341,0
648,355,0
648,358,0
648,360,0
648,367,0
648,369,0
648,373,0
648,374,0
648,375,0
648,376,0
648,383,0
648,388,0
648,391,0
648,394,0
648,398,0
648,406,0
648,415,0
648,417,0
648,420,0
648,423,0
648,424,0
648,428,0
648,432,0
648,433,0
648,439,0
648,441,0
648,445,0
648,451,0
648,452,0
648,453,0
648,456,0
648,457,0
648,460,0
648,462,0
648,475,0
648,476,0
648,477,0
648,479,0
648,480,0
648,483,0
648,484,0
648,487,0
648,497,0
648,498,0
648,501,0
648,506,0
648,507,0
648,508,0
648,510,0
648,513,0
648,517,0
648,521,0
648,522,0
648,523,0
648,524,0
648,529,0
648,531,0
648,533,0
648,535,0
648,550,0
648,552,0
648,564,0
648,568,0
648,571,0
648,574,0
648,575,0
648,576,0
648,582,0
648,583,0
648,586,0
648,588,0
648,591,0
648,602,0
648,604,0
648,608,0
648,610,0
648,612,0
648,615,0
648,616,0
648,618,0
648,620,0
648,633,0
648,635,0
648,639,0
648,641,0
648,644,0
648,654,0
648,661,0
648,663,0
648,668,0
648,670,0
648,674,0
648,682,0
648,690,0
648,698,0
649,0,0
649,1,0
649,4,0
649,11,0
649,12,0
649,16,0
649,17,0
649,22,0
649,26,0
649,31,0
649,36,0
649,38,0
649,39,0
649,43,0
649,44,0
649,45,0
649,46,0
649,50,0
649,52,0
649,54,0
649,57,0
649,58,0
649,65,0
649,69,0
649,72,0
649,77,0
649,78,0
649,79,0
649,85,0
649,93,0
649,94,0
649,97,0
649,98,0
649,103,0
649,104,0
649,107,0
649,114,0
649,119,0
649,131,0
649,135,0
649,136,0
649,138,0
649,139,0
649,141,0
649,143,0
649,146,0
649,147,0
649,148,0
649,151,0
649,152,0
649,153,0
649,155,0
649,159,0
649,163,0
649,164,0
649,165,0
649,169,0
649,170,0
649,171,0
649,178,0
649,179,0
649,183,0
649,185,0
649,186,0
649,187,0
649,189,0
649,194,0
649,199,0
649,203,0
649,204,0
649,205,0
649,218,0
649,219,0
649,221,0
649,231,0
649,233,0
649,241,0
649,244,0
649,247,0
649,249,0
649,252,0
649,255,0
649,256,0
649,263,0
649,264,0
649,265,0
649,266,0
649,270,0
649,272,0
649,273,0
649,274,0
649,277,0
649,278,0
649,279,0
649,288,0
649,289,0
649,290,0
649,295,0
649,304,0
649,310,0
649,321,0
649,324,0
649,325,0
649,326,0
649,327,0
649,331,0
649,332,0
649,337,0
649,338,0
649,340,0
649,341,0
649,355,0
649,358,0
649,360,0
649,367,0
649,369,0
649,373,0
649,374,0
649,375,0
649,376,0
649,383,0
649,388,0
649,391,0
649,394,0
649,398,0
649,406,0
649,415,0
649,417,0
649,420,0
649,423,0
649,424,0
649,428,0
649,432,0
649,433,0
649,439,0
649,441,0
649,445,0
649,451,0
649,452,0
649,453,0
649,456,0
649,457,0
649,460,0
649,462,0
649,475,0
649,476,0
649,477,0
649,479,0
649,480,0
649,483,0
649,484,0
649,487,0
649,497,0
649,498,0
649,501,0
649,506,0
649,507,0
649,508,0
649,510,0
649,513,0
649,517,0
649,521,0
649,522,0
649,523,0
649,524,0
649,529,0
649,531,0
649,533,0
649,535,0
649,550,0
649,552,0
649,564,0
649,568,0
649,571,0
649,574,0
649,575,0
649,576,0
649,582,0
649,583,0
649,586,0
649,588,0
649,591,0
649,602,0
649,604,0
649,608,0
649,610,0
649,612,0
649,615,0
649,616,0
649,618,0
649,620,0
649,633,0
649,635,0
649,639,0
649,641,0
649,644,0
649,654,0
649,661,0
649,663,0
649,668,0
649,670,0
649,674,0
649,682,0
649,690,0
649,698,0
650,0,0
650,1,0
650,4,0
650,11,0
650,12,0
650,16,0
650,17,0
650,22,0
650,26,0
650,31,0
650,36,0
650,38,0
650,39,0
650,43,0
650,44,0
650,45,0
650,46,0
650,50,0
650,52,0
650,54,0
650,57,0
650,58,0
650,65,0
650,69,0
650,72,0
650,77,0
650,78,0
650,79,0
650,85,0
650,93,0
650,94,0
650,97,0
650,98,0
650,103,0
650,104,0
650,107,0
650,114,0
650,119,0
650,131,0
650,135,0
650,136,0
650,138,0
650,139,0
650,141,0
650,143,0
650,146,0
650,147,0
650,148,0
650,151,0
650,152,0
650,153,0
650,155,0
650,159,0
650,163,0
650,164,0
650,165,0
650,169,0
650,170,0
650,171,0
650,178,0
650,179,0
650,183,0
650,185,0
650,186,0
650,187,0
650,189,0
650,194,0
650,199,0
650,203,0
650,204,0
650,205,0
650,218,0
650,219,0
650,221,0
650,231,0
650,233,0
650,241,0
650,244,0
650,247,0
650,249,0
650,252,0
650,255,0
650,256,0
650,263,0
650,264,0
650,265,0
650,266,0
650,270,0
650,272,0
650,273,0
650,274,0
650,277,0
650,278,0
650,279,0
650,288,0
650,289,0
650,290,0
650,295,0
650,304,0
650,310,0
650,321,0
650,324,0
650,325,0
650,326,0
650,327,0
650,331,0
650,332,0
650,337,0
650,338,0
650,340,0
650,341,0
650,355,0
650,358,0
650,360,0
650,367,0
650,369,0
650,373,0
650,374,0
650,375,0
650,376,0
650,383,0
650,388,0
650,391,0
650,394,0
650,398,0
650,406,0
650,415,0
650,417,0
650,420,0
650,423,0
650,424,0
650,428,0
650,432,0
650,433,0
650,439,0
650,441,0
650,445,0
650,451,0
650,452,0
650,453,0
650,456,0
650,457,0
650,460,0
650,462,0
650,475,0
650,476,0
650,477,0
650,479,0
650,480,0
650,483,0
650,484,0
650,487,0
650,497,0
650,498,0
650,501,0
650,506,0
650,507,0
650,508,0
650,510,0
650,513,0
650,517,0
650,521,0
650,522,0
650,523,0
650,524,0
650,529,0
650,531,0
650,533,0
650,535,0
650,550,0
650,552,0
650,564,0
650,568,0
650,571,0
650,574,0
650,575,0
650,576,0
650,582,0
650,583,0
650,586,0
650,588,0
650,591,0
650,602,0
650,604,0
650,608,0
650,610,0
650,612,0
650,615,0
650,616,0
650,618,0
650,620,0
650,633,0
650,635,0
650,639,0
650,641,0
650,644,0
650,654,0
650,661,0
650,663,0
650,668,0
650,670,0
650,674,0
650,682,0
650,690,0
650,698,0
651,0,0
651,1,0
651,4,0
651,11,0
651,12,0
651,16,0
651,17,0
651,22,0
651,26,0
651,31,0
651,36,0
651,38,0
651,39,0
651,43,0
651,44,0
651,45,0
651,46,0
651,50,0
651,52,0
651,54,0
651,57,0
651,58,0
651,65,0
651,69,0
651,72,0
651,77,0
651,78,0
651,79,0
651,85,0
651,93,0
651,94,0
651,97,0
651,98,0
651,103,0
651,104,0
651,107,0
651,114,0
651,119,0
651,131,0
651,135,0
651,136,0
651,138,0
651,139,0
651,141,0
651,143,0
651,146,0
651,147,0
651,148,0
651,151,0
651,152,0
651,153,0
651,155,0
651,159,0
651,163,0
651,164,0
651,165,0
651,169,0
651,170,0
651,171,0
651,178,0
651,179,0
651,183,0
651,185,0
651,186,0
651,187,0
651,189,0
651,194,0
651,199,0
651,203,0
651,204,0
651,205,0
651,218,0
651,219,0
651,221,0
651,231,0
651,233,0
651,241,0
651,244,0
651,247,0
651,249,0
651,252,0
651,255,0
651,256,0
651,263,0
651,264,0
651,265,0
651,266,0
651,270,0
651,272,0
651,273,0
651,274,0
651,277,0
651,278,0
651,279,0
651,288,0
651,289,0
651,290,0
651,295,0
651,304,0
651,310,0
651,321,0
651,324,0
651,325,0
651,326,0
651,327,0
651,331,0
651,332,0
651,337,0
651,338,0
651,340,0
651,341,0
651,355,0
651,358,0
651,360,0
651,367,0
651,369,0
651,373,0
651,374,0
651,375,0
651,376,0
651,383,0
651,388,0
651,391,0
651,394,0
651,398,0
651,406,0
651,415,0
651,417,0
651,420,0
651,423,0
651,424,0
651,428,0
651,432,0
651,433,0
651,439,0
651,441,0
651,445,0
651,451,0
651,452,0
651,453,0
651,456,0
651,457,0
651,460,0
651,462,0
651,475,0
651,476,0
651,477,0
651,479,0
651,480,0
651,483,0
651,484,0
651,487,0
651,497,0
651,498,0
651,501,0
651,506,0
651,507,0
651,508,0
651,510,0
651,513,0
651,517,0
651,521,0
651,522,0
651,523,0
651,524,0
651,529,0
651,531,0
651,533,0
651,535,0
651,550,0
651,552,0
651,564,0
651,568,0
651,571,0
651,574,0
651,575,0
651,576,0
651,582,0
651,583,0
651,586,0
651,588,0
651,591,0
651,602,0
651,604,0
651,608,0
651,610,0
651,612,0
651,615,0
651,616,0
651,618,0
651,620,0
651,633,0
651,635,0
651,639,0
651,641,0
651,644,0
651,654,0
651,661,0
651,663,0
651,668,0
651,670,0
651,674,0
651,682,0
651,690,0
651,698,0
652,0,0
652,1,0
652,4,0
652,11,0
652,12,0
652,16,0
652,17,0
652,22,0
652,26,0
652,31,0
652,36,0
652,38,0
652,39,0
652,43,0
652,44,0
652,45,0
652,46,0
652,50,0
652,52,0
652,54,0
652,57,0
652,58,0
652,65,0
652,69,0
652,72,0
652,77,0
652,78,0
652,79,0
652,85,0
652,93,0
652,94,0
652,97,0
652,98,0
652,103,0
652,104,0
652,107,0
652,114,0
652,119,0
652,131,0
652,135,0
652,136,0
652,138,0
652,139,0
652,141,0
652,143,0
652,146,0
652,147,0
652,148,0
652,151,0
652,152,0
652,153,0
652,155,0
652,159,0
652,163,0
652,164,0
652,165,0
652,169,0
652,170,0
652,171,0
652,178,0
652,179,0
652,183,0
652,185,0
652,186,0
652,187,0
652,189,0
652,194,0
652,199,0
652,203,0
652,204,0
652,205,0
652,218,0
652,219,0
652,221,0
652,231,0
652,233,0
652,241,0
652,244,0
652,247,0
652,249,0
652,252,0
652,255,0
652,256,0
652,263,0
652,264,0
652,265,0
652,266,0
652,270,0
652,272,0
652,273,0
652,274,0
652,277,0
652,278,0
652,279,0
652,288,0
652,289,0
652,290,0
652,295,0
652,304,0
652,310,0
652,321,0
652,324,0
652,325,0
652,326,0
652,327,0
652,331,0
652,332,0
652,337,0
652,338,0
652,340,0
652,341,0
652,355,0
652,358,0
652,360,0
652,367,0
652,369,0
652,373,0
652,374,0
652,375,0
652,376,0
652,383,0
652,388,0
652,391,0
652,394,0
652,398,0
652,406,0
652,415,0
652,417,0
652,420,0
652,423,0
652,424,0
652,428,0
652,432,0
652,433,0
652,439,0
652,441,0
652,445,0
652,451,0
652,452,0
652,453,0
652,456,0
652,457,0
652,460,0
652,462,0
652,475,0
652,476,0
652,477,0
652,479,0
652,480,0
652,483,0
652,484,0
652,487,0
652,497,0
652,498,0
652,501,0
652,506,0
652,507,0
652,508,0
652,510,0
652,513,0
652,517,0
652,521,0
652,522,0
652,523,0
652,524,0
652,529,0
652,531,0
652,533,0
652,535,0
652,550,0
652,552,0
652,564,0
652,568,0
652,571,0
652,574,0
652,575,0
652,576,0
652,582,0
652,583,0
652,586,0
652,588,0
652,591,0
652,602,0
652,604,0
652,608,0
652,610,0
652,612,0
652,615,0
652,616,0
652,618,0
652,620,0
652,633,0
652,635,0
652,639,0
652,641,0
652,644,0
652,654,0
652,661,0
652,663,0
652,668,0
652,670,0
652,674,0
652,682,0
652,690,0
652,698,0
653,0,0
653,1,0
653,4,0
653,11,0
653,12,0
653,16,0
653,17,0
653,22,0
653,26,0
653,31,0
653,36,0
653,38,0
653,39,0
653,43,0
653,44,0
653,45,0
653,46,0
653,50,0
653,52,0
653,54,0
653,57,0
653,58,0
653,65,0
653,69,0
653,72,0
653,77,0
653,78,0
653,79,0
653,85,0
653,93,0
653,94,0
653,97,0
653,98,0
653,103,0
653,104,0
653,107,0
653,114,0
653,119,0
653,131,0
653,135,0
653,136,0
653,138,0
653,139,0
653,141,0
653,143,0
653,146,0
653,147,0
653,148,0
653,151,0
653,152,0
653,153,0
653,155,0
653,159,0
653,163,0
653,164,0
653,165,0
653,169,0
653,170,0
653,171,0
653,178,0
653,179,0
653,183,0
653,185,0
653,186,0
653,187,0
653,189,0
653,194,0
653,199,0
653,203,0
653,204,0
653,205,0
653,218,0
653,219,0
653,221,0
653,231,0
653,233,0
653,241,0
653,244,0
653,247,0
653,249,0
653,252,0
653,255,0
653,256,0
653,263,0
653,264,0
653,265,0
653,266,0
653,270,0
653,272,0
653,273,0
653,274,0
653,277,0
653,278,0
653,279,0
653,288,0
653,289,0
653,290,0
653,295,0
653,304,0
653,310,0
653,321,0
653,324,0
653,325,0
653,326,0
653,327,0
653,331,0
653,332,0
653,337,0
653,338,0
653,340,0
653,341,0
653,355,0
653,358,0
653,360,0
653,367,0
653,369,0
653,373,0
653,374,0
653,375,0
653,376,0
653,383,0
653,388,0
653,391,0
653,394,0
653,398,0
653,406,0
653,415,0
653,417,0
653,420,0
653,423,0
653,424,0
653,428,0
653,432,0
653,433,0
653,439,0
653,441,0
653,445,0
653,451,0
653,452,0
653,453,0
653,456,0
653,457,0
653,460,0
653,462,0
653,475,0
653,476,0
653,477,0
653,479,0
653,480,0
653,483,0
653,484,0
653,487,0
653,497,0
653,498,0
653,501,0
653,506,0
653,507,0
653,508,0
653,510,0
653,513,0
653,517,0
653,521,0
653,522,0
653,523,0
653,524,0
653,529,0
653,531,0
653,533,0
653,535,0
653,550,0
653,552,0
653,564,0
653,568,0
653,571,0
653,574,0
653,575,0
653,576,0
653,582,0
653,583,0
653,586,0
653,588,0
653,591,0
653,602,0
653,604,0
653,608,0
653,610,0
653,612,0
653,615,0
653,616,0
653,618,0
653,620,0
653,633,0
653,635,0
653,639,0
653,641,0
653,644,0
653,654,0
653,661,0
653,663,0
653,668,0
653,670,0
653,674,0
653,682,0
653,690,0
653,698,0
654,0,0
654,1,0
654,4,0
654,11,0
654,12,0
654,16,0
654,17,0
654,22,0
654,26,0
654,31,0
654,36,0
654,38,0
654,39,0
654,43,0
654,44,0
654,45,0
654,46,0
654,50,0
654,52,0
654,54,0
654,57,0
654,58,0
654,65,0
654,69,0
654,72,0
654,77,0
654,78,0
654,79,0
654,85,0
654,93,0
654,94,0
654,97,0
654,98,0
654,103,0
654,104,0
654,107,0
654,114,0
654,119,0
654,131,0
654,135,0
654,136,0
654,138,0
654,139,0
654,141,0
654,143,0
654,146,0
654,147,0
654,148,0
654,151,0
654,152,0
654,153,0
654,155,0
654,159,0
654,163,0
654,164,0
654,165,0
654,169,0
654,170,0
654,171,0
654,178,0
654,179,0
654,183,0
654,185,0
654,186,0
654,187,0
654,189,0
654,194,0
654,199,0
654,203,0
654,204,0
654,205,0
654,218,0
654,219,0
654,221,0
654,231,0
654,233,0
654,241,0
654,244,0
654,247,0
654,249,0
654,252,0
654,255,0
654,256,0
654,263,0
654,264,0
654,265,0
654,266,0
654,270,0
654,272,0
654,273,0
654,274,0
654,277,0
654,278,0
654,279,0
654,288,0
654,289,0
654,290,0
654,295,0
654,304,0
654,310,0
