TF,Target,Label
627,1252,0
627,1433,0
627,1015,0
627,423,0
627,848,0
627,195,0
627,560,0
627,162,0
627,1149,0
627,875,0
627,1439,0
627,120,0
627,1094,0
627,1151,0
627,245,0
627,608,0
627,940,0
627,57,0
627,362,0
627,1212,0
627,595,0
627,375,0
627,465,0
627,899,0
627,660,0
627,1208,0
627,1191,0
627,79,0
627,1083,0
627,292,0
627,793,0
627,845,0
627,750,0
627,1319,0
627,196,0
627,711,0
627,1148,0
627,477,0
627,248,0
627,934,0
627,44,0
627,1357,0
627,724,0
627,673,0
627,909,0
627,1149,0
627,1025,0
627,1339,0
627,1125,0
627,1186,0
627,810,0
627,1289,0
627,706,0
627,921,0
627,415,0
627,636,0
627,903,0
627,1104,0
627,1324,0
627,1074,0
627,2,0
627,1135,0
627,1427,0
627,1309,0
627,240,0
627,393,0
627,286,0
627,279,0
627,665,0
627,123,0
627,1108,0
629,4,0
629,1350,0
629,103,0
629,102,0
629,839,0
630,77,0
630,1011,0
632,363,0
632,30,0
632,410,0
632,1281,0
633,1143,0
633,1348,0
633,1358,0
633,480,0
633,246,0
633,1436,0
633,896,0
633,172,0
633,131,0
633,1062,0
633,621,0
633,825,0
633,570,0
633,650,0
633,788,0
633,710,0
633,342,0
633,359,0
633,1258,0
633,129,0
633,587,0
633,26,0
633,728,0
633,1147,0
633,265,0
633,79,0
633,1433,0
633,618,0
633,1255,0
633,283,0
633,1348,0
633,67,0
633,1261,0
633,1337,0
633,1115,0
633,733,0
633,784,0
633,626,0
636,871,0
636,1221,0
636,1123,0
636,616,0
636,904,0
636,832,0
636,1401,0
636,973,0
636,168,0
636,1364,0
636,835,0
638,176,0
638,347,0
638,1402,0
638,226,0
638,107,0
638,784,0
638,298,0
638,99,0
638,1030,0
638,1387,0
638,818,0
638,429,0
638,453,0
638,1006,0
638,36,0
638,806,0
638,1020,0
638,777,0
638,369,0
638,219,0
638,1232,0
638,148,0
638,656,0
642,882,0
642,1147,0
642,788,0
642,249,0
642,1131,0
642,1212,0
642,1172,0
642,1325,0
642,1306,0
642,476,0
642,685,0
642,927,0
642,951,0
642,101,0
642,358,0
642,1409,0
642,722,0
642,1000,0
642,1193,0
642,519,0
642,14,0
642,992,0
642,1398,0
642,329,0
642,1262,0
642,93,0
642,265,0
642,552,0
642,535,0
642,1193,0
642,1035,0
642,1446,0
642,812,0
642,742,0
642,278,0
642,869,0
642,318,0
642,701,0
642,80,0
642,1160,0
642,150,0
642,1390,0
642,438,0
642,1005,0
642,694,0
642,293,0
642,227,0
642,698,0
642,951,0
642,705,0
642,55,0
642,0,0
643,618,0
643,1218,0
643,1133,0
643,56,0
643,1031,0
643,696,0
643,915,0
643,793,0
643,172,0
643,433,0
643,1119,0
643,84,0
643,801,0
643,1237,0
643,1169,0
643,1095,0
643,777,0
643,379,0
643,840,0
643,1076,0
643,263,0
643,854,0
643,181,0
649,1359,0
649,1174,0
649,1231,0
649,227,0
649,757,0
649,730,0
649,1395,0
649,886,0
649,593,0
649,184,0
649,875,0
649,1351,0
649,1073,0
649,97,0
649,521,0
650,996,0
650,900,0
652,1099,0
652,475,0
652,1392,0
652,1329,0
652,188,0
652,1388,0
652,919,0
652,1131,0
652,520,0
652,624,0
652,1001,0
652,275,0
652,1088,0
658,164,0
658,772,0
658,488,0
658,267,0
658,191,0
658,1131,0
658,1205,0
658,27,0
658,18,0
658,934,0
658,1445,0
658,809,0
658,535,0
658,291,0
664,760,0
664,1070,0
664,1275,0
664,152,0
664,1439,0
664,952,0
664,848,0
664,696,0
664,181,0
671,232,0
671,717,0
671,952,0
671,226,0
671,876,0
671,568,0
671,1162,0
671,639,0
671,783,0
671,153,0
671,271,0
671,243,0
671,866,0
671,1325,0
672,172,0
672,1106,0
672,856,0
672,850,0
672,1061,0
672,108,0
672,724,0
672,85,0
672,1262,0
675,23,0
693,1184,0
693,746,0
693,1323,0
693,120,0
693,283,0
693,1133,0
693,357,0
693,913,0
693,638,0
693,5,0
693,23,0
693,1141,0
693,828,0
693,692,0
693,26,0
693,1038,0
693,782,0
693,915,0
693,345,0
693,994,0
693,1193,0
693,259,0
693,1040,0
693,133,0
693,1410,0
693,539,0
693,470,0
693,1090,0
693,1121,0
693,413,0
693,558,0
693,217,0
695,1051,0
695,224,0
695,1255,0
695,828,0
695,248,0
695,747,0
695,132,0
695,867,0
695,1338,0
695,626,0
695,1189,0
695,116,0
695,1029,0
695,1385,0
695,971,0
695,1048,0
695,148,0
695,832,0
695,18,0
695,664,0
695,106,0
695,378,0
695,1369,0
695,334,0
695,521,0
695,328,0
695,896,0
695,1180,0
695,1261,0
695,624,0
695,1044,0
695,84,0
695,549,0
695,1408,0
695,366,0
695,156,0
695,820,0
695,27,0
695,763,0
695,1174,0
695,1347,0
695,463,0
695,1360,0
695,492,0
695,1399,0
695,1315,0
695,1006,0
695,318,0
695,98,0
695,418,0
695,312,0
695,512,0
695,74,0
695,779,0
696,1228,0
696,1272,0
696,228,0
696,984,0
697,1290,0
697,1110,0
697,665,0
697,742,0
697,83,0
697,855,0
697,1018,0
697,1264,0
697,184,0
697,1230,0
697,944,0
697,63,0
697,144,0
697,653,0
697,420,0
697,16,0
697,1139,0
697,96,0
697,1042,0
697,687,0
697,476,0
697,1305,0
697,49,0
697,978,0
697,984,0
697,1101,0
697,985,0
697,1153,0
697,582,0
697,217,0
697,692,0
697,126,0
697,730,0
697,1024,0
697,665,0
697,550,0
697,1052,0
697,801,0
697,397,0
697,936,0
697,1376,0
697,857,0
697,453,0
697,211,0
697,1364,0
697,1185,0
697,355,0
697,1160,0
697,355,0
697,739,0
697,156,0
697,1341,0
697,1304,0
697,1006,0
697,527,0
697,416,0
697,29,0
697,454,0
697,262,0
697,676,0
697,848,0
697,154,0
697,86,0
697,1051,0
697,804,0
697,933,0
697,579,0
697,10,0
697,1394,0
697,1045,0
697,913,0
697,375,0
697,275,0
697,1412,0
697,717,0
697,1113,0
697,1085,0
697,21,0
697,969,0
697,1130,0
698,938,0
698,679,0
698,137,0
698,971,0
698,608,0
698,865,0
698,1117,0
698,1290,0
698,1315,0
698,418,0
698,384,0
698,517,0
698,1435,0
698,48,0
698,336,0
698,795,0
698,829,0
698,795,0
700,1401,0
700,1106,0
700,668,0
700,1080,0
700,936,0
700,657,0
700,201,0
700,333,0
700,201,0
700,665,0
700,287,0
700,1441,0
700,733,0
702,1055,0
702,281,0
702,969,0
702,0,0
702,680,0
702,260,0
702,1255,0
702,175,0
702,722,0
702,1444,0
702,358,0
702,5,0
702,633,0
702,723,0
702,358,0
702,553,0
702,501,0
702,1087,0
702,694,0
702,1213,0
702,785,0
702,643,0
703,821,0
703,1006,0
703,162,0
703,437,0
703,820,0
703,1258,0
703,304,0
703,1310,0
703,771,0
703,617,0
703,1438,0
703,220,0
703,1347,0
703,564,0
703,784,0
703,1089,0
706,573,0
706,852,0
706,1269,0
706,804,0
706,56,0
706,144,0
706,738,0
707,304,0
707,1136,0
707,1427,0
707,765,0
707,1061,0
707,1329,0
707,808,0
707,1143,0
707,946,0
707,733,0
707,9,0
707,88,0
707,857,0
707,772,0
707,500,0
707,274,0
707,728,0
707,800,0
707,107,0
707,1267,0
707,686,0
707,928,0
707,800,0
707,663,0
707,891,0
707,700,0
707,574,0
707,22,0
707,133,0
707,568,0
707,1181,0
707,1097,0
707,979,0
707,232,0
707,653,0
707,100,0
707,997,0
707,1013,0
707,1170,0
708,1389,0
712,1382,0
712,323,0
712,1352,0
712,153,0
712,181,0
712,1419,0
712,845,0
712,428,0
712,719,0
712,135,0
712,717,0
712,1190,0
712,800,0
712,459,0
712,1077,0
712,1141,0
712,639,0
712,920,0
712,1376,0
712,469,0
712,907,0
712,1256,0
712,60,0
712,1016,0
712,915,0
712,422,0
712,916,0
712,942,0
712,81,0
712,1304,0
712,123,0
712,1209,0
712,675,0
712,1035,0
722,654,0
722,16,0
722,123,0
722,480,0
722,329,0
722,808,0
722,1365,0
722,358,0
722,333,0
722,1329,0
722,1074,0
722,230,0
722,319,0
724,1160,0
724,583,0
724,1255,0
724,124,0
724,73,0
724,1076,0
724,453,0
724,613,0
724,113,0
724,588,0
724,1268,0
724,625,0
724,1032,0
724,869,0
730,1422,0
730,1094,0
730,1133,0
730,187,0
730,868,0
730,1426,0
730,109,0
730,649,0
730,923,0
730,1034,0
730,1439,0
730,289,0
730,1039,0
730,1425,0
730,350,0
730,218,0
730,714,0
730,61,0
730,36,0
730,1040,0
730,1360,0
730,183,0
730,1227,0
730,1036,0
730,1067,0
730,628,0
730,536,0
731,169,0
731,757,0
731,1051,0
731,1437,0
731,1007,0
731,825,0
731,1297,0
731,1342,0
731,775,0
731,370,0
731,834,0
731,1116,0
731,1439,0
731,17,0
731,1267,0
731,470,0
731,1071,0
731,1177,0
731,22,0
731,988,0
731,691,0
731,1065,0
731,1424,0
732,186,0
735,1403,0
748,77,0
748,915,0
748,80,0
748,648,0
748,616,0
748,27,0
748,281,0
748,758,0
748,110,0
748,1220,0
748,1145,0
748,594,0
748,659,0
748,364,0
748,580,0
748,13,0
748,435,0
749,608,0
749,1128,0
749,576,0
749,252,0
749,1066,0
749,347,0
749,1207,0
749,971,0
749,616,0
749,778,0
749,1223,0
749,327,0
749,1284,0
749,702,0
751,1089,0
751,336,0
751,1377,0
751,255,0
751,472,0
751,629,0
751,639,0
751,484,0
751,967,0
751,1160,0
751,664,0
751,653,0
751,465,0
751,446,0
751,1229,0
751,465,0
751,1291,0
751,1085,0
751,1290,0
751,517,0
757,184,0
757,340,0
757,1122,0
768,1350,0
770,154,0
770,81,0
770,1399,0
770,460,0
770,1342,0
770,1337,0
770,1125,0
770,422,0
770,54,0
770,548,0
770,1296,0
770,752,0
770,1164,0
770,852,0
770,1021,0
770,894,0
770,594,0
770,12,0
770,87,0
770,165,0
770,868,0
770,1270,0
770,1027,0
770,884,0
770,1425,0
770,743,0
770,583,0
770,204,0
770,807,0
770,542,0
770,1360,0
770,533,0
770,146,0
770,361,0
770,929,0
770,296,0
770,27,0
770,741,0
770,388,0
770,922,0
770,1125,0
770,635,0
770,108,0
770,486,0
770,1018,0
770,914,0
770,680,0
770,1030,0
770,368,0
770,730,0
770,1038,0
770,500,0
770,1422,0
770,499,0
770,1061,0
770,1324,0
770,1334,0
770,371,0
770,1046,0
770,1221,0
774,1192,0
774,1199,0
774,847,0
774,1257,0
787,858,0
787,1087,0
787,466,0
787,1097,0
787,515,0
787,760,0
787,1192,0
787,1047,0
787,374,0
787,138,0
787,923,0
787,1444,0
787,824,0
787,618,0
787,1422,0
787,25,0
787,979,0
787,328,0
787,59,0
787,1072,0
787,1252,0
787,1235,0
787,659,0
787,310,0
787,1360,0
789,820,0
789,1258,0
789,1324,0
789,322,0
789,1142,0
789,733,0
789,1286,0
789,150,0
789,1000,0
789,1046,0
789,1236,0
789,922,0
789,804,0
789,412,0
789,351,0
789,666,0
789,1328,0
789,792,0
789,274,0
789,1060,0
789,1241,0
789,945,0
789,156,0
789,1244,0
789,1359,0
789,320,0
789,1354,0
789,354,0
789,1318,0
789,421,0
789,1158,0
789,1329,0
789,263,0
789,941,0
789,993,0
790,46,0
790,600,0
790,1440,0
790,1295,0
790,502,0
790,1259,0
790,1177,0
790,1370,0
790,768,0
790,394,0
790,579,0
790,238,0
790,1355,0
793,752,0
793,1426,0
793,1084,0
793,171,0
793,855,0
793,468,0
793,1259,0
793,379,0
793,580,0
793,127,0
793,1283,0
793,235,0
793,1430,0
793,493,0
793,772,0
793,295,0
793,625,0
793,26,0
793,414,0
793,124,0
793,792,0
793,540,0
793,1303,0
793,13,0
793,1088,0
793,179,0
793,1404,0
793,548,0
793,677,0
793,688,0
793,1111,0
793,1137,0
793,860,0
793,446,0
793,1389,0
793,918,0
793,158,0
793,256,0
793,1009,0
793,1201,0
793,1425,0
793,272,0
793,942,0
793,1263,0
793,1039,0
793,1443,0
793,480,0
793,1145,0
793,900,0
793,1370,0
793,1404,0
793,404,0
793,456,0
793,501,0
793,433,0
793,1098,0
793,1130,0
801,573,0
806,1266,0
806,93,0
807,307,0
807,1033,0
807,1319,0
807,1338,0
807,903,0
810,1265,0
810,58,0
810,718,0
810,793,0
810,1297,0
810,677,0
810,953,0
810,772,0
810,1323,0
810,363,0
810,247,0
810,33,0
810,182,0
810,286,0
810,922,0
810,1340,0
810,335,0
810,394,0
810,1111,0
810,977,0
810,518,0
810,1180,0
810,709,0
810,952,0
810,1143,0
810,1015,0
810,1020,0
810,821,0
810,1405,0
810,547,0
810,555,0
810,279,0
810,1332,0
814,34,0
814,1204,0
814,957,0
814,290,0
814,343,0
814,1,0
814,936,0
814,1105,0
814,841,0
814,215,0
814,382,0
814,1143,0
814,1064,0
814,566,0
814,727,0
814,797,0
814,681,0
814,606,0
814,212,0
814,8,0
814,1050,0
814,672,0
814,128,0
814,265,0
814,587,0
814,1146,0
814,1361,0
814,139,0
814,25,0
814,561,0
814,74,0
814,821,0
814,271,0
814,1243,0
816,273,0
816,1149,0
816,1009,0
816,1331,0
816,484,0
816,561,0
816,1207,0
816,575,0
816,1317,0
816,1440,0
816,881,0
816,30,0
816,184,0
816,176,0
816,0,0
816,79,0
816,165,0
816,157,0
816,1139,0
816,469,0
816,521,0
816,217,0
816,1393,0
816,1003,0
816,1103,0
816,949,0
816,1357,0
816,33,0
816,1111,0
816,700,0
816,920,0
816,1352,0
816,313,0
816,721,0
816,984,0
816,1124,0
816,273,0
816,1319,0
816,595,0
816,650,0
816,1307,0
816,1439,0
816,534,0
816,1246,0
816,1147,0
816,707,0
816,799,0
816,610,0
816,167,0
816,973,0
816,693,0
816,244,0
816,188,0
816,623,0
816,390,0
816,810,0
816,462,0
816,160,0
816,120,0
816,1169,0
816,1386,0
816,275,0
816,1137,0
816,1002,0
816,328,0
816,59,0
816,1436,0
816,504,0
816,1220,0
816,1270,0
816,1155,0
816,764,0
816,1026,0
816,1240,0
816,1283,0
816,1007,0
816,1408,0
816,697,0
816,1102,0
816,847,0
816,440,0
816,287,0
816,1016,0
816,773,0
816,1259,0
816,1224,0
816,384,0
816,663,0
816,873,0
816,184,0
816,1006,0
816,1035,0
816,955,0
816,1403,0
816,80,0
816,477,0
816,519,0
816,856,0
816,1312,0
816,898,0
816,924,0
816,663,0
816,739,0
816,228,0
816,884,0
816,1037,0
816,419,0
816,158,0
816,518,0
816,527,0
816,128,0
822,933,0
822,592,0
822,1104,0
822,389,0
822,910,0
822,748,0
822,1431,0
822,959,0
822,1376,0
822,639,0
825,603,0
825,730,0
825,375,0
825,1028,0
825,629,0
825,227,0
825,1140,0
825,558,0
825,809,0
825,221,0
825,928,0
825,869,0
825,111,0
825,576,0
825,1442,0
825,16,0
825,168,0
825,52,0
825,517,0
825,1073,0
827,76,0
827,323,0
827,1074,0
827,1017,0
827,1417,0
827,285,0
827,553,0
827,457,0
827,4,0
827,558,0
827,560,0
827,1252,0
827,10,0
827,682,0
827,71,0
827,332,0
827,616,0
827,781,0
827,420,0
827,359,0
827,1166,0
827,970,0
827,61,0
827,1301,0
827,659,0
827,1054,0
827,1158,0
827,449,0
827,1125,0
827,496,0
829,224,0
829,603,0
829,372,0
836,509,0
836,493,0
836,511,0
836,494,0
836,1232,0
836,1264,0
836,1301,0
836,215,0
836,538,0
836,963,0
836,1421,0
836,1391,0
836,843,0
836,150,0
836,816,0
836,385,0
836,752,0
836,1416,0
836,221,0
836,1034,0
836,7,0
836,319,0
836,542,0
836,822,0
836,960,0
836,1054,0
836,760,0
836,1095,0
837,1046,0
837,60,0
837,1420,0
837,51,0
837,128,0
837,526,0
837,1043,0
837,889,0
837,1031,0
837,633,0
837,1063,0
837,538,0
837,550,0
837,670,0
837,1153,0
837,853,0
837,302,0
837,59,0
837,458,0
837,1095,0
837,541,0
837,484,0
837,410,0
837,91,0
837,638,0
837,368,0
837,471,0
837,1039,0
837,1425,0
837,224,0
837,1032,0
837,998,0
837,757,0
837,864,0
837,660,0
837,129,0
837,998,0
837,738,0
837,1310,0
837,1427,0
837,238,0
837,191,0
837,1231,0
837,348,0
837,837,0
837,1186,0
837,1134,0
837,1132,0
837,12,0
837,1162,0
837,955,0
837,1424,0
837,1244,0
837,610,0
837,519,0
837,642,0
837,97,0
837,281,0
837,669,0
837,884,0
837,1028,0
837,1336,0
837,706,0
837,339,0
837,941,0
837,961,0
837,502,0
837,681,0
837,674,0
837,479,0
837,994,0
837,448,0
837,498,0
837,28,0
837,825,0
848,1133,0
848,399,0
848,658,0
852,1121,0
852,773,0
852,311,0
854,24,0
854,785,0
854,513,0
854,1023,0
854,138,0
854,567,0
854,1440,0
854,610,0
854,898,0
854,1227,0
854,1349,0
854,1101,0
854,205,0
854,82,0
854,143,0
854,544,0
854,347,0
854,192,0
854,520,0
854,47,0
854,445,0
854,1393,0
854,846,0
854,950,0
854,832,0
854,906,0
854,1435,0
854,651,0
854,458,0
854,560,0
854,513,0
854,942,0
854,101,0
854,320,0
854,616,0
854,1052,0
854,466,0
854,861,0
854,393,0
854,488,0
854,317,0
854,831,0
854,1360,0
854,156,0
854,109,0
854,521,0
854,348,0
854,640,0
854,163,0
854,644,0
854,526,0
854,143,0
854,1298,0
854,165,0
854,1112,0
854,577,0
854,442,0
854,619,0
854,402,0
855,796,0
855,913,0
857,812,0
857,4,0
857,1299,0
857,164,0
857,589,0
857,1287,0
857,1061,0
857,1277,0
862,697,0
862,17,0
862,732,0
862,701,0
862,977,0
862,1396,0
862,200,0
862,1171,0
862,856,0
862,481,0
862,1414,0
862,1362,0
862,880,0
862,466,0
862,1102,0
862,888,0
862,884,0
862,984,0
862,382,0
867,103,0
867,1364,0
867,634,0
868,79,0
868,495,0
868,1197,0
868,131,0
868,297,0
869,360,0
878,318,0
878,970,0
880,748,0
880,727,0
880,3,0
880,1085,0
880,254,0
880,744,0
880,1368,0
881,931,0
881,759,0
881,1119,0
881,167,0
881,1100,0
881,1307,0
881,206,0
881,933,0
881,725,0
881,641,0
881,274,0
881,458,0
881,835,0
881,324,0
881,641,0
881,692,0
881,993,0
882,968,0
882,262,0
882,240,0
882,69,0
882,370,0
882,581,0
883,1164,0
883,309,0
883,1270,0
883,19,0
883,106,0
883,1256,0
883,879,0
883,843,0
883,476,0
883,1245,0
883,501,0
883,1365,0
883,281,0
883,280,0
883,549,0
883,1271,0
883,1331,0
883,196,0
883,1016,0
883,1254,0
883,638,0
883,826,0
883,679,0
883,255,0
883,779,0
883,430,0
883,941,0
883,81,0
883,1174,0
883,593,0
883,502,0
883,1351,0
883,908,0
883,1381,0
883,31,0
883,181,0
883,26,0
883,1177,0
883,705,0
883,546,0
883,553,0
883,898,0
883,1156,0
883,921,0
883,668,0
883,1260,0
883,363,0
883,1031,0
883,687,0
885,279,0
885,431,0
885,697,0
885,1092,0
885,172,0
885,212,0
885,120,0
885,1266,0
885,177,0
885,958,0
885,635,0
885,1439,0
885,930,0
885,1002,0
885,342,0
885,175,0
885,1081,0
885,630,0
885,1363,0
885,212,0
885,63,0
885,648,0
885,1041,0
885,299,0
885,1295,0
885,1091,0
885,603,0
885,653,0
885,877,0
885,1432,0
885,1364,0
885,1403,0
885,720,0
885,590,0
885,472,0
885,248,0
885,164,0
885,104,0
885,1440,0
885,950,0
885,1412,0
885,1133,0
885,1299,0
885,1094,0
885,921,0
885,724,0
885,841,0
885,622,0
885,348,0
885,715,0
885,565,0
885,1405,0
885,1187,0
885,957,0
885,1350,0
885,1259,0
885,626,0
886,538,0
886,1135,0
886,862,0
886,980,0
886,934,0
886,1283,0
886,1086,0
886,590,0
886,294,0
886,1159,0
886,1224,0
886,157,0
886,1406,0
886,888,0
886,112,0
886,1411,0
886,1120,0
886,892,0
886,684,0
886,1030,0
886,693,0
886,1246,0
886,146,0
886,130,0
886,1240,0
886,1215,0
886,310,0
886,233,0
886,163,0
886,1080,0
886,486,0
886,395,0
886,157,0
886,200,0
892,205,0
892,954,0
892,416,0
892,711,0
892,828,0
892,18,0
892,1047,0
892,27,0
892,1050,0
892,1439,0
892,391,0
892,1020,0
892,144,0
892,651,0
892,1374,0
892,737,0
892,378,0
892,825,0
892,541,0
892,783,0
892,998,0
892,205,0
892,182,0
892,1360,0
892,1127,0
892,166,0
892,602,0
892,714,0
892,404,0
892,332,0
892,596,0
892,1361,0
892,191,0
892,80,0
895,587,0
895,49,0
895,354,0
895,391,0
895,645,0
895,379,0
895,601,0
895,593,0
895,811,0
895,555,0
895,1090,0
895,804,0
895,1414,0
895,506,0
895,1216,0
895,321,0
895,883,0
895,612,0
895,1240,0
895,1224,0
895,134,0
895,530,0
895,178,0
895,13,0
895,59,0
895,1100,0
895,950,0
895,495,0
895,676,0
895,851,0
895,221,0
895,1409,0
895,962,0
895,218,0
895,803,0
895,1194,0
895,198,0
895,84,0
895,1114,0
895,1012,0
895,114,0
895,793,0
895,929,0
895,46,0
895,893,0
895,1377,0
895,1239,0
895,131,0
895,360,0
895,850,0
895,1387,0
895,282,0
895,394,0
895,245,0
895,717,0
895,892,0
896,316,0
903,1237,0
903,1326,0
903,1097,0
903,1062,0
903,368,0
903,1222,0
903,968,0
903,1015,0
903,1408,0
903,1008,0
903,1098,0
903,620,0
903,875,0
903,289,0
903,112,0
903,1263,0
903,1224,0
908,82,0
908,732,0
908,648,0
908,962,0
908,375,0
908,757,0
908,424,0
908,514,0
908,1275,0
908,685,0
908,971,0
908,464,0
908,1226,0
908,1412,0
908,125,0
908,0,0
908,54,0
908,654,0
908,566,0
908,1165,0
908,1222,0
908,327,0
908,817,0
908,1184,0
908,999,0
908,169,0
908,617,0
908,661,0
908,1149,0
917,35,0
917,256,0
917,1324,0
917,568,0
917,1023,0
917,444,0
918,638,0
918,798,0
918,207,0
918,522,0
918,639,0
918,570,0
918,578,0
918,701,0
918,1197,0
918,113,0
918,390,0
918,526,0
918,122,0
918,1425,0
918,1291,0
918,198,0
918,537,0
918,573,0
918,1072,0
918,143,0
918,104,0
918,528,0
918,1118,0
918,222,0
918,664,0
918,1350,0
918,76,0
918,762,0
918,1095,0
918,217,0
918,96,0
918,733,0
918,778,0
918,614,0
918,902,0
918,1390,0
918,439,0
918,1276,0
918,1392,0
918,1050,0
918,1366,0
918,52,0
918,773,0
919,569,0
920,1113,0
920,136,0
920,772,0
920,1268,0
920,54,0
920,1091,0
920,435,0
920,1443,0
920,1394,0
920,666,0
922,404,0
922,1164,0
922,1289,0
922,70,0
922,467,0
922,1167,0
922,763,0
922,787,0
922,585,0
922,868,0
922,1146,0
922,496,0
922,663,0
922,48,0
922,1113,0
922,1098,0
922,149,0
922,245,0
922,5,0
922,605,0
922,467,0
922,1150,0
922,1411,0
922,1075,0
922,594,0
922,459,0
922,931,0
922,345,0
922,1083,0
922,1396,0
922,949,0
922,192,0
922,1033,0
922,666,0
922,346,0
922,289,0
922,338,0
922,1143,0
922,1307,0
922,744,0
922,118,0
922,710,0
922,914,0
922,1032,0
922,1008,0
922,1322,0
922,709,0
922,427,0
922,706,0
924,1097,0
924,690,0
932,1210,0
932,953,0
932,255,0
932,108,0
932,734,0
932,770,0
932,359,0
932,344,0
932,1347,0
939,760,0
939,786,0
939,1271,0
939,187,0
939,311,0
939,353,0
939,1236,0
939,488,0
939,1253,0
939,1214,0
939,1205,0
945,1228,0
945,558,0
945,349,0
945,631,0
945,411,0
945,160,0
945,1352,0
945,604,0
945,915,0
945,674,0
945,585,0
945,242,0
945,1055,0
945,514,0
945,428,0
945,938,0
945,896,0
945,931,0
945,414,0
945,1282,0
945,1219,0
945,1161,0
945,1236,0
945,741,0
945,566,0
945,936,0
945,885,0
945,704,0
945,756,0
945,901,0
945,446,0
949,689,0
953,946,0
953,306,0
953,1408,0
953,1402,0
953,355,0
953,1042,0
953,1284,0
953,520,0
953,1067,0
953,271,0
953,681,0
953,1404,0
953,339,0
953,1024,0
953,265,0
953,30,0
953,872,0
953,419,0
953,686,0
953,861,0
953,850,0
953,1355,0
953,817,0
953,647,0
953,631,0
953,657,0
953,1048,0
953,1437,0
953,792,0
953,161,0
953,1263,0
953,1314,0
953,431,0
953,923,0
953,223,0
953,857,0
953,987,0
953,1192,0
953,249,0
953,1158,0
953,613,0
953,1384,0
953,287,0
953,290,0
953,472,0
953,172,0
953,176,0
953,374,0
953,1041,0
953,661,0
953,502,0
953,290,0
953,1173,0
953,861,0
953,22,0
953,513,0
953,1175,0
953,279,0
957,1169,0
957,129,0
957,470,0
957,798,0
957,84,0
957,868,0
957,1351,0
957,1249,0
957,498,0
957,494,0
957,744,0
957,1319,0
957,1164,0
957,844,0
957,411,0
957,694,0
957,1271,0
957,1443,0
957,894,0
957,1421,0
957,1062,0
957,596,0
957,327,0
957,376,0
957,1357,0
957,1140,0
970,629,0
970,47,0
970,963,0
970,1374,0
970,1208,0
970,1056,0
970,1203,0
970,519,0
970,548,0
970,1151,0
970,436,0
970,824,0
970,1178,0
970,1180,0
977,122,0
977,865,0
977,400,0
977,1116,0
977,1197,0
977,1445,0
977,68,0
979,925,0
980,1025,0
980,1064,0
980,1120,0
980,634,0
983,800,0
983,4,0
983,568,0
983,87,0
983,1107,0
983,1214,0
983,1341,0
983,994,0
983,838,0
983,983,0
983,108,0
983,1110,0
983,1333,0
983,379,0
983,697,0
983,245,0
983,1376,0
983,1160,0
983,1352,0
983,1355,0
985,246,0
985,425,0
985,794,0
985,696,0
985,740,0
985,1192,0
985,941,0
985,1241,0
985,1426,0
985,348,0
985,358,0
985,1225,0
985,1154,0
985,1138,0
985,393,0
985,1326,0
985,129,0
985,1094,0
985,792,0
985,1325,0
985,643,0
986,41,0
986,577,0
987,1303,0
987,568,0
987,202,0
987,1188,0
987,939,0
987,494,0
987,636,0
987,61,0
987,28,0
987,1427,0
987,767,0
987,1279,0
987,419,0
987,794,0
987,543,0
987,412,0
987,1406,0
987,1328,0
987,337,0
987,684,0
988,1332,0
988,467,0
988,1293,0
988,57,0
988,225,0
988,43,0
988,471,0
988,254,0
988,1225,0
988,1272,0
988,523,0
988,567,0
996,1358,0
996,462,0
996,894,0
996,8,0
996,323,0
996,269,0
996,1052,0
999,1024,0
999,709,0
999,775,0
999,952,0
999,736,0
999,1087,0
999,137,0
999,1345,0
999,140,0
999,797,0
999,902,0
999,655,0
999,1436,0
999,61,0
999,290,0
999,522,0
999,1408,0
999,116,0
999,386,0
999,1059,0
999,115,0
999,160,0
999,964,0
999,1363,0
999,88,0
1010,647,0
1010,790,0
1010,857,0
1010,530,0
1010,893,0
1010,993,0
1010,0,0
1010,565,0
1010,231,0
1010,1342,0
1010,500,0
1010,813,0
1010,1234,0
1010,856,0
1010,200,0
1022,1015,0
1022,451,0
1025,495,0
1032,217,0
1032,1042,0
1032,669,0
1032,13,0
1032,604,0
1032,1262,0
1032,1162,0
1032,699,0
1032,1105,0
1042,1328,0
1045,567,0
1045,1232,0
1045,22,0
1045,528,0
1045,117,0
1045,905,0
1045,1120,0
1045,918,0
1045,1343,0
1045,686,0
1045,207,0
1045,1112,0
1045,694,0
1045,692,0
1045,851,0
1045,1189,0
1045,939,0
1045,364,0
1045,876,0
1045,1252,0
1045,1218,0
1045,144,0
1045,849,0
1045,1380,0
1045,939,0
1045,96,0
1062,792,0
1062,878,0
1062,448,0
1062,1370,0
1064,314,0
1064,646,0
1064,446,0
1064,1370,0
1064,1092,0
1064,896,0
1066,24,0
1066,1441,0
1066,836,0
1066,188,0
1066,1341,0
1066,649,0
1066,3,0
1066,78,0
1066,440,0
1066,1403,0
1066,1088,0
1066,1066,0
1066,1051,0
1066,1410,0
1066,1351,0
1066,383,0
1066,1109,0
1066,222,0
1066,1420,0
1066,315,0
1066,294,0
1066,78,0
1066,1215,0
1066,109,0
1066,1398,0
1066,1312,0
1066,391,0
1066,781,0
1066,772,0
1066,48,0
1066,1420,0
1066,883,0
1066,344,0
