TF,Target,Label
1470,1506,1
1506,1470,1
1470,1329,1
1329,1470,1
1470,1116,1
1116,1470,1
1470,817,1
817,1470,1
1470,26,1
26,1470,1
1470,1169,1
1169,1470,1
1470,381,1
381,1470,1
1470,1589,1
1589,1470,1
1470,116,1
1470,1204,1
1470,624,1
624,1470,1
1470,1513,1
1513,1470,1
1305,675,1
1188,619,1
1188,358,1
1188,1258,1
1258,1188,1
1188,949,1
949,1188,1
1188,16,1
1188,1261,1
1261,1188,1
1188,673,1
673,1188,1
1188,196,1
1188,1116,1
1116,1188,1
1188,48,1
1188,210,1
210,1188,1
1188,911,1
911,1188,1
1188,553,1
1188,188,1
1188,1290,1
1188,474,1
474,1188,1
1188,530,1
530,1188,1
1188,302,1
302,1188,1
1188,1271,1
1188,983,1
983,1188,1
1188,471,1
1188,1578,1
1188,856,1
856,1188,1
1188,1100,1
1188,1406,1
1406,1188,1
494,631,1
631,494,1
494,233,1
233,494,1
494,294,1
294,494,1
494,300,1
300,494,1
494,161,1
161,494,1
494,886,1
886,494,1
494,1340,1
1340,494,1
494,493,1
493,494,1
494,164,1
164,494,1
494,1143,1
1143,494,1
494,687,1
687,494,1
494,910,1
910,494,1
494,1125,1
1125,494,1
494,1468,1
1468,494,1
494,1389,1
1389,494,1
494,281,1
281,494,1
494,196,1
494,1165,1
1165,494,1
494,1517,1
1517,494,1
494,533,1
533,494,1
494,1513,1
1513,494,1
1329,563,1
1329,727,1
727,1329,1
1329,4,1
4,1329,1
1329,1418,1
1418,1329,1
1329,1056,1
1056,1329,1
1329,294,1
294,1329,1
1329,1473,1
1329,1158,1
1158,1329,1
1329,817,1
817,1329,1
1329,195,1
195,1329,1
1329,26,1
26,1329,1
1329,1303,1
1303,1329,1
1329,1382,1
1382,1329,1
1329,1169,1
1169,1329,1
1329,730,1
730,1329,1
1329,1133,1
1133,1329,1
1329,649,1
649,1329,1
1329,161,1
161,1329,1
1329,217,1
217,1329,1
1329,1086,1
1086,1329,1
1329,474,1
474,1329,1
1329,623,1
623,1329,1
1329,1523,1
1523,1329,1
1329,528,1
528,1329,1
1329,1113,1
1113,1329,1
1329,1162,1
1162,1329,1
1329,267,1
267,1329,1
1329,381,1
381,1329,1
1329,493,1
493,1329,1
1329,559,1
559,1329,1
1329,254,1
254,1329,1
1329,687,1
687,1329,1
1329,173,1
173,1329,1
1329,1589,1
1589,1329,1
1329,116,1
1329,520,1
520,1329,1
1329,773,1
1329,1506,1
1506,1329,1
1329,1373,1
1373,1329,1
1329,976,1
1329,287,1
1329,1116,1
1116,1329,1
1329,1204,1
1329,1305,1
1305,1329,1
1329,624,1
624,1329,1
1329,1513,1
1513,1329,1
1028,294,1
294,1028,1
1028,1473,1
1028,742,1
1028,1570,1
1028,817,1
817,1028,1
1028,943,1
1028,628,1
1028,1604,1
1345,411,1
1161,411,1
1101,1290,1
168,1290,1
1345,1290,1
1161,1290,1
1116,1290,1
983,1290,1
291,1315,1
1315,291,1
291,493,1
493,291,1
291,1288,1
1288,291,1
291,598,1
598,291,1
291,157,1
157,291,1
291,1513,1
1513,291,1
1049,1529,1
762,1529,1
1505,1345,1
1345,1505,1
1505,911,1
911,1505,1
1505,1146,1
905,1464,1
905,1071,1
905,1258,1
1258,905,1
905,652,1
652,905,1
905,1132,1
905,963,1
963,905,1
905,210,1
210,905,1
530,1258,1
1258,530,1
530,1235,1
1235,530,1
530,849,1
849,530,1
530,1261,1
1261,530,1
530,357,1
530,911,1
911,530,1
530,873,1
873,530,1
530,963,1
963,530,1
530,983,1
983,530,1
530,1389,1
1389,530,1
530,890,1
890,530,1
530,856,1
856,530,1
530,76,1
76,530,1
817,1002,1
250,1002,1
1523,26,1
26,1523,1
1523,624,1
624,1523,1
1101,471,1
841,471,1
1345,471,1
847,268,1
1136,100,1
1305,100,1
598,979,1
979,598,1
598,833,1
833,598,1
598,379,1
379,598,1
598,180,1
180,598,1
598,371,1
371,598,1
598,1063,1
1063,598,1
56,631,1
631,56,1
56,1473,1
56,74,1
56,493,1
493,56,1
56,1181,1
1181,56,1
56,1230,1
1230,56,1
56,817,1
817,56,1
56,1438,1
1438,56,1
56,381,1
381,56,1
1161,236,1
1161,1473,1
1161,300,1
300,1161,1
1161,817,1
817,1161,1
1161,1105,1
1161,1091,1
1161,381,1
381,1161,1
1161,375,1
1161,1375,1
1375,1161,1
1161,1345,1
1345,1161,1
1161,470,1
470,1161,1
1161,1171,1
1161,983,1
983,1161,1
1161,174,1
174,1161,1
1161,1181,1
1181,1161,1
1161,260,1
1161,1481,1
1481,1161,1
1161,1543,1
1492,1101,1
1101,1492,1
1492,1092,1
1092,1492,1
1492,1589,1
1589,1492,1
1492,1345,1
1345,1492,1
1136,854,1
3,854,1
1404,1048,1
1048,1404,1
1404,1438,1
1438,1404,1
979,742,1
979,628,1
979,384,1
979,180,1
180,979,1
979,371,1
371,979,1
979,773,1
979,1604,1
979,1063,1
1063,979,1
979,1232,1
979,878,1
979,404,1
979,833,1
833,979,1
979,379,1
379,979,1
979,1460,1
191,648,1
648,191,1
191,762,1
762,191,1
191,493,1
493,191,1
267,371,1
371,267,1
267,773,1
267,1303,1
1303,267,1
267,623,1
623,267,1
267,250,1
250,267,1
267,379,1
379,267,1
267,493,1
493,267,1
1372,1375,1
1375,1372,1
1372,1116,1
1116,1372,1
394,650,1
394,1513,1
1513,394,1
886,233,1
233,886,1
886,294,1
294,886,1
886,1159,1
1159,886,1
886,1473,1
886,730,1
730,886,1
886,528,1
528,886,1
886,493,1
493,886,1
886,164,1
164,886,1
886,1261,1
1261,886,1
886,1165,1
1165,886,1
886,1533,1
1533,886,1
886,300,1
300,886,1
886,817,1
817,886,1
886,474,1
474,886,1
886,415,1
415,886,1
886,1125,1
1125,886,1
886,1468,1
1468,886,1
886,1389,1
1389,886,1
886,281,1
281,886,1
886,1517,1
1517,886,1
886,554,1
554,886,1
886,76,1
76,886,1
886,702,1
702,886,1
886,1513,1
1513,886,1
302,582,1
1547,174,1
174,1547,1
1547,825,1
825,1547,1
1547,1481,1
1481,1547,1
790,1261,1
1261,790,1
790,1589,1
1589,790,1
1158,1473,1
1158,1086,1
1086,1158,1
1158,528,1
528,1158,1
1158,493,1
493,1158,1
1158,717,1
1158,875,1
875,1158,1
1158,464,1
1158,563,1
1158,817,1
817,1158,1
1158,1564,1
1158,26,1
26,1158,1
1158,1169,1
1169,1158,1
1158,474,1
474,1158,1
1158,624,1
624,1158,1
847,619,1
180,742,1
180,628,1
180,384,1
180,371,1
371,180,1
180,773,1
180,943,1
180,878,1
180,833,1
833,180,1
180,1460,1
744,481,1
1272,481,1
674,481,1
227,481,1
1261,481,1
1083,927,1
927,1083,1
1083,384,1
1083,949,1
949,1083,1
1083,145,1
1083,1102,1
1083,1228,1
1228,1083,1
1083,633,1
633,1083,1
1083,171,1
171,1083,1
1083,934,1
934,1083,1
1083,1491,1
1491,1083,1
456,233,1
233,456,1
456,300,1
300,456,1
1449,233,1
233,1449,1
1449,804,1
1449,300,1
300,1449,1
1449,1072,1
1072,1449,1
1063,1119,1
1063,742,1
1063,628,1
1063,384,1
1063,1102,1
1063,943,1
1063,1604,1
1063,359,1
1063,404,1
1063,833,1
833,1063,1
1230,16,1
1136,16,1
873,1101,1
1101,873,1
873,1340,1
1340,873,1
1213,726,1
157,631,1
631,157,1
157,1315,1
1315,157,1
157,1288,1
1288,157,1
276,1589,1
1589,276,1
1240,649,1
649,1240,1
1240,326,1
326,1240,1
744,742,1
744,628,1
744,1272,1
1272,744,1
744,674,1
674,744,1
744,1261,1
1261,744,1
421,520,1
520,421,1
421,649,1
649,421,1
421,217,1
217,421,1
493,631,1
631,493,1
493,648,1
648,493,1
493,294,1
294,493,1
493,1473,1
493,692,1
692,493,1
493,1382,1
1382,493,1
493,730,1
730,493,1
493,1258,1
1258,493,1
493,161,1
161,493,1
493,1086,1
1086,493,1
493,623,1
623,493,1
493,528,1
528,493,1
493,687,1
687,493,1
493,173,1
173,493,1
493,1261,1
1261,493,1
493,762,1
762,493,1
493,773,1
493,1506,1
1506,493,1
493,1552,1
1552,493,1
493,916,1
916,493,1
493,1422,1
1422,493,1
493,196,1
493,804,1
493,1116,1
1116,493,1
493,383,1
383,493,1
493,1612,1
1612,493,1
493,1481,1
1481,493,1
493,210,1
210,493,1
493,911,1
911,493,1
493,269,1
269,493,1
493,563,1
493,1230,1
1230,493,1
493,848,1
848,493,1
493,52,1
52,493,1
493,300,1
300,493,1
493,817,1
817,493,1
493,26,1
26,493,1
493,1169,1
1169,493,1
493,381,1
381,493,1
493,1288,1
1288,493,1
493,478,1
478,493,1
493,1589,1
1589,493,1
493,116,1
493,470,1
470,493,1
493,415,1
415,493,1
493,983,1
983,493,1
493,1389,1
1389,493,1
493,174,1
174,493,1
493,1268,1
1268,493,1
493,1524,1
1524,493,1
493,1204,1
493,554,1
554,493,1
493,76,1
76,493,1
493,1513,1
1513,493,1
1230,1101,1
1101,1230,1
1230,730,1
730,1230,1
1230,1345,1
1345,1230,1
1230,673,1
673,1230,1
1230,916,1
916,1230,1
1230,579,1
579,1230,1
1230,429,1
429,1230,1
1230,1450,1
1450,1230,1
1230,269,1
269,1230,1
1230,342,1
342,1230,1
1230,141,1
141,1230,1
1230,1589,1
1589,1230,1
1230,1271,1
1230,983,1
983,1230,1
1467,250,1
250,1467,1
336,233,1
233,336,1
250,1473,1
250,817,1
817,250,1
250,379,1
379,250,1
250,1261,1
1261,250,1
250,1460,1
250,371,1
371,250,1
250,76,1
76,250,1
730,742,1
1261,742,1
833,742,1
1533,294,1
294,1533,1
1533,1473,1
1533,300,1
300,1533,1
1533,817,1
817,1533,1
1533,474,1
474,1533,1
1533,528,1
528,1533,1
1533,1517,1
1517,1533,1
1513,233,1
233,1513,1
1513,294,1
294,1513,1
1513,1166,1
1166,1513,1
1513,1473,1
1513,730,1
730,1513,1
1513,161,1
161,1513,1
1513,1340,1
1340,1513,1
1513,164,1
164,1513,1
1513,849,1
849,1513,1
1513,687,1
687,1513,1
1513,173,1
173,1513,1
1513,1261,1
1261,1513,1
1513,910,1
910,1513,1
1513,1506,1
1506,1513,1
1513,1165,1
1165,1513,1
1513,1116,1
1116,1513,1
1513,848,1
848,1513,1
1513,300,1
300,1513,1
1513,817,1
817,1513,1
1513,1065,1
1065,1513,1
1513,26,1
26,1513,1
1513,1315,1
1315,1513,1
1513,381,1
381,1513,1
1513,1288,1
1288,1513,1
1513,478,1
478,1513,1
1513,54,1
54,1513,1
1513,1589,1
1589,1513,1
1513,116,1
1513,1125,1
1125,1513,1
1513,983,1
983,1513,1
1513,1389,1
1389,1513,1
1513,1204,1
1513,76,1
76,1513,1
1345,1171,1
533,1422,1
1422,533,1
1422,48,1
1288,272,1
272,1288,1
1288,1315,1
1315,1288,1
302,68,1
302,1261,1
1261,302,1
302,1116,1
1116,302,1
302,911,1
911,302,1
302,847,1
847,302,1
168,1261,1
1261,168,1
168,983,1
983,168,1
161,294,1
294,161,1
161,1473,1
161,1382,1
1382,161,1
161,730,1
730,161,1
161,687,1
687,161,1
161,173,1
173,161,1
161,1506,1
1506,161,1
161,817,1
817,161,1
161,26,1
26,161,1
161,381,1
381,161,1
161,1589,1
1589,161,1
161,116,1
161,1204,1
161,554,1
554,161,1
573,587,1
1392,587,1
381,294,1
294,381,1
381,1473,1
381,300,1
300,381,1
381,817,1
817,381,1
381,26,1
26,381,1
381,972,1
972,381,1
381,1382,1
1382,381,1
381,730,1
730,381,1
381,1577,1
1577,381,1
381,559,1
559,381,1
381,216,1
216,381,1
381,687,1
687,381,1
381,173,1
173,381,1
381,1589,1
1589,381,1
381,116,1
381,470,1
470,381,1
381,1506,1
1506,381,1
381,174,1
174,381,1
381,1181,1
1181,381,1
381,1116,1
1116,381,1
381,1204,1
381,1481,1
1481,381,1
972,142,1
929,142,1
383,142,1
502,142,1
1169,464,1
875,464,1
610,266,1
1345,266,1
1261,628,1
911,628,1
817,628,1
833,628,1
379,628,1
1496,628,1
875,1564,1
875,1169,1
1169,875,1
875,1036,1
875,1086,1
1086,875,1
875,717,1
875,624,1
624,875,1
470,300,1
300,470,1
470,1438,1
1438,470,1
470,174,1
174,470,1
470,1181,1
1181,470,1
470,1085,1
1085,470,1
470,1268,1
1268,470,1
470,448,1
448,470,1
470,1481,1
1481,470,1
227,1101,1
1101,227,1
227,1272,1
1272,227,1
227,674,1
674,227,1
227,1261,1
1261,227,1
227,983,1
983,227,1
890,1261,1
1261,890,1
233,116,1
294,116,1
300,116,1
817,116,1
26,116,1
674,116,1
1382,116,1
730,116,1
687,116,1
173,116,1
1589,116,1
1506,116,1
1116,116,1
445,1565,1
1565,445,1
445,294,1
294,445,1
445,1473,1
445,817,1
817,445,1
445,730,1
730,445,1
445,650,1
445,173,1
173,445,1
445,579,1
579,445,1
1517,233,1
233,1517,1
1517,294,1
294,1517,1
1517,1473,1
1517,300,1
300,1517,1
1517,817,1
817,1517,1
1517,474,1
474,1517,1
1517,164,1
164,1517,1
1517,1125,1
1125,1517,1
1517,1468,1
1468,1517,1
1517,1389,1
1389,1517,1
1517,281,1
281,1517,1
1517,1165,1
1165,1517,1
1345,358,1
1345,1101,1
1101,1345,1
1345,1105,1
1345,1091,1
1345,260,1
1345,1168,1
1168,1345,1
1345,1543,1
1345,236,1
1345,553,1
1345,652,1
652,1345,1
1345,375,1
1345,1589,1
1589,1345,1
1345,983,1
983,1345,1
233,1204,1
294,1204,1
300,1204,1
817,1204,1
26,1204,1
1382,1204,1
730,1204,1
687,1204,1
173,1204,1
1589,1204,1
1506,1204,1
1116,1204,1
1049,1149,1
1049,6,1
1049,977,1
1539,623,1
623,1539,1
1422,1431,1
1577,294,1
294,1577,1
1577,1473,1
1577,817,1
817,1577,1
1577,972,1
972,1577,1
1577,730,1
730,1577,1
1577,384,1
1577,172,1
172,1577,1
1577,517,1
517,1577,1
1577,955,1
955,1577,1
1577,794,1
794,1577,1
1577,145,1
1577,559,1
559,1577,1
1577,173,1
173,1577,1
1577,1022,1
1022,1577,1
1577,1181,1
1181,1577,1
1577,12,1
12,1577,1
1577,856,1
856,1577,1
1577,579,1
579,1577,1
1577,1006,1
1006,1577,1
1577,278,1
278,1577,1
49,649,1
649,49,1
624,1086,1
1086,624,1
624,26,1
26,624,1
624,1169,1
1169,624,1
927,145,1
1228,145,1
633,145,1
1006,145,1
171,145,1
934,145,1
1491,145,1
794,145,1
1162,727,1
727,1162,1
1162,1418,1
1418,1162,1
1162,1133,1
1133,1162,1
1162,254,1
254,1162,1
1162,1261,1
1261,1162,1
1162,520,1
520,1162,1
1162,1096,1
1096,1162,1
1162,1373,1
1373,1162,1
1162,976,1
1162,287,1
1162,649,1
649,1162,1
1162,217,1
217,1162,1
1162,1305,1
1305,1162,1
1450,1101,1
1101,1450,1
1450,788,1
788,1450,1
1181,74,1
1181,12,1
12,1181,1
1181,1481,1
1481,1181,1
1181,300,1
300,1181,1
1181,794,1
794,1181,1
1181,174,1
174,1181,1
762,648,1
648,762,1
272,196,1
3,730,1
730,3,1
3,1261,1
1261,3,1
3,1072,1
1072,3,1
3,1265,1
3,1327,1
3,1271,1
3,1389,1
1389,3,1
3,76,1
76,3,1
172,1022,1
1022,172,1
1072,233,1
233,1072,1
1072,1473,1
1072,300,1
300,1072,1
1072,817,1
817,1072,1
573,1499,1
674,1272,1
1272,674,1
674,650,1
674,1261,1
1261,674,1
674,804,1
1092,1101,1
1101,1092,1
1092,1473,1
1092,817,1
817,1092,1
1092,379,1
379,1092,1
1092,1589,1
1589,1092,1
1092,1236,1
1236,1092,1
972,650,1
371,650,1
1595,650,1
415,650,1
1136,1091,1
1136,1327,1
1136,1553,1
848,687,1
687,848,1
848,478,1
478,848,1
1235,631,1
631,1235,1
1235,414,1
414,1235,1
1169,1564,1
912,1382,1
1382,912,1
1565,294,1
294,1565,1
1565,1473,1
1565,817,1
817,1565,1
1565,730,1
730,1565,1
1565,517,1
517,1565,1
1565,173,1
173,1565,1
1565,579,1
579,1565,1
730,294,1
294,730,1
730,1473,1
730,517,1
517,730,1
730,955,1
955,730,1
730,687,1
687,730,1
730,173,1
173,730,1
730,1261,1
1261,730,1
730,1022,1
1022,730,1
730,1506,1
1506,730,1
730,579,1
579,730,1
730,1006,1
1006,730,1
730,278,1
278,730,1
730,911,1
911,730,1
730,300,1
300,730,1
730,817,1
817,730,1
730,26,1
26,730,1
730,1183,1
730,379,1
379,730,1
730,794,1
794,730,1
730,1589,1
1589,730,1
730,76,1
76,730,1
1258,1578,1
104,1101,1
1101,104,1
104,1340,1
1340,104,1
104,991,1
104,841,1
841,104,1
1165,233,1
233,1165,1
1165,294,1
294,1165,1
1165,1473,1
1165,164,1
164,1165,1
1165,300,1
300,1165,1
1165,817,1
817,1165,1
1165,1125,1
1125,1165,1
1165,1468,1
1468,1165,1
1165,1389,1
1389,1165,1
1165,281,1
281,1165,1
26,1036,1
1261,1036,1
465,1524,1
1524,465,1
554,294,1
294,554,1
554,1278,1
1278,554,1
554,1261,1
1261,554,1
554,300,1
300,554,1
554,860,1
554,415,1
415,554,1
554,1125,1
1125,554,1
1491,927,1
927,1491,1
1491,384,1
1491,1102,1
1491,1228,1
1228,1491,1
1491,633,1
633,1491,1
1491,171,1
171,1491,1
1491,934,1
934,1491,1
1491,983,1
983,1491,1
983,1115,1
963,68,1
1116,68,1
1406,856,1
856,1406,1
1481,631,1
631,1481,1
1481,1473,1
1481,300,1
300,1481,1
1481,817,1
817,1481,1
1481,74,1
1481,544,1
544,1481,1
1481,788,1
788,1481,1
1481,174,1
174,1481,1
1481,1085,1
1085,1481,1
26,294,1
294,26,1
26,1473,1
26,1382,1
1382,26,1
26,1086,1
1086,26,1
26,528,1
528,26,1
26,687,1
687,26,1
26,173,1
173,26,1
26,1506,1
1506,26,1
26,717,1
26,1116,1
1116,26,1
26,563,1
26,817,1
817,26,1
26,1169,1
1169,26,1
26,474,1
474,26,1
26,1589,1
1589,26,1
1379,1101,1
1101,1379,1
294,804,1
972,804,1
1272,804,1
164,804,1
173,804,1
371,804,1
1595,804,1
300,804,1
817,804,1
415,804,1
1389,804,1
76,804,1
1392,1100,1
478,687,1
687,478,1
687,631,1
631,687,1
687,963,1
963,687,1
687,1506,1
1506,687,1
687,294,1
294,687,1
687,1473,1
687,817,1
817,687,1
687,692,1
692,687,1
687,1116,1
1116,687,1
687,1382,1
1382,687,1
687,1340,1
1340,687,1
687,173,1
173,687,1
687,1589,1
1589,687,1
1065,233,1
233,1065,1
1065,1473,1
1065,164,1
164,1065,1
1065,1506,1
1506,1065,1
1065,300,1
300,1065,1
1065,817,1
817,1065,1
1065,1389,1
1389,1065,1
927,384,1
1228,384,1
633,384,1
1006,384,1
171,384,1
934,384,1
833,384,1
794,384,1
1125,233,1
233,1125,1
1125,294,1
294,1125,1
1125,164,1
164,1125,1
1125,300,1
300,1125,1
1125,1468,1
1468,1125,1
1125,1389,1
1389,1125,1
1125,281,1
281,1125,1
1125,76,1
76,1125,1
502,929,1
929,502,1
502,383,1
383,502,1
502,911,1
911,502,1
502,300,1
300,502,1
502,78,1
856,1473,1
856,955,1
955,856,1
856,1261,1
1261,856,1
856,1552,1
1552,856,1
856,916,1
916,856,1
856,12,1
12,856,1
856,1116,1
1116,856,1
856,210,1
210,856,1
856,269,1
269,856,1
856,553,1
856,817,1
817,856,1
856,573,1
573,856,1
856,794,1
794,856,1
856,963,1
963,856,1
856,1268,1
1268,856,1
1258,1464,1
817,344,1
1175,645,1
1589,1101,1
1101,1589,1
1589,294,1
294,1589,1
1589,1473,1
1589,1419,1
1419,1589,1
1589,1382,1
1382,1589,1
1589,173,1
173,1589,1
1589,673,1
673,1589,1
1589,1506,1
1506,1589,1
1589,817,1
817,1589,1
702,294,1
294,702,1
702,1159,1
1159,702,1
702,164,1
164,702,1
702,300,1
300,702,1
702,76,1
76,702,1
646,649,1
649,646,1
646,326,1
326,646,1
646,717,1
817,1281,1
817,1359,1
817,438,1
1272,737,1
1272,1273,1
1272,1233,1
371,737,1
371,1273,1
371,1233,1
817,737,1
817,1273,1
817,1233,1
1228,927,1
927,1228,1
1228,1102,1
1228,633,1
633,1228,1
1228,1146,1
1228,171,1
171,1228,1
1228,934,1
934,1228,1
1228,54,1
54,1228,1
1228,983,1
983,1228,1
911,1101,1
1101,911,1
911,929,1
929,911,1
911,1261,1
1261,911,1
911,673,1
673,911,1
911,653,1
911,1116,1
1116,911,1
911,383,1
383,911,1
911,1232,1
911,1146,1
911,553,1
911,300,1
300,911,1
911,963,1
963,911,1
911,1389,1
1389,911,1
911,1496,1
1496,911,1
631,196,1
849,196,1
1261,196,1
963,196,1
1375,963,1
963,1375,1
1375,1116,1
1116,1375,1
1375,210,1
210,1375,1
972,773,1
833,773,1
623,773,1
379,773,1
1085,773,1
552,773,1
990,773,1
841,991,1
528,563,1
528,294,1
294,528,1
528,1473,1
528,300,1
300,528,1
528,817,1
817,528,1
528,1169,1
1169,528,1
528,1086,1
1086,528,1
528,474,1
474,528,1
528,76,1
76,528,1
849,357,1
849,1116,1
1116,849,1
1389,233,1
233,1389,1
1389,294,1
294,1389,1
1389,1166,1
1166,1389,1
1389,164,1
164,1389,1
1389,916,1
916,1389,1
1389,269,1
269,1389,1
1389,300,1
300,1389,1
1389,379,1
379,1389,1
1389,860,1
1389,1468,1
1468,1389,1
1389,281,1
281,1389,1
1389,76,1
76,1389,1
1078,217,1
217,1078,1
727,976,1
727,287,1
1418,976,1
1418,287,1
1133,976,1
1133,287,1
254,976,1
254,287,1
520,976,1
520,287,1
1373,976,1
1373,287,1
649,976,1
649,287,1
217,976,1
217,287,1
1305,976,1
1305,287,1
233,1183,1
278,1183,1
910,698,1
698,910,1
910,1261,1
1261,910,1
910,1422,1
1422,910,1
910,1468,1
1468,910,1
1101,1340,1
1340,1101,1
1101,788,1
788,1101,1
1101,1261,1
1261,1101,1
1101,673,1
673,1101,1
1101,1168,1
1168,1101,1
1101,300,1
300,1101,1
1101,1518,1
1101,841,1
841,1101,1
1101,993,1
993,1101,1
1101,652,1
652,1101,1
657,1113,1
1113,657,1
657,559,1
559,657,1
817,563,1
817,631,1
631,817,1
817,233,1
233,817,1
817,294,1
294,817,1
817,1473,1
817,300,1
300,817,1
817,1382,1
1382,817,1
817,1169,1
1169,817,1
817,1086,1
1086,817,1
817,474,1
474,817,1
817,955,1
955,817,1
817,379,1
379,817,1
817,794,1
794,817,1
817,173,1
173,817,1
817,1460,1
817,371,1
371,817,1
817,963,1
963,817,1
817,1506,1
1506,817,1
817,174,1
174,817,1
817,12,1
12,817,1
817,1116,1
1116,817,1
817,579,1
579,817,1
817,210,1
210,817,1
817,1221,1
1221,817,1
817,76,1
76,817,1
1258,1071,1
963,1071,1
1221,1293,1
1085,1056,1
1056,1085,1
1085,972,1
972,1085,1
1085,1308,1
1085,990,1
990,1085,1
1085,1437,1
1437,1085,1
1085,1336,1
1085,300,1
300,1085,1
1085,379,1
379,1085,1
1085,174,1
174,1085,1
1085,485,1
1022,1006,1
1006,1022,1
1022,955,1
955,1022,1
1022,794,1
794,1022,1
1612,631,1
631,1612,1
559,1056,1
1056,559,1
559,972,1
972,559,1
559,623,1
623,559,1
559,1113,1
1113,559,1
559,1261,1
1261,559,1
559,1437,1
1437,559,1
1496,1261,1
1261,1496,1
1496,1232,1
1496,300,1
300,1496,1
972,717,1
1169,717,1
1086,717,1
1169,1473,1
1169,1086,1
1086,1169,1
1169,563,1
1169,474,1
474,1169,1
300,631,1
631,300,1
300,233,1
233,300,1
300,294,1
294,300,1
300,1159,1
1159,300,1
300,1473,1
300,74,1
300,164,1
164,300,1
300,173,1
173,300,1
300,1261,1
1261,300,1
300,423,1
423,300,1
300,1116,1
1116,300,1
300,1232,1
300,210,1
210,300,1
300,1518,1
300,474,1
474,300,1
300,415,1
415,300,1
300,380,1
380,300,1
300,1468,1
1468,300,1
300,983,1
983,300,1
300,174,1
174,300,1
300,281,1
281,300,1
300,76,1
76,300,1
294,233,1
233,294,1
294,1159,1
1159,294,1
294,1473,1
294,517,1
517,294,1
294,955,1
955,294,1
294,164,1
164,294,1
294,173,1
173,294,1
294,1261,1
1261,294,1
294,1506,1
1506,294,1
294,579,1
579,294,1
294,1006,1
1006,294,1
294,278,1
278,294,1
294,474,1
474,294,1
294,794,1
794,294,1
294,415,1
415,294,1
294,1468,1
1468,294,1
294,281,1
281,294,1
294,76,1
76,294,1
273,927,1
927,273,1
273,951,1
951,273,1
833,878,1
927,1271,1
379,1271,1
254,727,1
727,254,1
254,1418,1
1418,254,1
254,1133,1
1133,254,1
254,520,1
520,254,1
254,1373,1
1373,254,1
254,649,1
649,254,1
254,217,1
217,254,1
254,1305,1
1305,254,1
52,1258,1
1258,52,1
52,210,1
210,52,1
788,631,1
631,788,1
788,1261,1
1261,788,1
788,174,1
174,788,1
631,1473,1
631,698,1
698,631,1
631,1552,1
1552,631,1
631,1116,1
1116,631,1
631,210,1
210,631,1
631,1438,1
1438,631,1
948,1261,1
1261,948,1
948,1006,1
1006,948,1
929,383,1
383,929,1
1503,351,1
351,1503,1
1503,362,1
362,1503,1
1503,93,1
93,1503,1
1503,1151,1
1151,1503,1
76,1159,1
1159,76,1
76,1166,1
1166,76,1
76,1473,1
76,517,1
517,76,1
76,164,1
164,76,1
76,1261,1
1261,76,1
76,1116,1
1116,76,1
76,379,1
379,76,1
76,963,1
963,76,1
652,1611,1
1611,652,1
281,233,1
233,281,1
281,164,1
164,281,1
281,1468,1
1468,281,1
1261,653,1
1305,727,1
727,1305,1
1305,1418,1
1418,1305,1
1305,1133,1
1133,1305,1
1305,649,1
649,1305,1
1305,217,1
217,1305,1
1305,520,1
520,1305,1
1305,1373,1
1373,1305,1
12,1473,1
12,955,1
955,12,1
12,794,1
794,12,1
1116,1473,1
1116,1258,1
1258,1116,1
1116,1031,1
1031,1116,1
1116,1261,1
1261,1116,1
1116,590,1
1116,1506,1
1506,1116,1
1116,210,1
210,1116,1
1116,553,1
1116,963,1
963,1116,1
164,233,1
233,164,1
164,1159,1
1159,164,1
164,916,1
916,164,1
164,269,1
269,164,1
164,1468,1
1468,164,1
173,1473,1
173,517,1
517,173,1
173,955,1
955,173,1
173,794,1
794,173,1
173,1506,1
1506,173,1
173,579,1
579,173,1
173,1006,1
1006,173,1
173,278,1
278,173,1
517,955,1
955,517,1
517,579,1
579,517,1
517,1006,1
1006,517,1
517,278,1
278,517,1
517,794,1
794,517,1
517,414,1
414,517,1
1422,428,1
1422,182,1
182,1422,1
673,1340,1
1340,673,1
673,1261,1
1261,673,1
673,841,1
841,673,1
673,1268,1
1268,673,1
770,927,1
927,770,1
972,990,1
990,972,1
972,1336,1
1166,1105,1
1261,1232,1
833,1232,1
1086,563,1
1524,1146,1
1261,233,1
233,1261,1
1261,1056,1
1056,1261,1
1261,1278,1
1278,1261,1
1261,692,1
692,1261,1
1261,1272,1
1272,1261,1
1261,1113,1
1113,1261,1
1261,1102,1
1261,371,1
371,1261,1
1261,1604,1
1261,383,1
383,1261,1
1261,1221,1
1221,1261,1
1261,236,1
1261,1146,1
1261,553,1
1261,379,1
379,1261,1
1261,54,1
54,1261,1
1261,182,1
182,1261,1
1261,963,1
963,1261,1
1261,415,1
415,1261,1
1261,380,1
380,1261,1
1261,983,1
983,1261,1
1261,51,1
1398,210,1
210,1398,1
351,362,1
362,351,1
351,93,1
93,351,1
351,1151,1
1151,351,1
223,1133,1
1133,223,1
963,590,1
141,963,1
963,141,1
141,916,1
916,141,1
141,429,1
429,141,1
141,269,1
269,141,1
1258,963,1
963,1258,1
1258,1468,1
1468,1258,1
1258,210,1
210,1258,1
1006,955,1
955,1006,1
1006,794,1
794,1006,1
1006,278,1
278,1006,1
955,1473,1
955,794,1
794,955,1
